R' L B U B2 R'
R' L B2 U B R'
L R' B U B2 R'
L R' B2 U B R'
D' R' B' L U R'
D' R' B' L U R'
D2 R' B' U R' B2
B U' L U2 F B'
B U' L U2 B' F
R' D' B' L U R'
R' D2 B' U R' B
R' B U' L U2 B'
L B U B2 R' F'
R' B' L U R' B'
R' B' U D2 R' B
R' B' D2 U R' B
R' L U R B' D' R2
D' L R' B' L U R'
D2 L R' B' U R' B2
R' L U2 F U' R B'
R' L U2 F U' B' R
R' L D B U B2 R'
R' L D B2 U B R'
R' L D' B U B2 R'
R' L D' B2 U B R'
R' L D2 B U B2 R'
R' L D2 B2 U B R'
R2 L B R U B2 R'
R' L B U R B2 R'
R' L B U R' B2 R'
R' L B U R2 B2 R'
R' L B U B2 R' D
R' L B U B2 R' D'
R' L B U B2 R' D2
R' L B U B2 D R'
R' L B U B2 D' R'
R' L B U B2 D2 R'
R' L B U' L U2 B2
L R B R2 U B2 R'
R L B R2 U B2 R'
R' L B2 L U B R'
R' L B2 L' U B R'
R' L B2 L2 U B R'
R' L B2 U B R' D
R' L B2 U B R' D'
R' L B2 U B R' D2
R' L B2 U B D R'
R' L B2 U B D' R'
R' L B2 U B D2 R'
L R' U R B' D' R2
L R' U2 F U' R B'
L R' U2 F U' B' R
L R' D B U B2 R'
D2 L' R' B' U R' B2
D' L' R' B' L U R'
L R' D B2 U B R'
L R' D' B U B2 R'
L R' D' B2 U B R'
L R' D2 B U B2 R'
L R' D2 B2 U B R'
R' L' B U' F L U2
L' R' B U' F L U2
L R' B U R B2 R'
L R' B U R' B2 R'
L R' B U R2 B2 R'
L R' B U B2 R' D
L R' B U B2 R' D'
L R' B U B2 R' D2
L R' B U B2 D R'
L R' B U B2 D' R'
L R' B U B2 D2 R'
L R' B U' L U2 B2
R' L' B' L2 U R' B'
L' R' B' L2 U R' B'
L2 R' B' L' U R' B'
R' L' B' U' F U2 R'
L' R' B' U' F U2 R'
L R' B2 L U B R'
L R' B2 L' U B R'
L R' B2 L2 U B R'
U' L' F U R' B' U
L R' B2 U B R' D
L R' B2 U B R' D'
L R' B2 U B R' D2
L R' B2 U B D R'
L R' B2 U B D' R'
L R' B2 U B D2 R'
D' L2 R' B' L U R'
D2 L2 R' B' U R' B2
L R2 B R U B2 R'
R' L2 B' L' U R' B'
L U R B' D' R2 F2
L U R B' D' F2 R2
B R U' L U2 F B'
B R U' L U2 B' F
R' U' L U' F U' B'
R' U' L' F U B' U
D' R B' L R2 U R
D' R B' R2 L U R
D2 R B' R2 U B R
D2 R B2 R2 U B R'
D2 R' L B' U R' B2
D' R' L B' L U R'
D' R' L' B' L U R'
D2 R' L' B' U R' B2
D' R' L2 B' L U R'
D2 R' L2 B' U R' B2
B R' U' L U2 F B'
B R' U' L U2 B' F
D2 R' U2 F U' B R
D2 R' D B' U R' B2
D R' D B' U R' B
D2 R' D' B' U R' B2
D' R' D' B' U R' B
D2 R' D2 B' U R' B2
D R' D2 B' L U R'
D2 R' B' L U R' B2
D' R' B' L U R' D
D' R' B' L U R' D'
D' R' B' L U R' D2
D' R' B' L U D R'
D' R' B' L U D' R'
D' R' B' L U D2 R'
D' R' B' L D U R'
D' R' B' L D' U R'
D' R' B' L D2 U R'
D2 R' B' L' U R' B2
D2 R' B' L2 U R' B2
D2 R' B' U R B2 R2
D2 R' B' U R' B2 D
D2 R' B' U R' B2 D'
D2 R' B' U R' B2 D2
D2 R' B' U R2 B2 R
D2 R' B' D L2 U R'
D' R' B' D L U R'
D' R' B' D' L U R'
D' R' B' D2 L U R'
D R' B' U D R' B
D R' B' D U R' B
D2 R' B2 U B R' B2
D' R' B2 U R B R'
R' U2 F' U L' F U2
B R2 U' L U2 F B'
B R2 U' L U2 B' F
D' R2 B' L R U R2
D' R2 B' R L U R2
D2 R2 B' R U B R2
L D R' B U B2 R'
L D R' B2 U B R'
D2 R2 B2 R U B R'
R' D B' U D R' B
R' D B' D U R' B
L D B U B2 R' F'
R' D' L B' L U R'
R' D' L' B' L U R'
B U D2 B2 R' F' B
B U D2 B2 R' B F'
R' D' L2 B' L U R'
R2 D' R B' L U R'
L D' R' B U B2 R'
L D' R' B2 U B R'
B U B2 D2 R' F' B
B U B2 D2 R' B F'
B U' L U2 D F B'
B U' L U2 D B' F
B U' L U2 D' F B'
B U' L U2 D' B' F
B U' L U2 D2 F B'
B U' L U2 D2 B' F
B U' L U2 F D B'
B U' L U2 F D' B'
B U' L U2 F D2 B'
B U' L U2 F B' D
B U' L U2 F B' D'
B U' L U2 F B' D2
B U' L U2 B' D F
B U' L U2 B' D' F
B U' L U2 B' D2 F
B U' L U2 B' F D
B U' L U2 B' F D'
B U' L U2 B' F D2
B U' L D U2 F B'
B U' L D U2 B' F
B U' L D' U2 F B'
B U' L D' U2 B' F
B U' L D2 U2 F B'
B U' L D2 U2 B' F
B U' L F' U2 F2 B'
B U' L F' U2 B' F2
B U' L F2 U2 F' B'
B U' L F2 U2 B' F'
B U' L B U2 F B2
B U' L B U2 B2 F
B U' L B2 U2 F B
B U' L B2 U2 B F
B U' L' F L2 U2 F
B U' L' F B' L2 U2
B U' L' B' L2 U2 B'
B U' L' B' F L2 U2
R' D' B' L U R' D
R' D' B' L U R' D'
R' D' B' L U R' D2
R' D' B' L U D R'
R' D' B' L U D' R'
R' D' B' L U D2 R'
R' D' B' L D U R'
R' D' B' L D' U R'
R' D' B' L D2 U R'
R' D' B' D L U R'
R' D' B' D' L U R'
R' D' B' D2 L U R'
R2 D' B' L R U R2
L D' B U B2 R' F'
R2 D' B' R L U R2
R' D' B2 U R B R'
R D' B' L U R' F2
R D' B' L U F2 R'
R' D2 L B' U R' B
R' D2 L' B' U R' B
B U' F L U2 F B'
B U' F L U2 B' F
R' D2 L2 B' U R' B
B U' F' L U2 F B'
B U' F' L U2 B' F
B U' F2 L U2 F B'
B U' F2 L U2 B' F
L D2 R' B U B2 R'
L D2 R' B2 U B R'
B2 U2 L U' B R' B2
R' D2 B U B2 R' B
R' D2 B' L U R' B
R' D2 B' L' U R' B
R' D2 B' L2 U R' B
R' D2 B' U R' D B
R' D2 B' U R' D' B
R' D2 B' U R' D2 B
R' D2 B' U R' B D
R' D2 B' U R' B D'
R' D2 B' U R' B D2
R2 D2 B' R U R2 B
L D2 B U B2 R' F'
R' D2 B2 U R' B R'
R' D2 B2 U B R' B
B2 D' B2 R' B L U
R' B L' U' L2 U2 B'
R' B L' U' F L2 U2
B D2 U B2 R' F' B
B D2 U B2 R' B F'
R2 B R U' L U2 B'
L B R U B2 R' F'
L B R' U B2 R' F'
R' B U D2 B2 R' B
R' B U B2 D2 R' B
D2 B U B2 R' F' B
D2 B U B2 R' B F'
R' B U' L U2 D B'
R' B U' L U2 D' B'
R' B U' L U2 D2 B'
R' B U' L U2 B' D
R' B U' L U2 B' D'
R' B U' L U2 B' D2
R' B U' L D U2 B'
R' B U' L D' U2 B'
R' B U' L D2 U2 B'
R' B U' L F U2 B'
R' B U' L F' U2 B'
R' B U' L F2 U2 B'
R' B U' L' F L2 U2
L B R2 U B2 R' F'
R' B U' F L U2 B'
R' B U' F' L U2 B'
R' B U' F2 L U2 B'
L' B U' F L U2 F
R B R2 U' L U2 B'
L B U R' F' B2 R'
L B U R' B2 F' R'
L B U F B2 R' F'
L B U F' B2 R' F'
L B U F2 B2 R' F'
L B U B2 R' D F'
L B U B2 R' D' F'
L B U B2 R' D2 F'
L B U B2 R' F' D
L B U B2 R' F' D'
L B U B2 R' F' D2
L B U B2 D R' F'
L B U B2 D' R' F'
L B U B2 D2 R' F'
L B U B2 F R' F'
L B U B2 F' R' F'
L B U B2 F2 R' F'
L B U' L U2 F B2
L B U' L U2 B2 F
R' B D2 U B2 R' B
R' B D2 B2 U R' B
R' B' L U R B' R2
R' B' L U R' D B'
R' B' L U R' D' B'
R' B' L U R' D2 B'
R' B' L U R' B' D
R' B' L U R' B' D'
R' B' L U R' B' D2
R' B' L U R2 B' R
R' B' L U D R' B'
R' B' L U D' R' B'
R' B' L U D2 R' B'
R' B' L D U R' B'
R' B' L D' U R' B'
R' B' L D2 U R' B'
R' B' L' U' F U2 R'
R2 B' L R U R2 B'
R2 B' L R U B' R2
R B' L R2 U R B'
R B' L R2 U B' R
R2 B' R L U R2 B'
R2 B' R L U B' R2
R' B' U L R' B' L'
R' B' U R' L B' L'
R' B' U D2 R' D B
R' B' U D2 R' D' B
R' B' U D2 R' D2 B
R' B' U D2 R' B D
R' B' U D2 R' B D'
R' B' U D2 R' B D2
R' B' U' L U2 R' B'
R' B' U' L' F U2 R'
R B' R2 L U R B'
R B' R2 L U B' R
R' B' D2 L U R' B
R' B' D2 L' U R' B
R' B' D2 L2 U R' B
R' B' D2 U R' D B
R' B' D2 U R' D' B
R' B' D2 U R' D2 B
R' B' D2 U R' B D
R' B' D2 U R' B D'
R' B' D2 U R' B D2
R2 B' D2 R U R2 B
R' B2 L U B R' B2
R' B2 L B U R' B2
U B2 L U' B' L' R'
U B2 L U' B' R' L'
R' B2 U B D2 R' B
L B2 U2 L U' B R'
