B2 L' U L2 F' U'
B2 L' U F' L2 U'
B2 L' F D R2 F2
B2 L' F D F2 R2
B2 U L F' U' L2
L' B2 U L F' U'
L' B2 U F' L U'
B2 L D' F' B2 U' B2
B2 L D' B2 F' U' B2
B2 L F L2 D R2 F2
B2 L F L2 D F2 R2
B2 L F' U' L2 D' B2
B2 L F' D' B2 U' B2
B2 L F' B U' B' L2
B2 L F' B' U' L2 B
B2 L F' B' U' B L2
B2 L F' B2 U' L2 B2
B2 L F' B2 U' B2 L2
B2 L B F' U' B' L2
B2 L B' F' U' L2 B
B2 L B' F' U' B L2
B2 L B2 F' U' L2 B2
B2 L B2 F' U' B2 L2
B2 L' U L F' L U'
B2 L' U L2 D F' U'
B2 L' U L2 D' F' U'
B2 L' U L2 D2 F' U'
B2 L' U L2 F' U' D
B2 L' U L2 F' U' D'
B2 L' U L2 F' U' D2
B2 L' U L2 F' D U'
B2 L' U L2 F' D' U'
B2 L' U L2 F' D2 U'
B2 L' U D F' U' F'
B2 L' U F L2 F2 U'
B2 L' U F' L2 U' D
B2 L' U F' L2 U' D'
B2 L' U F' L2 U' D2
B2 L' U F' L2 D U'
B2 L' U F' L2 D' U'
B2 L' U F' L2 D2 U'
B2 L' U F' U' D F2
B2 L' U F' D U' F2
B2 L' U' D2 R2 B U
B2 L' D U F' U' F'
B2 L' D F D R2 F
B2 L' D F D F R2
B2 L' D F2 U F U'
B2 L' D2 U' R2 B U
B2 L' F R D R2 F2
B2 L' F R D F2 R2
B2 L' F R' D R2 F2
B2 L' F R' D F2 R2
B2 L' F R2 D R2 F2
B2 L' F R2 D F2 R2
B2 L' F U L2 F2 U'
R2 L' B2 U' R B' U
B2 L' F U F2 L2 U'
R2 L' B2 U' B' R U
B2 L' F D R' F2 R'
B2 L' F D R2 F2 D
B2 L' F D R2 F2 D'
B2 L' F D R2 F2 D2
B2 L' F D F R2 F
B2 L' F D F2 R2 D
B2 L' F D F2 R2 D'
B2 L' F D F2 R2 D2
B2 L' F' D F2 D R2
B2 L' F2 U F L2 U'
B L' B U L F' U'
B L' B U F' L U'
U' L' B2 U L F' U'
U' L' B2 U F' L U'
U2 L' B2 U L F' U'
U2 L' B2 U F' L U'
U L' B2 U L F' U'
U L' B2 U F' L U'
B2 L2 U L' F' U' L2
L' R2 B2 U' R B' U
L' R2 B2 U' B' R U
R' U L' B D B R'
B L2 F' U' L F B
B L2 F' U' L B F
L' U F' U2 R' U B2
R' U B L' D B R'
R' U B D L' B R'
R' U B D B L' R'
R' U B D B R' L'
D' R2 U2 B R U L'
B' R2 B R' U L' B2
B' R2 B R' U B2 L'
D R2 B L2 R U L
D R2 B R L2 U L
B2 U L D' F' B2 U'
B2 U L D' B2 F' U'
B2 U L F' U' L2 D
B2 U L F' U' L2 D'
B2 U L F' U' L2 D2
B2 U L F' D' B2 U'
B2 U L F' B U' L2
B2 U L F' B' U' L2
B2 U L F' B2 U' L2
B2 U L B F' U' L2
B2 U L B' F' U' L2
B2 U L B2 F' U' L2
B2 U L' F' L2 U' L2
R' D B L2 U L R'
R' D B L2 U R' L
L D F2 L2 R' B' U
L D F2 R' L2 B' U
R2 D B L2 R U L
R2 D B R L2 U L
B2 U D L F' U' L2
B2 U D' L F' U' L2
B2 U D2 L F' U' L2
B2 U F' D' L B' U'
L D' F' B2 L R2 U'
L D' F' B2 R2 L U'
L D' B2 L F' R2 U'
L D' B2 F' L R2 U'
L D' B2 F' R2 L U'
F' U' F B2 L' D F2
F' U' B2 F L' D F2
B2 U2 L F' U' L2 B'
F' U2 R' F U L' B2
F' U2 R' F U B2 L'
F' U2 F R' U L' B2
F' U2 F R' U B2 L'
B2 D L' U L2 F' U'
B2 D L' U F' L2 U'
B2 D L' F D R2 F2
B2 D L' F D F2 R2
B2 D U L F' U' L2
L' F B2 U L F2 U'
L' F B2 U F2 L U'
B' D B' L' F D R2
L' F' U' R' U R B2
L' F' U' R' U B2 R
L2 F' U2 R' U L B2
B2 D' L' U L2 F' U'
B2 D' L' U F' L2 U'
B2 D' L' F D R2 F2
B2 D' L' F D F2 R2
L F' U2 R' U L2 B2
L F' U2 R' U B2 L2
L F' D' B2 L R2 U'
L F' D' B2 R2 L U'
B2 D' U L F' U' L2
F' D' B2 L R2 B' U'
F' D' B2 L B' R2 U'
F' D' B2 R2 L B' U'
B2 D2 L' U L2 F' U'
B2 D2 L' U F' L2 U'
B2 D2 L' F D R2 F2
B2 D2 L' F D F2 R2
B2 D2 U L F' U' L2
L' F2 B2 U F L U'
R' B U L' D B R'
R' B U D L' B R'
R' B U D B L' R'
R' B U D B R' L'
R' B D U L' B R'
R' B D U B L' R'
R' B D U B R' L'
F' B U' L F L' B
F' B U' L F B L'
F' B U' L B F L'
F' B U' B L F L'
R2 B' R B2 U L' B
R2 B' R B2 U B L'
B F' U' L F L' B
B F' U' L F B L'
B F' U' L B F L'
B F' U' B L F L'
D' B2 L F' R2 U' L2
U' B2 L' U L2 F' U'
U' B2 L' U F' L2 U'
B2 F' D' L B' U' B
U' B2 L' F D R2 F2
U' B2 L' F D F2 R2
U2 B2 L' U L2 F' U'
U2 B2 L' U F' L2 U'
U2 B2 L' F D R2 F2
U2 B2 L' F D F2 R2
U B2 L' U L2 F' U'
U B2 L' U F' L2 U'
U B2 L' F D R2 F2
U B2 L' F D F2 R2
L B2 L2 U L' F' U'
R2 B2 R B' U L' B
R2 B2 R B' U B L'
U' B2 U L F' U' L2
L' B2 U L D F' U'
L' B2 U L D' F' U'
L' B2 U L D2 F' U'
L' B2 U L F' U' D
L' B2 U L F' U' D'
L' B2 U L F' U' D2
L' B2 U L F' D U'
L' B2 U L F' D' U'
L' B2 U L F' D2 U'
L' B2 U L' F' L2 U'
L' B2 U D L F' U'
L' B2 U D F' L U'
L' B2 U D' L F' U'
L' B2 U D' F' L U'
L' B2 U D2 L F' U'
L' B2 U D2 F' L U'
L' B2 U F L F2 U'
L' B2 U F' L U' D
L' B2 U F' L U' D'
L' B2 U F' L U' D2
L' B2 U F' L D U'
L' B2 U F' L D' U'
L' B2 U F' L D2 U'
L' B2 U F' D L U'
L' B2 U F' D' L U'
L' B2 U F' D2 L U'
U2 B2 U L F' U' L2
L B2 U L F' U' L
U B2 U L F' U' L2
R2 B2 U' R B' U L'
L B2 U F' L U' L
R2 B2 U' B' R U L'
L' B2 D U L F' U'
L' B2 D U F' L U'
L' B2 D' U L F' U'
L' B2 D' U F' L U'
L' B2 D2 U L F' U'
L' B2 D2 U F' L U'
L' B2 F U L F2 U'
L' B2 F U F2 L U'
F' B2 D' L B' U' B
L' B2 F2 U F L U'
