B' L U F' U
B' L R2 U' B U'
B' L U D F' U
B' L U D' F' U
B' L U D2 F' U
B' L U F' U D
B' L U F' U D'
B' L U F' U D2
B' L U F' D U
B' L U F' D' U
B' L U F' D2 U
B' L D U F' U
B' L D' U F' U
B' L D2 U F' U
B' R2 L U' B U'
B' U F' U' L U2
B' U F' B2 U R'
B' U B2 F' U R'
F' U' F B' L U2
F' U' B' F L U2
B' D L U F' U
B' D' L U F' U
U F' U' B' L U2
B' D2 L U F' U
R2 B' L U' B2 U'
R2 B' L U2 D L2
R2 B' L D U2 L2
R2 B' L D' R2 U2
D2 B' U F' U R
R2 B' U' B2 U' R'
R2 B' D L U2 L
R2 B' D' L R2 U2
R2 B' D' R2 L U2
B' L R U F' U L'
B' L R U' B U' L
B' L R2 U' D B U'
B' L R2 U' D' B U'
B' L R2 U' D2 B U'
B' L R2 U' B U' D
B' L R2 U' B U' D'
B' L R2 U' B U' D2
B' L R2 U' B D U'
B' L R2 U' B D' U'
B' L R2 U' B D2 U'
B' L R2 D U' B U'
R2 L U' B U' R' F'
B' L R2 D' U' B U'
B' L R2 D2 U' B U'
B' L U L' F' L U
B' L U L2 F' L2 U
B' L U D F' U D
B' L U D F' U D'
B' L U D F' U D2
B' L U D F' D U
B' L U D F' D' U
B' L U D F' D2 U
B' L U D' F' U D
B' L U D' F' U D'
B' L U D' F' U D2
B' L U D' F' D U
B' L U D' F' D' U
B' L U D' F' D2 U
B' L U D2 F' U D
B' L U D2 F' U D'
B' L U D2 F' U D2
B' L U D2 F' D U
B' L U D2 F' D' U
B' L U D2 F' D2 U
B' L U F U D' L2
B' L U F D' U L2
B' L U F2 D F U
B' L U F2 D' F U
B' L U F2 D2 F U
D L U F' B' R' U
D L U B' F' R' U
B' L U' R2 B R2 U'
B' L U' B U2 F' U
B' L U' B' U2 F' U
B' L U' B2 U2 F' U
B' L U2 L U' F' U
B' L U2 L' U' F' U
B' L U2 L2 U' F' U
B' L U2 F D' L2 F'
B' L U2 F D' F' L2
B' L D R2 U' B U'
B' L D U F' U D
B' L D U F' U D'
B' L D U F' U D2
B' L D U F' D U
B' L D U F' D' U
B' L D U F' D2 U
B' L D' R2 U' B U'
B' L D' U F' U D
B' L D' U F' U D'
B' L D' U F' U D2
B' L D' U F' D U
B' L D' U F' D' U
B' L D' U F' D2 U
B' L D2 R2 U' B U'
B' L D2 U F' U D
B' L D2 U F' U D'
B' L D2 U F' U D2
B' L D2 U F' D U
B' L D2 U F' D' U
B' L D2 U F' D2 U
B' L F D R2 U2 B
B' L F D F' R2 U2
B' L F D' F' U2 L2
B2 L B L U F' U
B L B2 L U F' U
