D' B R' U' F' R'
B L R' U' F' B' R'
B L R' U' B' F' R'
R' L B2 U F' L' B
R' L B2 U F' B L'
R' L B2 U B F' L'
D' L B R' U' F' R'
L R' B2 U F' L' B
L R' B2 U F' B L'
L R' B2 U B F' L'
D' L' B R' U' F' R'
D' L2 B R' U' F' R'
B R' L U' F' B' R'
B R' L U' B' F' R'
D2 R' F2 U' F B L
D2 R' F2 U' B F L
D' U B R' U' R' F'
D' U' B L R' U' R'
U' D' B L R' U' R'
D' U' B R' L U' R'
U' D' B R' L U' R'
U D' B R' U' R' F'
B U2 L B U F B2
B U2 L B U B2 F
B U2 B L U F B'
B U2 B L U B' F
B2 U2 B' L U' F B'
B2 U2 B' L U' B' F
D' F B R' U' F' R'
B D R2 F' R U' F'
D' F' B R' U' F' R'
D2 F2 R' U' F' B L
D2 F2 R' U' B L F'
D2 F2 R' U' B F' L
F' D' B R' U' F' R'
F2 D' B R' U' F' R'
F D' B R' U' F' R'
D2 F2 D B R' U' F'
D2 F2 B R' U' F' B
D2 F2 B R' U' B F'
D' F2 B R' U' F' R'
U' B L R' U' B' R'
U' B L R2 F' U' B'
U' B L U' B' D' R2
U' B L U2 B U B2
D' B L R' U' F' R'
D' B L' R' U' F' R'
D' B L2 R' U' F' R'
U' B R' L U' B' R'
D' B R' L U' F' R'
D' B R' L' U' F' R'
D' B R' L2 U' F' R'
D' B R' U' D F' R'
D' B R' U' D' F' R'
D' B R' U' D2 F' R'
D' B R' U' F R' F2
D' B R' U' F' R' D
D' B R' U' F' R' D'
D' B R' U' F' R' D2
D' B R' U' F' D R'
D' B R' U' F' D' R'
D' B R' U' F' D2 R'
D' B R' U' F2 R' F
D' B R' D U' F' R'
D' B R' D' U' F' R'
D' B R' D2 U' F' R'
D' B R' F U' R' F2
D' B R' F U' F2 R'
D2 B R' F2 U' F B
D2 B R' F2 U' B F
U' B R2 L F' U' B'
D' B R' F2 U' R' F
D' B R' F2 U' F R'
U' B R2 F' L U' B'
D' B D' R' F2 U' F
D' B D' F2 R' U' F'
D' B F R' U' F' R'
D' B F' R' U' F' R'
D2 B F2 R' U' F' B
D2 B F2 R' U' B F'
D' B F2 R' U' F' R'
R' B2 L U F' B' L'
R' B2 L U B' F' L'
R' B2 U L F' B' L'
R' B2 U L B' F' L'
R' B2 U L2 F' L' B'
R' B2 U F' L B' L2
U' B2 U2 B' L U' B'
