L2 F L' B' U F
L2 R F L' B' U F
L2 R' F L' B' U F
R' L2 F L' B' U F
L2 R2 F L' B' U F
R2 L2 F L' B' U F
R L2 F L' B' U F
U' L2 F L' R B' U
U' L2 F L' B' R U
U' L2 F R L' B' U
U L2 F L' B' R' U
L2 U' F L' U R F
L2 U2 F L' U F R
L2 F L' R B' U F
L2 F L' R' B' U F
L2 F L' R2 B' U F
L2 F L' D B' U F
L2 F L' D' B' U F
L2 F L' D2 B' U F
L2 F L' B' R U F
L2 F L' B' R' U F
L2 F L' B' R2 U F
L2 F L' B' U D F
L2 F L' B' U D' F
L2 F L' B' U D2 F
L2 F L' B' U F D
L2 F L' B' U F D'
L2 F L' B' U F D2
L2 F L' B' D U F
L2 F L' B' D' U F
L2 F L' B' D2 U F
L2 F R L' B' U F
L2 F R' L' B' U F
L2 F R2 L' B' U F
L2 F B L' B' U F
L2 F B' L' B' U F
L2 F B2 L' B' U F
U' F' R B' L' F U'
U' F' B' L' R F U'
U' F' B' R L' F U'
L2 B F L' B' U F
L B' L F L' U F
U' B' F' L' R F U'
U' B' F' R L' F U'
L2 B' F L' B' U F
L2 B2 F L' B' U F
