U F' U2 R F2
U L2 F' B' U2 R
U L2 B' F' U2 R
L2 U F' B' U2 R
L2 U B' F' U2 R
U' R F' R F2 B
U' R F' R B F2
R2 U' D2 F B R'
R2 U' D2 B R' F
R2 U' D2 B F R'
R2 U' F' B R F2
R2 U' B F' R F2
D2 R2 U' F B R'
D2 R2 U' B R' F
D2 R2 U' B F R'
D2 R2 U' B F R'
U' R2 D2 F B R'
U' R2 D2 B R' F
U' R2 D2 B F R'
U' R2 F' B R F2
U' R2 B F' R F2
D2 U' R2 F B R'
D2 U' R2 B R' F
D2 U' R2 B F R'
U' D2 R2 F B R'
R2 D2 U' F B R'
U' D2 R2 B R' F
U' D2 R2 B F R'
R2 D2 U' B R' F
R2 D2 U' B F R'
F' U2 R F2 D' L2
U F L' F2 U2 F2
U' F U2 L' F2 U2
U' F U2 F2 U2 R
U F' L U2 R F2
U' F' R F2 D2 B2
U F' L' U2 R F2
U F' L2 U2 R F2
R2 F' U' B R F2
U F' U2 R F2 D
U F' U2 R F2 D'
U F' U2 R F2 D2
U F' U2 R' F2 R2
U F' U2 R2 F2 R'
U F' D2 B2 U2 R
U F' B U2 R F2
U F' B' U2 R F2
U F' B2 U2 R F2
U B F' U2 R F2
U B' F' U2 R F2
U B2 F' U2 R F2
F' L U2 R F2 D' L2
F L D R2 F2 U' F2
F L D F2 R2 U' F2
F L D2 R2 B2 D L2
F L D2 B2 R2 D L2
U L F L' F2 U2 F'
U L F' L B' U2 R
U L F' L' U2 R F
U L F' U2 D2 R F'
U L F' D2 U2 R F'
F' L' U2 R F2 D' L2
U L' F L' F2 B' U2
U L' F L' B' F2 U2
U L' F' L U2 R F
U L' F' L' B' U2 R
U L' F' U2 R' F' R2
F L' F2 U2 F2 D' L2
D2 L2 U F' B' L U2
D' L2 U F' B' U2 R'
D2 L2 U B' L F' U2
D2 L2 U B' F' L U2
D' L2 U B' F' U2 R'
U2 L2 U' F' B' U2 R
U2 L2 U' B' F' U2 R
F' L2 U2 R F2 D' L2
L U L F' B' U2 R
L U L B' F' U2 R
U L2 D2 F' B' L U2
F L2 D2 B2 R' D L2
F L2 D2 B2 D L2 R'
F L2 D2 B2 D R' L2
U L2 D2 B' L F' U2
U L2 D2 B' F' L U2
L U L' F' U2 R F2
F2 L2 F U' R F2 B'
F2 L2 F U' R B' F2
F2 L2 F U' B' R F2
L2 U L2 F' U2 R F2
U L2 F B' L' F2 U2
U' L2 F' U2 L2 R F
U' L2 F' U2 R L2 F
U L2 F' L2 U2 R F
U' L2 F' B' U2 L2 R
U' L2 F' B' U2 R L2
U' L2 F2 L2 F R B'
U' L2 F2 L2 F B' R
U' L2 F2 L2 B' F R
U L2 F' D B' U2 R
U L2 F' D' B' U2 R
U L2 F' D2 B' U2 R
U L2 F' B' L U2 R
U L2 F' B' L' U2 R
U L2 F' B' L2 U2 R
U L2 F' B' U2 R D
U L2 F' B' U2 R D'
U L2 F' B' U2 R D2
U L2 F' B' U2 D R
U L2 F' B' U2 D' R
U L2 F' B' U2 D2 R
U L2 F' B' D U2 R
U L2 F' B' D' U2 R
U L2 F' B' D2 U2 R
U L2 B' L F' U2 R
U L2 B' L' F' U2 R
U L2 B' L2 F' U2 R
U' L2 B' F' U2 L2 R
U' L2 B' F' U2 R L2
U L2 B' F L' F2 U2
U L2 B' F' L U2 R
U L2 B' F' L' U2 R
U L2 B' F' L2 U2 R
U L2 B' F' U2 R D
U L2 B' F' U2 R D'
U L2 B' F' U2 R D2
U L2 B' F' U2 D R
U L2 B' F' U2 D' R
U L2 B' F' U2 D2 R
U L2 B' F' D U2 R
U L2 B' F' D' U2 R
U L2 B' F' D2 U2 R
L2 U D2 F' B' L U2
L2 U D2 B' L F' U2
L2 U D2 B' F' L U2
L U F L' F2 U2 F'
L2 U F B' L' F2 U2
L2 U F' L2 U2 R F
L U F' L B' U2 R
L U F' L' U2 R F
L2 U F' D B' U2 R
L2 U F' D' B' U2 R
R2 U F' U2 B R F2
L2 U F' D2 B' U2 R
L2 U F' B' L U2 R
L2 U F' B' L' U2 R
L U F' U2 D2 R F'
L2 U F' B' L2 U2 R
L2 U F' B' U2 R D
L2 U F' B' U2 R D'
L2 U F' B' U2 R D2
L2 U F' B' U2 D R
L2 U F' B' U2 D' R
L2 U F' B' U2 D2 R
L2 U F' B' D U2 R
L2 U F' B' D' U2 R
L2 U F' B' D2 U2 R
L U F' D2 U2 R F'
L2 U B' L F' U2 R
L2 U B' L' F' U2 R
L2 U B' L2 F' U2 R
L2 U B' F L' F2 U2
L2 U B' F' L U2 R
L2 U B' F' L' U2 R
L2 U B' F' L2 U2 R
L2 U B' F' U2 R D
L2 U B' F' U2 R D'
L2 U B' F' U2 R D2
L2 U B' F' U2 D R
L2 U B' F' U2 D' R
L2 U B' F' U2 D2 R
L2 U B' F' D U2 R
L2 U B' F' D' U2 R
L2 U B' F' D2 U2 R
U' R D2 R F B R'
U' R D2 R B R' F
U' R D2 R B F R'
U' R D2 F R B R'
U' R F U2 L' U2 B'
U' R F' R F2 D B
U' R F' R F2 D' B
U' R F' R F2 D2 B
U' R F' R F2 B D
U' R F' R F2 B D'
U' R F' R F2 B D2
U' R F' R B F2 D
U' R F' R B F2 D'
U' R F' R B F2 D2
U' R F' R2 F2 R' B
D R F' R U' F2 B
D R F' R U' B F2
U' R F' B R F2 B
U' R F' B R B F2
U' R F' B' R F2 B
U' R F' B' R B F2
U' R F' B2 R F2 B
U' R F' B2 R B F2
F' R F2 D2 B2 D L2
R' U' R' D2 F B R'
R' U' R' D2 B R' F
R' U' R' D2 B F R'
R' U' R' F' B R F2
R' U' R' B F' R F2
R2 U' R' F' R F2 B
R2 U' R' F' R B F2
U' R B F' R F2 B
U' R B F' R B F2
R' U' R2 F' R F2 B
R' U' R2 F' R B F2
U' R B' F' R F2 B
U' R B' F' R B F2
R2 U' D F D B R'
U' R B2 F' R F2 B
U' R B2 F' R B F2
R2 U' D' F D' B R'
R2 U' D2 F B R' D
R2 U' D2 F B R' D'
R2 U' D2 F B R' D2
R2 U' D2 F B D R'
R2 U' D2 F B D' R'
R2 U' D2 F B D2 R'
R2 U' D2 F' B R' F2
L U' D2 R2 B R' F'
R2 U' D2 B R F R2
R2 U' D2 B R' D F
R2 U' D2 B R' D' F
R2 U' D2 B R' D2 F
R2 U' D2 B R' F D
R2 U' D2 B R' F D'
R2 U' D2 B R' F D2
R2 U' D2 B D R' F
R2 U' D2 B D F R'
R2 U' D2 B D' R' F
R2 U' D2 B D' F R'
R2 U' D2 B D2 R' F
R2 U' D2 B D2 F R'
R2 U' D2 B F R' D
R2 U' D2 B F R' D'
R2 U' D2 B F R' D2
R2 U' D2 B F D R'
R2 U' D2 B F D' R'
R2 U' D2 B F D2 R'
R2 U' D2 B F' R' F2
R2 U' F U2 L' U2 B
R' U' F' R' F2 B R2
R' U' F' R' B R2 F2
R' U' F' R' B F2 R2
R2 U' F B U2 L' U2
R2 U' F' B R F2 D
R2 U' F' B R F2 D'
R2 U' F' B R F2 D2
R2 U' F' B R' F2 R2
R2 U' F' B R2 F2 R'
R2 U' F' B' R F2 B2
R2 U' F' B' R B2 F2
R2 U' F' B2 R F2 B'
R2 U' F' B2 R B' F2
D2 R' U' R' F B R'
D2 R' U' R' B R' F
D2 R' U' R' B F R'
F' R' U' R2 F2 D B2
D2 R' U' F R' B R'
D2 R' U' F B R' B
D2 R' U' B R' F B
D2 R' U' B R' B F
D2 R' U' B F R' B
F' R' U' F2 R2 D B2
R2 U' B R F' R F2
R2 U' B R' F' R F2
R2 U' B R2 F' R F2
F' R' U2 R2 F2 D' L2
F' R' U2 F2 R2 D' L2
R2 U' B F U2 L' U2
R2 U' B F' R F2 D
R2 U' B F' R F2 D'
R2 U' B F' R F2 D2
R2 U' B F' R' F2 R2
R2 U' B F' R2 F2 R'
R2 U' B' F' R F2 B2
R2 U' B' F' R B2 F2
L2 U' B2 R2 F' B R
L2 U' B2 R2 B F' R
R2 U' B2 F' R F2 B'
R2 U' B2 F' R B' F2
F' R' F U' R2 F B
F' R' F U' R2 B F
U' R' F' R' F2 B R2
U' R' F' R' B R2 F2
U' R' F' R' B F2 R2
