B' R2 F2 L' U F
B L U D' L2 R2 F
B L U D' L2 F R2
B L U D' R2 L2 F
B L D' U L2 R2 F
B L D' U L2 F R2
B L D' U R2 L2 F
B L F2 B2 R2 U F'
B L F2 B2 U' B U2
B L B2 R2 F2 U F
B L B2 F2 R2 U F'
B L B2 F2 U' B U2
B' L' R2 F2 L' U F'
B L' D' L2 B2 R2 F'
B L' D' R2 F L2 B2
B L' D' R2 F B2 L2
B L' D' R2 B2 F L2
B L' D' F L2 R2 B2
B L' D' F L2 B2 R2
B L' D' F R2 L2 B2
B L' D' F R2 B2 L2
B L' D' F B2 L2 R2
B L' D' F B2 R2 L2
B L' D' B2 R2 F L2
B L' D' B2 F L2 R2
B L' D' B2 F R2 L2
B L' F2 L2 B2 U F'
B L' F2 B2 L2 U F'
B L' B2 F2 L2 U F'
B' L2 F2 U2 R' U' F'
B' R2 L' F2 L' U F'
B' R2 F2 L' R U F
B' R2 F2 L' R' U F
B' R2 F2 L' R2 U F
B' R2 F2 L' U D F
B' R2 F2 L' U D' F
B' R2 F2 L' U D2 F
B' R2 F2 L' U F D
B' R2 F2 L' U F D'
B' R2 F2 L' U F D2
B' R2 F2 L' D U F
B' R2 F2 L' D' U F
B' R2 F2 L' D2 U F
B' R2 F2 R L' U F
B' R2 F2 R' L' U F
B' R2 F2 R2 L' U F
F' U2 F' B' L' U F
F' U2 B' F' L' U F
U2 F' B' L' F' U F2
F2 D' B L R' B2 U
B2 D' B R' U L2 B
B2 D' B R' U B L2
F2 D' B R' L B2 U
L2 F2 R2 B L U F
L' F2 U D F' R B
F2 D' B' U2 L R' U'
F2 D' B' U2 R' L U'
L' F2 D U F' R B
L' F2 B L B' U F'
U' F2 B' L' U F B'
U' F2 B' L' U B' F
F2 B L B2 R2 U F'
F2 B L B2 U' B U2
L' B F2 L B' U F'
U' B' L' F2 U F' B'
U' B' L' F2 U B' F'
R' B' R2 F2 L' U F
F2 B' L' U2 R' U' F
R2 B' R2 F2 L' U F
F2 B' L2 U2 R' U' F'
D' B' U2 L R' U' L
D' B' U2 R' L U' L
R B' R2 F2 L' U F
U' B' F2 L' U F B'
U' B' F2 L' U B' F
F2 B' U2 L' R' U' F
U2 B' F' L' F' U F2
F2 B' U2 R' L' U' F
B' F2 L' U2 R' U' F
B' F2 L2 U2 R' U' F'
B F2 L B2 R2 U F'
B F2 L B2 U' B U2
B' F2 U2 L' R' U' F
B' F2 U2 R' L' U' F
B2 F2 D' B R' U B
F2 B2 D' B R' U B
