R2 U' B L F
R2 L U' B L F
B L R2 U' B L
R2 L' U' B L F
L' R2 U' B L F
L2 R2 U' B L F
R2 L2 U' B L F
L R2 U' B L F
R2 U' L F B L
R2 U' L B F L
R2 U' L B F L
R2 U' D B L F
R2 U' D' B L F
R2 U' D2 B L F
R2 U' F B L F
R2 U' F' B L F
R2 U' F2 B L F
R2 U' B L D F
R2 U' B L D' F
R2 U' B L D2 F
R2 U' B L F D
R2 U' B L F D'
R2 U' B L F D2
R2 U' B D L F
R2 U' B D' L F
R2 U' B D2 L F
R2 U' B F L F
R2 U' B F' L F
R2 U' B F2 L F
B R2 L U' B L
R2 D U' B L F
R' D B L R' U'
R' D B R' L U'
D' U F' R B U2
R2 D' U' B L F
U D' F' R B U2
R2 D2 U' B L F
R' D2 B L U' B'
R' B L R' U' B
R' B R' L U' B
R' B D2 L U' B'
R2 L U' L F B L
R2 L U' L B F L
B L R' D B R' U'
R2 L U' D B L F
R2 L U' D' B L F
R2 L U' D2 B L F
B L R' B R' U' B
R2 L U' F B L F
R2 L U' F' B L F
R2 L U' F2 B L F
R2 L U' B L D F
R2 L U' B L D' F
R2 L U' B L D2 F
R2 L U' B L F D
R2 L U' B L F D'
R2 L U' B L F D2
B L R2 U' L B L
B L R2 U' L' B L
R2 L U' B D L F
B L R2 U' L2 B L
R2 L U' B D' L F
R2 L U' B D2 L F
R2 L U' B F L F
R2 L U' B F' L F
R2 L U' B F2 L F
B L R2 U' D B L
B L R2 U' D' B L
B L R2 U' D2 B L
B L R2 U' B L D
B L R2 U' B L D'
B L R2 U' B L D2
B L R2 U' B D L
B L R2 U' B D' L
B L R2 U' B D2 L
B L R2 D U' B L
B L R2 D' U' B L
B L R2 D2 U' B L
B L U D' F' R U2
D' L U F' R B U2
R2 L D U' B L F
R' L D B L R' U'
R' L D B R' L U'
R2 L D' U' B L F
R2 L D2 U' B L F
R' L D2 B L U' B'
B L D' U F' R U2
U' L D' F L' D2 B2
U' L D' F D2 L' B2
U' L D' F D2 B2 L'
R' L B L R' U' B
R' L B R' L U' B
R' L B D2 L U' B'
B L B R2 U' B L
B L B' R2 U' B L
R2 L' U' L F B L
R2 L' U' L B F L
R2 L' U' D B L F
R2 L' U' D' B L F
R2 L' U' D2 B L F
R2 L' U' F B L F
R2 L' U' F' B L F
R2 L' U' F2 B L F
R2 L' U' B L D F
R2 L' U' B L D' F
R2 L' U' B L D2 F
R2 L' U' B L F D
R2 L' U' B L F D'
R2 L' U' B L F D2
R2 L' U' B D L F
R2 L' U' B D' L F
R2 L' U' B D2 L F
R2 L' U' B F L F
R2 L' U' B F' L F
R2 L' U' B F2 L F
B L B2 R2 U' B L
R2 L' D U' B L F
R' L' D B L R' U'
R' L' D B R' L U'
L' R' D B L R' U'
L' R' D B R' L U'
L R' D B L R' U'
L R' D B R' L U'
L2 R' D B L R' U'
L2 R' D B R' L U'
R2 L' D' U' B L F
R' L' D2 B L U' B'
R2 L' D2 U' B L F
D' L' U F' R B U2
L' R' D2 B L U' B'
L R' D2 B L U' B'
L2 R' D2 B L U' B'
R' L' B L R' U' B
L' R' B L R' U' B
R' L' B R' L U' B
L2 R' B L R' U' B
L' R' B R' L U' B
L R' B L R' U' B
L2 R' B R' L U' B
L R' B R' L U' B
R' L' B D2 L U' B'
L' R' B D2 L U' B'
L2 R' B D2 L U' B'
L R' B D2 L U' B'
L' R2 U' L F B L
L' R2 U' L B F L
L2 R2 U' L F B L
L2 R2 U' L B F L
R2 L2 U' L F B L
R2 L2 U' L B F L
L R2 U' L F B L
L R2 U' L B F L
L' R2 U' D B L F
L' R2 U' D' B L F
L' R2 U' D2 B L F
L' R2 U' F B L F
L' R2 U' F' B L F
L2 R2 U' D B L F
L' R2 U' F2 B L F
R2 L2 U' D B L F
L' R2 U' B L D F
L' R2 U' B L D' F
L' R2 U' B L D2 F
L' R2 U' B L F D
L' R2 U' B L F D'
L' R2 U' B L F D2
L R2 U' D B L F
L2 R2 U' D' B L F
L' R2 U' B D L F
L' R2 U' B D' L F
L' R2 U' B D2 L F
R2 L2 U' D' B L F
L' R2 U' B F L F
L' R2 U' B F' L F
L' R2 U' B F2 L F
L R2 U' D' B L F
L2 R2 U' D2 B L F
R2 L2 U' D2 B L F
L R2 U' D2 B L F
L2 R2 U' F B L F
R2 L2 U' F B L F
L R2 U' F B L F
L2 R2 U' F' B L F
R2 L2 U' F' B L F
L R2 U' F' B L F
L2 R2 U' F2 B L F
L2 R2 U' B L D F
L2 R2 U' B L D' F
L2 R2 U' B L D2 F
L2 R2 U' B L F D
L2 R2 U' B L F D'
L2 R2 U' B L F D2
R2 L2 U' F2 B L F
R2 L2 U' B L D F
R2 L2 U' B L D' F
R2 L2 U' B L D2 F
R2 L2 U' B L F D
R2 L2 U' B L F D'
R2 L2 U' B L F D2
L R2 U' F2 B L F
L2 R2 U' B D L F
L2 R2 U' B D' L F
L2 R2 U' B D2 L F
L R2 U' B L D F
L R2 U' B L D' F
L R2 U' B L D2 F
L R2 U' B L F D
L R2 U' B L F D'
L R2 U' B L F D2
L2 R2 U' B F L F
R2 L2 U' B D L F
L2 R2 U' B F' L F
R2 L2 U' B D' L F
L2 R2 U' B F2 L F
R2 L2 U' B D2 L F
R2 L2 U' B F L F
R2 L2 U' B F' L F
R2 L2 U' B F2 L F
L R2 U' B D L F
L R2 U' B D' L F
L R2 U' B D2 L F
L R2 U' B F L F
L R2 U' B F' L F
L R2 U' B F2 L F
L' R2 D U' B L F
R' L2 D B L R' U'
R' L2 D B R' L U'
L2 R2 D U' B L F
R2 L2 D U' B L F
L R2 D U' B L F
L' R2 D' U' B L F
L2 R2 D' U' B L F
R2 L2 D' U' B L F
L R2 D' U' B L F
L' R2 D2 U' B L F
R' L2 D2 B L U' B'
L2 R2 D2 U' B L F
R2 L2 D2 U' B L F
L R2 D2 U' B L F
D' L2 U F' R B U2
R' L2 B L R' U' B
R' L2 B R' L U' B
R' L2 B D2 L U' B'
L' U D' F' R B U2
L2 U D' F' R B U2
L U D' F' R B U2
R2 U' L D F B L
R2 U' L D B F L
R2 U' L D' F B L
R2 U' L D' B F L
R2 U' L D2 F B L
R2 U' L D2 B F L
R2 U' L F L B L
R2 U' L F L' B L
R2 U' L F L2 B L
R2 U' L F D B L
R2 U' L F D' B L
R2 U' L F D2 B L
R2 U' L F B L D
R2 U' L F B L D'
R2 U' L F B L D2
R2 U' L F B D L
R2 U' L F B D' L
R2 U' L F B D2 L
R2 U' L F' B L F2
R2 U' L F2 B L F'
R2 U' L B D F L
R2 U' L B D' F L
R2 U' L B D2 F L
R2 U' L B F L D
R2 U' L B F L D'
R2 U' L B F L D2
R2 U' L B F D L
R2 U' L B F D' L
R2 U' L B F D2 L
R2 U' L B F' L F2
R2 U' L B F2 L F'
U2 R F R F2 U B
R2 U' L' B L D2 F2
R2 U' L' B D2 L F2
R2 U' L' B D2 F2 L
R2 U' L2 B L' F L2
U2 R F' U2 L' U' B'
U R B U F' L' U
R2 U' D L F B L
R2 U' D L B F L
R2 U' D F B L F
R2 U' D F' B L F
R2 U' D F2 B L F
R2 U' D B L D F
R2 U' D B L D' F
R2 U' D B L D2 F
R2 U' D B L F D
R2 U' D B L F D'
R2 U' D B L F D2
R2 U' D B D L F
R2 U' D B D' L F
R2 U' D B D2 L F
R2 U' D B F L F
R2 U' D B F' L F
R2 U' D B F2 L F
R2 U' D' L F B L
R2 U' D' L B F L
R2 U' D' F B L F
R2 U' D' F' B L F
R2 U' D' F2 B L F
R2 U' D' B L D F
R2 U' D' B L D' F
R2 U' D' B L D2 F
R2 U' D' B L F D
R2 U' D' B L F D'
R2 U' D' B L F D2
R2 U' D' B D L F
R2 U' D' B D' L F
R2 U' D' B D2 L F
R2 U' D' B F L F
R2 U' D' B F' L F
R2 U' D' B F2 L F
R2 U' D2 L F B L
R2 U' D2 L B F L
B R' L D B R' U'
R2 U' D2 F B L F
B R' L B R' U' B
R2 U' D2 F' B L F
R2 U' D2 F2 B L F
R2 U' D2 B L D F
R2 U' D2 B L D' F
R2 U' D2 B L D2 F
R2 U' D2 B L F D
R2 U' D2 B L F D'
R2 U' D2 B L F D2
R2 U' D2 B D L F
R2 U' D2 B D' L F
R2 U' D2 B D2 L F
R2 U' D2 B F L F
R2 U' D2 B F' L F
R2 U' D2 B F2 L F
R2 U' F L F B L
R2 U' F L B F L
R2 U' F D B L F
R2 U' F D' B L F
R2 U' F D2 B L F
R2 U' F B L D F
R2 U' F B L D' F
R2 U' F B L D2 F
R2 U' F B L F D
R2 U' F B L F D'
R2 U' F B L F D2
R2 U' F B D L F
R2 U' F B D' L F
R2 U' F B D2 L F
R2 U' F' L F B L
R2 U' F' L B F L
R2 U' F' D B L F
R2 U' F' D' B L F
R2 U' F' D2 B L F
R2 U' F' B L D F
R2 U' F' B L D' F
R2 U' F' B L D2 F
R2 U' F' B L F D
R2 U' F' B L F D'
R2 U' F' B L F D2
R2 U' F' B D L F
R2 U' F' B D' L F
R2 U' F' B D2 L F
R2 U' F2 L F B L
R2 U' F2 L B F L
R2 U' F2 D B L F
R2 U' F2 D' B L F
R2 U' F2 D2 B L F
R2 U' F2 B L D F
R2 U' F2 B L D' F
R2 U' F2 B L D2 F
R2 U' F2 B L F D
R2 U' F2 B L F D'
R2 U' F2 B L F D2
R2 U' F2 B D L F
R2 U' F2 B D' L F
R2 U' F2 B D2 L F
R2 U' B L R F R'
R2 U' B L R2 F R2
R2 U' B L D F D
R2 U' B L D F D'
R2 U' B L D F D2
R2 U' B L D' F D
R2 U' B L D' F D'
R2 U' B L D' F D2
R2 U' B L D2 F D
R2 U' B L D2 F D'
R2 U' B L D2 F D2
R2 U' B L F2 D F'
R2 U' B L F2 D' F'
R2 U' B L F2 D2 F'
R2 U' B L' F L2 F
R2 U' B L' F' L2 F
R2 U' B L' F2 L2 F
R2 U' B R L F R'
R2 U' B R2 L F R2
R2 U' B D L D F
R2 U' B D L D' F
R2 U' B D L D2 F
R2 U' B D L F D
R2 U' B D L F D'
R2 U' B D L F D2
R2 U' B D F L F
R2 U' B D F' L F
R2 U' B D F2 L F
R2 U' B D' L D F
R2 U' B D' L D' F
R2 U' B D' L D2 F
R2 U' B D' L F D
R2 U' B D' L F D'
R2 U' B D' L F D2
R2 U' B D' F L F
R2 U' B D' F' L F
R2 U' B D' F2 L F
R2 U' B D2 L D F
R2 U' B D2 L D' F
R2 U' B D2 L D2 F
R2 U' B D2 L F D
R2 U' B D2 L F D'
R2 U' B D2 L F D2
R2 U' B D2 F L F
R2 U' B D2 F' L F
R2 U' B D2 F2 L F
R2 U' B F L D F
R2 U' B F L D' F
R2 U' B F L D2 F
R2 U' B F L F D
R2 U' B F L F D'
R2 U' B F L F D2
R2 U' B F D L F
R2 U' B F D' L F
R2 U' B F D2 L F
R2 U' B F' L D F
R2 U' B F' L D' F
R2 U' B F' L D2 F
R2 U' B F' L F D
R2 U' B F' L F D'
R2 U' B F' L F D2
R2 U' B F' D L F
R2 U' B F' D' L F
R2 U' B F' D2 L F
R2 U' B F2 L D F
R2 U' B F2 L D' F
R2 U' B F2 L D2 F
R2 U' B F2 L F D
R2 U' B F2 L F D'
R2 U' B F2 L F D2
R2 U' B F2 D L F
R2 U' B F2 D' L F
R2 U' B F2 D2 L F
R2 U' B' L F B2 L
R2 U' B' L B2 F L
B R' D L B R' U'
B R' D2 L B U' B2
B2 R' B U2 R' U B
B R2 L U' L B L
B R2 L U' L' B L
B R2 L U' L2 B L
B R2 L U' D B L
B R2 L U' D' B L
B R2 L U' D2 B L
B R2 L U' B L D
B R2 L U' B L D'
B R2 L U' B L D2
B R2 L U' B D L
B R2 L U' B D' L
B R2 L U' B D2 L
B R2 L D U' B L
B R2 L D' U' B L
B R2 L D2 U' B L
D' R2 U' L F L' B
D' R2 U' L F B L'
D' R2 U' L B F L'
D' R2 U' B L F L'
D R2 U' B' L F B2
D R2 U' B' L B2 F
B R2 D L U' B L
B R2 D' L U' B L
R' D L B L R' U'
R' D L B R' L U'
R2 D L U' B L F
B R2 D2 L U' B L
R' D L' B L R' U'
R' D L' B R' L U'
R2 D L' U' B L F
R' D L2 B L R' U'
R' D L2 B R' L U'
R2 D L2 U' B L F
D2 R2 B L B' U' B
R D R U' B L F
R2 D U' L F B L
R2 D U' L B F L
R2 D U' F B L F
R2 D U' F' B L F
R2 D U' F2 B L F
R2 D U' B L D F
R2 D U' B L D' F
R2 D U' B L D2 F
R2 D U' B L F D
R2 D U' B L F D'
R2 D U' B L F D2
R2 D U' B D L F
R2 D U' B D' L F
R2 D U' B D2 L F
R2 D U' B F L F
R2 D U' B F' L F
R2 D U' B F2 L F
R' D B L R' U' D
R' D B L R' U' D'
R' D B L R' U' D2
R' D B L R' D U'
R' D B L R' D' U'
R' D B L R' D2 U'
R' D B L D R' U'
R' D B L D' R' U'
R' D B L D2 R' U'
R' D B R' L U' D
R' D B R' L U' D'
R' D B R' L U' D2
R' D B R' L D U'
R' D B R' L D' U'
R' D B R' L D2 U'
R' D B R' D L U'
R' D B R' D' L U'
R' D B R' D2 L U'
R' D B D L R' U'
R' D B D R' L U'
R' D B D' L R' U'
R' D B D' R' L U'
