B' U' B R'
B' U' B R' D
B' U' B R' D'
B' U' B R' D2
B' U' B D R'
B' U' B D' R'
B' U' B D2 R'
B' F U' B R'
R2 B' U' B R
D' B' U' B R'
D B' U' B R'
D2 B' U' B R'
B' F' U' B R'
F B' U' B R'
F2 B' U' B R'
F' B' U' B R'
R B' U' B R2
B' F2 U' B R'
R' L' U L B' U'
L' R' U L B' U'
L2 R' U L2 B' U'
R' L2 U L2 B' U'
B' R U' R' B R'
B' R U' B R' B
R' U B' U B U2
R U B' U' R2 F'
F' R B' U' B R2
F2 R B' U' B R2
D' R B' U' B R2
D2 R B' U' B R2
D R B' U' B R2
F R B' U' B R2
B R B2 U' B R'
U' R' U B' U' B
B R' B2 U' B R'
B' R2 U' R2 B R'
F' R2 B' U' B R
D2 R2 B' U' B R
F2 R2 B' U' B R
D' R2 B' U' B R
D R2 B' U' B R
F R2 B' U' B R
B' U L U2 B R'
B R2 B2 U' B R'
B' U L' U2 B R'
B' U L2 U2 B R'
R2 D B' U' B R
B' U F U2 B R'
B' U F' U2 B R'
B' U F2 U2 B R'
B' U' L B L' R'
B' U' L B R' L'
B' U' L2 B L2 R'
B' U' L2 B R' L2
B' U' R B R' B
R D' F2 B' U' B
R2 D' B' U' B R
R D' B' F2 U' B
B' U' F' B R' F
B' U' F2 B R' F2
B' U' B R2 D R
B' U' B R2 D' R
B' U' B R2 D2 R
B' U' B D R' D
B' U' B D R' D'
B' U' B D R' D2
B' U' B D' R' D
B' U' B D' R' D'
B' U' B D' R' D2
B' U' B D2 R' D
B' U' B D2 R' D'
B' U' B D2 R' D2
B' U' B F' R' F
B' U' B F2 R' F2
B' U' B' R B2 R'
B' U' B' R' B2 R'
B' U' B' R2 B2 R'
B' U' B2 R B' R'
B' U' B2 R' B' R'
B' U' B2 R2 B' R'
B' U' B2 D B' R'
B' U' B2 D' B' R'
B' U' B2 D2 B' R'
B' U2 L U B R'
B' U2 L' U B R'
B' U2 L2 U B R'
R2 D2 B' U' B R
B' U2 B' U B2 R'
D2 F B' U' B R'
D' F B' U' B R'
D F B' U' B R'
R F B' U' B R2
F' D B' U' B R'
F2 D B' U' B R'
F D B' U' B R'
D2 F' B' U' B R'
D' F' B' U' B R'
D F' B' U' B R'
R F' B' U' B R2
F' D' B' U' B R'
F2 D' B' U' B R'
F D' B' U' B R'
D' F2 B' U' B R'
D2 F2 B' U' B R'
D F2 B' U' B R'
R F2 B' U' B R2
B' D2 F' U' B R
F' D2 B' U' B R'
F2 D2 B' U' B R'
F D2 B' U' B R'
B' F U' B R' D
B' F U' B R' D'
B' F U' B R' D2
B' F U' B D R'
B' F U' B D' R'
B' F U' B D2 R'
R' B' R U' R' B
R' B' R2 U' R2 B
R2 B' U' D B R
R2 B' U' D' B R
D2 B' U' B R' D
D2 B' U' B R' D'
D2 B' U' B R' D2
R2 B' U' D2 B R
D2 B' U' B D R'
D2 B' U' B D' R'
D2 B' U' B D2 R'
D' B' U' B R' D
D' B' U' B R' D'
D' B' U' B R' D2
D' B' U' B D R'
D' B' U' B D' R'
R2 B' U' B R D
R2 B' U' B R D'
D' B' U' B D2 R'
R2 B' U' B R D2
R2 B' U' B D R
R2 B' U' B D' R
R2 B' U' B D2 R
R2 B' U' B' R B2
R2 B' U' B2 R B'
D B' U' B R' D
D B' U' B R' D'
D B' U' B R' D2
U B' U B U2 R'
D B' U' B D R'
D B' U' B D' R'
D B' U' B D2 R'
R2 B' D U' B R
R2 B' D' U' B R
R B' U' B R2 D
R B' U' B R2 D'
R B' U' B R2 D2
R B' U' B' R2 B2
R B' U' B2 R2 B'
R2 B' D2 U' B R
F' B' U' B R' D
F' B' U' B R' D'
F' B' U' B R' D2
F' B' U' B D R'
F' B' U' B D' R'
F' B' U' B D2 R'
D2 B' F U' B R'
B' F' U' B R' D
B' F' U' B R' D'
B' F' U' B R' D2
B' F' U' B D R'
B' F' U' B D' R'
B' F' U' B D2 R'
D' B' F U' B R'
D2 B' F' U' B R'
F2 B' U' B R' D
F2 B' U' B R' D'
F2 B' U' B R' D2
F2 B' U' B D R'
F2 B' U' B D' R'
F2 B' U' B D2 R'
D' B' F' U' B R'
D B' F U' B R'
D2 B' F2 U' B R'
D' B' F2 U' B R'
R B' D' F2 U' B
F B' U' B R' D
F B' U' B R' D'
F B' U' B R' D2
F B' U' B D R'
F B' U' B D' R'
F B' U' B D2 R'
D B' F' U' B R'
D B' F2 U' B R'
R B' F U' B R2
R B' F' U' B R2
R B' F2 U' B R2
B' F2 U' B R' D
B' F2 U' B R' D'
B' F2 U' B R' D2
B' F2 U' B D R'
B' F2 U' B D' R'
B' F2 U' B D2 R'
L' R U L B' U' R2
R' L U L' B U' L
L2 R U L2 B' U' R2
R' L U B L' U' L2
B2 L U' L' B U' B
B2 L U' B L' U' B
B' L D L' F U' B
B' L F U' B R' F'
L' R' U L D B' U'
R' L' U L D B' U'
L' R' U L D' B' U'
R' L' U L D' B' U'
L' R' U L D2 B' U'
R' L' U L D2 B' U'
L' R' U L B' U' D
L' R' U L B' U' D'
L' R' U L B' U' D2
L' R' U L B' D U'
L' R' U L B' D' U'
L' R' U L B' D2 U'
R' L' U L B' U' D
R' L' U L B' U' D'
R' L' U L B' U' D2
R' L' U L B' D U'
R' L' U L B' D' U'
R' L' U L B' D2 U'
R2 L' U L B' U' R
L R' U L' B U' L
R L' U L B' U' R2
L2 R' U L2 D B' U'
L2 R' U L2 D' B' U'
L2 R' U L2 D2 B' U'
L2 R' U L2 B' U' D
L2 R' U L2 B' U' D'
L2 R' U L2 B' U' D2
L2 R' U L2 B' D U'
L2 R' U L2 B' D' U'
L2 R' U L2 B' D2 U'
L R' U B L' U' L2
L2 R' U B L2 B' U'
L2 R' U B' L2 B' U'
L2 R' U B2 L2 B' U'
L2 R' U' D F U F
L2 R' U' D2 R2 F U
L2 R' U' D2 F R2 U
L2 R' U' F U D F2
L2 R' U' F U2 L2 U'
L2 R' U' F D U F2
L2 R' U' F D2 R2 U
D2 L' R' U L B' U'
D' L' R' U L B' U'
F' L' R' U L B' U'
R' L' D F L' D F2
F2 L' R' U L B' U'
L' R' D F L' D F2
D L' R' U L B' U'
F L' R' U L B' U'
L2 R' D U' F U F
L2 R' D F' D' L2 F'
L2 R' D F' D' F' L2
L2 R' D F2 U' F' U
L2 R' D2 U' R2 F U
L2 R' D2 U' F R2 U
L2 R' D2 F' D' L2 F2
L2 R' D2 F' D' F2 L2
R' L' F U L B' U'
L' R' F U L B' U'
L2 R' F U L2 U' L2
L2 R' F D F2 D' L2
R' L' F' U L B' U'
L' R' F' U L B' U'
L2 R' F' D F2 D2 L2
L2 R' F' D' L2 D2 F2
R' L' F2 U L B' U'
L' R' F2 U L B' U'
B' L' F L U' B R'
L' R2 U L B' U' R
R' L2 U L2 D B' U'
R' L2 U L2 D' B' U'
R' L2 U L2 D2 B' U'
R' L2 U L2 B' U' D
R' L2 U L2 B' U' D'
R' L2 U L2 B' U' D2
R' L2 U L2 B' D U'
R' L2 U L2 B' D' U'
R' L2 U L2 B' D2 U'
B' L' F' L U' B R'
R2 L2 U L2 B' U' R
L2 R2 U L2 B' U' R
R L2 U L2 B' U' R2
R' L2 U B L2 B' U'
R' L2 U B' L2 B' U'
R' L2 U B2 L2 B' U'
B' L' F2 L U' B R'
R' L2 U' D F U F
R' L2 U' D2 R2 F U
R' L2 U' D2 F R2 U
R' L2 U' F U D F2
R' L2 U' F U2 L2 U'
R' L2 U' F D U F2
R' L2 U' F D2 R2 U
R' L2 D U' F U F
R' L2 D F' D' L2 F'
R' L2 D F' D' F' L2
R' L2 D F2 U' F' U
R' L2 D2 U' R2 F U
R' L2 D2 U' F R2 U
R' L2 D2 F' D' L2 F2
R' L2 D2 F' D' F2 L2
D2 L2 R' U L2 B' U'
D' L2 R' U L2 B' U'
F' L2 R' U L2 B' U'
F2 L2 R' U L2 B' U'
U' L2 R' U' F L2 U
D L2 R' U L2 B' U'
R' L2 F U L2 U' L2
F L2 R' U L2 B' U'
R' L2 F D F2 D' L2
R' L2 F' D F2 D2 L2
R' L2 F' D' L2 D2 F2
U2 L2 U F U F' R'
U' L2 U' F L2 U R'
B' L2 U' B R' D F2
B' L2 U' B D R' F2
B' L2 U' B D F2 R'
U L2 U2 F U F' R'
B L2 D L2 F2 B' R'
B L2 D L2 B' R' F2
B L2 D L2 B' F2 R'
B' L2 F L2 U' B R'
U' L2 F L2 U F' R'
U2 L2 F U R2 B R
R' U L2 U2 F U F'
U2 L2 F U' F' U2 R'
B' L2 F' L2 U' B R'
B' L2 F2 L2 U' B R'
R' U R2 B' R2 U' F'
R' U D B' U B U2
R' U D' B' U B U2
R' U D2 B' U B U2
R U F B' U' R2 F'
D2 R U B' U' R2 F'
D' R U B' U' R2 F'
F' R U B' U' R2 F'
U' R U B' U' B R2
F2 R U B' U' R2 F'
R U F' B' U' R2 F'
D R U B' U' R2 F'
B' R U' R' B R' D
B' R U' R' B R' D'
B' R U' R' B R' D2
B' R U' R' B D R'
B' R U' R' B D' R'
B' R U' R' B D2 R'
F R U B' U' R2 F'
R' U B L2 B2 U' F
B' R U' B R' D B
B' R U' B R' D' B
B' R U' B R' D2 B
