L B' U L U2 L'
F L R2 B R2 U' R
U2 L U2 L' B U R'
F L U2 D2 F' U R
F2 L U2 F2 B U R'
U2 L U2 B L' U R'
F L U2 F' B U R'
F2 L U2 B F2 U R'
F L U2 B F' U R'
D L U2 B' U2 B U'
R2 L F R2 B U' R'
U2 L D' F2 R F' U'
F L D2 U2 F' U R
F2 L D2 F' B2 U' R
F2 L D2 B2 F' U' R
U2 L F U' R B R'
D L F U2 F' B' U
D L F U2 B' F' U
D L F' U2 F B' U
D L F' U2 B' F U
D L F2 U2 F2 B' U
D L F2 U2 B' F2 U
U2 L F2 D' R F' U'
F2 L B U' R' D' L2
F2 L B U' D' L2 R'
F2 L B U' D' R' L2
F2 L B U2 F2 U R'
F L B U2 F' U R'
F2 L B D' U' L2 R'
F2 L B D' U' R' L2
F2 L B' D2 B2 U' R'
D L' F L2 U2 F' U
D2 L' F' L2 B' U' R
D L' F' L2 F2 B' U'
D L' F' L2 B' F2 U'
L R2 F R2 B U' R'
B' L2 U L' U2 L F
B' L2 U' L' B' U2 B
F' L2 D B' L' F U'
F' L2 B' L' U L2 U2
F' L2 B' L' U' D2 R2
F' L2 B' L' D F2 U'
F' L2 B' L' D2 U' R2
D' R U2 L F' R' U'
D' R U2 F' L R' U'
D' R U2 F' R' L U'
L U B' L B U2 L'
D R B2 L R' B' U
D R B2 R' L B' U
B2 R' U2 R F U' R
R' U2 L D' R F' U'
B2 R' B' U R' D B2
B2 R' B' U2 R U' R2
R' U2 D' L R F' U'
R' U2 D' R L F' U'
R' U2 D' R F' L U'
F R2 L B R2 U' R
B' R2 U D B2 R' F'
D' R2 U2 L R2 F U'
D' R2 U2 L F R2 U'
D' R2 U2 R2 L F U'
B' R2 D U B2 R' F'
L2 D L' F U2 F' U
B' U L R B U2 L'
B' U L R' U2 L' F'
B' U L U2 L F L2
U2 D L U2 B' L' U
B' U R L B U2 L'
B' U R' L U2 L' F'
R D B2 L R' B' U
R D B2 R' L B' U
B' U F2 D2 B2 R' F'
U2 D' L F2 R F' U'
R' D' U2 L R F' U'
R' D' U2 R L F' U'
R' D' U2 R F' L U'
B' U' L B U2 F B'
B' U' L B U2 B' F
B' U' L B' U2 F B
B' U' L B' U2 B F
B' U' L B2 U2 F B2
B' U' L B2 U2 B2 F
B' U' L' B' L2 U2 B
B U' R' D F2 L' F
B U' R' F2 D L' F
B U' D R' F2 L' F
R D' B2 L R' B U
R D' B2 R' L B U
D' U2 L F2 R F' U'
D U2 L U2 B' L' U
B' U' B2 U2 R' F' B2
B' U' B2 U2 R' B2 F'
R2 F L R2 B U' R'
D F L U2 F' B' U
D F L U2 B' F' U
R2 F R2 L B U' R'
L F R2 B R2 U' R
F D L U2 F' B' U
F D L U2 B' F' U
L F U2 D2 F' U R
L F U2 F' B U R'
L F U2 B F' U R'
L F D2 U2 F' U R
L F B U2 F' U R'
B D U' R' F2 L' F
D2 F' L2 B' L' U' R
L' F' L2 B' U L U2
L F' U2 F B U R'
L F' U2 B F U R'
L' F' B2 L2 B' U' R'
L F' B U2 F U R'
L F' B2 U2 F U R
D F2 L U2 F2 B' U
D F2 L U2 B' F2 U
D F2 L' F L2 B' U'
F2 D2 L F' B2 U' R
F2 D2 L B2 F' U' R
F D2 L U2 F' U R
L F2 U2 F2 B U R'
L F2 U2 B F2 U R'
L F2 D2 F' B2 U' R
L F2 D2 B2 F' U' R
L F2 B U' R' D' L2
L F2 B U' D' L2 R'
L F2 B U' D' R' L2
L F2 B U2 F2 U R'
L F2 B D' U' L2 R'
L F2 B D' U' R' L2
L F2 B' D2 B2 U' R'
F2 D2 F' L B2 U' R
L' B U' R' D F2 L'
L' B U' D R' F2 L'
L B U L U2 L' R'
L B U L U2 R' L'
L B U L' U2 L R'
L B U L' U2 R' L
L B U L2 U2 L2 R'
L B U L2 U2 R' L2
L B U' R' U2 R U2
L B U' R' F2 L' F2
L B U' R2 D2 L2 R
L B U' R2 D2 R L2
L' B D U' R' F2 L'
L B U' F2 R' F2 L'
L B F U2 F' U R'
L B F' U2 F U R'
L B F2 U' R' D' L2
L B F2 U' D' L2 R'
L B F2 U' D' R' L2
L B F2 U2 F2 U R'
L2 B' L' U L2 U2 L2
L B F2 D' U' L2 R'
L B F2 D' U' R' L2
L' B' L2 U L' U2 L
R2 B' U D B2 R' F'
L B' U L R U2 L'
L B' U L R' U2 L'
L B' U L R2 U2 L'
L B' U L U2 L' D
L B' U L U2 L' D'
L B' U L U2 L' D2
L B' U L U2 D L'
L B' U L U2 D' L'
L B' U L U2 D2 L'
L B' U L D U2 L'
L B' U L D' U2 L'
L B' U L D2 U2 L'
L B' U R L U2 L'
L B' U R' L U2 L'
L B' U R2 L U2 L'
L B' U D L U2 L'
L B' U D' L U2 L'
L B' U D2 L U2 L'
R2 B' D U B2 R' F'
L B' D U L U2 L'
L B' D' U L U2 L'
L B' D2 U L U2 L'
B2 F' U2 R' F U R
B2 F' U2 F R' U R2
L B' F2 D2 B2 U' R'
R B2 L R' B' U R'
D' B2 R' B U2 R U'
R B2 R' L B' U R'
F' B2 U2 R' F U R
F' B2 U2 F R' U R2
L' B2 F' L2 B' U' R'
L B2 F' U2 F U R
