B2 R U D2 B' L
B2 R D2 U B' L
B2 R F U B' L'
B2 D R F' U B'
F D' L' F B R2
F D' L' B R2 F
F D' L' B F R2
F D' B L' R2 F
F D' B L' F R2
F D' B R2 L' F
B2 D2 R U B' L
F2 L D' B R2 F' L'
F2 L' U2 B2 U B' L
B2 L2 R U' F U2 L'
B2 R L2 U' F U2 L'
B2 R U D2 B' L D
B2 R U D2 B' L D'
B2 R U D2 B' L D2
B2 R U D2 B' D L
B2 R U D2 B' D' L
B2 R U D2 B' D2 L
B2 R U F B' L' F'
B2 R U B' F L' F'
B2 R U' F U2 B' L'
B2 R U' F' R U2 B'
B2 R D2 U B' L D
B2 R D2 U B' L D'
B2 R D2 U B' L D2
B2 R D2 U B' D L
B2 R D2 U B' D' L
B2 R D2 U B' D2 L
B2 R D2 F U B' L
B2 R D2 F' U B' L
B2 R D2 F2 U B' L
B2 R F U D B' L'
B2 R F U D' B' L'
B2 R F U D2 B' L'
B2 R F U B L' B2
B2 R F U B' L' D
B2 R F U B' L' D'
B2 R F U B' L' D2
B2 R F U B' D L'
B2 R F U B' D' L'
B2 R F U B' D2 L'
B2 R F U B2 L' B
B2 R F D U B' L'
B' R F B' U B' L'
B2 R F D' U B' L'
B2 R F D2 U B' L'
B2 R F' U' R U2 B'
B' R B' U D2 B' L
B' R B' D2 U B' L
B' R B' F U B' L'
B2 R' F R2 U B' L'
F R2 D' L' R2 F B
F R2 D' L' R2 B F
F R2 D' R2 L' F B
F R2 D' R2 L' B F
F R2 D' R2 B L' F
B2 R2 D2 R' U B' L
B2 R2 F R' U B' L'
F U D' L' F B R2
F U D' L' B R2 F
F U D' L' B F R2
F U D' B L' R2 F
F U D' B L' F R2
F U D' B R2 L' F
B2 U F D' B' L' F
B2 U F B' D' L' F
R D' L' F L' U R2
B2 U B' F D' L' F
R D' F L' F U R2
B U' D B R F' U
F U' D' L' F B R2
F U' D' L' B R2 F
F U' D' L' B F R2
F U' D' B L' R2 F
F U' D' B L' F R2
F U' D' B R2 L' F
B U' B R F U L'
B U' B D R F' U
F U2 D' L' F B R2
F U2 D' L' B R2 F
F U2 D' L' B F R2
F U2 D' B L' R2 F
F U2 D' B L' F R2
F U2 D' B R2 L' F
U' F D' L' F B R2
U' F D' L' B R2 F
U' F D' L' B F R2
L' F D' L' F B R2
L' F D' L' B R2 F
L' F D' L' B F R2
U' F D' B L' R2 F
U' F D' B L' F R2
U' F D' B R2 L' F
U2 F D' L' F B R2
L2 F D' L' F B R2
U2 F D' L' B R2 F
U2 F D' L' B F R2
L2 F D' L' B R2 F
L2 F D' L' B F R2
F D L' F2 B R F'
L' F D' B L' R2 F
L' F D' B L' F R2
L' F D' B R2 L' F
F D L' B F2 R F'
B' D R F' B' L2 U
B2 D R D F' U B'
B' D R B' L2 F' U
B2 D R D' F' U B'
B' D R B' F' L2 U
B2 D R D2 F' U B'
U2 F D' B L' R2 F
U2 F D' B L' F R2
L2 F D' B L' R2 F
L2 F D' B L' F R2
U2 F D' B R2 L' F
B2 D R F' U D B'
B2 D R F' U D' B'
B2 D R F' U D2 B'
B2 D R F' U B' D
B2 D R F' U B' D'
B2 D R F' U B' D2
L2 F D' B R2 L' F
B2 D R F' D U B'
B2 D R F' D' U B'
B2 D R F' D2 U B'
U F D' L' F B R2
U F D' L' B R2 F
U F D' L' B F R2
L F D' L' F B R2
L F D' L' B R2 F
L F D' L' B F R2
U F D' B L' R2 F
U F D' B L' F R2
U F D' B R2 L' F
L F D' B L' R2 F
L F D' B L' F R2
L F D' B R2 L' F
B D U' B R F' U
R2 F' R U R2 B2 U
R2 F' R U B2 R2 U
R2 F' R U2 D' R2 F2
R2 F' R U2 D' F2 R2
R2 F' R D L2 B2 U2
R2 F' R D B2 L2 U2
R2 F' R D' U2 R2 F2
R2 F' R D' U2 F2 R2
B' D B' L2 R F' U
B' D B' R L2 F' U
B' D B' R F' L2 U
B D B R F' U B'
F D B L' F2 R F'
F D B D2 L' R2 F
F D B D2 L' F R2
F D B D2 R2 L' F
F D' L' R2 F D2 B2
F D' L' F B R2 D
F D' L' F B R2 D'
F D' L' F B R2 D2
F D' L' F B' R2 B2
F D' L' F B2 R2 B'
F D' L' F' B R2 F2
F D' L' B R' F R'
F D' L' B R2 D F
F D' L' B R2 D' F
F D' L' B R2 D2 F
F D' L' B R2 F D
F D' L' B R2 F D'
F D' L' B R2 F D2
B2 D' R U D' B' L
F D' L' B F R2 D
F D' L' B F R2 D'
F D' L' B F R2 D2
F D' L' B F' R2 F2
F D' L' B' R2 F B2
F D' L' B' R2 B2 F
F D' L' B' F R2 B2
F D' L' B2 R2 F B'
F D' L' B2 R2 B' F
F D' L' B2 F R2 B'
B2 D' R D' U B' L
F D' R2 L' F D2 B2
F D' U L' F B R2
F D' U L' B R2 F
F D' U L' B F R2
D2 F2 L' U' B' L B2
F D' U B L' R2 F
F D' U B L' F R2
F D' U B R2 L' F
F D' U' L' F B R2
F D' U' L' B R2 F
F D' U' L' B F R2
D2 F2 L' B' U' L B2
R F' B2 U' R F' U2
F D' U' B L' R2 F
