R F L' U L2 R
R F L' U R L2
D' L U' R B U B2
F L D R D2 F' B2
F L D R D2 B2 F'
L' R F L' U L' R
L' R F L' U R L'
L R F L' U L R
L R F L' U R L
R L F L' U L R
R L F L' U R L
F L D' B2 D2 R F'
D' L F D R F' B'
D' L F D R B' F'
D' L F D B' R F'
D' L F B' D R F'
D' L B' U' R B U
D' L B' F D R F'
F L' U L2 D R F'
R L' F L' U L' R
R L' F L' U R L'
F' R U L' U2 L2 F
F' R U L' B' U2 L2
U R U D' L B' R'
U R D' U L B' R'
U' R F L' B U L2
D' R F U L R B'
D' R F U L B' R
D' R F U R L B'
U R F L' B' U L2
U2 R' D' L F2 B' R'
U2 R' D' L B' R' F2
U2 R' D' L B' F2 R'
U2 R' D' F2 L B' R'
R' U2 D' L F2 B' R'
R' U2 D' L B' R' F2
R' U2 D' L B' F2 R'
R' U2 D' F2 L B' R'
D' U R U L B' R'
R' D' L F R F B'
R' D' L F R B' F
R' D' L F B' R F
R' D' L B' F R F
U2 D' L B' R' D' F2
R' D' U2 L F2 B' R'
R' D' U2 L B' R' F2
R' D' U2 L B' F2 R'
R' D' U2 F2 L B' R'
R' D' F R F L B'
U D' R U L B' R'
R D' F U L R B'
R D' F U L B' R
R D' F U R L B'
D' U2 L B' R' D' F2
D' F L D R F' B'
D' F L D R B' F'
D' F L D B' R F'
R' F L D' R F2 B2
R' F L D' R B2 F2
R' F L D' B2 R F2
D' F L B' D R F'
R' F L' R2 U L2 R'
R' F L' R2 U R' L2
R2 F L R D' F2 B2
R2 F L R D' B2 F2
R2 F L' R' U L2 R2
R2 F L' R' U R2 L2
R F L' U L2 R D
R F L' U L2 R D'
R F L' U L2 R D2
R F L' U L2 D R
R F L' U L2 D' R
R F L' U L2 D2 R
R F L' U R L2 D
R F L' U R L2 D'
R F L' U R L2 D2
R F L' B U L2 R
R F L' B U L2 R
R F L' B U R L2
R F L' B' U L2 R
R F L' B' U R L2
R F L' B2 U L2 R
R F L' B2 U R L2
R2 F R L D' F2 B2
R2 F R L D' B2 F2
R' F R2 L' U L2 R'
R' F R2 L' U R' L2
R2 F R' L' U L2 R2
R2 F R' L' U R2 L2
R F U L R D' B2
R F U L D' R B2
R F U L D' B2 R
R F U R L D' B2
D2 F D L R F' B'
D2 F D L R B' F'
D2 F D L B' R F'
F D L R D' F' B2
F D L R D' B2 F'
F D L R F' D' B2
D2 F D R L F' B'
D2 F D R L B' F'
D2 F D R F' L B'
F D L' U L2 R F'
F D L' U R L2 F'
F D L' U R F' L2
R F D L' U L2 R
R F D L' U R L2
R F D' L' U L2 R
R F D' L' U R L2
F D R L D' F' B2
F D R L D' B2 F'
F D R L F' D' B2
F D R F' D' L B'
R F D2 L' U L2 R
R F D2 L' U R L2
F2 D' L' F R U' L2
F D' L' U R F L2
F D2 L D' R F' B2
F D2 L D' R B2 F'
F D2 L D' B2 R F'
