U2 R D R F' B2
U2 R D R B2 F'
U2 R D B2 R F'
U' R' F L' U' R'
U' R' F2 U' R' F'
D' R' F2 U' L' F
R D B2 L R F'
R D B2 R L F'
R D B2 R F' L
F U' L' R' U' R'
F2 U' R' U' F' R'
F U' R' L' U' R'
U' F L' R' U' R'
U' F R' L' U' R'
U' F2 R' U' R' F'
R' F2 U' L' R' F'
R' F2 U' R' L' F'
U' L R' F L' U' R'
U' L R' F2 U' R' F'
L' R D B2 L R F'
L' R D B2 R L F'
L' R D B2 R F' L
F L U' L2 R' U' R'
F2 L U' R' U' F' R'
F L U' R' L2 U' R'
L2 R D B2 L R F'
L R D B2 L R F'
L2 R D B2 R L F'
L2 R D B2 R F' L
L R D B2 R L F'
L R D B2 R F' L
R L D B2 L R F'
R L D B2 R L F'
R L D B2 R F' L
R' L F2 U' L' R' F'
R' L F2 U' R' L' F'
U' L F L' R' U' R'
U' L F R' L' U' R'
U' L F2 R' U' R' F'
F L' R' U R U2 R2
F L' R' U' R' D2 L2
U' L' R' F L' U' R'
D' L' R' F2 U' L' F'
U' L' R' F2 U' R' F'
R L' D B2 L R F'
R L' D B2 R L F'
R L' D B2 R F' L
F L' R' F2 U' L' R'
F L' R' F2 U' R' L'
D' L' U' R' F2 U' F'
F2 L' U' R' U' F' R'
R' L' F2 U' L' R' F'
R' L' F2 U' R' L' F'
L' R' F2 U' L' R' F'
L' R' F2 U' R' L' F'
L2 R' F2 U' L' R' F'
L2 R' F2 U' R' L' F'
L R' F2 U' L' R' F'
L R' F2 U' R' L' F'
F L' D' R' F2 U' L'
U' L' F L' R' U' R'
U' L' F R' L' U' R'
U' L' F2 R' U' R' F'
R L2 D B2 L R F'
R L2 D B2 R L F'
R L2 D B2 R F' L
U' L2 R' F L' U' R'
U' L2 R' F2 U' R' F'
R' L2 F2 U' L' R' F'
R' L2 F2 U' R' L' F'
F2 L2 U' R' U' F' R'
F L2 U' L R' U' R'
F L2 U' R' L U' R'
U' L2 F L' R' U' R'
U' L2 F R' L' U' R'
U' L2 F2 R' U' R' F'
R' U D R U2 F' R2
R2 U D R B2 U' F'
R2 U D B2 R U' F'
R U D B2 L R F'
R U D B2 R L F'
R U D B2 R F' L
F' R U D B2 L R
F' R U D B2 R L
U R U D R F' B2
U R U D R B2 F'
U R U D B2 R F'
U' R U' D R F' B2
U' R U' D R B2 F'
U' R U' D B2 R F'
F' R D U B2 L R
F' R D U B2 R L
U' R D U' R F' B2
U' R D U' R B2 F'
U2 R D R F' B2 D
U2 R D R F' B2 D'
U2 R D R F' B2 D2
U2 R D R B2 D F'
U2 R D R B2 D' F'
U' R D U' B2 R F'
U2 R D R B2 D2 F'
U2 R D R B2 F' D
U2 R D R B2 F' D'
U2 R D R B2 F' D2
U2 R D B' R F' B'
U2 R D B' R B' F'
U R D U R F' B2
U R D U R B2 F'
U2 R D B2 R D F'
U2 R D B2 R D' F'
U2 R D B2 R D2 F'
U2 R D B2 R F' D
U2 R D B2 R F' D'
U2 R D B2 R F' D2
U R D U B2 R F'
L' U' R' F L' U' R'
L' U' R' F2 U' R' F'
L2 U' R' F L' U' R'
L2 U' R' F2 U' R' F'
L U' R' F L' U' R'
L U' R' F2 U' R' F'
U2 R B D R F' B2
U2 R B D R B2 F'
U2 R B D B2 R F'
U2 R B' D R F' B2
U2 R B' D R B2 F'
U2 R B' D B2 R F'
R' U' D' F2 L' R' F
R' U' D' F2 L' F R'
R' U' D' F2 R' L' F
U2 R B2 D R F' B2
U2 R B2 D R B2 F'
U2 R B2 D B2 R F'
R U' D B2 L R F'
R U' D B2 R L F'
R U' D B2 R F' L
R2 U' D' F2 L' U F
U' R' L F L' U' R'
U' R' L F2 U' R' F'
L' U' F L' R' U' R'
L' U' F R' L' U' R'
U' R' L' F L' U' R'
D' R' L' F2 U' L' F'
L2 U' F L' R' U' R'
U' R' L' F2 U' R' F'
L2 U' F R' L' U' R'
F R' L' U R U2 R2
F R' L' U' R' D2 L2
L U' F L' R' U' R'
L U' F R' L' U' R'
U' R' L2 F L' U' R'
F R' L' F2 U' L' R'
F R' L' F2 U' R' L'
U' R' L2 F2 U' R' F'
L' U' F2 R' U' R' F'
L2 U' F2 R' U' R' F'
U' R' U' R2 D R F'
U' R' U' D R F' R2
F' R' U' D' F2 L' R'
F' R' U' D' F2 R' L'
L U' F2 R' U' R' F'
F2 R' U' R' D2 L2 F'
F2 R' U' R' D2 F' L2
F2 R' U' R' F' D2 L2
U' R' U' F' R' D' F2
F2 R' U' F' R' F' L'
F2 R' U' F2 L' R' F'
F2 R' U' F2 R' L' F'
U' R' D U' R F' R2
D2 R' D F2 U' L' F
U' R' D' L' U' R' F
U' R' D' L' U' F R'
F' R' D' U' F2 L' R'
F' R' D' U' F2 R' L'
U' R' F L' U' R' D
U' R' F L' U' R' D'
U' R' F L' U' R' D2
U' R' F L' U' D R'
U' R' F L' U' D' R'
U' R' F L' U' D2 R'
U' R' F L' D U' R'
U' R' F L' D' U' R'
U' R' F L' D2 U' R'
U' R' F L' F U' R'
U' R' F L' F' U' R'
U' R' F L' F2 U' R'
U2 R' F L' U' L R'
U2 R' F L' U' R' L
U' R' F D L' U' R'
U' R' F D' L' U' R'
U' R' F D2 L' U' R'
U' R' F' U' R' D' F2
U' R' F' U2 R U R2
L' U2 R D R F' B2
L' U2 R D R B2 F'
D' R' F2 L U' L2 F
L' U2 R D B2 R F'
U' R' F2 L U' R' F'
U' R' F2 L' U' R' F'
U' R' F2 L2 U' R' F'
L2 U2 R D R F' B2
L2 U2 R D R B2 F'
L2 U2 R D B2 R F'
D' R' F2 U' L' D F
D' R' F2 U' L' D' F
D' R' F2 U' L' D2 F
D' R' F2 U' L' F D
D' R' F2 U' L' F D'
D' R' F2 U' L' F D2
U' R' F2 U' R' D F'
U' R' F2 U' R' D' F'
U' R' F2 U' R' D2 F'
U' R' F2 U' R' F' D
U' R' F2 U' R' F' D'
U' R' F2 U' R' F' D2
U' R' F2 U' D R' F'
U' R' F2 U' D' R' F'
U' R' F2 U' D2 R' F'
U' R' F2 U' F R' F'
U' R' F2 U' F' R' F'
U' R' F2 U' F2 R' F'
U' R' F2 D U' R' F'
U' R' F2 D' U' R' F'
D' R' F2 B U' L' F
L U2 R D R F' B2
L U2 R D R B2 F'
U' R' F2 D2 U' R' F'
D' R' F2 B' U' L' F
L U2 R D B2 R F'
D' R' F2 B2 U' L' F
D' R' B F2 U' L' F
D' R' B' F2 U' L' F
D' R' B2 F2 U' L' F
R U2 D B2 L R F'
R U2 D B2 R L F'
R U2 D B2 R F' L
U2 R2 U D R U' F'
U' R2 D R U' F' R'
U2 R2 D U R U' F'
R D L B2 L R F'
R D L B2 R L F'
R D L B2 R F' L
R D L' B2 L R F'
R D L' B2 R L F'
R D L' B2 R F' L
U2 R2 F' U' R U B
R D L2 B2 L R F'
R D L2 B2 R L F'
R D L2 B2 R F' L
R D R F' B2 D2 L2
R D R B2 D2 L2 F'
R D R B2 D2 F' L2
R D R B2 F' D2 L2
R D R' U2 R2 F' B2
R D R' U2 R2 B2 F'
R' D U R U2 F' R2
R D R' B U2 B R2
R2 D U R B2 U' F'
R2 D U B2 R U' F'
R D U B2 L R F'
R D U B2 R L F'
R D U B2 R F' L
R D U' B2 L R F'
R D U' B2 R L F'
R D U' B2 R F' L
R D U2 B2 L R F'
R D U2 B2 R L F'
R D U2 B2 R F' L
F' U R U D R B2
F' U R U D B2 R
F' U R U2 R2 U' R'
F' U R D U R B2
F' U R D U B2 R
F' U R D2 L2 U R
U2 D R D' F' R2 B
U' D R' U' D' R2 F'
U' D R' D' U' R2 F'
R D B' R F' B' L
R D B' R B' L F'
R D B' R B' F' L
F' U D B2 L R U
F' U D B2 R L U
R2 D B2 R U' F' R'
F2 U D B2 L U F
R D B2 L R D F'
R D B2 L R D' F'
R D B2 L R D2 F'
R D B2 L R F' D
R D B2 L R F' D'
R D B2 L R F' D2
R D B2 L' R F' L2
R D B2 R L D F'
R D B2 R L D' F'
