B2 L D B R'
B2 D L B R'
B2 L D B R' D
B2 L D B R' D'
B2 L D B R' D2
B2 L D B D R'
B2 L D B D' R'
B2 L D B D2 R'
D L' B2 L B' R'
B2 L2 D L' B R'
B2 L2 D B L' R'
B2 L2 D B R' L'
D R B R' B2 L
U2 R' U B U B2
U2 R' U2 B' D' R2
R' U2 B' D' R2 F'
B2 D L B R' D
B2 D L B R' D'
B2 D L B R' D2
B2 D L B D R'
B2 D L B D' R'
B2 D L B D2 R'
B2 D L' B L2 R'
B2 D L' B R' L2
B2 D L2 B L' R'
B2 D L2 B R' L'
B2 D' L D2 B R'
B2 D2 L B D' R2
D B R' B L B
R' B' D' R2 D2 L2
D2 B2 L B D' R2
D' B2 L D2 B R'
D B2 L B' R' B2
D2 B2 D' L B R'
D' B2 D2 L B R'
U2 L R' U B L U
B2 L R' U' B L U
D' L U2 R' F' U2 R
B2 L D L B L' R'
B2 L D L B R' L'
B2 L D L2 B L2 R'
B2 L D L2 B R' L2
B2 L D R B R' B
B2 L D F' B R' F
B2 L D F2 B R' F2
B2 L D B R2 D R
B2 L D B R2 D' R
B2 L D B R2 D2 R
B2 L D B D R' D
B2 L D B D R' D'
B2 L D B D R' D2
B2 L D B D' R' D
B2 L D B D' R' D'
B2 L D B D' R' D2
B2 L D B D2 R' D
B2 L D B D2 R' D'
B2 L D B D2 R' D2
B2 L D B F' R' F
B2 L D B F2 R' F2
B2 L D B' R B2 R'
B2 L D B' R' B2 R'
B2 L D B' R2 B2 R'
B2 L D B2 R B' R'
B2 L D B2 R' B' R'
B2 L D B2 R2 B' R'
B2 L D B2 D B' R'
B2 L D B2 D' B' R'
B2 L D B2 D2 B' R'
B2 L D' F' B R F
B2 L D' B F' R F
B2 L F D F' B R'
B2 L F D B F' R'
B2 L F D' F' B R
B2 L F D' B F' R
B2 L F B D' F' R
B2 L F' D F B R'
B2 L F' D B R' F
B2 L F' D B F R'
B L B L D B R'
B2 L B R U F' U'
B2 L B R' U' B U
B2 L B D B R' B'
B L B D L B R'
B2 L B D' F' R F
B2 L B F D' F' R
B' L B' L D B R'
B' L B' D L B R'
D L B2 L' B' L2 R'
D L B2 L' B' R' L2
B2 L B2 R' B' D' R2
B2 L B2 D B R' B2
L2 R' F U B U F'
B2 L' D B R' D' L2
B2 L' D B D' L2 R'
B2 L' D B D' R' L2
D' L' D2 B R' B L
B L' B L D B R'
D L' B R' B L B'
B L' B D L B R'
B' L' B' L D B R'
D L' B D2 R' B L
B' L' B' D L B R'
D L' B2 L R B' R'
D L' B2 L R' B' R'
D L' B2 L R2 B' R'
D L' B2 L D B' R'
D L' B2 L D' B' R'
D L' B2 L D2 B' R'
D L' B2 L B' R' D
D L' B2 L B' R' D'
D L' B2 L B' R' D2
D L' B2 L B' D R'
D L' B2 L B' D' R'
D L' B2 L B' D2 R'
D L' B2 R L B' R'
D L' B2 R' L B' R'
D L' B2 R2 L B' R'
D' L2 R' F L' U2 F'
R' L2 F U B U F'
U2 L2 R' F U B U
D' L2 U2 R' F L' U2
D' L2 U2 F L' R' U2
D' L2 U2 F R' L' U2
B2 L2 D L B L2 R'
B2 L2 D L B R' L2
B2 L2 D L' B R' D
B2 L2 D L' B R' D'
B2 L2 D L' B R' D2
B2 L2 D L' B D R'
B2 L2 D L' B D' R'
B2 L2 D L' B D2 R'
B2 L2 D B L' R' D
B2 L2 D B L' R' D'
B2 L2 D B L' R' D2
B2 L2 D B L' D R'
B2 L2 D B L' D' R'
B2 L2 D B L' D2 R'
B2 L2 D B R' L' D
B2 L2 D B R' L' D'
B2 L2 D B R' L' D2
B2 L2 D B R' D L'
B2 L2 D B R' D' L'
B2 L2 D B R' D2 L'
B2 L2 D B D L' R'
B2 L2 D B D R' L'
B2 L2 D B D' L' R'
B2 L2 D B D' R' L'
B2 L2 D B D2 L' R'
B2 L2 D B D2 R' L'
B2 L2 D' L' D2 B R'
U2 L2 D' R' F L' U2
U2 L2 D' F L' R' U2
U2 L2 D' F R' L' U2
U2 L2 F R' U B U
B L2 B L D B R'
B L2 B D L B R'
B' L2 B' L D B R'
B' L2 B' D L B R'
D L2 B2 L2 B' L' R'
D L2 B2 L2 B' R' L'
R U D F' B2 U' B
R U D B2 F' U' B
R U D2 F' U' B' L2
R U F' U R2 U2 B'
B' R U F' B' U' L
R U F' U' D2 B' L2
R U F' U' B' D2 L2
B' R U B' F' U' L
R U F' D B2 U' B
R U F' D2 U' B' L2
R' U B U B2 D2 F2
U R D F' B2 U' B
U R D B2 F' U' B
D' R D2 B L2 R' B2
D' R D2 B R' L2 B2
D' R D2 B R' B2 L2
U R D2 F' U' B' L2
U R F' U R2 U2 B'
U R F' U' D2 B' L2
U R F' U' B' D2 L2
U R F' D B2 U' B
U R F' D2 U' B' L2
D R B L R' B2 L
D R B L' R' B2 L
D R B L2 R' B2 L
D R B R' L B2 L
D R B R' L' B2 L
D R B R' L2 B2 L
D R B R' B2 L D
D R B R' B2 L D'
D R B R' B2 L D2
D R B R' B2 D L
D R B R' B2 D' L
D R B R' B2 D2 L
D R B' L' D2 L2 R2
D R B' L' D2 R2 L2
D R B' U2 L R2 U2
D R B' U2 R2 L U2
D' R B2 D2 L2 B R'
D' R B2 D2 B L2 R'
D' R B2 D2 B R' L2
B2 R' L U' B L U
U2 R' L U B L U
D' R' L2 F L' U2 F'
U2 R' L2 F U B U
U2 R' U D B U B2
U' R' U B R U B2
U2 R' U D' B U B2
F' R' U B U F B2
F' R' U B U B2 F
U2 R' U D2 B U B2
F2 R' U B U F2 B2
F2 R' U B U B2 F2
U2 R' U B L U B2
U2 R' U B L' U B2
U2 R' U B L2 U B2
U2 R' U B U B2 D
U2 R' U B U B2 D'
U2 R' U B U B2 D2
U2 R' U B D L2 U
R' U' B L2 F U B2
U2 R' U' R' U' B' R'
U2 R' U' R2 F' U' B'
B' R' U' B U' R' U2
R' U' B U2 B' U' B'
R' U' B D L2 F U
B R' U' B U B L
F' R' U2 F B' D' R2
U2 R' U2 D B' D' R2
D' R' U2 B' R2 F' R
U2 R' U2 D' B' D' R2
U2 R' U2 D2 B' D' R2
F' R' U2 B' D' R2 F
F' R' U2 B' D' F R2
F' R' U2 B' F D' R2
F2 R' U2 F2 B' D' R2
U2 R' U2 B' R D' R2
U2 R' U2 B' R' D' R2
U2 R' U2 B' R2 D' R2
U2 R' U2 B' U' B2 U
F2 R' U2 B' F2 D' R2
U2 R' U2 B' D' R2 D
U2 R' U2 B' D' R2 D'
U2 R' U2 B' D' R2 D2
U2 R' D U B U B2
U2 R' D U2 B' D' R2
U2 R' D' U B U B2
U2 R' D' U2 B' D' R2
U2 R' D2 U B U B2
U2 R' D2 U2 B' D' R2
U2 R' F U B U B2
U2 R' F U2 B' D' R2
D' R' F' U2 R F B'
D' R' F' U2 R B' F
D' R' F' U2 B' R F
U2 R' F' U B U B2
U2 R' F' U2 B' D' R2
D' R' F2 U2 F2 B' R'
D' R' F2 U2 B' R' F2
D' R' F2 U2 B' F2 R'
U2 R' F2 U B U B2
U2 R' F2 U2 B' D' R2
U' R' B R U B2 L
L2 U2 R' F U B U
D R' B R B2 L R2
D R' B R B2 R2 L
B' R' B' L D' B R2
L U2 R' F' U B U
