B D R' B U2
D R' D' B R' U2
B R2 D R U2 F'
B2 U R' F' R U
B' U F' R U L
B' U F2 U L F
U2 D' L' D' F L'
D' U2 L' D' F L'
U2 D2 F D L' F
D2 U2 F D L' F
B' U2 L2 D' L' F
B' U2 D' L' F L2
B2 U2 D' F' L' F
B' U2 F L D F2
B2 D R U2 F' L'
B' D R U2 L F'
B' D R U2 F' L
B2 D R' B U2 L
B' D R2 U2 L F
B D R' D B U2
B D R' D' B U2
B D R' D2 B U2
B D R' B U2 D
B D R' B U2 D'
B D R' B U2 D2
B D R' B D U2
B D R' B D' U2
B D R' B D2 U2
B2 D B' R' B U2
B' D B2 R' B U2
U F' D' R F' U
B' D' U2 L' F L2
B2 D' U2 F' L' F
R' B D R' B U2
R2 B D R' B U2
R B D R' B U2
B L R' D' L' U2 F
B L D L' R' B U2
B L D R' L' B U2
B L D R' B L' U2
D' L D B' L' U2 L2
B' L D' L' U2 F L
U2 L D' L' D' F L'
B L D' L' R' U2 F
B L D' R' L' U2 F
U2 L D2 F D L' F
B L' R' D' L B' U2
B L' D L R' B U2
B L' D R' L B U2
U2 L' D' L' D' F L'
B2 L' D' L B' R' U2
B L' D' L R' B' U2
B L' D' R' L B' U2
U2 L' D2 F D L' F
U2 L2 D' L' D' F L'
U2 L2 D2 F D L' F
R' U F' D' R F' U
D' R U D F' R U
B2 R U R' F' R U
B' R U F' R U L
R2 U F' D' R F' U
B' R U F2 U L F
R U F' D' R F' U
D R U' L B' U' F'
D R U' L2 U' F' L'
D' R U2 L' F D' L2
B' R U2 L2 D' L' F
D R U2 L' F' D' L2
B' R U2 D' L' F L2
D2 R U2 F D L' F
B' R U2 F L D F2
B2 R U2 D' F' L' F
D R U2 D F L' F2
D R U2 F2 D F L'
B' R D R U2 L F'
B' R D R U2 F' L
B' R D R2 U2 L F
D' R D U F' R U
B2 R D R U2 F' L'
B2 R D R' B U2 L
D R D U2 F L' F2
B' R D B2 R' B U2
B2 R D B' R' B U2
B' R D' U2 L' F L2
B2 R D' U2 F' L' F
D R D' R2 B R' U2
