B' U R' B' L
R' U R B U B
B' U R B' L R2
B' U R B' R2 L
B' U R' B' L D
B' U R' B' L D'
B' U R' B' L D2
B' U R' B' D L
B' U R' B' D' L
B' U R' B' D2 L
B' U R2 B' L R
B' U R2 B' R L
U2 F U' B2 L R
U2 F U' B2 R L
B' F U R' B' L
L' B' U R' B' L
L2 B' U R' B' L
L B' U R' B' L
F' B' U R' B' L
B' F' U R' B' L
F2 B' U R' B' L
F B' U R' B' L
B' F2 U R' B' L
R' L U R B U B
U' L R' U' F U' B2
U' L U' F U' B2 L
L' R' U R B U B
R' L' U R B U B
L R' U R B U B
L2 R' U R B U B
F' L B' U R' B' L
F2 L B' U R' B' L
F L B' U R' B' L
U' L' R' U B' U B'
B' L' U L R' B' L
B' L' U R' L B' L
B' L' U R' B' L B'
U' L' U B' U B' L
B L' D' B2 U B' L
R' L2 U R B U B
B2 L' B U R' B' L2
F' L' B' U R' B' L
F2 L' B' U R' B' L
F L' B' U R' B' L
B' L2 U L2 R' B' L
B' L2 U R' L2 B' L
R' U L R B U B
R' U L' R B U B
R' U L2 R B U B
R' U R L B U B
R' U R L' B U B
R' U R L2 B U B
R' U R D L2 B U
R' U R D B L2 U
R' U R B L U B
R' U R B L' U B
R' U R B L2 U B
R' U R B U D B
R' U R B U D' B
R' U R B U D2 B
R' U R B U B D
R' U R B U B D'
R' U R B U B D2
R' U R B D U B
R' U R B D' U B
R' U R B D2 U B
B2 L2 B U R' B' L'
F' L2 B' U R' B' L
R' U D L2 R B U
R' U D R L2 B U
R' U D R B L2 U
F2 L2 B' U R' B' L
F L2 B' U R' B' L
R' U B' R B U B2
R' U B2 R B U B'
U' R' L U' F U' B2
U' R' L' U B' U B'
F' R' U R B U B
F2 R' U R B U B
D R' U L2 R B U
D R' U R L2 B U
D R' U R B L2 U
U' R' U B' U R' B'
F R' U R B U B
B' R' U' R U B' L
U' R' U' F U' R B2
U' R' U' F U' B2 R
B' R' F2 B' L D F2
B' R' B' L U' R U
B' R' B' U' R U L
B' R' B' F2 L D F2
L' U2 F U' B2 L R
L' U2 F U' B2 R L
R' U2 F B2 D R F'
L2 U2 F U' B2 L R
L2 U2 F U' B2 R L
L U2 F U' B2 L R
L U2 F U' B2 R L
R' U2 B2 U' R B U
R' U2 B2 F D R F'
B' R2 B' L D' R F2
R' D U L2 R B U
R' D U R L2 B U
R' D U R B L2 U
B' R2 B' D' L R F2
B' R2 B' D' R L F2
B' R2 B' D' R F2 L
B' U L' R' B' L B'
B' U R B' L R2 D
B' U R B' L R2 D'
B' U R B' L R2 D2
B' U R B' R2 L D
B' U R B' R2 L D'
B' U R B' R2 L D2
B' U R B' R2 D L
B' U R B' R2 D' L
B' U R B' R2 D2 L
B' U R' L' B' L B'
B' U R' F B' L F'
B' U R' F2 B' L F2
B' U R' B L B2 L
B' U R' B L' B2 L
B' U R' B L2 B2 L
B' U R' B' L2 D L'
B' U R' B' L2 D' L'
B' U R' B' L2 D2 L'
B' U R' B' D L D
B' U R' B' D L D'
B' U R' B' D L D2
B' U R' B' D' L D
B' U R' B' D' L D'
B' U R' B' D' L D2
B' U R' B' D2 L D
B' U R' B' D2 L D'
B' U R' B' D2 L D2
B' U R' B' F L F'
B' U R' B' F2 L F2
B' U R' B2 L B L
B' U R' B2 L' B L
B' U R' B2 L2 B L
B' U R' B2 D B L
B' U R' B2 D' B L
B' U R' B2 D2 B L
B' U R2 B' L R D
B' U R2 B' L R D'
B' U R2 B' L R D2
B' U R2 B' L D R
B' U R2 B' L D' R
B' U R2 B' L D2 R
B' U R2 B' R L D
B' U R2 B' R L D'
B' U R2 B' R L D2
B' U R2 B' R D L
B' U R2 B' R D' L
B' U R2 B' R D2 L
B' U R2 B' D L R
B' U R2 B' D R L
B' U R2 B' D' L R
B' U R2 B' D' R L
B' U R2 B' D2 L R
B' U R2 B' D2 R L
