D' R' B U2 L' R'
D' R' B U2 R' L'
U2 D L' F' R F2
D U2 L' F' R F2
D' L R' B U2 L2 R'
D' L R' B U2 R' L2
B L U R' B' U L2
D L U2 L2 F' R F2
D L U2 F' L2 R F
D L U2 F' R L2 F
B' L U2 B' U L2 B
B' L U2 B' U B L2
D L U2 F2 L2 F R
D L D2 R2 B' L U2
D L D2 B' L R2 U2
D L D2 B' R2 L U2
D L F' L2 R F B'
D L F' L2 R B' F
D L F' L2 B' R F
D L F' R L2 F B'
D L F' R L2 B' F
U2 L' U D2 F L' U'
U2 L' D' R F' D R2
U2 L' D2 U F L' U'
U' L' D2 F L' U' L
D L' D2 F R2 B R'
D' L' F R2 B R' F'
D L' F U2 L' F' U2
U' L' F B' L U' L'
D L' F' R' F2 R2 B
B' L' F' D F2 R2 B
U' L' B' F L U' L'
D L2 U2 L R' F' R
D L2 U2 R' L F' R
D L2 U2 R' F' L R
D L2 U2 R' F' R L
D' L2 B2 R' B L U2
D' R U2 L' D2 F' R
D' R U2 D2 L' F' R
D R U2 L' F' R F2
L U B R' B2 U L2
U2 R D L' F' R F2
L U B' U2 L U' L
D' R D2 U2 L' F' R
D' R B U2 L' F' R'
D' R B' L U2 L2 F'
D' R B' L U2 F' L2
D' R' L B U2 L2 R'
D' R' L B U2 R' L2
D R' U2 L' F' R F2
U2 R' D L' F' R F2
D' R' B L U2 L2 R'
D' R' B L U2 R' L2
D' R' B L2 U2 L R'
D' R' B L2 U2 R' L
D' R' B R U2 L' R2
D' R' B R U2 R2 L'
D' R' B R2 U2 L' R
D' R' B R2 U2 R L'
D' R' B U2 L' R' D
D' R' B U2 L' R' D'
D' R' B U2 L' R' D2
D' R' B U2 L' D R'
D' R' B U2 L' D' R'
D' R' B U2 L' D2 R'
D' R' B U2 R' L' D
D' R' B U2 R' L' D'
D' R' B U2 R' L' D2
D' R' B U2 R' D L'
D' R' B U2 R' D' L'
D' R' B U2 R' D2 L'
D' R' B U2 D L' R'
D' R' B U2 D R' L'
D' R' B U2 D' L' R'
D' R' B U2 D' R' L'
D' R' B U2 D2 L' R'
D' R' B U2 D2 R' L'
D' R' B D U2 L' R'
D' R' B D U2 R' L'
D' R' B D' U2 L' R'
D' R' B D' U2 R' L'
D' R' B D2 U2 L' R'
D' R' B D2 U2 R' L'
D' R' B' L B2 U2 L2
R' U2 D L' F' R F2
R2 U2 D L' F' R F2
R U2 D L' F' R F2
D R2 U2 L' F' R F2
U2 R2 D L' F' R F2
R' D U2 L' F' R F2
R2 D U2 L' F' R F2
U2 D L F' L2 R F
U2 D L F' R L2 F
U2 D L F2 L2 F R
U2 D L' R F' R F2
U2 D L' R' F' R F2
U2 D L' R2 F' R F2
R D U2 L' F' R F2
U2 D L' F U2 L' U2
U2 D L' F' R F2 D
U2 D L' F' R F2 D'
U2 D L' F' R F2 D2
U2 D L' F' R' F2 R2
U2 D L' F' R2 F2 R'
U2 D L2 F' L R F
U2 D L2 F' R L F
U2 D L2 F2 L F R
U2 D R L' F' R F2
U2 D R' L' F' R F2
U2 D R2 L' F' R F2
U2 D F' L' R F L'
U2 D F' R L' F L'
U2 D F' R F L' F
B U D2 R' B U L'
R' D' R' B U2 L' R'
R' D' R' B U2 R' L'
R2 D' R' B U2 L' R'
R2 D' R' B U2 R' L'
R D' R' B U2 L' R'
R D' R' B U2 R' L'
U2 D' L' R D2 F' R
B' U' L U2 B' U L2
U2 D' R L' D2 F' R
U2 D' R D2 L' F' R
B' U' L' F L2 U' L2
D' U2 L' R D2 F' R
D U2 L F' L2 R F
D U2 L F' R L2 F
D U2 L F2 L2 F R
D U2 L' R F' R F2
D U2 L' R' F' R F2
D U2 L' R2 F' R F2
D U2 L' F U2 L' U2
D U2 L' F' R F2 D
D U2 L' F' R F2 D'
D U2 L' F' R F2 D2
D U2 L' F' R' F2 R2
D U2 L' F' R2 F2 R'
D' U2 R L' D2 F' R
D' U2 R D2 L' F' R
D U2 L2 F' L R F
D U2 L2 F' R L F
D U2 L2 F2 L F R
D U2 R L' F' R F2
D U2 R' L' F' R F2
D U2 R2 L' F' R F2
B' U2 L' U F L2 U'
B' U2 L' F' D R2 F2
B' U2 L' F' D F2 R2
D U2 F' L' R F L'
D U2 F' R L' F L'
D U2 F' R F L' F
D F L' F' U2 L' F2
D' F R2 B R' F' L'
U2 F D F' L' R F
U2 F D F' R L' F
D F' L' R F L' B'
D F' R L' F L' B'
F D F' U2 L' R F
F D F' U2 R L' F
F D' R2 B R' F' L'
U2 F2 D F2 L' F R
B D2 U R' B U L'
D' B R U2 L' F' R2
D' B U2 L' R F' R2
D' B U2 R L' F' R2
L B U R' B2 U L2
D' B U2 D2 L' R' F
D' B U2 D2 L' F R'
D' B U2 D2 R' L' F
D B U2 L' F' R F2
D' B D2 U2 L' R' F
D' B D2 U2 L' F R'
D' B D2 U2 R' L' F
U B D2 R' B U L'
U' B' L U2 B' U L2
D' B' L R U2 L2 F'
D' B' L R U2 F' L2
D' B' L R' B U2 L2
U' B' L' F L2 U' L2
D' B' R L U2 L2 F'
D' B' R L U2 F' L2
D' B' R' L B U2 L2
D B' U2 L' F' R F2
D' B' D2 L U2 L2 F
D' B' D2 L B' U2 L2
U' B2 L2 U' L F R
D' B2 R' B L U2 L2
D' B2 U2 L' F R F'
D' B2 U2 D2 L' F R
D' B2 U2 F R F' L'
D B2 U2 L' F' R F2
D' B2 D2 U2 L' F R
