R' B R' U' R
U' R' U B R' U'
F' R' B R' U' R
F2 R' B R' U' R
B R' B U L U2
F R' B R' U' R
U' D L R' B' L
U' D R' L B' L
U' D R' B' L B'
D U' L R' B' L
D U' R' L B' L
D U' R' B' L B'
D' F U' L' R' B
D' F U' R' L' B
D' F U' R' B L'
R' F B R' U' R
R' F' B R' U' R
R' F2 B R' U' R
R' B R' U' R D
R' B R' U' R D'
R' B R' U' R D2
R' B R' U' D R
R' B R' U' D' R
R' B R' U' D2 R
R' B R' D U' R
R' B R' D' U' R
R' B R' D2 U' R
R' B D R' U' R
R' B D' R' U' R
R' B D2 R' U' R
R' B F R' U' R
R' B F' R' U' R
R' B F2 R' U' R
R' L U L' B R' U'
R' L U B L' R' U'
R' L U B R' L' U'
U' L R' U B R' U'
D L R' B' L D F2
U' L D L R' B' L
U' L D R' L B' L
U' L D R' B' L B'
R' L B L' R' U' R
R' L B R' L' U' R
L' R' U L B R' U'
R' L' U L B R' U'
L R' U L' B R' U'
L2 R' U L2 B R' U'
L R' U B L' R' U'
L R' U B R' L' U'
L2 R' U B L2 R' U'
L2 R' U B R' L2 U'
U' L' R' U B R' U'
U' L' D L R' B' L
U' L' D R' L B' L
U' L' D R' B' L B'
L R' B L' R' U' R
L2 R' B L2 R' U' R
L2 R' B R' L2 U' R
L R' B R' L' U' R
R' L2 U L2 B R' U'
R' L2 U B L2 R' U'
R' L2 U B R' L2 U'
U' L2 R' U B R' U'
R' L2 B L2 R' U' R
R' L2 B R' L2 U' R
U' L2 D L R' B' L
U' L2 D R' L B' L
U' L2 D R' B' L B'
D' R U F' R U2 R
D R U' L R2 B' L
D R U' L B' L R2
D R U' L B' R2 L
R' U B L2 R' U' F
R' U B R' L2 U' F
R' U B R' U B' U2
D R U' R2 L B' L
D R U' R2 B' L B'
D R U' B' L R2 B'
D R U' B' L B' R2
D R U' B' R2 L B'
R2 U' R D B L B'
R2 U' R2 D' R' B L
R U' R2 U B R' U'
B R B' R2 B U' R
D R B' U' L R2 B'
D R B' U' L B' R2
D R B' U' R2 L B'
R2 U' D R B L B'
R2 U' D B L R B'
R2 U' D B L B' R
R2 U' D B R L B'
B R B2 R2 B U' R'
U' R' L U B R' U'
R2 U' D' R' B L R2
R2 U' D' R' B R2 L
U' R' L' U B R' U'
D R' L B' L D F2
U' R' L2 U B R' U'
U' R' U B R' U' D
U' R' U B R' U' D'
U' R' U B R' U' D2
U' R' U B R' D U'
U' R' U B R' D' U'
U' R' U B R' D2 U'
U' R' U B D R' U'
U' R' U B D' R' U'
U' R' U B D2 R' U'
R2 U' B L R D B2
R2 U' B R L D B2
R2 U' B R D L B2
U' R' D L B' D L2
B R' D B U L U2
B R' D' B U L U2
B R' D2 B U L U2
F' R' F B R' U' R
F2 R' F B R' U' R
B R' F B U L U2
F R' F B R' U' R
F' R' F' B R' U' R
F2 R' F' B R' U' R
B R' F' B U L U2
F R' F' B R' U' R
F' R' F2 B R' U' R
F2 R' F2 B R' U' R
F' R' B R' U' R D
F' R' B R' U' R D'
F' R' B R' U' R D2
F' R' B R' U' D R
F' R' B R' U' D' R
F' R' B R' U' D2 R
F' R' B R' D U' R
F' R' B R' D' U' R
F' R' B R' D2 U' R
B R' F2 B U L U2
B' R' B U' D' R' B
F2 R' B R' U' R D
F2 R' B R' U' R D'
F2 R' B R' U' R D2
F2 R' B R' U' D R
F2 R' B R' U' D' R
F2 R' B R' U' D2 R
F2 R' B R' D U' R
F2 R' B R' D' U' R
F2 R' B R' D2 U' R
F' R' B D R' U' R
F' R' B D' R' U' R
B' R' B D' U' R' B
F R' F2 B R' U' R
F' R' B D2 R' U' R
F' R' B F R' U' R
F' R' B F' R' U' R
F2 R' B D R' U' R
F' R' B F2 R' U' R
F2 R' B D' R' U' R
B R' B U L U2 D
B R' B U L U2 D'
B R' B U L U2 D2
B R' B U L D U2
B R' B U L D' U2
B R' B U L D2 U2
B R' B U D L U2
B R' B U D' L U2
B R' B U D2 L U2
F2 R' B D2 R' U' R
F2 R' B F R' U' R
B R' B U' B2 R' B2
F R' B R' U' R D
F R' B R' U' R D'
F R' B R' U' R D2
F2 R' B F' R' U' R
F R' B R' U' D R
F R' B R' U' D' R
F R' B R' U' D2 R
F R' B R' D U' R
F R' B R' D' U' R
F R' B R' D2 U' R
B R' B U2 B2 U R'
F2 R' B F2 R' U' R
B R' B D U L U2
B R' B D' U L U2
B R' B D2 U L U2
B R' B F U L U2
U' R' B' U B2 R' U'
B R' B F' U L U2
F R' B D R' U' R
B R' B F2 U L U2
F R' B D' R' U' R
F R' B D2 R' U' R
F R' B F R' U' R
F R' B F' R' U' R
F R' B F2 R' U' R
B R' B' U' R' D L2
B R' B' U' D L2 R'
B R' B' U' D R' L2
B R' B' D U' L2 R'
B R' B' D U' R' L2
B' R' B2 R' B' U' R'
R U2 F' B' L U R2
D R2 U' L R B' L
D R2 U' L B' L R
D R2 U' L B' R L
D R2 U' R L B' L
D R2 U' R B' L B'
D R2 U' B' L R B'
D R2 U' B' L B' R
D R2 U' B' R L B'
R U2 B' L F' U R2
R U2 B' F' L U R2
R2 U2 B2 U R B L
L' D L U' R' B' L
L2 D L R' F2 B' L
L2 D L R' B' L F2
L2 D L R' B' F2 L
L2 D L F2 R' B' L
L2 D R' L F2 B' L
L2 D R' L B' L F2
L2 D R' L B' F2 L
L2 D R' F2 L B' L
L2 D R' F2 B' L B'
L2 D R' B' L F2 B'
L2 D R' B' L B' F2
L2 D R' B' F2 L B'
B R2 B' R B U' R2
D R2 B' U' L R B'
D R2 B' U' L B' R
D R2 B' U' R L B'
U' D L R B' L R2
U' D L R B' R2 L
B R2 B2 R B U' R'
U' D L R' B' L D
U' D L R' B' L D'
U' D L R' B' L D2
U' D L R' B' D L
U' D L R' B' D' L
U' D L R' B' D2 L
U' D L R2 B' L R
U' D L R2 B' R L
R2 D U' R B L B'
U2 D L U R' B' L
R2 D U' B L R B'
R2 D U' B L B' R
R2 D U' B R L B'
D U L U2 R' B' L
U D L U2 R' B' L
U' D R L B' L R2
U' D R L B' R2 L
D' U R F' R U2 R
L2 D F2 L R' B' L
U' D R B' L R2 B'
U' D R B' L B' R2
U' D R B' R2 L B'
L2 D F2 R' L B' L
L2 D F2 R' B' L B'
U' D R' L B' L D
U' D R' L B' L D'
U' D R' L B' L D2
U' D R' L B' D L
U' D R' L B' D' L
U' D R' L B' D2 L
D' U R' B L2 F L'
U' D R' B' L D B'
U' D R' B' L D' B'
U' D R' B' L D2 B'
U' D R' B' L B' D
U' D R' B' L B' D'
U' D R' B' L B' D2
U' D R2 L B' L R
U' D R2 L B' R L
U' D R2 B' L R B'
U' D R2 B' L B' R
U' D R2 B' R L B'
D' U F U2 L' R' B
D' U F U2 R' L' B
D' U F U2 R' B L'
D' U F' R U2 R2 B
D' U F' R F' U2 R2
D' U F2 U2 R' B L
U' D B' L B R' B2
R' D' R' U' B L R
R' D' R' U' B R L
D U' L R B' L R2
D U' L R B' R2 L
D U' L R' B' L D
D U' L R' B' L D'
D U' L R' B' L D2
D U' L R' B' D L
D U' L R' B' D' L
D U' L R' B' D2 L
D U' L R2 B' L R
D U' L R2 B' R L
R2 D' U' R' B L R2
R2 D' U' R' B R2 L
D U' R L B' L R2
D U' R L B' R2 L
U' D' R' D2 B' L B2
D2 U' R' D' L B' L
D' U' R' D2 B' L B2
U' D' R' F L' F' B
U' D' R' F L' B F'
D' U' R' F L' F' B
D' U' R' F L' B F'
D2 U' R' D' B' L B'
U' D' R' F B L' F'
D' U' R' F B L' F'
U' D' R' B F L' F'
D' U' R' B F L' F'
U' D' R' B2 D2 B' L
D' U' R' B2 D2 B' L
D U' R B' L R2 B'
D U' R B' L B' R2
D U' R B' R2 L B'
U D' R F' R U2 R
D U' R' L B' L D
D U' R' L B' L D'
D U' R' L B' L D2
D U' R' L B' D L
D U' R' L B' D' L
D U' R' L B' D2 L
D U' R' B' L D B'
D U' R' B' L D' B'
D U' R' B' L D2 B'
D U' R' B' L B' D
D U' R' B' L B' D'
D U' R' B' L B' D2
D' U' F L' F' R' B
U' D' F L' F' R' B
D U' R2 L B' L R
D U' R2 L B' R L
U D' R' B L2 F L'
R' D' B R' U' B R
F' U' R' U B R' U'
D U' R2 B' L R B'
D U' R2 B' L B' R
D U' R2 B' R L B'
U2 D' F U L' R' B
U2 D' F U R' L' B
U2 D' F U R' B L'
F2 U' R' U B R' U'
U D' F U2 L' R' B
U D' F U2 R' L' B
U D' F U2 R' B L'
F U' R' U B R' U'
F' U' D L R' B' L
U D' F' R U2 R2 B
U D' F' R F' U2 R2
F' U' D R' L B' L
F2 U' D L R' B' L
F' U' D R' B' L B'
F2 U' D R' L B' L
F2 U' D R' B' L B'
U D' F2 U2 R' B L
F U' D L R' B' L
F U' D R' L B' L
F U' D R' B' L B'
D U' B' L B R' B2
D U2 L U R' B' L
D2 U2 L' F L' U R'
U2 D2 L' F L' U R'
U' D2 R' D' L B' L
