R U R B U' F
B R F D' L B'
D R F B L B
D R B F L B
D R B2 D2 F L'
B R2 U' R' F L
B R2 U' F L R'
B R2 U' F R' L
B D R F L B2
R F D' B L B'
R F B D' L B'
B' D B2 R F L
D' F2 L' U2 F' L'
R B F D' L B'
D B2 R D2 F L'
D B2 D2 R F L'
L' R U R B L U'
B L D B2 D R F'
B L D2 R D' F' B2
B L D2 R D' B2 F'
B L D2 R F' D' B2
R L' U R B L U'
D L' R B L F B
D L' R B L B F
F2 L' U2 D F' L' B2
F2 L' U2 D F' B2 L'
F2 L' U2 D B2 F' L'
F2 L' U2 F' L' D B2
F2 L' U2 F' D L' B2
F2 L' U2 F' D B2 L'
F2 L' D U2 F' L' B2
F2 L' D U2 F' B2 L'
F2 L' D U2 B2 F' L'
B' L' D B2 L R F
B' L' D B2 R L F
D' L' F2 L' B' R' U2
D L' B L B R F
R U R D B U' F
R U R D' B U' F
R U R D2 B U' F
D' L2 F2 B' L' R' U2
D' L2 F2 B' R' L' U2
R U R B U' D F
R U R B U' D' F
R U R B U' D2 F
R U R B U' F D
R U R B U' F D'
R U R B U' F D2
R U R B D U' F
R U R B D' U' F
R U R B D2 U' F
D' L2 B' R' F2 U2 R2
D L2 B' R' U2 R2 B'
D L2 B' R' U2 B' R2
D' L2 B' F2 L' R' U2
D' L2 B' F2 R' L' U2
R U D R B U' F
R U D' R B U' F
R U D2 R B U' F
D R L' B L F B
D R L' B L B F
B R U R U' F L
U R U B R U' F
R U B R B U' F
R U B' R B U' F
B R D F D' L B'
D2 R D' F B L B
R U B2 R B U' F
D2 R D' B F L B
D2 R D' B2 D2 F L'
B R D' F D' L B'
D' R D2 F B L B
D' R D2 B F L B
D' R D2 B2 D2 F L'
D' R F L B L B'
D' R F L2 B L B2
B R D2 F D' L B'
D R F L B L B
D R F L' B L B
D' R F U2 F R U2
D R F L2 B L B
D2 R F D' B L B
D' R F B L2 B' L'
D2 R F B D' L B2
D2 R F B' D' B2 L
D' R F B2 L2 B' L
B2 R F B' D' L B'
B R F D' L D B'
B R F D' L D' B'
B R F D' L D2 B'
B R F D' L B' D
B R F D' L B' D'
B R F D' L B' D2
D R F B L D B
D R F B L D' B
D R F B L D2 B
D R F B L B D
D R F B L B D'
D R F B L B D2
D R F B L' B L2
D R F B L2 B L'
D R F B D L B
D R F B D' L B
D R F B D2 L B
D R F' B L F2 B
D R F' B L B F2
B R F2 L D' F' B2
B R F2 L D' B2 F'
B R F2 L F' D' B2
D R F2 B L F' B
D R F2 B L B F'
D2 R B D' F L B2
L' U' R2 U' R' F' L'
D' R B D2 F L B2
D' R B F L2 B' L'
D2 R B F D' L B2
U R B R U' R' F
U R B R U' F R'
D R B D F L B
D R B D' F L B
D R B D2 F L B
D R B F L D B
D R B F L D' B
D R B F L D2 B
D R B F L B D
D R B F L B D'
D R B F L B D2
D R B F L' B L2
D R B F L2 B L'
D R B F D L B
D R B F D' L B
D R B F D2 L B
D R B F' L F2 B
D R B F' L B F2
D R B F2 L F' B
D R B F2 L B F'
D2 R B' D' F B2 L
D2 R B' D' F B2 L
D2 R B' D' B2 F L
D' R B' D2 F B2 L
D' R B' D2 B2 F L
D2 R B' F D' B2 L
B2 R B' F D' L B'
D' R B2 D2 F L' B2
D' R B2 D2 F B2 L'
D' R B2 D2 B2 F L'
D' R B2 F L2 B' L
D R B2 D2 F L' D
D R B2 D2 F L' D'
D R B2 D2 F L' D2
D R B2 D2 F D L'
D R B2 D2 F D' L'
D R B2 D2 F D2 L'
B' R' U' R' U' R' F
B' R' U' R' U' F R'
D R' U2 F R2 B2 L
D R' F R2 B L B
D' R' F' R2 F2 B L
