F' R2 U F' R' B'
F' U R2 F' R' B'
B U F' U R B2
B U F' U B2 R
F' U B' R D2 F2
F' U B' D2 R F2
F' U' B U2 R B2
F' U' B U2 B2 R
R2 F' R D B' L
R2 F' B' R D L2
R2 F' B' D L2 R
R2 F' B' D R L2
R2 B U' F' R B2
R2 B U' F' B2 R
R2 B U' B2 F' R
R2 B' F' R D L2
R2 B' F' D L2 R
R2 B' F' D R L2
B L U F' U R B2
B L U F' U B2 R
B L' U F' U R B2
B L' U F' U B2 R
B L2 U F' U R B2
B L2 U F' U B2 R
B2 L2 F' U B R F2
R U R F' R B' L'
R U R F' B' L' R
R U R F' B' R L'
R U R B' F' L' R
R U R B' F' R L'
R2 U F' R D B' L
R U F' R B' L' F'
R2 U F' B' R D L2
R2 U F' B' D L2 R
R2 U F' B' D R L2
R U F' B' L' R F'
R U F' B' R L' F'
R2 U B U' F' R B2
R2 U B U' F' B2 R
R2 U B U' B2 F' R
R U B' R F' L' R
R U B' R F' R L'
R2 U B' F' R D L2
R2 U B' F' D L2 R
R2 U B' F' D R L2
R U B' F' L' R F'
R U B' F' R L' F'
F2 R F U R F' B'
F2 R F U R B' F'
F2 R F U B' R F'
F R F2 U R F' B'
F R F2 U R B' F'
F R F2 U B' R F'
R2 U' F' R D B' L
R2 U' F' B' R D L2
R2 U' F' B' D L2 R
R2 U' F' B' D R L2
R2 U' B U' F' R B2
R2 U' B U' F' B2 R
R2 U' B U' B2 F' R
R2 U' B' F' R D L2
R2 U' B' F' D L2 R
R2 U' B' F' D R L2
R2 U2 F' R D B' L
F' R2 U D F' R' B'
F' R2 U D' F' R' B'
F' R2 U D2 F' R' B'
F' R2 U F R' F2 B'
F' R2 U F R' B' F2
F' R2 U F' R B' R2
F' R2 U F' R' D B'
F' R2 U F' R' D' B'
F' R2 U F' R' D2 B'
F' R2 U F' R' B' D
F' R2 U F' R' B' D'
F' R2 U F' R' B' D2
F' R2 U F' R2 B' R
F' R2 U F' D R' B'
F' R2 U F' D' R' B'
F' R2 U F' D2 R' B'
F' R2 U F2 R' F B'
F' R2 U F2 R' B' F
F' R2 U B' D2 F' R
R2 U2 F' B' R D L2
R2 U2 F' B' D L2 R
R2 U2 F' B' D R L2
R2 U2 B U' F' R B2
R2 U2 B U' F' B2 R
R2 U2 B U' B2 F' R
F' R2 D U F' R' B'
R2 U2 B' F' R D L2
R2 U2 B' F' D L2 R
R2 U2 B' F' D R L2
F' R2 D' U F' R' B'
F' R2 D2 U F' R' B'
F2 R2 F U R F2 B'
F2 R2 F U R B' F2
F2 R2 F U B' R F2
U' R2 F' R D B' L
U2 R2 F' R D B' L
U' R2 F' B' R D L2
U' R2 F' B' D L2 R
U' R2 F' B' D R L2
U2 R2 F' B' R D L2
U2 R2 F' B' D L2 R
U2 R2 F' B' D R L2
U R2 F' R D B' L
U R2 F' B' R D L2
U R2 F' B' D L2 R
U R2 F' B' D R L2
D2 R2 B U' F' R' B2
F R2 F2 U R F B'
F R2 F2 U R B' F
U' R2 B U' F' R B2
U' R2 B U' F' B2 R
F R2 F2 U B' R F
U' R2 B U' B2 F' R
U2 R2 B U' F' R B2
U2 R2 B U' F' B2 R
U2 R2 B U' B2 F' R
D' R2 B' D L2 F' R
D' R2 B' D F' L2 R
D' R2 B' D F' R L2
U R2 B U' F' R B2
U R2 B U' F' B2 R
U R2 B U' B2 F' R
U' R2 B' F' R D L2
U' R2 B' F' D L2 R
U' R2 B' F' D R L2
U2 R2 B' F' R D L2
U2 R2 B' F' D L2 R
U2 R2 B' F' D R L2
U R2 B' F' R D L2
U R2 B' F' D L2 R
U R2 B' F' D R L2
B U L F' U R B2
B U L F' U B2 R
B U L' F' U R B2
B U L' F' U B2 R
B U L2 F' U R B2
B U L2 F' U B2 R
F' U R B' R F' R'
F' U R' B' R' F' R'
F' U R2 D F' R' B'
F' U R2 D' F' R' B'
F' U R2 D2 F' R' B'
F' U R2 F R' F2 B'
F' U R2 F R' B' F2
F' U R2 F' R B' R2
F' U R2 F' R' D B'
F' U R2 F' R' D' B'
F' U R2 F' R' D2 B'
F' U R2 F' R' B' D
F' U R2 F' R' B' D'
F' U R2 F' R' B' D2
F' U R2 F' R2 B' R
F' U R2 F' D R' B'
F' U R2 F' D' R' B'
F' U R2 F' D2 R' B'
F' U R2 F2 R' F B'
F' U R2 F2 R' B' F
F' U R2 B' D2 F' R
F' U D R2 F' R' B'
F' U D B' R D2 F2
F' U D B' D2 R F2
F' U D' R2 F' R' B'
F' U D' B' R D2 F2
F' U D' B' D2 R F2
F' U D2 R2 F' R' B'
F' U D2 B' R D2 F2
F' U D2 B' D2 R F2
F' U F R2 F' R B'
F' U F R2 F' B' R
F' U F R2 B' F' R
B U F' L U R B2
B U F' L U B2 R
B U F' L' U R B2
B U F' L' U B2 R
B U F' L2 U R B2
B U F' L2 U B2 R
B U F' U R B2 D
B U F' U R B2 D'
B U F' U R B2 D2
B U F' U R' B2 R2
B U F' U B' R B'
B U F' U B2 R D
B U F' U B2 R D'
B U F' U B2 R D2
B U F' U B2 D R
B U F' U B2 D' R
B U F' U B2 D2 R
B U F' D L2 U R
B U F' B U B R
B U F' B' U R B'
B U F' B' U B' R
F' U F2 B' D2 F2 R
F' U B R B2 D2 F2
F' U B U2 R B2 L
F' U B' R U2 B2 U2
F' U B' R D2 F2 D
F' U B' R D2 F2 D'
F' U B' R D2 F2 D2
F' U B' R F D2 F2
F' U B' R F' D2 F2
F' U B' R F2 D2 F2
F' U B' R2 D2 R' F2
F' U B' R2 D2 F2 R'
F' U B' U2 B2 U2 R
F' U B' D R D F2
F' U B' D2 R F2 D
F' U B' D2 R F2 D'
F' U B' D2 R F2 D2
F' U B' D2 R' F2 R2
F' U B' D2 R2 F2 R'
B U B F' U B R
F' U B' F2 D2 F2 R
