F R B2 U B' L'
B2 F R U L' B
B2 F R U B L'
F B2 R U L' B
F B2 R U B L'
F L R B2 U B' L2
B2 L F R U L' B
B2 L F R U B L'
F L B2 R U L2 B
F L B2 R U B L2
U L B2 U F L' B'
F L' R' D' R2 F2 B
F L' R' D' R2 B F2
D' L' F R U B R
B2 L' F R U L' B
B2 L' F R U B L'
B2 L2 F R U L' B
B2 L2 F R U B L'
F R L B2 U B' L2
B2 R U L F L' B
B2 R U L F B L'
B2 R U L B F L'
F R U L' D' B R2
B2 R U B L F L'
F R U D' L' B R2
F R U D' B L' R2
F R U D' B R2 L'
F R D' U L' B R2
F R D' U B L' R2
F R D' U B R2 L'
F R B2 U D B' L'
F R B2 U D' B' L'
F R B2 U D2 B' L'
F R B2 U B L' B2
F R B2 U B' L' D
F R B2 U B' L' D'
F R B2 U B' L' D2
F R B2 U B' D L'
F R B2 U B' D' L'
F R B2 U B' D2 L'
F R B2 U B2 L' B
F R B2 D U B' L'
F R B2 D' U B' L'
F R B2 D2 U B' L'
F R' L' D' R2 F2 B
F R' L' D' R2 B F2
B2 R' U' F' R B U2
F R' D' L' R2 F2 B
F R' D' L' R2 B F2
F R' D' R2 L' F2 B
F R' D' R2 L' B F2
F R' D' R2 B L' F2
F R' B2 R2 U L' B
F R' B2 R2 U B L'
F U R B2 U L' B'
F U B2 R U L' B'
L' F R B2 U B' L'
L2 F R B2 U B' L'
L F R B2 U B' L'
L' F B2 R U L' B
L' F B2 R U B L'
L2 F B2 R U L' B
L2 F B2 R U B L'
L F B2 R U L' B
L F B2 R U B L'
R F B2 R U B' L'
B2 D F R F' U B
B2 D' L' F R U B
F D' R U L' B R
F D' R U B L' R
F D' R U B R L'
B2 F L R U L2 B
B2 F L R U B L2
B2 F L2 R U L B
B2 F R L U L2 B
B2 F R L U B L2
B2 F R L2 U L B
B2 F R U L B L2
B2 F R U L' D B
B2 F R U L' D' B
B2 F R U L' D2 B
B2 F R U L' B D
B2 F R U L' B D'
B2 F R U L' B D2
B2 F R U D L' B
B2 F R U D B L'
B2 F R U D' L' B
B2 F R U D' B L'
B2 F R U D2 L' B
B2 F R U D2 B L'
B2 F R U B L' D
B2 F R U B L' D'
B2 F R U B L' D2
B2 F R U B D L'
B2 F R U B D' L'
B2 F R U B D2 L'
B2 F R U B' L' B2
B' F R B' U L' B2
B' F R B' U B2 L'
B2 F R D U L' B
B2 F R D U B L'
B2 F R D' U L' B
B2 F R D' U B L'
B2 F R D2 U L' B
B2 F R D2 U B L'
B2 F D R U L' B
B2 F D R U B L'
B2 F D' R U L' B
B2 F D' R U B L'
B2 F D2 R U L' B
B2 F D2 R U B L'
F B' R B' U L' B2
F B' R B' U B2 L'
U B2 L U F L' B'
F B2 L R U L2 B
F B2 L R U B L2
F B2 L2 R U L B
R' B2 U' F' R B U2
F B2 R L U L2 B
F B2 R L U B L2
F B2 R L2 U L B
F B2 R U L B L2
F B2 R U L' D B
F B2 R U L' D' B
F B2 R U L' D2 B
F B2 R U L' B D
F B2 R U L' B D'
F B2 R U L' B D2
F B2 R U D L' B
F B2 R U D B L'
F B2 R U D' L' B
F B2 R U D' B L'
F B2 R U D2 L' B
F B2 R U D2 B L'
F B2 R U B L' D
F B2 R U B L' D'
F B2 R U B L' D2
F B2 R U B D L'
F B2 R U B D' L'
F B2 R U B D2 L'
F B2 R U B' L' B2
F B2 R D U L' B
F B2 R D U B L'
F B2 R D' U L' B
F B2 R D' U B L'
F B2 R D2 U L' B
F B2 R D2 U B L'
R B2 U L F L' B'
R B2 U D2 B' L F
R B2 U B' L F L'
L' B2 F R U L' B
L' B2 F R U B L'
L2 B2 F R U L' B
L2 B2 F R U B L'
F B2 D R U L' B
F B2 D R U B L'
R B2 D2 U B' L F
L B2 F R U L' B
L B2 F R U B L'
F B2 D' R U L' B
F B2 D' R U B L'
R B2 F R U B' L'
F B2 D2 R U L' B
F B2 D2 R U B L'
