R U L F' U2 F
U2 R U' L F' U2
U2 R U' F' L U2
R U' F' L U2 L'
F' U' B2 R' F' B
F' U' B2 R' B F'
U2 B2 R U R2 B
U' B2 R' D' F2 B
U' B2 R' D' B F2
U' B2 R' B D' F2
L' R U L2 F' U2 F
L2 R U L' F' U2 F
L' R U F' L2 B' U2
L' R U' L2 F' U2 L2
L2 R U' L' F' U2 L
L' R U' F' L2 U2 L2
R' L U2 R2 U R2 B
U L U R U' F' U2
D2 L U2 R U R' B'
R L' U L2 F' U2 F
R L' U F' L2 B' U2
R L' U' L2 F' U2 L2
L2 R' U' D' F2 B R
L2 R' U' D' B F2 R
R L' U' F' L2 U2 L2
L2 R' U' B D' F2 R
L R' U2 R2 U R2 B
F2 L' R U L2 F' U2
F2 L' R U F' L2 U2
U2 L' R U D2 R2 B
F2 L' R U' D2 R2 B
U2 L' R U' L2 F' U2
U2 L' R U' F' L2 U2
F2 L' R D2 U' R2 B
U2 L' R D2 U R2 B
F2 L' R' U L2 U2 B
F2 L' R' U' D2 B R2
F2 L' R' U' B D2 R2
F2 L' R' D F2 U' B
F2 L' R' D2 U' B R2
L2 R' D' U' F2 B R
L2 R' D' U' B F2 R
R' L' D2 L2 U' B R2
L' R' D2 L2 U' B R2
F2 L' U' R D2 R2 B
F2 L' U' R' D2 B R2
F2 L' U' R' B D2 R2
R L2 U L' F' U2 F
R' L2 U' D' F2 B R
R' L2 U' D' B F2 R
R L2 U' L' F' U2 L
R' L2 U' B D' F2 R
R' L2 D' U' F2 B R
R' L2 D' U' B F2 R
U2 L2 R U' L' F' U2
R' U L U2 D' F2 B
R' U L U2 D' B F2
R' U L U2 B D' F2
R' U L D B2 U2 B'
R' U L D' U2 F2 B
R' U L D' U2 B F2
R U L D F' U2 F
R U L D' F' U2 F
R U L D2 F' U2 F
R U L F' U2 D F
R U L F' U2 D' F
R U L F' U2 D2 F
R U L F' U2 F D
R U L F' U2 F D'
R U L F' U2 F D2
R U L F' D U2 F
R U L F' D' U2 F
R U L F' D2 U2 F
R U L F' B U2 F
R U L F' B' U2 F
R U L F' B2 U2 F
R U L B F' U2 F
R U L B' F' U2 F
R U L B2 F' U2 F
R U L' F' L2 B' U2
D2 L2 F2 L' U' R B'
D2 L2 F2 L' U' B' R
D' L2 F2 L' U' R B
L U R U' F' R' U2
R' U D L B2 U2 B'
R' U D B2 U2 R' B'
R U D L F' U2 F
R' U D' L U2 F2 B
R' U D' L U2 B F2
R U D' L F' U2 F
R U D2 L F' U2 F
F2 R L' U L2 F' U2
F2 R L' U F' L2 U2
U2 R L' U D2 R2 B
U2 R L' U' L2 F' U2
F2 R L' U' D2 R2 B
U2 R L' U' F' L2 U2
F2 R L' D2 U' R2 B
U2 R L' D2 U R2 B
R U F L F2 U2 F
U2 R L2 U' L' F' U2
