L2 U' L' R B' U
L2 U' L' B' R U
L2 U' R L' B' U
U' L R U2 F U' L
U2 L R F U L R
U2 L R F U R L
D L R F2 B' U R'
D L R B' F2 U R'
L R U2 F U' L R
L R U2 F U' R L
R L U2 F U' L R
R L U2 F U' R L
L' R B' L2 U L R'
L' R B' L2 U R' L
L2 R B' L' U L R'
L2 R B' L' U R' L
U L F' U L F R
D L B' R F2 U R2
U L B' R B U L
L2 R' U' L' R2 B' U
L2 R' U' L' B' R2 U
L2 R' U' R2 L' B' U
U' L' R B' L2 U L
U L' R B L2 U L
R L' B' L2 U L R'
R L' B' L2 U R' L
R' L2 U' L' R2 B' U
R' L2 U' L' B' R2 U
R' L2 U' R2 L' B' U
L2 R2 U' L' R' B' U
R2 L2 U' L' R' B' U
L2 R2 U' R' L' B' U
R2 L2 U' R' L' B' U
U' L' B' L2 R U L
U' L' B' R L2 U L
U L2 R B L' U L
U2 L2 U' L' R B U
U2 L2 U' R L' B U
U2 L2 U' R B L' U
R L2 B' L' U L R'
R L2 B' L' U R' L
L' U R B L2 U L
L U R B U B' L
U' R L U2 F U' L
U2 R L F U L R
U2 R L F U R L
D R L F2 B' U R'
D R L B' F2 U R'
U' R L' B' L2 U L
U R L' B L2 U L
B' R U L2 R B R
B' R U R L2 B R
B' R U R B L2 R
B' R U R B R L2
U R L2 B L' U L
U R D L F2 B U
U R D L B F2 U
U R D F2 L B U
L2 U' L' R D B' U
L2 U' L' R D' B' U
L2 U' L' R D2 B' U
L2 U' L' R B' U D
L2 U' L' R B' U D'
L2 U' L' R B' U D2
L2 U' L' R B' D U
L2 U' L' R B' D' U
L2 U' L' R B' D2 U
L2 U' L' R' B' R2 U
L2 U' L' D R B' U
L2 U' L' D B' R U
U2 R F L U L R
U2 R F L U R L
L2 U' L' D' R B' U
L2 U' L' D' B' R U
L2 U' L' D2 R B' U
L2 U' L' D2 B' R U
L2 U' L' B R B2 U
L2 U' L' B' R U D
L2 U' L' B' R U D'
L2 U' L' B' R U D2
L2 U' L' B' R D U
L2 U' L' B' R D' U
L2 U' L' B' R D2 U
L2 U' L' B' D R U
L2 U' L' B' D' R U
L2 U' L' B' D2 R U
L2 U' R L' D B' U
L2 U' R L' D' B' U
L2 U' R L' D2 B' U
L2 U' R L' B' U D
L2 U' R L' B' U D'
L2 U' R L' B' U D2
L2 U' R L' B' D U
L2 U' R L' B' D' U
L2 U' R L' B' D2 U
L2 U' R D L' B' U
L2 U' R D' L' B' U
L2 U' R D2 L' B' U
D R F2 L B' U R'
L2 U' R B L' B' U
L2 U' R B' L' B' U
L2 U' R B2 L' B' U
L2 U' R' L' B' R2 U
B' R B L U L R2
B' R B L U R2 L
L2 U' D L' R B' U
L2 U' D L' B' R U
L2 U' D R L' B' U
L2 U' D' L' R B' U
L2 U' D' L' B' R U
L2 U' D' R L' B' U
L2 U' D2 L' R B' U
L2 U' D2 L' B' R U
L2 U' D2 R L' B' U
L2 U' B L' R B' U
L2 U' B L' B' R U
L2 U' B R L' B' U
L2 U' B' L' R B' U
L2 U' B' L' B' R U
L2 U' B' R L' B' U
L2 U' B2 L' R B' U
L2 U' B2 L' B' R U
L2 U' B2 R L' B' U
R D L F2 B' U R'
R D L B' F2 U R'
L2 D U' L' R B' U
L2 D U' L' B' R U
L2 D U' R L' B' U
F' U L U F L R
F' U L U F R L
D U L R F2 B U
D U L R B F2 U
U D L R F2 B U
U D L R B F2 U
B' U R U L2 B R2
B' U R U B L2 R2
B' U R U B R2 L2
D U R L F2 B U
D U R L B F2 U
U D R L F2 B U
U D R L B F2 U
R D F2 L B' U R'
D U R F2 L B U
U D R F2 L B U
L2 D' U' L' R B' U
L2 D' U' L' B' R U
L2 D' U' R L' B' U
L2 D2 U' L' R B' U
L2 D2 U' L' B' R U
L2 D2 U' R L' B' U
U F' L U L F R
L2 B' L' R U L R2
L2 B' L' R U R2 L
L' B' L2 R U L R2
L' B' L2 R U R2 L
L' B' R L2 U L R2
L' B' R L2 U R2 L
L2 B' R L' U L R2
L2 B' R L' U R2 L
L' B' R' D' L' F2 B2
L' B' R' D' L' B2 F2
L' B' R' D' B2 L' F2
L2 B' R' U' L' R2 U
R' B' R2 U L2 R B
L2 B' R' U' R2 L' U
R' B' R2 U R L2 B
R' B' R2 U R B L2
U B' R B L U L
L B' R B U L R2
L B' R B U R2 L
F2 B' L' U' L' R' B'
F2 B' L' U' R' L' B'
L2 B' U' L' R U R2
L2 B' U' R L' U R2
R B' U L2 R B R2
R B' U R L2 B R2
R B' U R B L2 R2
R B' U R B R2 L2
B' F2 L' U' L' R' B'
B' F2 L' U' R' L' B'
