F2 L2 U' L' F B'
F2 L2 U' L' B' F
B L D2 B2 U F L'
D' L F B2 D' R' B
D' L B2 D' R' F B
D' L B2 D' R' B F
D' L B2 D' F R' B
D' L B2 F D' R' B
F2 L' U' L' B' L' F
F2 L2 R U' L' F B'
F2 L2 R U' L' B' F
F2 L2 R' U' L' F B'
F2 L2 R' U' L' B' F
F2 L2 R2 U' L' F B'
F2 L2 R2 U' L' B' F
F2 L2 U' L' D F B'
F2 L2 U' L' D B' F
F2 L2 U' L' D' F B'
F2 L2 U' L' D' B' F
F2 L2 U' L' D2 F B'
F2 L2 U' L' D2 B' F
F2 L2 U' L' F D B'
F2 L2 U' L' F D' B'
F2 L2 U' L' F D2 B'
F2 L2 U' L' F B' D
F2 L2 U' L' F B' D'
F2 L2 U' L' F B' D2
F2 L2 U' L' B' D F
F2 L2 U' L' B' D' F
F2 L2 U' L' B' D2 F
F2 L2 U' L' B' F D
F2 L2 U' L' B' F D'
F2 L2 U' L' B' F D2
D L2 U' L' R2 F B'
D L2 U' L' R2 B' F
D L2 U' L' F R2 B'
D L2 U' L' F B' R2
D L2 U' L' B' R2 F
D L2 U' L' B' F R2
D L2 U' R2 L' F B'
D L2 U' R2 L' B' F
F2 L2 U' B L' F B'
F2 L2 U' B L' B' F
F2 L2 U' B' L' F B'
F2 L2 U' B' L' B' F
F2 L2 U' B2 L' F B'
F2 L2 U' B2 L' B' F
L U R F2 U' F' B
L U R F2 U' B F'
F2 L2 B' R' U' L' F
F2 R L2 U' L' F B'
F2 R L2 U' L' B' F
L2 U' L' D R2 F B'
L2 U' L' D R2 B' F
L2 U' L' D F R2 B'
L2 U' L' D F B' R2
L2 U' L' D B' R2 F
L2 U' L' D B' F R2
L2 U' L' B' D R2 F
L2 U' L' B' D F R2
U R F2 U' L F B
U R F2 U' L B F
F2 R' L2 U' L' F B'
F2 R' L2 U' L' B' F
F2 R2 L2 U' L' F B'
F2 R2 L2 U' L' B' F
F' U' F' L' U' B' L2
B' U2 R' F2 U' F L'
L F U R F U' B
L F U F R U' B
L F U' L' U B' R'
F2 D L2 U' L' F B'
F2 D L2 U' L' B' F
L F B' U R' F U'
L F B' U F R' U'
U' F' L' F' U' B' L2
B2 D B2 L R2 F B'
B2 D B2 L R2 B' F
B2 D B2 L F R2 B'
B2 D B2 L F B' R2
B2 D B2 L B' R2 F
B2 D B2 L B' F R2
B2 D B2 R2 L F B'
B2 D B2 R2 L B' F
F2 D' L2 U' L' F B'
F2 D' L2 U' L' B' F
L' F2 L' U' L' F B'
L' F2 L' U' L' B' F
R' F2 L2 U' L' F B'
R' F2 L2 U' L' B' F
L F2 L U' L' F' B'
L F2 L U' L' B' F'
R2 F2 L2 U' L' F B'
R2 F2 L2 U' L' B' F
R F2 L2 U' L' F B'
R F2 L2 U' L' B' F
U F2 R U' L F B
U F2 R U' L B F
L' F2 U' L' B' L' F
L2 F2 U' F2 L' F B'
L2 F2 U' F2 L' B' F
B D2 L B2 U F L'
F2 D2 L2 U' L' F B'
F2 D2 L2 U' L' B' F
L B' R D R2 F B2
L B' R D R2 B2 F
L B' R D F R2 B2
L B' R D F B2 R2
L B' R D B2 R2 F
L B' R D B2 F R2
L' B' U' R' F2 U' L2
L' B' U' F2 R' U' L2
L B' U R' F2 U' F'
L B' F U R' F U'
L B' F U F R' U'
