B2 L U2 B' U' R2
B2 L' F L2 U R2
L' D F B2 L U
L' D B2 F L U
L2 D B2 L F U
L' F U2 R' U' R'
L' F D B2 L U
L' F B2 L U R2
D F B2 L U L2
L2 B2 L F U R2
D B2 L F U L'
L' B2 F L U R2
D B2 F L U L2
U L R2 U R B' U'
U L R2 U B' R U'
B2 L U R2 U B' U'
B2 L U2 D' F2 B' U'
B2 L U2 D' B' F2 U'
B2 L U2 F B' U' R2
B2 L U2 F' B' U' R2
B2 L U2 F2 B' U' R2
B2 L U2 B' U' R2 D
B2 L U2 B' U' R2 D'
B2 L U2 B' U' R2 D2
B2 L U2 B' D' F2 U'
B2 L U2 B' F U' R2
B2 L U2 B' F' U' R2
B2 L U2 B' F2 U' R2
B2 L D B2 U2 B U'
B2 L D' U2 F2 B' U'
B2 L D' U2 B' F2 U'
B2 L F U2 B' U' R2
D L F B2 L U L2
B2 L F' U2 B' U' R2
B2 L F2 U2 B' U' R2
B2 L B U R2 D L2
B2 L B U2 B2 U' R2
B2 L B D B2 U L2
B2 L B' U R2 D2 L2
D L B2 L F U L'
R' L' U2 R F U R2
L' R' U2 R F U R2
B2 L B2 U2 B U' R2
D L B2 F L U L2
L2 R' F' U' R' F' L'
F' L' D F B2 L U
F2 L' D F B2 L U
F L' D F B2 L U
F' L' D B2 F L U
F2 L' D B2 F L U
F L' D B2 F L U
B2 L' F L2 U R2 D
B2 L' F L2 U R2 D'
B2 L' F L2 U R2 D2
B2 L' F L2 D B2 U
B2 L' F L2 B U R2
B2 L' F L2 B' U R2
B2 L' F L2 B2 U R2
F' L' F U2 R' U' R'
B2 L' F U R2 D' B2
F' L' F D B2 L U
F2 L' F U2 R' U' R'
B L' F U R B R
F2 L' F D B2 L U
F L' F U2 R' U' R'
F' L' F B2 L U R2
B' L' F B' L U R2
B2 L' F B L2 U R2
F L' F D B2 L U
F2 L' F B2 L U R2
B2 L' F B' L2 U R2
B L' F B L U R2
B2 L' F B2 L2 U R2
D L' F B2 L U L2
F L' F B2 L U R2
B2 L' F' L2 F2 U R2
B2 L' F2 L2 F' U R2
B2 L' B F L2 U R2
B L' B F L U R2
B' L' B' F L U R2
B2 L' B' F L2 U R2
D L' B2 L F U L'
F' L' B2 F L U R2
F2 L' B2 F L U R2
B2 L' B2 F L2 U R2
D L' B2 F L U L2
F L' B2 F L U R2
R' L2 F' U' R' F' L'
B L2 U R B L R
B L2 U R B R L
D2 L2 U2 R' B U' R
F' L2 D B2 L F U
F2 L2 D B2 L F U
F L2 D B2 L F U
D L2 F B2 L U L2
B L2 B L F U R2
L2 U R2 U R B U'
B' L2 B' L F U R2
L U R2 U R B' U'
L U R2 U B' R U'
F' L2 B2 L F U R2
F2 L2 B2 L F U R2
D L2 B2 L F U L'
F L2 B2 L F U R2
D L2 B2 F L U L2
R2 U' F2 L' R2 F U
R2 U' F2 L' F R2 U
R2 U' F2 R2 L' F U
D2 R' D F2 L' B U'
D2 R' D F2 B L' U'
D2 R' D B F2 L' U'
U2 R' D F U' L' R'
U2 R' D F U' R' L'
D' R' F2 L' B' U' L
L2 U2 R B R2 U' R'
D' R' F2 B' L' U' L2
L' U2 R' U2 F U R'
L2 U2 R' U2 F' U R'
L U2 R B' R2 U' R'
D2 R' B D F2 L' U'
D' R' B' F2 L' U' L2
L U2 R2 B' R U' R'
R' U2 D2 R F' U R2
L U2 D' R' F2 B' U'
L U2 D' R' B' F2 U'
L U2 D' F2 R' B' U'
U R2 L U R B' U'
U R2 L U B' R U'
U R2 U' F2 L' F U
L2 D L F B2 L U
L2 D L B2 F L U
L' D L' B2 L F U
L D L B2 L F U
L D L2 F B2 L U
L D L2 B2 F L U
L' D F L B2 L U
L' D F L' B2 L U
L' D F L2 B2 L U
L' D F B2 L U D
L' D F B2 L U D'
L' D F B2 L U D2
L' D F B2 L D U
L' D F B2 L D' U
L' D F B2 L D2 U
L' D F B2 D L U
L' D F B2 D' L U
L' D F B2 D2 L U
L2 D F B2 L F U
L' D F' B2 L F2 U
L2 D F' B2 L F U
L' D F2 B2 L F' U
L2 D F2 B2 L F U
L2 D B2 L D F U
L2 D B2 L D' F U
L2 D B2 L D2 F U
L2 D B2 L F U D
L2 D B2 L F U D'
L2 D B2 L F U D2
L2 D B2 L F D U
L2 D B2 L F D' U
L2 D B2 L F D2 U
L' D B2 D F L U
L' D B2 D' F L U
L' D B2 D2 F L U
L' D B2 F L U D
L' D B2 F L U D'
L' D B2 F L U D2
L' D B2 F L D U
L' D B2 F L D' U
L' D B2 F L D2 U
L' D B2 F D L U
L' D B2 F D' L U
L' D B2 F D2 L U
L' D B2 F' L F2 U
L' D B2 F2 L F' U
L2 D B2 D L F U
L2 D B2 D' L F U
L2 D B2 D2 L F U
L D B2 L U2 B U'
L2 D B2 F L F U
L2 D B2 F' L F U
L2 D B2 F2 L F U
D' U B' D L R2 B'
D' U B' D L B' R2
D' U B' D R2 L B'
L2 D' R' F2 L' B' U'
L D' R' F2 B' L' U'
L D' R' B' F2 L' U'
D2 U' L2 U' R' B U'
L' D' F U2 R' F U'
L' D' F U2 F R' U'
L D' U2 R' F2 B' U'
L D' U2 R' B' F2 U'
L D' U2 F2 R' B' U'
U2 D' R' F2 B' U' L
U2 D' R' B' F2 U' L
R2 D' F2 B' L D' B2
U2 D' F2 R' B' U' L
R2 D' B' F2 L D' B2
U2 D' F2 D' R' B U'
U D' B' D L R2 B'
U D' B' D L B' R2
U D' B' D R2 L B'
U' D2 L2 U' R' B U'
D2 U2 R' D F2 B U'
D2 U2 R' D B F2 U'
D2 U2 R' D2 B U' R2
D' U2 R' F2 B' U' L
D' U2 R' B' F2 U' L
D2 U2 R' B U L2 U2
D2 U2 R' B U' D2 R2
D2 U2 R' B D F2 U'
D2 U2 R' B D2 U' R2
U2 D2 R' D F2 B U'
U2 D2 R' D B F2 U'
U2 D2 R' D2 B U' R2
R' D2 U2 R F' U R2
