R U B L R2
R U B R2 L
L R F U B R2
R L F U B R2
R U L B L R2
R U L B R2 L
R U L' B L R2
R U L' B R2 L
R U L2 B L R2
R U L2 B R2 L
D' R U B L R2
D' R U B R2 L
B' R U B L R'
B' R U B R' L
D2 R U B L R2
D2 R U B R2 L
D R U B L R2
D R U B R2 L
R U B L R2 D
R U B L R2 D'
R U B L R2 D2
R U B R2 L D
R U B R2 L D'
R U B R2 L D2
R U B R2 D L
R U B R2 D' L
R U B R2 D2 L
R U B2 R2 B' L
R F U B L R2
R F U B R2 L
R F' U B L R2
R F' U B R2 L
R F2 U B L R2
R F2 U B R2 L
B' L R F U B R'
D2 L R F U B R2
D' L R F U B R2
D L R F U B R2
L' R U B R2 D L2
R' L U' R2 F U B
L' R U2 B' U' R2 B2
L' R U2 B' U' B2 R2
L R D F B2 U B'
R L D F B2 U B'
L R D B2 F U B'
R L D B2 F U B'
L R F L U B R2
L R F L' U B R2
L R F L2 U B R2
R L F L U B R2
R L F L' U B R2
R L F L2 U B R2
L R F U B R2 D
L R F U B R2 D'
L R F U B R2 D2
L R F U B' R2 B2
L R F U B2 R2 B'
R L F U B R2 D
R L F U B R2 D'
R L F U B R2 D2
R L F U B' R2 B2
R L F U B2 R2 B'
L R F D B2 U B'
R L F D B2 U B'
L R F B' U R2 B2
L R F B' U B2 R2
L R F B2 U R2 B'
L R F B2 U B' R2
R L F B' U R2 B2
R L F B' U B2 R2
R L F B2 U R2 B'
R L F B2 U B' R2
F' L F R U B R2
L R B' F U R2 B2
L R B' F U B2 R2
R L B' F U R2 B2
R L B' F U B2 R2
L R B2 F U R2 B'
L R B2 F U B' R2
R L B2 F U R2 B'
R L B2 F U B' R2
R L' U B R2 D L2
L R' U' R2 F U B
R L' U2 B' U' R2 B2
R L' U2 B' U' B2 R2
F2 L' R B' U' R2 B2
F2 L' R B' U' B2 R2
L2 R' D' F2 L2 B' L
F2 L' B' R U' B R'
R' L2 D' F2 L2 B' L
R U L B L R2 D
R U L B L R2 D'
R U L B L R2 D2
R U L B R2 L D
R U L B R2 L D'
R U L B R2 L D2
R U L B R2 D L
R U L B R2 D' L
R U L B R2 D2 L
R U L B2 R2 B' L
R U L' B L R2 D
R U L' B L R2 D'
R U L' B L R2 D2
R U L' B R2 L D
R U L' B R2 L D'
R U L' B R2 L D2
R U L' B R2 D L
R U L' B R2 D' L
R U L' B R2 D2 L
R U L' B2 R2 B' L
R U L2 B L R2 D
R U L2 B L R2 D'
R U L2 B L R2 D2
R U L2 B R2 L D
R U L2 B R2 L D'
R U L2 B R2 L D2
R U L2 B R2 D L
R U L2 B R2 D' L
R U L2 B R2 D2 L
R U L2 B2 R2 B' L
R U R2 U2 F' U2 L'
D2 R L F U B R2
D' R L F U B R2
B' R L F U B R'
R U D' B L D R2
R U D' B D L R2
R U D' B D R2 L
D R L F U B R2
R U D2 B D2 L R2
R U D2 B D2 R2 L
F2 R L' B' U' R2 B2
F2 R L' B' U' B2 R2
D2 R U L B L R2
D2 R U L B R2 L
D2 R U L' B L R2
D2 R U L' B R2 L
D' R U L B L R2
D' R U L B R2 L
B' R U L B L R'
B' R U L B R' L
R U F B L F' R2
D2 R U L2 B L R2
D2 R U L2 B R2 L
D' R U L' B L R2
D' R U L' B R2 L
B' R U L' B L R'
B' R U L' B R' L
D' R U L2 B L R2
D' R U L2 B R2 L
B' R U L2 B L R'
B' R U L2 B R' L
D R U L B L R2
D R U L B R2 L
D R U L' B L R2
D R U L' B R2 L
D R U L2 B L R2
D R U L2 B R2 L
D2 R U B L R2 D
D2 R U B L R2 D'
D2 R U B L R2 D2
D2 R U B R2 L D
D2 R U B R2 L D'
D2 R U B R2 L D2
D2 R U B R2 D L
D2 R U B R2 D' L
D2 R U B R2 D2 L
D' R U B L R2 D
D' R U B L R2 D'
D' R U B L R2 D2
F' R U B L R2 F
D' R U B R2 L D
D' R U B R2 L D'
D' R U B R2 L D2
F' R U B L F R2
D' R U B R2 D L
D' R U B R2 D' L
D' R U B R2 D2 L
B' R U B L R' D
B' R U B L R' D'
B' R U B L R' D2
F' R U B R2 L F
B' R U B L D R'
B' R U B L D' R'
B' R U B L D2 R'
B' R U B R' L D
B' R U B R' L D'
B' R U B R' L D2
B' R U B R' D L
B' R U B R' D' L
B' R U B R' D2 L
B' R U B D L R'
B' R U B D R' L
D2 R U B2 R2 B' L
B' R U B D' L R'
B' R U B D' R' L
B' R U B D2 L R'
B' R U B D2 R' L
D' R U B2 R2 B' L
R U F' B R2 F L
B2 R U B2 R' B' L
D R U B L R2 D
D R U B L R2 D'
D R U B L R2 D2
D R U B R2 L D
D R U B R2 L D'
D R U B R2 L D2
D R U B R2 D L
D R U B R2 D' L
D R U B R2 D2 L
B2 R U' L U2 B L
D R U B2 R2 B' L
R U F2 B L R2 F2
R U F2 B L F2 R2
R U F2 B R2 L F2
R U F2 B R2 F2 L
R U B L R D R
R U B L R D' R
R U B L R D2 R
R U B L R' D R'
R U B L R' D' R'
R U B L R' D2 R'
R U B L F' R2 F
R U B L F2 R2 F2
R U B L B R2 B'
R U B L B2 R2 B2
R U B L2 R2 D L'
R U B L2 R2 D' L'
R U B L2 R2 D2 L'
R U B R L D R
R U B R L D' R
R U B R L D2 R
R U B R D L R
R U B R D R L
R U B R D' L R
R U B R D' R L
R U B R D2 L R
R U B R D2 R L
R U B R' L D R'
R U B R' L D' R'
R U B R' L D2 R'
R U B R' D L R'
R U B R' D R' L
R U B R' D' L R'
R U B R' D' R' L
R U B R' D2 L R'
R U B R' D2 R' L
R U B R2 L2 D L'
R U B R2 L2 D' L'
R U B R2 L2 D2 L'
R U B R2 D L D
R U B R2 D L D'
R U B R2 D L D2
R U B R2 D' L D
R U B R2 D' L D'
R U B R2 D' L D2
R U B R2 D2 L D
R U B R2 D2 L D'
R U B R2 D2 L D2
R U B R2 F L F'
R U B R2 F2 L F2
R U B D L D' R2
R U B D' L D R2
R U B F L F' R2
R U B F' R2 F L
R U B F2 L R2 F2
R U B F2 L F2 R2
R U B F2 R2 L F2
R U B F2 R2 F2 L
R U B' L B2 L R2
R U B' L B2 R2 L
R U B' L' B2 L R2
R U B' L' B2 R2 L
R U B' L2 B2 L R2
R U B' L2 B2 R2 L
R U B2 R B' L R
R U B2 R B' R L
R U B2 R2 B' L D
R U B2 R2 B' L D'
R U B2 R2 B' L D2
R U B2 R2 B' D L
R U B2 R2 B' D' L
R U B2 R2 B' D2 L
R U' L U2 B L R2
R U' L U2 B R2 L
D2 R F U B L R2
D2 R F U B R2 L
D' R F U B L R2
D' R F U B R2 L
B' R F U B L R'
B' R F U B R' L
R U' L' U2 B L R2
R U' L' U2 B R2 L
D R F U B L R2
D R F U B R2 L
D2 R F' U B L R2
D2 R F' U B R2 L
D' R F' U B L R2
D' R F' U B R2 L
B' R F' U B L R'
B' R F' U B R' L
R U' L2 U2 B L R2
R U' L2 U2 B R2 L
D R F' U B L R2
D R F' U B R2 L
D2 R F2 U B L R2
D2 R F2 U B R2 L
D' R F2 U B L R2
D' R F2 U B R2 L
B' R F2 U B L R'
B' R F2 U B R' L
D R F2 U B L R2
D R F2 U B R2 L
R' U' R2 F' U L' B
R' U' R2 F' U B L'
R U' D2 L2 U2 B L
R U' F' U2 L' B R2
R U' F' U2 B L' R2
R U' F' U2 B R2 L'
U2 R' U' F' L' R2 U
U2 R' U' F' R2 L' U
R U' B' R2 F' L' B2
R U' B' R2 F' B2 L'
R U' B' R2 B2 F' L'
R2 U2 R' F' U B R2
R U2 D' F2 U' B L
R U2 F U' B L R2
R U2 F U' B R2 L
R U2 F' U' B L R2
R U2 F' U' B R2 L
R U2 F2 U' B L R2
R U2 F2 U' B R2 L
R D L F B2 U B'
R D L B2 F U B'
L D R F U B R2
R D B2 U B L B2
L D' R F U B R2
R D' U B L D R2
R D' U B D L R2
R D' U B D R2 L
R D' U2 F2 U' B L
R' D' F2 L2 D' B' L
L2 D2 R F' U B R2
L D2 R F U B R2
R D2 U B D2 L R2
R D2 U B D2 R2 L
R D2 U' L2 U2 B L
R F L F U B R2
R F U L B L R2
R F U L B R2 L
R F U L' B L R2
R F U L' B R2 L
R F U L2 B L R2
R F U L2 B R2 L
R F U B L R2 D
R F U B L R2 D'
R F U B L R2 D2
R F U B R2 L D
R F U B R2 L D'
R F U B R2 L D2
R F U B R2 D L
R F U B R2 D' L
R F U B R2 D2 L
R F U B2 R2 B' L
R F' L F U B R2
U' F' U' L' R' F' B'
U' F' U' L' R' B' F'
U' F' U' R' L' F' B'
U' F' U' R' L' B' F'
R F' U L B L R2
R F' U L B R2 L
R F' U L' B L R2
R F' U L' B R2 L
R F' U L2 B L R2
R F' U L2 B R2 L
R F' U B L R2 D
R F' U B L R2 D'
R F' U B L R2 D2
R F' U B R2 L D
R F' U B R2 L D'
R F' U B R2 L D2
R F' U B R2 D L
R F' U B R2 D' L
R F' U B R2 D2 L
R F' U B2 R2 B' L
R' F2 L2 D' F2 B' L
R' F2 L2 D' B' L F2
R' F2 L2 D' B' F2 L
R F2 L F U B R2
R F2 U L B L R2
R F2 U L B R2 L
R F2 U L' B L R2
R F2 U L' B R2 L
R F2 U L2 B L R2
R F2 U L2 B R2 L
R F2 U B L R2 D
R F2 U B L R2 D'
R F2 U B L R2 D2
R F2 U B R2 L D
R F2 U B R2 L D'
R F2 U B R2 L D2
R F2 U B R2 D L
R F2 U B R2 D' L
R F2 U B R2 D2 L
R F2 U B2 R2 B' L
R' B R2 U B L R2
R' B R2 U B R2 L
D2 B' R U B L R'
D2 B' R U B R' L
D' B' R U B L R'
D' B' R U B R' L
R B' L F U R2 B2
R B' L F U B2 R2
D B' R U B L R'
D B' R U B R' L
R' B' R2 U B L R2
R' B' R2 U B R2 L
L B' R F U B R'
R B' U R2 B L B
R B' U B L B R2
R' B2 R2 U B L R2
R' B2 R2 U B R2 L
R B2 U R2 B L B2
R B2 U B L R2 B2
R B2 U B L B2 R2
R B2 U B R2 L B2
R B2 U' B' R2 F' L'
R B2 D B2 U B L
