U' L F U R F'
U' L R F U R F2
L R U2 F U' F2 L'
R L U2 F U' F2 L'
U' L F R' U R2 F'
U' L F U R D F'
U' L F U R D' F'
U' L F U R D2 F'
U' L F U R F' D
U' L F U R F' D'
U' L F U R F' D2
U' L F B U R F'
U' L F B' U R F'
U' L F B2 U R F'
U' L B F U R F'
U' L B' F U R F'
U' L B2 F U R F'
U' R L F U R F2
R U' L F U R F2
B2 R' U B L R' U2
B2 R' U B R' L U2
L U2 F U R U2 F'
B' U R' F' B L U2
B' U R' B L F' U2
B' U R' B F' L U2
F' U' L F U R F'
F2 U' L F U R F'
F U' L F U R F'
R F' U' L F U R
L' B' L2 U' R' B U2
