L' R D F2 B L
L' R D B L F2
L' R D B F2 L
U L U' R B L
B L D' R F' B
B L D' R B F'
L2 R B L D F2
L' R B D L F2
L' R B D F2 L
R L' D F2 B L
R L' D B L F2
R L' D B F2 L
R L' B D L F2
R L' B D F2 L
R L2 B L D F2
R U L U' B L
L' D R F2 B L
L' D R B L F2
L' D R B F2 L
B D' L R F' B
B D' L R B F'
B D' R L F' B
B D' R L B F'
B D' R F' L B
R B L2 D L' F
R B D L' F L2
L' R U L2 U' B L
L2 R U L' U' B L
B L R B U' R' U
L' R D L F2 B L
L' R D L B L F2
L' R D L B F2 L
L' R D L' F2 B L
L' R D L' B L F2
L' R D L' B F2 L
L' R D L2 F2 B L
L' R D L2 B L F2
L' R D L2 B F2 L
L' R D F' B L F'
L' R D F2 L B L
L' R D F2 L' B L
L' R D F2 L2 B L
L' R D F2 D B L
L' R D F2 D' B L
L' R D F2 D2 B L
L' R D F2 B L D
L' R D F2 B L D'
L' R D F2 B L D2
L' R D F2 B D L
L' R D F2 B D' L
L' R D F2 B D2 L
L' R D B L F2 D
L' R D B L F2 D'
L' R D B L F2 D2
L' R D B L' F2 L2
L' R D B F' L F'
L' R D B F2 L D
L' R D B F2 L D'
L' R D B F2 L D2
L' R D B F2 D L
L' R D B F2 D' L
L' R D B F2 D2 L
U L U' L R B L
U L U' L' R B L
L2 R D B L D F2
U L U' L2 R B L
U L U' R L B L
U L U' R L' B L
U L U' R L2 B L
U L U' R D B L
U L U' R D' B L
U L U' R D2 B L
U L U' R B L D
U L U' R B L D'
U L U' R B L D2
U L U' R B D L
U L U' R B D' L
U L U' R B D2 L
U L U' D R B L
U L U' D' R B L
U L U' D2 R B L
U L U' B L R B
U L U' B R L B
L2 R D' B L D F2
L' R D2 B L D' F2
L' R D2 B D' L F2
L' R D2 B D' F2 L
L2 R D2 B L D F2
U L D U' R B L
L' R F D F2 B L
L' R F D B L F2
L' R F D B F2 L
L' R F B D L F2
L' R F B D F2 L
B L D' R D F' B
B L D' R D B F'
B L D' R D' F' B
B L D' R D' B F'
B L D' R D2 F' B
B L D' R D2 B F'
B L D' R F' D B
B L D' R F' D' B
B L D' R F' D2 B
B L D' R F' B D
B L D' R F' B D'
B L D' R F' B D2
B L D' R B D F'
B L D' R B D' F'
B L D' R B D2 F'
B L D' R B F' D
B L D' R B F' D'
B L D' R B F' D2
U L D' U' R B L
B L D' B R F' B
B L D' B R B F'
L' R F' D F2 B L
L' R F' D B L F2
L' R F' D B F2 L
B L D' B' R F' B
B L D' B' R B F'
B L D' B2 R F' B
B L D' B2 R B F'
L' R F' B D L F2
L' R F' B D F2 L
U L D2 U' R B L
L' R F2 D F2 B L
L' R F2 D B L F2
L' R F2 D B F2 L
L' R F2 B D L F2
L' R F2 B D F2 L
L' R B L U L U'
L R B L U L' U'
L2 R B L U L2 U'
L2 R B L D F2 D
L2 R B L D F2 D'
L2 R B L D F2 D2
L2 R B L F D F2
L2 R B L F' D F2
L2 R B L F2 D F2
R L B L U L' U'
L R B L2 D L' F2
L' R B U L2 U' L'
R L B L2 D L' F2
R' L B U' L R2 B
R' L B U' R2 L B
L2 R B U L' U' L2
L' R B D L F2 D
L' R B D L F2 D'
L' R B D L F2 D2
L' R B D L' F2 L2
L' R B D F' L F'
L' R B D F2 L D
L' R B D F2 L D'
L' R B D F2 L D2
L' R B D F2 D L
L' R B D F2 D' L
L' R B D F2 D2 L
L' R B D' L D2 F2
L' R B D2 L D' F2
L2 R B D L D F2
L' R B F D L F2
L' R B F D F2 L
L2 R B D' L D F2
L' R B F' D L F2
L' R B F' D F2 L
L2 R B D2 L D F2
L' R B F2 D L F2
L' R B F2 D F2 L
B L B R D' F2 B
B L B R D' B F2
B L B R B D' F2
R L' U L2 U' B L
U L B U' R B L
U L B' U' R B L
U L B2 U' R B L
D2 L' R D F2 B L
D2 L' R D B L F2
D2 L' R D B F2 L
D' L' R D F2 B L
D' L' R D B L F2
D' L' R D B F2 L
D L' R D F2 B L
D L' R D B L F2
D L' R D B F2 L
D2 L' R B D L F2
D2 L' R B D F2 L
D' L' R B D L F2
D' L' R B D F2 L
R L' D L F2 B L
R L' D L B L F2
R L' D L B F2 L
R L' D L' F2 B L
R L' D L' B L F2
R L' D L' B F2 L
D L' R B D L F2
D L' R B D F2 L
R L' D L2 F2 B L
R L' D L2 B L F2
R L' D L2 B F2 L
R L' D F' B L F'
R L' D F2 L B L
R L' D F2 L' B L
R L' D F2 L2 B L
R L' D F2 D B L
R L' D F2 D' B L
R L' D F2 D2 B L
R L' D F2 B L D
R L' D F2 B L D'
R L' D F2 B L D2
R L' D F2 B D L
R L' D F2 B D' L
R L' D F2 B D2 L
R L' D B L F2 D
R L' D B L F2 D'
R L' D B L F2 D2
R L' D B L' F2 L2
R L' D B F' L F'
R L' D B F2 L D
R L' D B F2 L D'
R L' D B F2 L D2
R L' D B F2 D L
R L' D B F2 D' L
R L' D B F2 D2 L
R L' D2 B L D' F2
R L' D2 B D' L F2
R L' D2 B D' F2 L
R L' F D F2 B L
R L' F D B L F2
R L' F D B F2 L
R L' F B D L F2
R L' F B D F2 L
R L' F' D F2 B L
R L' F' D B L F2
R L' F' D B F2 L
R L' F' B D L F2
R L' F' B D F2 L
D2 L' D R F2 B L
D2 L' D R B L F2
D2 L' D R B F2 L
D' L' D R F2 B L
D' L' D R B L F2
D' L' D R B F2 L
D L' D R F2 B L
D L' D R B L F2
D L' D R B F2 L
R L' F2 D F2 B L
R L' F2 D B L F2
R L' F2 D B F2 L
R L' F2 B D L F2
R L' F2 B D F2 L
R L' B L U L U'
