F2 L U R' U L
F2 L U R' U L
R' U' L F2 U2 L
R' U' F2 L U2 L
D2 R' U B2 L R'
D2 R' U B2 R' L
L F2 U R' U L
F2 L R U R2 U L
F2 L R U2 L D' F2
F2 L R U2 D' L F2
F2 L R U2 D' F2 L
F2 L R D B2 R' U2
F2 L R D' U2 L F2
F2 L R D' U2 F2 L
D2 L R2 U R U B2
F2 L R2 U R U L
D2 L U R' U B2 L
F2 L U R' U L D
F2 L U R' U L D'
F2 L U R' U L D2
F2 L U R' U D L
F2 L U R' U D' L
F2 L U R' U D2 L
F2 L U R' D U L
F2 L U R' D' U L
F2 L U R' D2 U L
F2 L U R' F U L
F2 L U R' F' U L
F2 L U R' F2 U L
F L U R' U L B'
F2 L U D R' U L
F2 L U D' R' U L
F2 L U D2 R' U L
F2 L U F R' U L
F2 L U F' R' U L
B2 L U F2 U2 L R'
B2 L U F2 U2 R' L
F2 L U F2 R' U L
B2 L U' L R' D2 B2
B2 L U' L D2 R' B2
B2 L U' R' L D2 B2
B2 L U' R' D2 L B2
B2 L U' D2 L R' B2
B2 L U' D2 R' L B2
D' L U' B2 L R' U'
D' L U' B2 R' L U'
F2 L U2 L U' R' U
L2 R D' F2 R D' B2
L2 R D' F2 D' R B2
L2 R D' F2 D' B2 R
B2 L D R2 U' L R
B2 L D R2 U' R L
F2 L D U R' U L
L2 R D2 B2 D F2 R
F2 L D' U R' U L
F2 L D2 U R' U L
B2 L D2 U' L R' B2
B2 L D2 U' R' L B2
L R F2 U R2 U L
R2 L F2 U' L' U' L2
R L F2 U R2 U L
R2 L F2 U2 L D F2
L R F2 U2 L D' F2
L R F2 U2 D' L F2
L R F2 U2 D' F2 L
R L F2 U2 L D' F2
R L F2 U2 D' L F2
R L F2 U2 D' F2 L
L R F2 D B2 R' U2
L R F2 D' U2 L F2
L R F2 D' U2 F2 L
R L F2 D B2 R' U2
R L F2 D' U2 L F2
R L F2 D' U2 F2 L
F' L F' U R' U L
U2 L F2 U R' U L
U' L F2 U R' U L
U L F2 U R' U L
L' R' U D2 L' R2 B2
L' R' U D2 L' B2 R2
R' L' U D2 L' R2 B2
R' L' U D2 L' B2 R2
L' R' U D2 R2 L' B2
L' R' U D2 R2 B2 L'
R' L' U D2 R2 L' B2
R' L' U D2 R2 B2 L'
L' R' U D2 B2 L' R2
L' R' U D2 B2 R2 L'
R' L' U D2 B2 L' R2
R' L' U D2 B2 R2 L'
R' L' U' L2 F2 U2 L
L' R' U' L2 F2 U2 L
R' L' U' F2 L2 R U2
R' L' U' F2 R L2 U2
L' R' U' F2 L2 R U2
L' R' U' F2 R L2 U2
F2 L B2 R' U' L U'
R' L' D' B2 L2 U L
L' R' D' B2 L2 U L
R' L' D2 U L' R2 B2
R' L' D2 U L' B2 R2
R' L' D2 U R2 L' B2
R' L' D2 U R2 B2 L'
R' L' D2 U B2 L' R2
R' L' D2 U B2 R2 L'
L' R' D2 U L' R2 B2
L' R' D2 U L' B2 R2
L' R' D2 U R2 L' B2
L' R' D2 U R2 B2 L'
L' R' D2 U B2 L' R2
L' R' D2 U B2 R2 L'
R L2 D' F2 R D' B2
R L2 D' F2 D' R B2
R L2 D' F2 D' B2 R
F' L2 R D' F2 R B
F L2 R D' F2 R B'
F L2 R D' F2 B' R
F L2 R D' B' F2 R
F L2 R B' D' F2 R
D' L2 R' D2 F2 U R
R L2 D2 B2 D F2 R
L R2 F2 U' L' U' L2
L R2 F2 U2 L D F2
R' U L F2 U2 L F2
R' U L F2 U2 F2 L
D' L2 D2 R' F2 U R
D' L2 D2 F2 R' U R2
R' U L' D2 L' R2 B2
R' U L' D2 L' B2 R2
R' U L' D2 R2 L' B2
R' U L' D2 R2 B2 L'
R' U L' D2 B2 L' R2
R' U L' D2 B2 R2 L'
R' U L2 U2 L' F2 U2
R' U L2 U2 F2 U2 R
F L2 F2 R D' F2 B'
F L2 F2 R D' B' F2
F L2 F2 R B' D' F2
L U R' U L D2 B2
L U R' U D2 L B2
L U R' U' F2 U2 L
F L2 F2 B' D' R F'
L U R' D' L2 U L'
L U R' D2 U L B2
F L2 B' D' F2 R F'
F L2 B' F2 D' R F'
L U D' L2 R' U L'
L U D' R' L2 U L'
F2 R L U R2 U L
F2 R L U2 L D' F2
R' U D2 R' B2 L R'
R' U D2 R' B2 R' L
F2 R L U2 D' L F2
F2 R L U2 D' F2 L
F2 R L D B2 R' U2
F2 R L D' U2 L F2
F2 R L D' U2 F2 L
R' U D2 B2 D2 L2 R'
R' U D2 B2 D2 R' L2
L U D2 R' U L B2
F' R L2 D' F2 R B
F R L2 D' F2 R B'
F R L2 D' F2 B' R
F R L2 D' B' F2 R
R' U F2 L U2 L F2
R' U F2 L U2 F2 L
F R L2 B' D' F2 R
R' U F2 U2 L2 F2 R
F2 R U2 L2 D' F2 R
R' U B2 L2 R' D2 B2
R' U B2 L2 D2 R' B2
R' U B2 R' L2 D2 B2
R' U B2 D2 R' B2 L
R' U' L R F2 U2 L
R' U' L R' F2 U2 L
R' U' L R2 F2 U2 L
R' U' L U2 L D2 B2
R' U' L U2 D2 L B2
R' U' L D2 U2 L B2
R' U' L F2 R U2 L
R' U' L F2 R' U2 L
R' U' L F2 R2 U2 L
R' U' L F2 U2 L D
R' U' L F2 U2 L D'
R' U' L F2 U2 L D2
R' U' L F2 U2 D L
R' U' L F2 U2 D' L
R' U' L F2 U2 D2 L
R' U' L F2 D U2 L
R' U' L F2 D' U2 L
R' U' L F2 D2 U2 L
R' U' L' F2 L2 R U2
R' U' L' F2 R L2 U2
R' U' R L F2 U2 L
R' U' R F2 L U2 L
R' U' R' L F2 U2 L
R' U' R' F2 L U2 L
L2 U' R' U' L' F2 U2
L2 U' R' U' F2 U2 R
R' U' R2 L F2 U2 L
R' U' R2 F2 L U2 L
D2 R B2 D' F2 L' R'
D2 R B2 D' F2 R' L'
R' U' D2 L R2 U2 B2
R' U' D2 R2 L U2 B2
R' U' D2 R2 U2 B2 R'
R' U' F L U2 L B'
R' U' F' L F' U2 L
D' R' L2 D2 F2 U R
R' U' F2 L R U2 L
R' U' F2 L R' U2 L
R' U' F2 L R2 U2 L
R' U' F2 L U2 L D
R' U' F2 L U2 L D'
R' U' F2 L U2 L D2
R' U' F2 L U2 D L
R' U' F2 L U2 D' L
R' U' F2 L U2 D2 L
R' U' F2 L D U2 L
R' U' F2 L D' U2 L
R' U' F2 L D2 U2 L
R' U' F2 R L U2 L
R' U' F2 R' L U2 L
R' U' F2 R2 L U2 L
D2 R' U B2 L R' D
D2 R' U B2 L R' D'
D2 R' U B2 L R' D2
D2 R' U B2 L D R'
D2 R' U B2 L D' R'
D2 R' U B2 L D2 R'
D2 R' U B2 R' L D
D2 R' U B2 R' L D'
D2 R' U B2 R' L D2
D2 R' U B2 R' D L
D2 R' U B2 R' D' L
D2 R' U B2 R' D2 L
D2 R' U B2 D L R'
D2 R' U B2 D R' L
D2 R' U B2 D' L R'
D2 R' U B2 D' R' L
D2 R' U B2 D2 L R'
D2 R' U B2 D2 R' L
D2 R' U' L R' U2 B2
D2 R' U' L U2 B2 L
F' R' U B2 L2 R' B
F' R' U B2 R' L2 B
F' R' U B2 R' B L2
R' U' F2 D2 L R2 U2
R' U' F2 D2 R2 L U2
U' R' U' L F2 U2 L
D2 R' U' R' L U2 B2
D2 R' U' R' U2 B2 R'
U2 R' U' L F2 U2 L
F R' U B' L2 B' R'
U' R' U' F2 L U2 L
F R' U B2 L2 R' B'
F R' U B2 R' L2 B'
F R' U' L U2 L B'
U R' U' L F2 U2 L
U2 R' U' F2 L U2 L
F R' U' F L U2 L
F2 R' U2 L2 D F2 R
U R' U' F2 L U2 L
D2 R' F U B2 L R'
D2 R' F U B2 R' L
L2 U2 L' F2 U R' U
D2 R' F' U B2 L R'
D2 R' F' U B2 R' L
D2 R' F2 U B2 L R'
D2 R' F2 U B2 R' L
D R' F2 B2 L U R'
F' R' B2 U L2 R' B
F' R' B2 U R' L2 B
F' R' B2 U R' B L2
D R' B2 L F2 U R'
D2 R2 L U R U B2
F2 R2 L U R U L
F R' B2 U L2 R' B'
F R' B2 U R' L2 B'
D R' B2 F2 L U R'
D2 R2 U R U B2 R'
L2 U2 F2 U R' U R2
L2 U2 F2 U2 R D' F2
D2 R2 U2 B2 R' D' F2
D2 R2 B2 R' D' F2 L'
R' D F2 U D B2 R'
R' D F2 D U B2 R'
D2 U R' U B2 L R'
D2 U R' U B2 R' L
F2 U R' U' L U2 L
F2 U R' B2 U L2 R'
F2 U R' B2 U R' L2
R' D' L2 D2 F2 U R
L2 D' R D' F2 R B2
L2 D' R D' F2 B2 R
L2 D' R D' B2 F2 R
L' D' R' B2 L2 U L
L D' U L2 R' U L'
L D' U R' L2 U L'
D2 U' R' U B2 L R'
D2 U' R' U B2 R' L
L2 D' F2 R D' F2 B2
L2 D' F2 R D' B2 F2
F2 U' D' B2 L U' R'
L' D2 R' U L' R' B2
L' D2 R' U R' L' B2
L' D2 R' U R' B2 L'
L2 D2 R B2 D' F2 R
R' D2 U R' B2 L R'
R' D2 U R' B2 R' L
U' D2 R' U B2 L R'
U' D2 R' U B2 R' L
R' D2 U B2 D2 L2 R'
R' D2 U B2 D2 R' L2
R' D2 U' L R2 U2 B2
D2 U2 R' U B2 L R'
D2 U2 R' U B2 R' L
F2 U' B2 L U' L R'
F2 U' B2 L U' R' L
R' D2 U' R2 L U2 B2
R' D2 U' R2 U2 B2 R'
U2 D2 R' U B2 L R'
U2 D2 R' U B2 R' L
L D2 U R' U L B2
U D2 R' U B2 L R'
U D2 R' U B2 R' L
F2 U2 L2 R D' F2 R
F2 U2 L2 F2 R D' F2
F2 U2 R L2 D' F2 R
L2 D2 F2 R B2 D' F2
L' D2 B2 L' R2 D F2
L' D2 B2 R2 L' D F2
D2 F R' U B2 L R'
D2 F R' U B2 R' L
R F L2 D' F2 R B'
R F L2 D' F2 B' R
R F L2 D' B' F2 R
R F L2 B' D' F2 R
R' F U B' L2 B' R'
R' F U B2 L2 R' B'
R' F U B2 R' L2 B'
R' F U' L U2 L B'
R' F U' F L U2 L
F2 D L U R' F2 U
F2 D L U F2 R' U
R' F B2 U L2 R' B'
R' F B2 U R' L2 B'
D2 F' R' U B2 L R'
D2 F' R' U B2 R' L
R' F' U' L F' U2 L
R' F' U' F' L U2 L
F2 D' L U' B2 L U'
U' F2 L U R' U L
U2 F2 L U R' U L
F2 D' U' B2 L U' R'
R2 F2 L U' L2 U' L'
R2 F2 L U2 D L F2
R2 F2 L U2 D F2 L
R2 F2 L D U2 L F2
R2 F2 L D U2 F2 L
R2 F2 L D' B2 R' U2
U F2 L U R' U L
L' F2 L2 R U R2 U
L' F2 L2 R U2 D' F2
L' F2 L2 R D B2 U2
L' F2 L2 R D' U2 F2
R F2 L U R2 U L
R F2 L U2 L D' F2
R F2 L U2 D' L F2
R F2 L U2 D' F2 L
R F2 L D B2 R' U2
R F2 L D' U2 L F2
R F2 L D' U2 F2 L
L' F2 R L2 U R2 U
L' F2 R L2 U2 D' F2
L' F2 R L2 D B2 U2
L' F2 R L2 D' U2 F2
D2 F2 R' U B2 L R'
D2 F2 R' U B2 R' L
L2 F2 R D' F2 D2 B2
L F2 R U R2 U L
L F2 R U2 L D' F2
L F2 R U2 D' L F2
L F2 R U2 D' F2 L
L F2 R D B2 R' U2
L F2 R D' U2 L F2
L F2 R D' U2 F2 L
D F2 R' B2 L U R'
L F2 R2 U R U L
R' F2 U2 L2 D F2 R
F2 D2 L R2 U R U
B2 D2 L U' R' B2 L
L F2 U R' U L D
L F2 U R' U L D'
L F2 U R' U L D2
L F2 U R' U D L
L F2 U R' U D' L
L F2 U R' U D2 L
L F2 U R' D U L
L F2 U R' D' U L
L F2 U R' D2 U L
L F2 U R' F U L
L F2 U R' F' U L
L F2 U R' F2 U L
L F2 U D R' U L
L F2 U D' R' U L
L F2 U D2 R' U L
L F2 U F R' U L
L F2 U F' R' U L
L F2 U F2 R' U L
L F2 U2 L U' R' U
R F2 U2 L2 D' F2 R
D F2 D R' U B2 R'
L F2 D U R' U L
L F2 D' U R' U L
F2 D2 R2 L U R U
L F2 D2 U R' U L
L F2 B2 R' U' L U'
B2 F L U' L R' B'
B2 F L U' R' L B'
D' B2 L U2 L U R'
F B2 L U' L R' B'
F B2 L U' R' L B'
R' B2 U L2 R' D2 B2
R' B2 U L2 D2 R' B2
R' B2 U R' L2 D2 B2
R' B2 U D2 R' B2 L
L B2 R' F2 U' L U'
R' B2 U' F2 U2 L2 R'
R' B2 U' F2 U2 R' L2
B2 F2 U' L U' L R'
B2 F2 U' L U' R' L
D' B2 D' L U' R' B2
F2 B2 U' L U' L R'
F2 B2 U' L U' R' L
D' B2 D2 L R2 U' R
R' B2 D2 U R' B2 L
D' B2 D2 R2 L U' R
R' B2 F U L2 R' B'
R' B2 F U R' L2 B'
L B2 F2 R' U' L U'
