R D' B R U' R2
R D2 B R F' U'
R B D2 R F' U'
U2 L D F B' U B'
U2 L D B' F U B'
U2 L D2 F B' L2 U
U2 L D2 B' F L2 U
U2 L F D B' U B'
U2 L F D2 B' L2 U
U2 L F B' U D B2
U2 L F B' U2 R2 U'
U2 L F B' D U B2
U2 L F B' D2 L2 U
U' L B D L B2 R'
U2 L B' D F U B2
U2 L B' D2 F L2 U
U2 L B' F U D B2
U2 L B' F U2 R2 U'
U2 L B' F D U B2
U2 L B' F D2 L2 U
R2 L' D' F L U' L2
R2 L' D2 F L B' U'
R2 L' F D2 L B' U'
U2 L' U2 R2 F B' U'
U2 L' U2 R2 B' F U'
U2 L' U2 F R2 B' U'
U2 L' U2 F B' R2 U'
U2 L' U2 B' R2 F U'
U2 L' U2 B' F R2 U'
U2 L' D2 L2 F B' U
U2 L' D2 L2 B' F U
L' R2 D' F L U' L2
L' R2 D2 F L B' U'
L' R2 F D2 L B' U'
D2 R D' F' B U' B
D2 R D' B F' U' B
B' R D' B R U' R2
F' R D' B R U' R2
B2 R D' B R U' R2
F2 R D' B R U' R2
B R D' B R U' R2
F R D' B R U' R2
D2 R D2 F' B R2 U'
D2 R D2 B F' R2 U'
B' R D2 B R F' U'
F' R D2 B R F' U'
B2 R D2 B R F' U'
F2 R D2 B R F' U'
B R D2 B R F' U'
F R D2 B R F' U'
D2 R F' D' B U' B
D2 R F' D2 B R2 U'
D2 R F' B U' D' B2
D2 R F' B U2 L2 U
D2 R F' B D' U' B2
D2 R F' B D2 R2 U'
D R F' B U' B R
D' R B U F2 U2 R'
D' R B U' R' D2 B2
D' R B U' D2 R' B2
D' R B D R2 U' R
D2 R B D' F' U' B2
D2 R B D2 F' R2 U'
D' R B D2 U' R' B2
B' R B D2 R F' U'
F' R B D2 R F' U'
D2 R B F' U' D' B2
D2 R B F' U2 L2 U
D2 R B F' D' U' B2
D2 R B F' D2 R2 U'
D R B U' D2 B R'
B2 R B D2 R F' U'
F2 R B D2 R F' U'
D R B D2 U' B R'
B R B D2 R F' U'
D R B F' U' B R
F R B D2 R F' U'
D2 R' U2 L2 F' B U
D2 R' U2 L2 B F' U
D2 R' U2 F' L2 B U
D2 R' U2 F' B L2 U
D2 R' U2 B L2 F' U
D2 R' U2 B F' L2 U
D R' U2 F' U R B2
D R' U2 F' U B2 R
D2 R' D2 R2 F' B U'
D2 R' D2 R2 B F' U'
D R' F' U' R B2 L
R' U2 F' B2 L B' U
R' U2 B2 L F' B' U
R' U2 B2 L B' F' U
R' U2 B2 F' L B' U
R2 D F' B' U' L R
R2 D F' B' U' R L
R D F' B U' R B
R D B R F' U' R
R D B D R F' U'
R D B F' U' R B
R2 D B' F' U' L R
R2 D B' F' U' R L
D U F L' R U2 B2
D U F R L' U2 B2
U D F L' R U2 B2
U D F R L' U2 B2
D U F' U2 L' R B2
D U F' U2 L' B2 R
D U F' U2 R L' B2
D U F' U2 R B2 L'
D U F' U2 B2 L' R
D U F' U2 B2 R L'
U D F' U2 L' R B2
U D F' U2 L' B2 R
U D F' U2 R L' B2
U D F' U2 R B2 L'
U D F' U2 B2 L' R
U D F' U2 B2 R L'
U' D B L D2 B R'
U' D B D2 L B R'
R' D' R2 B R U' R2
R2 D' F B U' L' R'
R2 D' F B U' R' L'
R2 D' B F U' L' R'
R2 D' B F U' R' L'
R D' B R U' R2 D
R D' B R U' R2 D'
R D' B R U' R2 D2
R D' B R D' F2 U'
R D' B R F U' R2
R D' B R F' U' R2
R D' B R F2 U' R2
R D' B U' R' D B2
D' U' B L R' D2 B2
U' D' B L R' D2 B2
U' D' B L D2 R' B2
D' U' B L D2 R' B2
R D' B D R U' R2
R D' B D' R U' R2
R D' B D2 R U' R2
D' U' B R' L D2 B2
U' D' B R' L D2 B2
D' U' B R' D2 L B2
U' D' B R' D2 L B2
R D' B' R B2 U' R'
U' D' B D2 L R' B2
D' U' B D2 L R' B2
U' D' B D2 R' L B2
D' U' B D2 R' L B2
D U' B L D2 B R'
R D' B2 R B' U' R'
U' D' B' D2 B2 L R'
U' D' B' D2 B2 R' L
D' U' B' D2 B2 L R'
D' U' B' D2 B2 R' L
D U' B D2 L B R'
R D2 B R D F' U'
R D2 B R D' F' U'
R D2 B R D2 F' U'
R D2 B R F' U' D
R D2 B R F' U' D'
R D2 B R F' U' D2
R D2 B R F' D U'
R D2 B R F' D' U'
R D2 B R F' D2 U'
R D2 B' R F' B2 U'
R D2 B' R B2 F' U'
L' F L R B R U'
R D2 B2 R F' B' U'
R D2 B2 R B' F' U'
L' F R L B R U'
L' F R2 D2 L B' U'
D' F' U' R2 B L R'
D' F' U' R2 B R' L
D F' U' R B L B
D F' U' B L B R
D F' B U' B L R
D F' B U' B R L
R B L' R F L U'
R B R L' F L U'
R B R D F' U' R
D B U' D2 B L R'
D B U' D2 B R' L
R B D R F' U' R
R B D F' U' R B
D B D2 U' B L R'
D B D2 U' B R' L
R B D2 R D F' U'
R B D2 R D' F' U'
R B D2 R D2 F' U'
R B D2 R F' U' D
R B D2 R F' U' D'
R B D2 R F' U' D2
R B D2 R F' D U'
R B D2 R F' D' U'
R B D2 R F' D2 U'
D B F' U' B L R
D B F' U' B R L
L B' U2 L' R2 B' U'
L B' U2 L' B' R2 U'
L B' U2 R2 L' B' U'
R' B2 U2 L F' B' U
R' B2 U2 L B' F' U
R' B2 U2 F' L B' U
R B2 D2 R F' B' U'
R B2 D2 R B' F' U'
R B2 D2 B' R F' U'
