F' U F' R' B
F' L U F' R' B
F' L' U F' R' B
F2 L2 R' B D L2
F' L2 U F' R' B
R U' R2 F2 B L
R U' R2 F2 B L
R U' R2 B L F2
R U' R2 B F2 L
F2 R' L2 B D L2
F2 R' U' F U B
F R' D' F L2 B
F R' D' F B L2
F R' D' B F L2
F2 R' B U' F U
F R' B D' F L2
F' U F R' F2 B
F' U F R' B F2
F' U F' R' D B
F' U F' R' D' B
F' U F' R' D2 B
F' U F' R' B D
F' U F' R' B D'
F' U F' R' B D2
F' U F2 R' F B
F' U F2 R' B F
F2 U' F U R' B
R' F D' F L' B
R' F D' F B L'
R' F D' B F L'
R' F B D' F L'
L' F' U F' R' B
U' F' U F' R' B
U2 F' U F' R' B
L2 F' U F' R' B
L F' U F' R' B
U F' U F' R' B
R' F2 D B' L B2
R' F2 B2 D B' L
R' B F D' F L'
R' B2 F2 D B' L
L' R U' R2 F2 B L
L' R U' R2 B L F2
F2 L R' D' B' L B2
L' R U' R2 B F2 L
L2 R U' R2 F2 B L
L2 R U' R2 B L F2
L2 R U' R2 B F2 L
L R U' R2 F2 B L
L R U' R2 B L F2
L R U' R2 B F2 L
R L U' R2 F2 B L
R L U' R2 B L F2
R L U' R2 B F2 L
F2 L R' B2 D' B' L
F' L U F R' F2 B
F' L U F R' B F2
F' L U F' R' D B
F' L U F' R' D' B
F' L U F' R' D2 B
F' L U F' R' B D
F' L U F' R' B D'
F' L U F' R' B D2
F' L U F2 R' F B
F' L U F2 R' B F
R' L F D' F L' B
R' L F D' F B L'
R' L F D' B F L'
R' L F B D' F L'
R' L F2 D B' L B2
R' L F2 B2 D B' L
R' L B F D' F L'
U2 L F' U F' R' B
U' L F' U F' R' B
U L F' U F' R' B
R' L B2 F2 D B' L
R L' U' R2 F2 B L
R L' U' R2 B L F2
R L' U' R2 B F2 L
F' L' U F R' F2 B
F' L' U F R' B F2
F' L' U F' R' D B
F' L' U F' R' D' B
F' L' U F' R' D2 B
F' L' U F' R' B D
F' L' U F' R' B D'
F' L' U F' R' B D2
F' L' U F2 R' F B
F' L' U F2 R' B F
R' L' F D' F L' B
R' L' F D' F B L'
R' L' F D' B F L'
L' R' F D' F L' B
L' R' F D' F B L'
L' R' F D' B F L'
R' L' F B D' F L'
L' R' F B D' F L'
L2 R' F D' F L' B
L2 R' F D' F B L'
L2 R' F D' B F L'
L R' F D' F L' B
L R' F D' F B L'
L R' F D' B F L'
L2 R' F B D' F L'
L R' F B D' F L'
R' L' F2 D B' L B2
L' R' F2 D B' L B2
L2 R' F2 D B' L B2
R' L' F2 B2 D B' L
L R' F2 D B' L B2
L' R' F2 B2 D B' L
L2 R' F2 B2 D B' L
L R' F2 B2 D B' L
R' L' B F D' F L'
L' R' B F D' F L'
L2 R' B F D' F L'
L R' B F D' F L'
R' L' B2 F2 D B' L
L' R' B2 F2 D B' L
L2 R' B2 F2 D B' L
L R' B2 F2 D B' L
U' L' F' U F' R' B
U2 L' F' U F' R' B
U L' F' U F' R' B
R L2 U' R2 F2 B L
R L2 U' R2 B L F2
R L2 U' R2 B F2 L
F2 L2 R' U B' U' B2
F2 L2 R' D B D L2
F2 L2 R' D' B D L2
F2 L2 R' D2 B D L2
R' L2 F D' F L' B
R' L2 F D' F B L'
R' L2 F D' B F L'
F L2 R' D' L2 F B
F L2 R' D' L2 B F
F2 L2 R' B L D L2
F2 L2 R' B L' D L2
F2 L2 R' B L2 D L2
F2 L2 R' B U B2 U'
F2 L2 R' B D L2 D
F2 L2 R' B D L2 D'
F2 L2 R' B D L2 D2
R' L2 F B D' F L'
F' L2 U F R' F2 B
F' L2 U F R' B F2
F' L2 U F' R' D B
F' L2 U F' R' D' B
F' L2 U F' R' D2 B
F' L2 U F' R' B D
F' L2 U F' R' B D'
F' L2 U F' R' B D2
F' L2 U F2 R' F B
F' L2 U F2 R' B F
R' L2 F2 D B' L B2
R' L2 F2 B2 D B' L
R' L2 B F D' F L'
R' L2 B2 F2 D B' L
U' L2 F' U F' R' B
U2 L2 F' U F' R' B
U L2 F' U F' R' B
R U R2 F' L' F' B
R U R2 F' L' B F'
R U R2 F' B L' F'
R U R2 B F' L' F'
L' U F' U F' R' B
L2 U F' U F' R' B
L U F' U F' R' B
R U F' U2 L' F' R2
U' R U' R2 F2 B L
U' R U' R2 B L F2
U' R U' R2 B F2 L
U2 R U' R2 F2 B L
U2 R U' R2 B L F2
U2 R U' R2 B F2 L
U R U' R2 F2 B L
U R U' R2 B L F2
U R U' R2 B F2 L
R2 U B U' R F2 B
R2 U B U' R B F2
R U' L R2 F2 B L
R U' L R2 B L F2
R U' L R2 B F2 L
R U' L' R2 F2 B L
R U' L' R2 B L F2
R U' L' R2 B F2 L
F2 R F U F' R2 B
R U' L2 R2 F2 B L
R U' L2 R2 B L F2
R U' L2 R2 B F2 L
R U' R' F2 R' B L
R U' R2 L F2 B L
R U' R2 L B L F2
R U' R2 L B F2 L
R U' R2 L' F2 B L
R U' R2 L' B L F2
R U' R2 L' B F2 L
R U' R2 L2 F2 B L
R U' R2 L2 B L F2
R U' R2 L2 B F2 L
R U' R2 F' B L F'
R U' R2 F2 L B L
R U' R2 F2 L' B L
R U' R2 F2 L2 B L
R U' R2 F2 D B L
R U' R2 F2 D' B L
R U' R2 F2 D2 B L
R U' R2 F2 B L D
R U' R2 F2 B L D'
R U' R2 F2 B L D2
R U' R2 F2 B D L
R U' R2 F2 B D' L
R U' R2 F2 B D2 L
R U' R2 B L F2 D
R U' R2 B L F2 D'
R U' R2 B L F2 D2
R U' R2 B L' F2 L2
R U' R2 B F' L F'
R U' R2 B F2 L D
R U' R2 B F2 L D'
R U' R2 B F2 L D2
R U' R2 B F2 D L
R U' R2 B F2 D' L
R U' R2 B F2 D2 L
F2 R' L D' B' L B2
F2 R' L B2 D' B' L
F2 R' L2 U B' U' B2
F2 R' L2 D B D L2
F2 R' L2 D' B D L2
F2 R' L2 D2 B D L2
L' U' F' U F' R' B
F2 R' L2 B L D L2
F2 R' L2 B L' D L2
F2 R' L2 B L2 D L2
F2 R' L2 B U B2 U'
F2 R' L2 B D L2 D
F2 R' L2 B D L2 D'
F2 R' L2 B D L2 D2
L2 U' F' U F' R' B
F R' L2 D' L2 F B
F R' L2 D' L2 B F
L U' F' U F' R' B
R U' F' U2 F' L' R2
R U' F' U2 F' R2 L'
F2 R' U' L' U B L
F2 R' U' D F U B
F2 R' U' D' F U B
F2 R' U' D2 F U B
F2 R' U' F L U B
F2 R' U' F L' U B
F2 R' U' F L2 U B
F2 R' U' F U D B
F2 R' U' F U D' B
F2 R' U' F U D2 B
F2 R' U' F U B D
F2 R' U' F U B D'
F2 R' U' F U B D2
F2 R' U' F D U B
F2 R' U' F D' U B
F2 R' U' F D2 U B
R U' B L R2 F2 B
R U' B L R2 B F2
F R' U' F2 U F' B
F R' U' F2 U B F'
R U' B R2 L F2 B
R U' B R2 L B F2
R U' B R2 F2 L B
F2 R' D L2 B D L2
R U' B' R2 F2 L' B
R U' B' R2 F2 B L'
R U' B' R2 B F2 L'
F2 R' D U' F U B
F2 R' D B U' F U
F R' D F D2 L2 B
F R' D F D2 B L2
F R' D F B D2 L2
F2 R' D' L2 B D L2
F R' D B D2 F L2
F R' D B F D2 L2
F2 R' D' U' F U B
F R' D' L2 B D2 F2
F2 R' D' B U' F U
F R' D' F L' B L'
F R' D' F L2 D B
F R' D' F L2 D' B
F R' D' F L2 D2 B
F R' D' F L2 B D
F R' D' F L2 B D'
F R' D' F L2 B D2
F R' D' F B L2 D
F R' D' F B L2 D'
F R' D' F B L2 D2
F R' D' F B' L2 B2
F2 R' D2 L2 B D L2
F R' D' F' L2 F2 B
F R' D' F' L2 B F2
F R' D' F' B L2 F2
F R' D' F2 L2 F' B
F R' D' F2 L2 B F'
F R' D' F2 B L2 F'
F R' D' B F L2 D
F R' D' B F L2 D'
F R' D' B F L2 D2
F R' D' B F' L2 F2
F R' D' B F2 L2 F'
F R' D' B' F L2 B2
F2 R' D2 U' F U B
F2 R' D2 B U' F U
F R' D2 F D L2 B
F R' D2 F D B L2
U' R' F D' F L' B
U' R' F D' F B L'
U' R' F D' B F L'
U' R' F B D' F L'
F R' F L2 B D L2
U2 R' F D' F L' B
U2 R' F D' F B L'
U2 R' F D' B F L'
U2 R' F B D' F L'
F R' F U' F U B
U R' F D' F L' B
U R' F D' F B L'
U R' F D' B F L'
F R' F B U' F U
U R' F B D' F L'
F2 R' F' D' F L2 B
F2 R' F' D' F B L2
F2 R' F' D' B F L2
F2 R' F' B D' F L2
U' R' F2 D B' L B2
U' R' F2 B2 D B' L
U2 R' F2 D B' L B2
U2 R' F2 B2 D B' L
F2 R' B L2 U B' U'
U R' F2 D B' L B2
F2 R' B U' D F U
F2 R' B U' D' F U
F2 R' B U' D2 F U
F2 R' B U' F U D
F2 R' B U' F U D'
F2 R' B U' F U D2
F2 R' B U' F D U
F2 R' B U' F D' U
F2 R' B U' F D2 U
U' R' B F D' F L'
F2 R' B D U' F U
U R' F2 B2 D B' L
F2 R' B D' U' F U
F R' B L2 D' L2 F
F2 R' B D2 U' F U
F2 R' B F' D' F L2
U2 R' B F D' F L'
F R' B U' F2 U F'
F R' B D F D2 L2
F R' B D' F L2 D
F R' B D' F L2 D'
F R' B D' F L2 D2
F R' B D' F' L2 F2
F R' B D' F2 L2 F'
F R' B D2 F D L2
F R' B F U' F U
F2 R' B' U' F U B2
U R' B F D' F L'
F2 R' B2 U' F U B'
U' R' B2 F2 D B' L
U2 R' B2 F2 D B' L
F R' B2 D' F B' L2
F R' B2 D' B' F L2
U R' B2 F2 D B' L
L' U2 F' U F' R' B
L2 U2 F' U F' R' B
L U2 F' U F' R' B
D R2 U2 B R' U' R2
F R2 D' R F L2 B
F R2 D' R F B L2
F R2 D' R B F L2
R2 D R2 F' U R' B
F' U L' F' L R' B
F' U L' F' R' L B
F' U L2 F' L2 R' B
F' U L2 F' R' L2 B
F' U L2 F' R' B L2
F' U R' B R F' R'
R' D B' L B2 D' F2
F U R' D' F L2 B
F U R' D' F B L2
F U R' D' B F L2
F U R' B D' F L2
F' U D F' D' R' B
F' U D' F' R' D B2
F' U D2 F' D2 R' B
F' U F R' F2 D B
F' U F R' F2 D' B
F' U F R' F2 D2 B
F' U F R' F2 B D
F' U F R' F2 B D'
F' U F R' F2 B D2
F' U F R' B F2 D
F' U F R' B F2 D'
F' U F R' B F2 D2
F' U F' L R' B L'
F' U F' L2 R' B L2
F' U F' R B R2 B
F' U F' R B' R2 B
F' U F' R B2 R2 B
F' U F' R' L B L'
F' U F' R' L2 B L2
F' U F' R' D B D
F' U F' R' D B D'
F' U F' R' D B D2
F' U F' R' D' B D
F' U F' R' D' B D'
F' U F' R' D' B D2
F' U F' R' D2 B D
F' U F' R' D2 B D'
F' U F' R' D2 B D2
F' U F' R' B2 D B'
F' U F' R' B2 D' B'
F' U F' R' B2 D2 B'
F' U F' R2 D R B
F' U F' R2 D' R B
F' U F' R2 D2 R B
F' U F' R2 B R B
F' U F' R2 B' R B
F' U F' R2 B2 R B
F' U F' B' R' B R'
F' U F2 R' D F B
F' U F2 R' D B F
F' U F2 R' D' F B
F' U F2 R' D' B F
F' U F2 R' D2 F B
F' U F2 R' D2 B F
F' U F2 R' F D B
F' U F2 R' F D' B
F' U F2 R' F D2 B
F' U F2 R' F B D
F' U F2 R' F B D'
F' U F2 R' F B D2
F' U F2 R' B D F
F' U F2 R' B D' F
F' U F2 R' B D2 F
F' U F2 R' B F D
F' U F2 R' B F D'
F' U F2 R' B F D2
F U F2 U F' R' B
F' U B' F' R' B R'
F' U' L U2 F' R' B
R' D' F D L' F2 B
R' D' F D L' B F2
R' D' F D B L' F2
F' U' L' U2 F' R' B
F2 U' L' U R' B L
R' D' F B D L' F2
R' D' F' D F2 L' B
R' D' F' D F2 B L'
R' D' F' D B F2 L'
F' U' L2 U2 F' R' B
R' D' F' B D F2 L'
R' D' B F D L' F2
R' D' B F' D F2 L'
F U' R' D' F L2 B
F U' R' D' F B L2
F U' R' D' B F L2
F U' R' B D' F L2
F2 U' D' F L' U R'
F2 U' F L U R' B
F' U' F R' F2 L' B
F' U' F R' F2 B L'
F' U' F R' B F2 L'
F2 U' F L' U R' B
F2 U' F L2 U R' B
F' U' F U2 R' F2 B
F' U' F U2 R' B F2
F' U' F U2 F2 R' B
F2 U' F U R' D B
F2 U' F U R' D' B
F2 U' F U R' D2 B
F2 U' F U R' B D
F2 U' F U R' B D'
F2 U' F U R' B D2
F' U' F2 U2 R' F B
F' U' F2 U2 R' B F
F' U' F2 U2 F R' B
F U' F2 U F' R' B
F' U2 L U' F' R' B
F' U2 L' U' F' R' B
F' U2 L2 U' F' R' B
F U2 R' D' F L2 B
F U2 R' D' F B L2
F U2 R' D' B F L2
F U2 R' B D' F L2
D' F L' F2 R U R2
F' U2 F U' R' F2 B
F' U2 F U' R' B F2
F' U2 F U' F2 R' B
F' U2 F2 U' R' F B
F' U2 F2 U' R' B F
F' U2 F2 U' F R' B
U' F R' D' F L2 B
U' F R' D' F B L2
U' F R' D' B F L2
L' F R' D' F L2 B
L' F R' D' F B L2
U' F R' B D' F L2
L' F R' D' B F L2
L' F R' B D' F L2
U2 F R' D' F L2 B
U2 F R' D' F B L2
L2 F R' D' F L2 B
L2 F R' D' F B L2
U2 F R' D' B F L2
L2 F R' D' B F L2
U2 F R' B D' F L2
L2 F R' B D' F L2
F U2 F2 U F' R' B
U F R' D' F L2 B
U F R' D' F B L2
U F R' D' B F L2
L F R' D' F L2 B
L F R' D' F B L2
L F R' D' B F L2
U F R' B D' F L2
L F R' B D' F L2
R' F D F B' L B2
R' F D B' F L B2
R' F D' F L B L2
R' F D' F L' D B
R' F D' F L' D' B
R' F D' F L' D2 B
R' F D' F L' B D
R' F D' F L' B D'
R' F D' F L' B D2
R' F D' F D L' B
R' F D' F D B L'
R' F D' F D' L' B
R' F D' F D' B L'
R' F D' F D2 L' B
R' F D' F D2 B L'
R' F D' F B L' D
R' F D' F B L' D'
R' F D' F B L' D2
R' F D' F B D L'
R' F D' F B D' L'
R' F D' F B D2 L'
R' F D' F B' L' B2
R' F D' B F L' D
R' F D' B F L' D'
R' F D' B F L' D2
R' F D' B F D L'
R' F D' B F D' L'
R' F D' B F D2 L'
R' F D' B' F L' B2
D F D' L2 R' F2 B
D F D' L2 R' B F2
D F D' L2 F2 R' B
D F D' R' L2 F2 B
D F D' R' L2 B F2
D F D' R' F2 L2 B
D F D' R' F2 B L2
D F D' R' B L2 F2
D F D' R' B F2 L2
R' F D2 B D F L'
D F D' F2 L2 R' B
D F D' F2 R' L2 B
D F D' F2 R' B L2
R' F B D' F L' D
R' F B D' F L' D'
R' F B D' F L' D2
R' F B D' F D L'
R' F B D' F D' L'
R' F B D' F D2 L'
F' D U F' D' R' B
R' F B2 D F B' L
R' F B2 D B' F L
R' F B2 D' F B' L'
R' F B2 D' B' F L'
U' F' L U F' R' B
L' F' L U F' R' B
U2 F' L U F' R' B
L2 F' L U F' R' B
U' F' L' U F' R' B
L' F' L' U F' R' B
U2 F' L' U F' R' B
L2 F' L' U F' R' B
U' F' L2 U F' R' B
U F' L U F' R' B
L F' L U F' R' B
L' F' L2 U F' R' B
U2 F' L2 U F' R' B
L2 F' L2 U F' R' B
U F' L' U F' R' B
L F' L' U F' R' B
U F' L2 U F' R' B
L F' L2 U F' R' B
D' F' U R' D F2 B2
D' F' U R' D B2 F2
U' F' U F R' F2 B
U' F' U F R' B F2
U' F' U F' R' D B
U' F' U F' R' D' B
U' F' U F' R' D2 B
