F L' U' R' B
F2 U' R' F' B
F2 U' R' B F'
F2 L U' R' F' B
F2 L U' R' B F'
F L' R U' R2 B
F2 L' U' R' F' B
F2 L' U' R' B F'
F L' U' R' D B
F L' U' R' D' B
F L' U' R' D2 B
F L' U' R' B D
F L' U' R' B D'
F L' U' R' B D2
F L' F U' R' B
F L' F' U' R' B
F L' F2 U' R' B
F L' F2 U' R' B
F2 L2 U' R' F' B
F2 L2 U' R' B F'
F2 L2 U' R' B F'
F R L' U' R2 B
U' R2 D R F' B
U' R2 D R B F'
F' U' R' D' F2 B
F' U' R' D' B F2
F' U' R' B D' F2
F2 U' R' D F' B
F2 U' R' D B F'
F2 U' R' D' F' B
F2 U' R' D' B F'
F2 U' R' D2 F' B
F2 U' R' D2 B F'
F2 U' R' F' D B
F2 U' R' F' D' B
F2 U' R' F' D2 B
F2 U' R' F' B D
F2 U' R' F' B D'
F2 U' R' F' B D2
F2 U' R' B D F'
F2 U' R' B D' F'
F2 U' R' B D2 F'
F2 U' R' B F' D
F2 U' R' B F' D'
F2 U' R' B F' D2
F2 U' F R' F' B
F2 U' F R' B F'
F2 U' F' R' F' B
F2 U' F' R' B F'
F2 U' F2 R' F' B
F2 U' F2 R' B F'
F' U2 R U R2 B
L' F L' U' R' B
L2 F L' U' R' B
L F L' U' R' B
U' F' R' D' F2 B
U' F' R' D' B F2
U' F' R' B D' F2
L' F2 U' R' F' B
L' F2 U' R' B F'
L2 F2 U' R' F' B
L2 F2 U' R' B F'
L F2 U' R' F' B
L F2 U' R' B F'
U' L R' D' L' F B
U' L R' D' L' B F
U' L R' D' B L' F
U' L R' B D' L' F
F' L U' R' D' F2 B
F' L U' R' D' B F2
F' L U' R' B D' F2
F2 L U' R' D F' B
F2 L U' R' D B F'
F2 L U' R' D' F' B
F2 L U' R' D' B F'
F2 L U' R' D2 F' B
F2 L U' R' D2 B F'
F2 L U' R' F' D B
F2 L U' R' F' D' B
F2 L U' R' F' D2 B
F2 L U' R' F' B D
F2 L U' R' F' B D'
F2 L U' R' F' B D2
F2 L U' R' B D F'
F2 L U' R' B D' F'
F2 L U' R' B D2 F'
F2 L U' R' B F' D
F2 L U' R' B F' D'
F2 L U' R' B F' D2
F L U' R' D F2 B
F L U' R' D B F2
F L U' R' B D F2
F2 L U' F R' F' B
F2 L U' F R' B F'
F2 L U' F' R' F' B
F2 L U' F' R' B F'
F2 L U' F2 R' F' B
F2 L U' F2 R' B F'
F' L U2 R U R2 B
F L F L2 U' R' B
F2 L F' L' U' R' B
F L F' L2 U' R' B
F' L F' U' R' F' B
F' L F' U' R' B F'
F' L F2 L' U' R' B
F L F2 L2 U' R' B
F L' R U F' U2 R2
F L' R U' R2 D B
F L' R U' R2 D' B
F L' R U' R2 D2 B
F L' R U' R2 B D
F L' R U' R2 B D'
F L' R U' R2 B D2
F L' R U' B R2 B
F L' R U' B' R2 B
F L' R U' B2 R2 B
F L' U L U2 R' B
F L' U L' U2 R' B
F L' U L2 U2 R' B
F L' U F U2 R' B
F L' U F' U2 R' B
F L' U F2 U2 R' B
F L' U' L R' B L'
F' L' U' R' D' F2 B
F' L' U' R' D' B F2
F' L' U' R' B D' F2
D' L' U' D R' F B
D' L' U' D R' B F
D' L' U' D F R' B
F2 L' U' R' D F' B
F2 L' U' R' D B F'
F2 L' U' R' D' F' B
F2 L' U' R' D' B F'
F L' U' L2 R' B L2
F2 L' U' R' D2 F' B
F2 L' U' R' D2 B F'
F2 L' U' R' F' D B
F2 L' U' R' F' D' B
F2 L' U' R' F' D2 B
