F L' R B U' L
F L' B R U' L
F R L' B U' L
F R B L' U' L2
B F L' R U' L2
F B L' R U' L2
B F R L' U' L2
F B R L' U' L2
F L R B L2 U' L'
F L B L2 R U' L'
F L B R L2 U' L'
F L' R U2 F' U L'
F L' R D B U' L
F L' R D' B U' L
F L' R D2 B U' L
F L' R B U' L D
F L' R B U' L D'
F L' R B U' L D2
F L' R B U' D L
F L' R B U' D' L
F L' R B U' D2 L
F L' R B D U' L
F L' R B D' U' L
F L' R B D2 U' L
F L' R B' U R' U2
F L' R' B R2 U' L
F L' U2 F' U L' B'
F L' D R B U' L
F L' D B R U' L
F L' D' R B U' L
F L' D' B R U' L
F L' D2 R B U' L
F L' D2 B R U' L
F L' B R U' L D
F L' B R U' L D'
F L' B R U' L D2
F L' B R U' D L
F L' B R U' D' L
F L' B R U' D2 L
F L' B R D U' L
F L' B R D' U' L
F L' B R D2 U' L
F L' B D R U' L
F L' B D' R U' L
F L' B D2 R U' L
F L' B' R U R2 U2
F L' B' R U' D2 L2
F L' B' R D B2 U'
F L' B' R D2 U' L2
F L' B2 R B' U' L
F R L B L2 U' L'
F R L' U2 F' U L'
F R L' D B U' L
F R L' D' B U' L
F R L' D2 B U' L
F R L' B U' L D
F R L' B U' L D'
F R L' B U' L D2
F R L' B U' D L
F R L' B U' D' L
F R L' B U' D2 L
F R L' B D U' L
F R L' B D' U' L
F R L' B D2 U' L
F R L' B' U R' U2
F R D L' B U' L
F R D B L' U' L2
F R D' L' B U' L
F R D' B L' U' L2
F R D2 L' B U' L
U' R F L' B' U' B2
F R D2 B L' U' L2
B R F L' R U' L2
B R F R L' U' L2
U R F L' B U' B2
U R F B L' U' B'
F R B L' U' L2 D
F R B L' U' L2 D'
F R B L' U' L2 D2
F R B L' D' B2 U'
F R B L' B U' L2
F R B L' B' U' L2
F R B L' B2 U' L2
F R B U' L D F2
F R B D L' U' L2
F R B D' L' U' L2
F R B D2 L' U' L2
U R B F L' U' B'
F R B' L' U R' U2
F R B' L' B2 U' L
F R B2 L' B' U' L
F R' L' B R2 U' L
B R' F L' R U' L2
B R' F R L' U' L2
F R' B L' R2 U' L2
