D F' L' F' R
U2 L' U' L' B' U'
F' L' F' D R F'
F2 R F D L' F2
F2 R F' D F2 L'
D R F' L' F' R
D R' F' L' F' R
D R2 F' L' F' R
R' D F' L' F' R
R2 D F' L' F' R
R D F' L' F' R
D F' L F' L2 R
D F' L F' R L2
L F' L' D F2 R
D F' L' F' R D
D F' L' F' R D'
D F' L' F' R D2
D F' L' F' D R
D F' L' F' D' R
D F' L' F' D2 R
F D F R F L'
D F' L2 F' L R
D F' L2 F' R L
D F2 R F L' F'
F2 L R F L' D F2
R' L F' L' D F2 R
L R F' L' D F2 R
R2 L F' L' D F2 R
R L F' L' D F2 R
D' L D2 R2 F' L' F'
D' L D2 F' L' F' R2
D' L F D2 F2 L' R2
D' L F D2 F2 R2 L'
D2 L F' L' D' F2 R
D' L F' L' D2 F2 R
D L F' L' F2 R F
D' L F' D2 L' R2 F2
D' L F' D2 L' F2 R2
D' L F' D2 R2 L' F2
D L F' D2 L' F' R2
U2 L' R U' L' B' U'
F' L' R F' D R F'
U2 L' R' U' L' B' U'
F' L' R' F' D R F'
U2 L' R2 U' L' B' U'
F' L' R2 F' D R F'
F' L' U L' F' U' R
F' L' U D' L' F U'
B' L' U' L' U' B L
U2 L' U' L' D B' U'
U2 L' U' L' D' B' U'
U2 L' U' L' D2 B' U'
U2 L' U' L' B' U' D
U2 L' U' L' B' U' D'
U2 L' U' L' B' U' D2
U2 L' U' L' B' D U'
U2 L' U' L' B' D' U'
U2 L' U' L' B' D2 U'
U2 L' U' D L' B' U'
U2 L' U' D' L' B' U'
U2 L' U' D2 L' B' U'
U2 L' U' B L' B' U'
U2 L' U' B' L' B' U'
U2 L' U' B2 L' B' U'
L R' F' L' D F2 R
U L' U' B' L' U' B
U2 L' U2 F' D' L' F
B' L' U2 B L D F2
U2 L' D U' L' B' U'
F' L' D' U L' F U'
U2 L' D' U' L' B' U'
U2 L' D2 U' L' B' U'
D' L' F R B2 U2 B2
D' L' F B2 R U2 B2
F' L' F' D R D F'
F' L' F' D R D' F'
F' L' F' D R D2 F'
F' L' F' D R F' D
F' L' F' D R F' D'
F' L' F' D R F' D2
D' L' F' B2 U2 L' B2
D' L' F' B2 U2 B2 L'
F' L' F2 U' R B U
U L' B L' B2 U' R'
U2 L' B U' L' U' L2
U2 L' B U2 L D F2
U2 L' B' R' U' L' U'
U L' B' L' U L U2
D L' B' U2 F2 B L
D L' B' U2 B L F2
D L' B' U2 B F2 L
D' L' B2 U2 B L B
D' L' B2 F R U2 B2
D' L' B2 F' U2 L' B2
D' L' B2 F' U2 B2 L'
L R2 F' L' D F2 R
U L2 U L U' B' U'
L' U L' B' U2 B U
D' L2 F' L' D2 R2 F2
D' L2 F' L' D2 F2 R2
D L2 F' L' D2 F' R2
D L2 F' L' F' D2 R2
B2 L2 F' U' B2 L' R'
B2 L2 F' U' B2 R' L'
F2 R L F L' D F2
U2 R L' U' L' B' U'
F' R L' F' D R F'
F2 R D F D' F L'
D' R D2 F' L' F' R
L' U' L' U2 L F U
F2 R F L' U L' U'
F2 R F U L2 U' L
F2 R F D L F2 L2
F2 R F D L' F2 D
F2 R F D L' F2 D'
F2 R F D L' F2 D2
F2 R F D L2 F2 L
F2 R F D' L' D2 F2
F2 R F D2 L' D' F2
D R F' L F' L2 R
D R F' L F' R L2
D R F' L' F' R D
D R F' L' F' R D'
D R F' L' F' R D2
D R F' L' F' D R
D R F' L' F' D' R
D R F' L' F' D2 R
D R F' L2 F' L R
D R F' L2 F' R L
F2 R F' D L F2 L'
F2 R F' D L' F2 L'
F2 R F' D L2 F2 L'
F2 R F' D F2 L' D
F2 R F' D F2 L' D'
F2 R F' D F2 L' D2
F2 R F' D F2 D L'
F2 R F' D F2 D' L'
F2 R F' D F2 D2 L'
D R F2 R F L' F'
F2 R F2 D F' L' F'
L U' D' B2 R' F' U
U2 R' L' U' L' B' U'
F' R' L' F' D R F'
U' R' D F' U F' R
R' U2 L' U' L' B' U'
D' R' D2 F' L' F' R
R2 U2 L' U' L' B' U'
R U2 L' U' L' B' U'
F2 R' F R2 D L' F2
F R' F R D F2 L'
L U2 L2 U' L' B' U'
D R' F' L F' L2 R
D R' F' L F' R L2
D R' F' L' F' R D
D R' F' L' F' R D'
D R' F' L' F' R D2
D R' F' L' F' D R
D R' F' L' F' D' R
D R' F' L' F' D2 R
D R' F' L2 F' L R
D R' F' L2 F' R L
D R' F2 R F L' F'
U2 R2 L' U' L' B' U'
F' R2 L' F' D R F'
D' R2 D2 F' L' F' R
F2 R2 F R' D L' F2
F2 R2 F D L' R' F2
F2 R2 F D L' F2 R'
F2 R2 F D R' L' F2
D R2 F' L F' L2 R
D R2 F' L F' R L2
D R2 F' L' F' R D
D R2 F' L' F' R D'
D R2 F' L' F' R D2
D R2 F' L' F' D R
D R2 F' L' F' D' R
D R2 F' L' F' D2 R
R' D R F' L' F' R
D R2 F' L2 F' L R
D R2 F' L2 F' R L
F2 R2 F' D F2 L' R'
F2 R2 F' D F2 R' L'
R2 D R F' L' F' R
R' D R' F' L' F' R
D R2 F2 R F L' F'
R D R F' L' F' R
R2 D R' F' L' F' R
R' D R2 F' L' F' R
R D R' F' L' F' R
R2 D R2 F' L' F' R
R D R2 F' L' F' R
U2 D L' U2 F' L' F'
R' D F' L F' L2 R
R' D F' L F' R L2
R' D F' L' F' R D
R' D F' L' F' R D'
R' D F' L' F' R D2
R' D F' L' F' D R
R' D F' L' F' D' R
R' D F' L' F' D2 R
R' D F' L2 F' L R
R' D F' L2 F' R L
U2 D L' B U2 L F2
U2 D L' B U2 F2 L
U2 D L' B' R' U2 F2
F' U L2 F' U' L R
F' U L2 F' U' R L
R2 D F' L F' L2 R
R2 D F' L F' R L2
R2 D F' L' F' R D
R2 D F' L' F' R D'
R2 D F' L' F' R D2
R2 D F' L' F' D R
R2 D F' L' F' D' R
R2 D F' L' F' D2 R
R2 D F' L2 F' L R
R2 D F' L2 F' R L
R' D F2 R F L' F'
R D F' L F' L2 R
R D F' L F' R L2
R D F' L' F' R D
R D F' L' F' R D'
R D F' L' F' R D2
R D F' L' F' D R
R D F' L' F' D' R
R D F' L' F' D2 R
R D F' L2 F' L R
R D F' L2 F' R L
R2 D F2 R F L' F'
U' D R' F' U F' R
R D F2 R F L' F'
U' D F' U F' L' R
U' D F' U F' R L'
D U F' U' F' L' R
D U F' U' F' R L'
U D F' U' F' L' R
U D F' U' F' R L'
U2 D B L' U2 L2 F2
U2 D B L' U2 F2 L2
U2 D B U2 F2 L R
U2 D B U2 F2 R L
U2 D B' L' R' U2 F2
U2 D B' R' L' U2 F2
U2 D B' R' U2 F2 R
U2 D' L' B' R' B' U2
L D' U' B2 R' F' U
D U' R' F' U F' R
D U' F' U F' L' R
D U' F' U F' R L'
U2 D' B L' B U2 L2
U2 D' B' R' B' L' U2
D' U2 L' B' R' B' U2
D U2 L' U2 F' L' F'
D U2 L' B U2 L F2
D U2 L' B U2 F2 L
D U2 L' B' R' U2 F2
L D2 R2 F' L' D F2
L D2 F' L' R2 D F2
D' U2 B L' B U2 L2
L D2 F' R2 L' D F2
D' U2 B' R' B' L' U2
D U2 B L' U2 L2 F2
D U2 B L' U2 F2 L2
D U2 B U2 F2 L R
D U2 B U2 F2 R L
D U2 B' L' R' U2 F2
D U2 B' R' L' U2 F2
D U2 B' R' U2 F2 R
B' U2 D F2 B L R
B' U2 D F2 B R L
B' U2 D B F2 L R
B' U2 D B F2 R L
L2 F L2 D F2 L' R
L2 F L2 D F2 R L'
L F L' D F2 L' R
L F L' D F2 R L'
B' U2 B D F2 L R
B' U2 B D F2 R L
D F R' D2 F L2 R
D F R' D2 F R L2
D F R' F D2 L2 R
D F R' F D2 R L2
D F R2 F R D2 L2
B' D L' U2 F2 B L
B' D L' U2 B L F2
B' D L' U2 B F2 L
F' D L' F' D' F' R
R' F D F R F L'
D F U2 R U2 F R
F D L F R F L'
D2 F D' F R F L'
R2 F D F R F L'
F D L' F R F L'
D F D F2 L' F' R
F2 D R U' F' U F'
D' F D2 F R F L'
F2 D R F D' F L2
R F D F R F L'
F2 D R F2 U' F U
F D L2 F R F L'
D F D' F2 L' F' R
D F D2 F2 L' F' R
B' D U2 F2 B L R
B' D U2 F2 B R L
B' D U2 B F2 L R
B' D U2 B F2 R L
R' F' L' F' D R F'
D' F' L' F D2 F2 R
D2 F' L' F D' F2 R
D' F' L' F' R D2 F2
D2 F' L' F' D' R F2
D' F' L' F' D2 R F2
D F' L F' L2 R D
D F' L F' L2 R D'
D F' L F' L2 R D2
D F' L F' L2 D R
D F' L F' L2 D' R
D F' L F' L2 D2 R
D F' L F' R L2 D
D F' L F' R L2 D'
D F' L F' R L2 D2
D F' L' R' F' R F'
B' D F' L' F' B R
B' D F' L' B F' R
R2 F' L' F' D R F'
L F' L' R D F2 R
D F' L' F R F2 R
D F' L' F R' F2 R
D F' L' F R2 F2 R
L F' L' R' D F2 R
D F' L' F' R2 D R'
D F' L' F' R2 D' R'
D F' L' F' R2 D2 R'
D F' L' F' D R D
D F' L' F' D R D'
D F' L' F' D R D2
L F' L' R2 D F2 R
D F' L' F' D' R D
D F' L' F' D' R D'
D F' L' F' D' R D2
D F' L' F' D2 R D
D F' L' F' D2 R D'
