U2 L R F' U F
U2 R L F' U F
B2 R' D L2 B U'
B2 R' D B L2 U'
R2 U2 L F U F'
B2 R' D2 B U' F2
B2 R' D2 B U' F2
R U2 L F' U F
B2 R' B U B U2
U' B2 R' B U' R
U2 L R D F' U F
U2 L R D' F' U F
U2 L R D2 F' U F
U2 L R F' R U F
U2 L R F' R' U F
U2 L R F' R2 U F
U2 L R F' U D F
U2 L R F' U D' F
U2 L R F' U D2 F
U2 L R F' U F D
U2 L R F' U F D'
U2 L R F' U F D2
U2 L R F' D U F
U2 L R F' D' U F
U2 L R F' D2 U F
B2 L R' D L2 B U'
B2 L R' D B L2 U'
B2 L R' D2 B U' F2
B2 L R' B U B U2
L' R U2 L2 F' U F
U2 L R2 F U F' L'
L2 R U2 L' F' U F
U2 L D' F U L' F'
L R F' U2 F U' F'
R L F' U2 F U' F'
R' L B U B' U2 B
U2 L F' R F' U F2
U2 L F' U D' F L'
U2 L F' D' U F L'
U2 L F2 R F' U F'
U' L F2 R F' U R'
D2 L B' U B U2 B'
R L' U2 L2 F' U F
B2 L' R' D L2 B U'
B2 L' R' D B L2 U'
B2 L' R' D2 B U' F2
B2 L' R' B U B U2
D2 L' U2 F L2 U F'
R' L' B U2 L2 U F
L' R' B U2 L2 U F
L R' B U B' U2 B
R L2 U2 L' F' U F
B2 L2 R' D L2 B U'
B2 L2 R' D B L2 U'
B2 L2 R' D2 B U' F2
B2 L2 R' B U B U2
B L2 R' B R' U' F
U2 L2 D2 L' F U F'
U L2 D2 L' F U R2
B L2 B R' B U' F
U2 R L D F' U F
U2 R L D' F' U F
U2 R L D2 F' U F
U2 R L F' R U F
U2 R L F' R' U F
U2 R L F' R2 U F
U2 R L F' U D F
U2 R L F' U D' F
U2 R L F' U D2 F
U2 R L F' U F D
U2 R L F' U F D'
U2 R L F' U F D2
U2 R L F' D U F
U2 R L F' D' U F
U2 R L F' D2 U F
R U F L F2 U R
R U F' L U' L' U2
U R U L F' R' U
U R U F' L R' U
U R U F' R' L U
U' R U2 L F' U R'
U' R U2 F' L U R'
U2 R D L F' U F
U2 R D' L F' U F
U2 R D2 L F' U F
U2 R F L F2 U F
B2 R B R2 B U' F'
B2 R' L D L2 B U'
B2 R' L D B L2 U'
B2 R' L D2 B U' F2
B2 R' L B U B U2
B2 R' L' D L2 B U'
B2 R' L' D B L2 U'
B2 R' L' D2 B U' F2
B2 R' L' B U B U2
B2 R' L2 D L2 B U'
B2 R' L2 D B L2 U'
B2 R' L2 D2 B U' F2
B2 R' L2 B U B U2
B R' L2 B R' U' F
B2 R' U B2 U' B' U'
B2 R' U2 D' R2 F' U
B2 R' D L' B L' U'
B2 R' D L2 D B U'
B2 R' D L2 D' B U'
B2 R' D L2 D2 B U'
B2 R' D L2 B U' D
B2 R' D L2 B U' D'
B2 R' D L2 B U' D2
B2 R' D L2 B D U'
B2 R' D L2 B D' U'
B2 R' D L2 B D2 U'
R' U' B2 R' B' U' R
B2 R' D B L2 U' D
B2 R' D B L2 U' D'
B2 R' D B L2 U' D2
B2 R' D B L2 D U'
B2 R' D B L2 D' U'
B2 R' D B L2 D2 U'
B2 R' D B U' D F2
B2 R' D B D U' F2
B2 R' D B' L2 B2 U'
R' U2 L R2 F' U F
B2 R' D' U2 R2 F' U
R2 U2 L R F U F'
B2 R' D' B U' D' F2
B2 R' D' B U2 R2 U
B2 R' D' B D' U' F2
B2 R' D' B D2 L2 U'
R2 U2 L R' F U F'
R2 U2 L R2 F U F'
B2 R' D2 L B U' F2
B2 R' D2 L' B U' F2
B2 R' D2 L2 B U' F2
R2 U2 L D F U F'
R2 U2 L D' F U F'
R2 U2 L D2 F U F'
R2 U2 L F U D F'
R2 U2 L F U D' F'
R2 U2 L F U D2 F'
R2 U2 L F U F' D
R2 U2 L F U F' D'
R2 U2 L F U F' D2
R2 U2 L F D U F'
R2 U2 L F D' U F'
R2 U2 L F D2 U F'
R U2 L D F' U F
L2 U2 L' R F' U F
R U2 L D' F' U F
R U2 L D2 F' U F
B2 R' D2 B L U' F2
B2 R' D2 B L' U' F2
B2 R' D2 B L2 U' F2
B2 R' D2 B U' F2 D
B2 R' D2 B U' F2 D'
B2 R' D2 B U' F2 D2
B2 R' D2 B D' L2 U'
R U2 L F' R U F
R U2 L F' R' U F
R U2 L F' R2 U F
R U2 L F' U D F
R U2 L F' U D' F
R U2 L F' U D2 F
R U2 L F' U F D
R U2 L F' U F D'
R U2 L F' U F D2
R U2 L F' D U F
R U2 L F' D' U F
R U2 L F' D2 U F
L' U2 L2 R F' U F
L' U2 R L2 F' U F
L2 U2 R L' F' U F
R2 U2 R L F U F'
R2 U2 R' L F U F'
B2 R' B L U B U2
R' U2 R2 L F' U F
B2 R' B L' U B U2
B2 R' B L2 U B U2
B' R' B U2 L U F
B2 R' B U D B U2
B2 R' B U D' B U2
B2 R' B U D2 B U2
B2 R' B U B U2 D
B2 R' B U B U2 D'
B2 R' B U B U2 D2
B2 R' B U B D U2
B2 R' B U B D' U2
B2 R' B U B D2 U2
B2 R' B U' R2 F' R2
B2 R' B U2 R2 U F'
B2 R' B D U B U2
B R' B R' U B2 U2
B R' B R' U' D2 F2
B R' B R' D L2 U'
B R' B R' D2 U' F2
B2 R' B D' U B U2
B2 R' B D2 U B U2
R2 U2 R2 L F U F'
B R' B D L2 R' U'
B R' B D R' L2 U'
B' R' B' R' B2 U' F'
B R' B D2 R' U' F2
B2 R' B' L2 B2 U' F
B2 R' B' U' D L2 F
B2 R' B' D U' L2 F
R2 U2 D L F U F'
U' R' B2 R' B' U' R2
R U2 D L F' U F
R2 U2 D' L F U F'
R U2 D' L F' U F
L2 U2 D2 L' F U F'
R2 U2 D2 L F U F'
U2 R2 L F U F' L'
R U2 D2 L F' U F
R2 U2 F L F U F2
R U2 F L F2 U F
R2 U2 F2 L F U F
U' R2 U2 L F U R2
B2 R2 D L2 R B U'
B2 R2 D R L2 B U'
B2 R2 D R B L2 U'
B2 R2 D2 R B U' F2
U2 R2 F L U F' L'
R2 D U2 L F U F'
R D U2 L F' U F
B' U D B R' F' U2
B U D B' U2 L B'
U2 D' L F U L' F'
R2 D' U2 L F U F'
R D' U2 L F' U F
U2 D' F L U L2 F'
U2 D' F L U F' L2
B U' D L B' L F
L' D2 L B' R2 U' F'
F' U' F B2 R' B U'
D' U2 L F U L' F'
D2 U2 L' F L2 U F'
U2 D2 L' F L2 U F'
F2 U' F2 B2 R' B U'
F U' F' B2 R' B U'
F' U' B2 R' F B U'
F' U' B2 R' B F U'
F2 U' B2 R' F2 B U'
F2 U' B2 R' B F2 U'
F' U' B2 F R' B U'
F2 U' B2 F2 R' B U'
D' U2 F L U L2 F'
D' U2 F L U F' L2
L2 D2 U2 L' F U F'
R2 D2 U2 L F U F'
F U' B2 F' R' B U'
R D2 U2 L F' U F
B' U2 R2 U F' L' B'
B2 D L2 R' B' U' L
B2 D L2 D' R' B U'
B2 D R' L2 B' U' L
B2 D R' B' L2 U' L'
U' F B2 R' B U' R
B' D U B R' F' U2
B D U B' U2 L B'
B D U' L B' L F
U2 F' R F' L U F2
U' F' B2 R' B U' R
U2 F2 L R F' U F'
U2 F2 R L F' U F'
U2 F2 R F' L U F'
B2 D2 L R' B' U' F2
B2 D2 R' L B' U' F2
U' F2 B2 R' B U' R
U' B R' B R' U' R2
R' B U B' U L U
U' B2 R' D B U' R
U' B2 R' D' B U' R
U' B2 R' D2 B U' R
R' B2 R' D B' L2 U'
U' B2 R' B U' R D
U' B2 R' B U' R D'
U' B2 R' B U' R D2
U' B2 R' B U' D R
U' B2 R' B U' D' R
U' B2 R' B U' D2 R
U' B2 R' B D U' R
U' B2 R' B D' U' R
U' B2 R' B D2 U' R
R' B2 R' D2 B' U' F2
R' B2 R' B' L2 U' F
R' B2 R' B' U B' U2
R2 B2 R B R2 U' F'
R' B2 D R' B' L2 U'
D' B2 D L2 R' B U'
D' B2 D R' L2 B U'
D' B2 D R' B L2 U'
U B2 U2 R' B U' R
R' B2 D2 R' B' U' F2
D2 B2 D2 R' B U' F2
U' B2 F R' B U' R
U' B2 F' R' B U' R
U' B2 F2 R' B U' R
