B L' B2 L2 F U' B
U2 L2 F R B2 U B'
U2 L2 F B2 R U B
U2 L2 B2 F R U B
L' U' D' R2 B' L F
L' U' D' B' L R2 F
L' U' D' B' L F R2
L' U' D' B' R2 L F
D' R2 U B' R' U' F'
B' R2 U2 R B' U B2
B' R2 U2 B' R U B
D2 U F2 B' R' U' F'
D' U B' R' U' F' R'
D2 U B' R' F2 U' F
D2 U B' F2 R' U' F'
L' D' U' R2 B' L F
L' D' U' B' L R2 F
L' D' U' B' L F R2
L' D' U' B' R2 L F
U D' B' R' U' F' R'
B' U2 R B' R2 U B2
B' U2 R' B' U' F' U2
U D2 F2 B' R' U' F'
U D2 B' R' F2 U' F
U D2 B' F2 R' U' F'
U' B' L U' F R B
U B' L2 R' F U' F2
U B' L2 F R' U' F'
D2 B' R2 F2 L' U' B'
U B' R' L2 F U' F2
U B' R' U2 B' U F'
L2 B2 D F L' U F
