L2 B L U' F B2
L2 B L U' B2 F
D' L B' L B2 U' B
F L B' U' F' B2 U'
F L B' U' B2 F' U'
B L' U' F U R U'
F L' U' F' B U' F2
F L' U' B F' U' F2
B L' U2 R U F B
B L' U2 R U B F
U' L' F L' B' D L2
U' L2 U B L U' B2
F L2 U' F' L' B U'
F L2 U' F' B L' U'
F L2 U' B F' L' U'
B L2 U2 R' U F' B'
B L2 U2 R' U B' F'
D2 L2 B R U' F' B2
D2 L2 B R U' B2 F'
D' L2 B U2 R' U B2
D' L2 B' L B2 U' B2
U' L2 B' L D F L2
U' L2 B' L F D L2
U' L2 B' L' D L2 F
U' L2 B' D L F L
B' L2 B2 L U' F B
B' L2 B2 L U' B F
R' U D2 F R U2 F'
R' U F U2 F2 L' F
R' U F D2 R U2 F'
R U' L' D' F L' B'
R' U' L2 B L F B2
R' U' L2 B L B2 F
R U' L2 D B' L F
L' U' F U B R U'
D2 R' U F B R U2
D2 R' U B F R U2
R' U' B2 L2 B' L F
L2 U2 R' U F' B' L'
L2 U2 R' U B' F' L'
B U L B' L' F U2
L2 D B L U' F B2
L2 D B L U' B2 F
B U D F U' L' U'
D U F U' L' B U'
D U F U' B L' U'
U D F U' L' B U'
U D F U' B L' U'
B U F L B' L' U2
B U F U' L' U' F
B U F U2 L' F L
L D' L2 B R' U' F
B2 U' L' D F L' B'
B U' L' F L' B' L2
F U' L' F' B U' F2
F U' L' B F' U' F2
B U' L2 B' L F L
L2 D' B L U' F B2
L2 D' B L U' B2 F
L D' B R' U B2 U2
L D' B R' U' D2 F2
L D' B R' D L2 U'
L D' B R' D2 U' F2
L D' B D L2 R' U'
L D' B D R' L2 U'
L D' B D2 R' U' F2
F U' F' L' B U' F
F U' F' B L' U' F
F U' B L' F' U' F2
R' D2 U F R U2 F'
F U' B F' L' U' F
L2 D2 B L U' F B2
L2 D2 B L U' B2 F
D F U' L' F' B U'
D F U' L' B F' U'
U F U' L' B U' F
D F U' B L' F' U'
U F U' B L' U' F
B D U F U' L' U'
F' D F L' B R2 U'
F' D F B L' R2 U'
F' D F B R2 L' U'
F' D B R2 F L' U'
F' D B F L' R2 U'
F' D B F R2 L' U'
B D2 L2 R U' F' B'
B D2 L2 R U' B' F'
B D2 R L2 U' F' B'
B D2 R L2 U' B' F'
B D2 R U F U2 F2
B D2 R U' F' D2 B2
B D2 R' U F B U2
B D2 R' U B F U2
L2 B L R U' F B2
L2 B L R U' B2 F
L2 B L R' U' F B2
L2 B L R' U' B2 F
L2 B L R2 U' F B2
L2 B L R2 U' B2 F
L2 B L U' F B2 D
L2 B L U' F B2 D'
L2 B L U' F B2 D2
L2 B L U' B2 D F
L2 B L U' B2 D' F
L2 B L U' B2 D2 F
L2 B L U' B2 F D
L2 B L U' B2 F D'
L2 B L U' B2 F D2
L2 B L D' R2 U' F
D2 B L2 R U' F' B'
D2 B L2 R U' B' F'
L2 B L' U B' U2 B'
L B L U B2 U2 B
L B L U' D2 F2 B'
L B L U' D2 B' F2
D' B L2 U2 R' U B'
L B L D2 U' F2 B'
L B L D2 U' B' F2
D2 B R L2 U' F' B'
D2 B R L2 U' B' F'
D2 B R U F U2 F2
D2 B R U' F' D2 B2
L B L' U F B2 U2
L B L' U B2 F U2
L B L' D L2 U' B'
D' B R D2 L2 U' B'
L2 B R L U' F B2
L2 B R L U' B2 F
D2 B R' U F B U2
D2 B R' U B F U2
D' B R' U F U2 F'
L2 B R' L U' F B2
L2 B R' L U' B2 F
L2 B R2 L U' F B2
L2 B R2 L U' B2 F
D' B U F U R' U
L' B U' F U R U'
D B U F U' L' U'
D' B U2 L2 R' U B'
D' B U2 R' L2 U B'
D' B U2 R' U' F U2
L' B U2 R U F B
L' B U2 R U B F
L2 B U2 R' U F' B2
L2 B U2 R' U B2 F'
L2 B D' L R2 U' F
L2 B D' R2 L U' F
L B D2 R' U' F2 B
L B D2 R' U' B F2
L2 B' L B2 U' F B2
L2 B' L B2 U' B2 F
F' B D R2 F L' U'
F' B D F L' R2 U'
F' B D F R2 L' U'
D' B' L2 B2 L' U' B
D' B' D L U' L B'
U' B2 L' D F L' B'
B F' D R2 F L' U'
B F' D F L' R2 U'
B F' D F R2 L' U'
