R U' L' F R F'
R U' D2 L' F R
R U' F R F' L'
R D2 U' L' F R
B L U' R F U' L2
L R D' F L' B2 U'
L R D' F B2 L' U'
R L D' F L' B2 U'
R L D' F B2 L' U'
L R D' B2 F L' U'
R L D' B2 F L' U'
R2 L F R' U' L2 F2
R2 L F R' U' F2 L2
F2 L' B' U D2 F2 L'
F2 L' B' U' R B2 U2
F2 L' B' U' B2 R U2
F2 L' B' D2 U F2 L'
L R2 F R' U' L2 F2
L R2 F R' U' F2 L2
R U R' B L U2 L2
D2 R U' L' F R F'
D' R U' L' F R F'
B2 R U B' U2 L' R'
B2 R U B' U2 R' L'
B2 R U' L2 F L R
B2 R U' L2 F R L
D2 R U' D2 L' F R
D2 R U' F R F' L'
D R U' L' F R F'
D' R U' D2 L' F R
D' R U' F R F' L'
D R U' D2 L' F R
D R U' F R F' L'
D2 R D2 U' L' F R
D' R D2 U' L' F R
D R D2 U' L' F R
R U' L F L2 R F'
R U' L F R L2 F'
R U' L F R F' L2
R U' L' R F R F2
R U' L' F R D F'
R U' L' F R D' F'
R U' L' F R D2 F'
R U' L' F R F' D
R U' L' F R F' D'
R U' L' F R F' D2
R U' L' F2 R F' R
R U' L2 F L R F'
R U' L2 F R L F'
R U' L2 F R F' L
R U' R L' F R F2
R U' D2 L' R F R
R U' D2 L' R' F R
R U' D2 L' R2 F R
R U' D2 L' D F R
R U' D2 L' D' F R
R U' D2 L' D2 F R
R U' D2 L' F R D
R U' D2 L' F R D'
R U' D2 L' F R D2
R U' D2 L' F D R
R U' D2 L' F D' R
R U' D2 L' F D2 R
R U' D2 R L' F R
R U' D2 R' L' F R
R U' D2 R2 L' F R
R U' F L R F' L'
R U' F L' R F' L'
R U' F L2 R F' L'
R U' F R L F' L'
R U' F R L' F' L'
R U' F R L2 F' L'
R U' F R D F' L'
R U' F R D' F' L'
R U' F R D2 F' L'
R U' F R F' L' D
R U' F R F' L' D'
R U' F R F' L' D2
R U' F R F' D L'
R U' F R F' D' L'
R U' F R F' D2 L'
R U2 R B U L' F'
R D B' L F U' L2
R D' L F L' U' L'
F' U B L F U2 L'
R D2 L F U' L2 F
R D2 U' L' R F R
R D2 U' L' R' F R
R D2 U' L' R2 F R
R D2 U' L' D F R
R D2 U' L' D' F R
R D2 U' L' D2 F R
R D2 U' L' F R D
R D2 U' L' F R D'
R D2 U' L' F R D2
R D2 U' L' F D R
R D2 U' L' F D' R
R D2 U' L' F D2 R
R D2 U' R L' F R
R D2 U' R' L' F R
R D2 U' R2 L' F R
R D2 B U' L' F R
R D2 B' U' L' F R
R D2 B2 U' L' F R
R F' U' F L' R F'
R F' U' F R L' F'
U B L U' R U' L2
L B U' R F U' L2
R B U' L' F R F'
R B U' D2 L' F R
R B U' F R F' L'
R B D2 U' L' F R
R B' U' L' F R F'
R B' U' D2 L' F R
R B' U' F R F' L'
R B' D2 U' L' F R
L B2 R F U' L2 F
R B2 U' L' F R F'
R B2 U' D2 L' F R
R B2 U' F R F' L'
R B2 D2 U' L' F R
