F' L2 U L' R
F' L2 U R L'
F' L2 U L' R D
F' L2 U L' R D'
F' L2 U L' R D2
F' L2 U L' D R
F' L2 U L' D' R
F' L2 U L' D2 R
F' L2 U R L' D
F' L2 U R L' D'
F' L2 U R L' D2
F' L2 U R D L'
F' L2 U R D' L'
F' L2 U R D2 L'
F' L2 U D L' R
F' L2 U D R L'
F' L2 U D' L' R
F' L2 U D' R L'
F' L2 U D2 L' R
F' L2 U D2 R L'
F L2 U L' D2 R2
F L2 U' L U2 L2
F' L2 D U L' R
F' L2 D U R L'
F' L2 D' U L' R
F' L2 D' U R L'
F' L2 D2 U L' R
F' L2 D2 U R L'
L2 U L' F' R F
F' L2 B U L' R
F' L2 B U R L'
F' L2 B' U L' R
F' L2 B' U R L'
F' L2 B2 U L' R
F' L2 B2 U R L'
F L2 B2 U L' R'
F L2 B2 U R' L'
L2 U F' R F L'
F' U R D' L B2
F' U D' L R B2
F' U D' L B2 R
F' U D' R L B2
L D' L B' U L'
L2 D2 B U L' R'
L2 D2 B U R' L'
L F' L U L' R
L F' L U R L'
F' D' U L R B2
F' D' U L B2 R
F' D' U R L B2
F' L R U' L R' U
F' L R U' R' L U
L2 R D R' B U L'
U L U' D' L B' U
F' L D L U L' R
F' L D L U R L'
D' L D B' L2 U L2
F' L D' L U L' R
F' L D' L U R L'
F L D' L B2 U L'
U L D' U' L B' U
F' L D2 L U L' R
F' L D2 L U R L'
F L D2 L U L' R2
F L D2 L U R2 L'
F2 L F L U L' R
F2 L F L U R L'
U L D2 B D' R' B
D' L B' L' U L B'
D' L B' L2 U L2 B'
D' L' U2 F U' L2 B2
D' L' U2 F U' B2 L2
D' L' D L2 F2 B' U
D' L' D L2 B' F2 U
F' L' B L' U L' R
F' L' B L' U R L'
F' L' B' L' U L' R
F' L' B' L' U R L'
R L2 D R' B U L'
F' L' B2 L' U L' R
F' L' B2 L' U R L'
F' L2 U L' R2 D R'
F' L2 U L' R2 D' R'
F' L2 U L' R2 D2 R'
D' L2 U L' B' R' B'
F' L2 U L' D R D
F' L2 U L' D R D'
F' L2 U L' D R D2
F' L2 U L' D' R D
F' L2 U L' D' R D'
F' L2 U L' D' R D2
F' L2 U L' D2 R D
F' L2 U L' D2 R D'
F' L2 U L' D2 R D2
F' L2 U L' B R B'
F' L2 U L' B2 R B2
F' L2 U L2 R D L
F' L2 U L2 R D' L
F' L2 U L2 R D2 L
F' L2 U L2 D L R
F' L2 U L2 D R L
F' L2 U L2 D' L R
F' L2 U L2 D' R L
F' L2 U L2 D2 L R
F' L2 U L2 D2 R L
F' L2 U R L2 D L
F' L2 U R L2 D' L
F' L2 U R L2 D2 L
F2 L2 U L' U' B' U
F' L2 U R D L' D
F' L2 U R D L' D'
F' L2 U R D L' D2
F' L2 U R D' L' D
F' L2 U R D' L' D'
F' L2 U R D' L' D2
F' L2 U R D2 L' D
F' L2 U R D2 L' D'
F' L2 U R D2 L' D2
F' L2 U R B' L' B
F' L2 U R B2 L' B2
F' L2 U R2 L' D R'
F' L2 U R2 L' D' R'
F' L2 U R2 L' D2 R'
F' L2 U R2 D L' R'
F' L2 U R2 D R' L'
F' L2 U R2 D' L' R'
F' L2 U R2 D' R' L'
F' L2 U R2 D2 L' R'
F' L2 U R2 D2 R' L'
F' L2 U D L' R D
F' L2 U D L' R D'
F' L2 U D L' R D2
F' L2 U D L' D R
F' L2 U D L' D' R
F' L2 U D L' D2 R
F' L2 U D R L' D
F' L2 U D R L' D'
F' L2 U D R L' D2
F' L2 U D R D L'
F' L2 U D R D' L'
F' L2 U D R D2 L'
F' L2 U D' L' R D
F' L2 U D' L' R D'
F' L2 U D' L' R D2
F' L2 U D' L' D R
F' L2 U D' L' D' R
F' L2 U D' L' D2 R
F' L2 U D' R L' D
F' L2 U D' R L' D'
F' L2 U D' R L' D2
F' L2 U D' R D L'
F' L2 U D' R D' L'
F' L2 U D' R D2 L'
F L2 U L' R D2 R2
F L2 U L' R' D2 R2
F' L2 U D2 L' R D
F' L2 U D2 L' R D'
F' L2 U D2 L' R D2
F' L2 U D2 L' D R
F' L2 U D2 L' D' R
F L2 U L' R2 D2 R2
F' L2 U D2 L' D2 R
F' L2 U D2 R L' D
F' L2 U D2 R L' D'
F' L2 U D2 R L' D2
F' L2 U D2 R D L'
F' L2 U D2 R D' L'
F' L2 U D2 R D2 L'
F L2 U L' U2 L2 U2
F L2 U L' D2 R2 D
F L2 U L' D2 R2 D'
F L2 U L' D2 R2 D2
F L2 U R L' D2 R2
F L2 U R' L' D2 R2
F L2 U R2 L' D2 R2
F' L2 U B R B' L'
D' L2 U B' R' B' L'
F' L2 U B' L' B R
F L2 U D L' D2 R2
F' L2 U B2 L' R B2
F' L2 U B2 L' B2 R
F L2 U D' L' D2 R2
F' L2 U B2 R L' B2
F' L2 U B2 R B2 L'
F L2 U D2 L' D2 R2
F' L2 U' L U2 L2 R
F' L2 U' L U2 R L2
F' L2 U' L2 U2 L R
F' L2 U' L2 U2 R L
F' L2 U' R' U2 L' R2
F' L2 U' R' U2 R2 L'
F' L2 U' R2 U2 L' R'
F' L2 U' R2 U2 R' L'
F L2 U B2 L' R' B2
F L2 U B2 R' L' B2
F L2 U B2 R' B2 L'
F L2 U' L R U2 L2
F L2 U' L R' U2 L2
F L2 U' L R2 U2 L2
F L2 U' L U2 L2 D
F L2 U' L U2 L2 D'
F L2 U' L U2 L2 D2
F L2 U' L D2 R2 U2
F L2 U' R L U2 L2
F L2 U' R' L U2 L2
F L2 U' R2 L U2 L2
F L2 U' D L U2 L2
F L2 U' D' L U2 L2
F L2 U' D2 L U2 L2
B' L2 U2 F' U' L' R
B' L2 U2 F' U' R L'
F' L2 U2 B U' L' R
F' L2 U2 B U' R L'
F' L2 U2 B' U' L' R
F' L2 U2 B' U' R L'
F' L2 U2 B2 U' L' R
F' L2 U2 B2 U' R L'
F2 L2 U2 B' U' L' R'
F2 L2 U2 B' U' R' L'
F' L2 D U L' R D
F' L2 D U L' R D'
F' L2 D U L' R D2
F' L2 D U L' D R
F' L2 D U L' D' R
F' L2 D U L' D2 R
F L2 U2 B2 U' L' R'
F L2 U2 B2 U' R' L'
F' L2 D U R L' D
F' L2 D U R L' D'
F' L2 D U R L' D2
F' L2 D U R D L'
F' L2 D U R D' L'
F' L2 D U R D2 L'
F' L2 D B U L' R
F' L2 D B U R L'
F L2 D U L' D2 R2
F' L2 D B' U L' R
F' L2 D B' U R L'
F L2 D U' L U2 L2
F' L2 D B2 U L' R
F' L2 D B2 U R L'
F L2 D B2 U L' R'
F L2 D B2 U R' L'
F' L2 D' U L' R D
F' L2 D' U L' R D'
F' L2 D' U L' R D2
F' L2 D' U L' D R
F' L2 D' U L' D' R
F' L2 D' U L' D2 R
F' L2 D' U R L' D
F' L2 D' U R L' D'
F' L2 D' U R L' D2
F' L2 D' U R D L'
F' L2 D' U R D' L'
F' L2 D' U R D2 L'
F' L2 D' B U L' R
F' L2 D' B U R L'
F L2 D' U L' D2 R2
F' L2 D' B' U L' R
F' L2 D' B' U R L'
F L2 D' U' L U2 L2
F' L2 D' B2 U L' R
F' L2 D' B2 U R L'
L2 U L F' R F L2
F L2 D' B2 U L' R'
F L2 D' B2 U R' L'
F' L2 D2 U L' R D
F' L2 D2 U L' R D'
F' L2 D2 U L' R D2
F' L2 D2 U L' D R
F' L2 D2 U L' D' R
F' L2 D2 U L' D2 R
F' L2 D2 U R L' D
F' L2 D2 U R L' D'
F' L2 D2 U R L' D2
F' L2 D2 U R D L'
F' L2 D2 U R D' L'
F' L2 D2 U R D2 L'
B' L2 D2 B U L R'
B' L2 D2 B U R' L
L2 U L' R F' R F
F' L2 D2 B U L' R
F' L2 D2 B U R L'
L2 U L' R' F' R F
F L2 D2 U L' D2 R2
L2 U L' R2 F' R F
F' L2 D2 B' U L' R
F' L2 D2 B' U R L'
F L2 D2 U' L U2 L2
F' L2 D2 B2 U L' R
F' L2 D2 B2 U R L'
L2 U L' U F' U' R
L2 U L' D2 B R' B'
L2 U L' F' R D F
L2 U L' F' R D' F
L2 U L' F' R D2 F
L2 U L' F' R F D
L2 U L' F' R F D'
L2 U L' F' R F D2
L2 U L' F' R' F R2
L2 U L' F' R2 F R'
F L2 D2 B2 U L' R'
F L2 D2 B2 U R' L'
L2 U L' F' D R F
L2 U L' F' D' R F
L2 U L' F' D2 R F
B2 L2 F U' L' R' U2
L2 U L' B' D2 B R'
B2 L2 F U' R' L' U2
L2 U L2 F' R F L
B2 L2 F' U R D2 L2
B2 L2 F' U' R' U2 R2
L2 U R L' F' R F
B' L2 F' B U L R
B' L2 F' B U R L
U L2 F' U R F L'
B2 L2 F' B2 U L R
B2 L2 F' B2 U R L
B L2 F' B' U L R
B L2 F' B' U R L
L2 U R F' R F L'
F' L2 F2 U' L' R U2
F' L2 F2 U' R L' U2
L2 U R' L' F' R F
F L2 F2 U' L R U2
F L2 F2 U' R L U2
F' L2 B U L' R D
F' L2 B U L' R D'
F' L2 B U L' R D2
F' L2 B U L' D R
F' L2 B U L' D' R
F' L2 B U L' D2 R
F' L2 B U R L' D
F' L2 B U R L' D'
F' L2 B U R L' D2
F' L2 B U R D L'
F' L2 B U R D' L'
F' L2 B U R D2 L'
F' L2 B U D L' R
F' L2 B U D R L'
F' L2 B U D' L' R
F' L2 B U D' R L'
F' L2 B U D2 L' R
F' L2 B U D2 R L'
L2 U R' F' R F L'
F' L2 B D U L' R
F' L2 B D U R L'
F' L2 B D' U L' R
F' L2 B D' U R L'
F' L2 B D2 U L' R
F' L2 B D2 U R L'
L2 U R2 L' F' R F
B' L2 B F' U L R
B' L2 B F' U R L
F' L2 B' U L' R D
F' L2 B' U L' R D'
F' L2 B' U L' R D2
F' L2 B' U L' D R
F' L2 B' U L' D' R
F' L2 B' U L' D2 R
F' L2 B' U R L' D
F' L2 B' U R L' D'
F' L2 B' U R L' D2
F' L2 B' U R D L'
F' L2 B' U R D' L'
F' L2 B' U R D2 L'
F' L2 B' U D L' R
F' L2 B' U D R L'
F' L2 B' U D' L' R
F' L2 B' U D' R L'
F' L2 B' U D2 L' R
F' L2 B' U D2 R L'
D' L2 B' U B' L' R'
D' L2 B' U B' R' L'
L2 U R2 F' R F L'
F' L2 B' D U L' R
F' L2 B' D U R L'
F' L2 B' D' U L' R
F' L2 B' D' U R L'
F' L2 B' D2 U L' R
F' L2 B' D2 U R L'
B L2 B' F' U L R
B L2 B' F' U R L
F' L2 B2 U L' R D
F' L2 B2 U L' R D'
F' L2 B2 U L' R D2
F' L2 B2 U L' D R
F' L2 B2 U L' D' R
F' L2 B2 U L' D2 R
F' L2 B2 U R L' D
F' L2 B2 U R L' D'
F' L2 B2 U R L' D2
F' L2 B2 U R D L'
F' L2 B2 U R D' L'
F' L2 B2 U R D2 L'
F' L2 B2 U D L' R
F' L2 B2 U D R L'
