D R F2 B U' B
D R B F2 U' B
R2 D F2 B' U' L
R D B R F2 U'
R2 D B' F2 U' L
R D2 B R U' R
D F2 R B U' B
D F2 U' B L B
D F2 B U' B L
U' B L D B2 R'
R B R U L2 U2
R B R U' D2 R2
R B R D F2 U'
R B R D2 U' R2
R B D R F2 U'
R B D2 R U' R
D B F2 U' B L
L2 R U' L2 B R U'
L2 R U' B L2 R U'
L2 R U' B R L2 U'
U2 L D F U B2 R'
U' L D B L B R'
U2 L F U D B2 R'
U2 L F D U B2 R'
R L2 U' L2 B R U'
R L2 U' B L2 R U'
R L2 U' B R L2 U'
U L2 R U' R B U'
U L2 U' R B R U'
U L2 U2 D B L B
U L2 U2 B L D B2
U L2 U2 B D L B2
U L2 U2 B' D B2 L
U L2 D U2 B L B
U L2 D F R U2 B2
U L2 D F' U2 L' B2
U L2 D F' U2 B2 L'
U L2 D' F R F U2
R2 U L2 R U F' U
U L2 F R U' R U'
R2 U L2 R' U' B U'
U L2 F D R U2 B2
U L2 F D' R F2 U2
R U L2 U' B R U'
U L2 F D' F2 U2 L'
R2 U R L2 U F' U
U L2 F' U' R2 U' L'
U L2 F' U2 L' D B2
U L2 F' U2 D L' B2
U L2 F' U2 D B2 L'
U L2 F' D U2 L' B2
U L2 F' D U2 B2 L'
U L2 F' D' F2 R U2
R2 U R' L2 U' B U'
U R L2 U' R B U'
B' R D B R F2 U'
F' R D B R F2 U'
B2 R D B R F2 U'
F2 R D B R F2 U'
B R D B R F2 U'
F R D B R F2 U'
D2 R D' B U' B R
D2 R D2 B R2 U' R'
D' R D2 F2 B U' B
B' R D2 B R U' R
D' R D2 B F2 U' B
F' R D2 B R U' R
B2 R D2 B R U' R
F2 R D2 B R U' R
B R D2 B R U' R
F R D2 B R U' R
L2 U' L2 R2 B U' L
L2 U' L2 B R2 U' L
D R F2 D' B R2 U'
B' R B R U L2 U2
B' R B R U' D2 R2
B' R B R D F2 U'
B' R B R D2 U' R2
F' R B R U L2 U2
F' R B R U' D2 R2
D R F2 B U' D B
D R F2 B U' D' B
D R F2 B U' D2 B
D R F2 B U' B D
D R F2 B U' B D'
D R F2 B U' B D2
F' R B R D F2 U'
D R F2 B D U' B
F' R B R D2 U' R2
D R F2 B D' U' B
D R F2 B D2 U' B
B2 R B R U L2 U2
D2 R B U' R D' B2
B2 R B R U' D2 R2
B2 R B R D F2 U'
D2 R B U' D' R B2
D2 R B U' D' B2 R
B2 R B R D2 U' R2
D2 R B U2 L2 U R
