F' L' U L U'
F L2 D F2 L'
F' L2 D L F2
F' L2 D F2 L
L U L' B' U'
U' R' F' U F
L2 D F' L' F'
U' F U F' L'
L' F' L' D F2
L2 F D F2 L'
L F' D' L' F
L2 F' D L' F2
D' L U L' B' U'
F' L U L' U' L'
D L U L' B' U'
D2 L U L' B' U'
U L U2 F U F'
U L U2 F U F'
D' L F' D' L' F
D L F' D' L' F
D2 L F' D' L' F
F' L' U L U' D
F' L' U L U' D'
F' L' U L U' D2
F' L' U L D U'
F' L' U L D' U'
F' L' U L D2 U'
F' L' U D L U'
F' L' U D' L U'
F' L' U D2 L U'
F' L' D U L U'
F' L' D' U L U'
F' L' D2 U L U'
F2 L' F L' D F2
F' L' F U L U'
D2 L' F' L' D F2
D' L' F' L' D F2
F' L' F' U L U'
D L' F' L' D F2
F' L' F2 U L U'
F L' F2 L' D F2
U L' B' U B U2
F' L2 U L2 U' L'
F' L2 D L F2 D
F' L2 D L F2 D'
F' L2 D L F2 D2
F' L2 D L' F2 L2
F' L2 D F' L F'
F' L2 D F2 L D
F' L2 D F2 L D'
F' L2 D F2 L D2
F' L2 D F2 D L
F' L2 D F2 D' L
F' L2 D F2 D2 L
D' L2 D F' L' F'
D2 L2 D F' L' F'
L' U L U2 F U
F' L2 D' L D2 F2
F L2 D L F2 L'
F L2 D L' F2 L'
F L2 D L2 F2 L'
D L2 D F' L' F'
F L2 D F2 L' D
F L2 D F2 L' D'
F L2 D F2 L' D2
F L2 D F2 D L'
F L2 D F2 D' L'
F L2 D F2 D2 L'
F' L2 D2 L D' F2
L' U L' B' L2 U'
L U L' D B' U'
L U L' D' B' U'
F' L2 F D L F2
L2 U L' B' L' U'
F' L2 F D F2 L
L U L' D2 B' U'
D' L2 F D F2 L'
F2 L2 F D L' F2
D2 L2 F D F2 L'
L U L' B' U' D
L U L' B' U' D'
L U L' B' U' D2
L U L' B' D U'
L U L' B' D' U'
L U L' B' D2 U'
D L2 F D F2 L'
F' L2 F' D L F2
F' L2 F' D F2 L
D' L2 F' D L' F2
