U2 R U' F' R2
U2 L R U' F' R2
U2 L' R U' F' R2
U2 L2 R U' F' R2
U2 R L U' F' R2
U2 R L' U' F' R2
U2 R L2 U' F' R2
R U F R2 F2 B
R U F R2 B F2
U2 R U' F R2 F2
U2 R U' F' R2 D
U2 R U' F' R2 D'
U2 R U' F' R2 D2
U2 R U' F2 R2 F
U2 R D' F2 U' F
U2 R F U' R2 F2
U2 R F U' F2 R2
U R F' R2 D B2
U2 R F2 U' R2 F
U2 R F2 U' F R2
R U' F' R2 D2 L2
U R' U R2 U' F'
L' U2 R U' F' R2
L U2 R U' F' R2
L2 U2 R U' F' R2
U2 L R U' F R2 F2
U2 L R U' F' R2 D
U2 L R U' F' R2 D'
U2 L R U' F' R2 D2
U2 L R U' F2 R2 F
U L R U' L' F' R2
U2 L R D' F2 U' F
L' R U F R2 F2 B
L' R U F R2 B F2
U2 L R F U' R2 F2
U2 L R F U' F2 R2
U2 L R F2 U' R2 F
U2 L R F2 U' F R2
L2 R U F R2 F2 B
L2 R U F R2 B F2
L R U F R2 F2 B
L R U F R2 B F2
R L U F R2 F2 B
R L U F R2 B F2
F2 L R' D' B2 L2 F
L' R U' F' R2 D2 L2
L R U' F' R2 D2 L2
L2 R U' F' R2 D2 L2
R L U' F' R2 D2 L2
U' L U' R U' F' R2
B2 L U2 R U' F' R'
R L' U F R2 F2 B
R L' U F R2 B F2
R L' U' F' R2 D2 L2
D2 L' R U F R2 B
U2 L' R U' F R2 F2
U2 L' R U' F' R2 D
U2 L' R U' F' R2 D'
U2 L' R U' F' R2 D2
U2 L' R U' F2 R2 F
U L' R U' L F' R2
U L' R U' F' L R2
U L' R U' F' R2 L
U2 L' R D' F2 U' F
U2 L' R F U' R2 F2
U2 L' R F U' F2 R2
F2 L' R F2 U R2 F
F2 L' R F2 U F R2
U2 L' R F2 U' R2 F
U2 L' R F2 U' F R2
D2 L' U R' D F B2
D2 L' U R' D B2 F
D2 L' U R' F D B2
D2 L' U F D R' B
U' L' U' R U' F' R2
D2 L' U2 R U' R2 F
D2 L' U2 R U' F R2
R L2 U F R2 F2 B
R L2 U F R2 B F2
F2 L' F2 R U F' R2
F2 L' F2 U R F' R2
R L2 U' F' R2 D2 L2
U2 L2 R U' F R2 F2
U2 L2 R U' F' R2 D
U2 L2 R U' F' R2 D'
U2 L2 R U' F' R2 D2
U2 L2 R U' F2 R2 F
U2 L2 R D' F2 U' F
U L2 R U' L2 F' R2
U L2 R U' F' L2 R2
U L2 R U' F' R2 L2
U2 L2 R F U' R2 F2
U2 L2 R F U' F2 R2
U2 L2 R F2 U' R2 F
U2 L2 R F2 U' F R2
U' L2 U' R U' F' R2
D2 L2 U2 R U' R2 F'
R' U L R2 U' L' F'
R U L U2 L' F' R2
R' U L' R2 U' L F'
R' U L' R2 U' F' L
R U L' U2 L F' R2
R' U L2 R2 U' L2 F'
R' U L2 R2 U' F' L2
R U L' U2 F' L R2
R U L' U2 F' R2 L
R U L2 U2 L2 F' R2
R U L2 U2 F' L2 R2
R U L2 U2 F' R2 L2
R U L2 F' L2 R2 B'
R U L2 F' L2 B' R2
R U L2 F' R2 L2 B'
L' U R F' R2 D B2
L2 U R F' R2 D B2
L' U R' U R2 U' F'
L U R F' R2 D B2
L2 U R' U R2 U' F'
L U R' U R2 U' F'
R' U R2 L U' L' F'
R' U R2 L' U' L F'
R' U R2 L' U' F' L
R' U R2 L2 U' L2 F'
R' U R2 L2 U' F' L2
R U R2 U2 B U2 B'
U2 R L U' F R2 F2
U2 R L U' F' R2 D
U2 R L U' F' R2 D'
U2 R L U' F' R2 D2
U2 R L U' F2 R2 F
U2 R L D' F2 U' F
U2 R L F U' R2 F2
U2 R L F U' F2 R2
D2 R L' U F R2 B
U R L U' L' F' R2
U2 R L F2 U' R2 F
U2 R L F2 U' F R2
R U D2 L2 U2 L2 F'
R U D2 L2 U2 F' L2
U2 R L' U' F R2 F2
U2 R L' U' F' R2 D
U2 R L' U' F' R2 D'
U2 R L' U' F' R2 D2
U2 R L' U' F2 R2 F
U2 R L' D' F2 U' F
U2 R L' F U' R2 F2
U2 R L' F U' F2 R2
F2 R L' F2 U R2 F
F2 R L' F2 U F R2
U R L' U' L F' R2
U2 R L' F2 U' R2 F
U2 R L' F2 U' F R2
U R L' U' F' L R2
U R L' U' F' R2 L
U2 R L2 U' F R2 F2
U2 R L2 U' F' R2 D
U2 R L2 U' F' R2 D'
U2 R L2 U' F' R2 D2
U2 R L2 U' F2 R2 F
R U F R' F2 R' B
R U F R2 F2 D B
R U F R2 F2 D' B
R U F R2 F2 D2 B
R U F R2 F2 B D
R U F R2 F2 B D'
R U F R2 F2 B D2
R U F R2 B F2 D
R U F R2 B F2 D'
R U F R2 B F2 D2
U2 R L2 D' F2 U' F
U2 R L2 F U' R2 F2
U2 R L2 F U' F2 R2
U R L2 U' L2 F' R2
U2 R L2 F2 U' R2 F
U2 R L2 F2 U' F R2
U R L2 U' F' L2 R2
U R L2 U' F' R2 L2
R U F B R2 F2 B
R U F B R2 B F2
R U F B' R2 F2 B
R U F B' R2 B F2
B2 R U L U2 L' F'
R U F B2 R2 F2 B
R U F B2 R2 B F2
U2 R U L U2 F' R2
U2 R U L' U2 F' R2
R U F' L2 R2 B' L2
U2 R U L2 U2 F' R2
R U F' L2 B' L2 R2
R U F' L2 B' R2 L2
R U F' R2 L2 B' L2
R U F' R2 U2 F U2
U2 R U D2 L2 U2 F'
R U F' U2 F U2 R2
R' U F2 D R2 F' B2
R' U F2 D R2 B2 F'
U2 R U B U2 F' R2
U2 R U B' U2 F' R2
U2 R U B2 U2 F' R2
U2 R U' L' F' L R2
U2 R U' L' F' R2 L
U2 R U' L2 F' L2 R2
U2 R U' L2 F' R2 L2
U' R U' F R2 F2 L'
U2 R U' R2 U2 B U2
R U F2 R2 D2 F B2
R U F2 R2 D2 B2 F
U2 R U' D F' D' R2
