D' R U' L2 R F
D' R U' R L2 F
R U' D' L2 R2 F
R U' D' L2 F R2
R U' D' R2 L2 F
B' U F2 B' L' U
B' U B' F2 L' U
R D' U' L2 R2 F
R D' U' L2 F R2
R D' U' R2 L2 F
L' F2 L' B2 U F
L2 F2 L' B2 U F'
L' F2 B2 L' U F
L2 F2 B2 L' U F'
B2 F2 L' R2 U F'
F2 B2 L' R2 U F'
B2 F2 L' U' B U2
F2 B2 L' U' B U2
B2 F2 R2 L' U F'
F2 B2 R2 L' U F'
L' B2 F2 L' U F
L2 B2 F2 L' U F'
L2 R U' D' R2 F L2
L2 R U' D' F L2 R2
L2 R U' D' F R2 L2
L2 R U2 F2 B2 U F'
L2 R U2 B2 F2 U F'
L2 R D' U' R2 F L2
L2 R D' U' F L2 R2
L2 R D' U' F R2 L2
L2 R D2 F2 B2 U' F'
L2 R D2 B2 F2 U' F'
R2 L F2 B2 L U F
B2 L F2 L' R2 U F'
B2 L F2 L' U' B U2
B2 L F2 R2 L' U F'
R2 L B2 L F2 U F'
R2 L B2 F2 L U F
D' L' R U' L' R F
D' L' R U' R L' F
L2 R' D' R2 F L2 B'
L2 R' D' F L2 R2 B'
L2 R' D' F L2 B' R2
L2 R' D' F R2 L2 B'
F2 L' D' B R' U R'
F' L' F' L' B2 U F
F' L' F' B2 L' U F
U' L' F2 L' B2 U F
B2 L' F2 L' R2 U F'
B2 L' F2 L' U' B U2
U2 L' F2 L' B2 U F
B2 L' F2 R2 L' U F'
U L' F2 L' B2 U F
R L2 U' D' R2 F L2
R L2 U' D' F L2 R2
R L2 U' D' F R2 L2
U' L' F2 B2 L' U F
U2 L' F2 B2 L' U F
U L' F2 B2 L' U F
F2 L' B D' B R' U
R L2 U2 F2 B2 U F'
R L2 U2 B2 F2 U F'
R' L2 D' R2 F L2 B'
R' L2 D' F L2 R2 B'
R' L2 D' F L2 B' R2
R' L2 D' F R2 L2 B'
F2 L' B2 U L' F L
F2 L' B2 U2 L' U' F
F' L' B2 F' L' U F
F2 L' B2 D2 R U F'
R L2 D' U' R2 F L2
R L2 D' U' F L2 R2
R L2 D' U' F R2 L2
U' L' B2 F2 L' U F
U2 L' B2 F2 L' U F
U L' B2 F2 L' U F
D2 L2 R F2 B2 U' F'
D2 L2 R B2 F2 U' F'
D' L2 R' D R' F B2
D' L2 R' D R' B2 F
D' L2 R' D F R' B2
D' L2 R' F D R' B2
R L2 D2 F2 B2 U' F'
R L2 D2 B2 F2 U' F'
D' L2 R2 U R' U' F
D' L2 R2 F U R' U'
D L2 R2 U' R' U' F
D' L2 U R U' R F
L2 R2 F2 B2 L U F'
R2 L2 F2 B2 L U F'
L R2 F2 B2 L U F
L R2 B2 L F2 U F'
L2 R2 B2 F2 L U F'
R2 L2 B2 F2 L U F'
L R2 B2 F2 L U F
D' L2 F R' D R' B
F' L2 F' L' B2 U F2
F' L2 F' B2 L' U F2
U' L2 F2 L' B2 U F'
B2 L2 F2 L' R2 U F'
B2 L2 F2 L' U' B U2
U2 L2 F2 L' B2 U F'
B2 L2 F2 R2 L' U F'
U L2 F2 L' B2 U F'
U' L2 F2 B2 L' U F'
U2 L2 F2 B2 L' U F'
U L2 F2 B2 L' U F'
D2 L2 B2 R F2 U' F'
R U D L2 R2 U2 F
R U D R2 L2 U2 F
R U D R2 B' L2 U2
F2 L2 B2 U2 R' U' F
F' L2 B2 F' L' U F2
R U D B' L2 R2 U2
R U D B' R2 L2 U2
U' L2 B2 F2 L' U F'
U2 L2 B2 F2 L' U F'
R U D' L2 F R2 B
U L2 B2 F2 L' U F'
R U D' B' U2 L2 R2
R U D' B' U2 R2 L2
D' R L' U' L' R F
D' R L' U' R L' F
D2 R L2 F2 B2 U' F'
D2 R L2 B2 F2 U' F'
D R U L2 R U2 F
L' U F2 L' B2 U F
D R U R L2 U2 F
D R U R B' L2 U2
D' R U B' U2 L2 R
D' R U B' U2 R L2
L2 U F2 L' B2 U F'
D' R U' L2 R D F
D' R U' L2 R D' F
D' R U' L2 R D2 F
D' R U' L2 R F D
D' R U' L2 R F D'
D' R U' L2 R F D2
D' R U' L2 R' F R2
D' R U' L2 R2 F R'
D' R U' L2 D R F
D' R U' L2 D' R F
D' R U' L2 D2 R F
D' R U' R L2 D F
D' R U' R L2 D' F
D' R U' R L2 D2 F
D' R U' R L2 F D
D' R U' R L2 F D'
D' R U' R L2 F D2
D' R U' R F L2 F
D' R U' R F' L2 F
D' R U' R F2 L2 F
D' R U' R' L2 F R2
D R U B' L2 R U2
D R U B' R L2 U2
D' R U' R2 L2 F R'
D2 R U' D L2 R2 F
D2 R U' D L2 F R2
D2 R U' D R2 L2 F
L' U F2 B2 L' U F
U' R U' D' L2 R2 F
U' R U' D' L2 F R2
U' R U' D' R2 L2 F
D' R U' F' L2 F R
U2 R U' D' L2 R2 F
U2 R U' D' L2 F R2
U2 R U' D' R2 L2 F
L2 U F2 B2 L' U F'
U R U' D' L2 R2 F
U R U' D' L2 F R2
U R U' D' R2 L2 F
B' R U2 F2 B' U F2
B' R U2 B' F2 U F2
D2 R D U' L2 R2 F
D2 R D U' L2 F R2
D2 R D U' R2 L2 F
R U B' U F2 B' U
R U B' U B' F2 U
L' U B2 F2 L' U F
U' R D' U' L2 R2 F
U' R D' U' L2 F R2
U' R D' U' R2 L2 F
U2 R D' U' L2 R2 F
U2 R D' U' L2 F R2
U2 R D' U' R2 L2 F
L2 U B2 F2 L' U F'
U R D' U' L2 R2 F
U R D' U' L2 F R2
U R D' U' R2 L2 F
R U' L2 D' R2 F L2
R U' L2 D' F L2 R2
R U' L2 D' F R2 L2
D2 R F2 L2 B2 U' F
D2 R F2 U' D L2 F
D2 R F2 D U' L2 F
R U' R D' L2 R2 F
R U' R D' L2 F R2
R U' R D' R2 L2 F
D2 R F2 B2 U B U2
R U' R' D' L2 R2 F
R U' R' D' L2 F R2
R U' R' D' R2 L2 F
R U' R2 D' L2 R2 F
R U' R2 D' L2 F R2
R U' R2 D' R2 L2 F
F2 R B2 L' R2 U F'
F2 R B2 L' U' B U2
D2 R B2 U' D R2 F'
D2 R B2 D U' R2 F'
F2 R B2 R2 L' U F'
D2 R B2 F2 U B U2
R U' D' L2 R' F R'
R U' D' L2 R2 D F
R U' D' L2 R2 D' F
R U' D' L2 R2 D2 F
R U' D' L2 R2 F D
R U' D' L2 R2 F D'
R U' D' L2 R2 F D2
R U' D' L2 F R2 D
R U' D' L2 F R2 D'
R U' D' L2 F R2 D2
R U' D' L2 F' R2 F2
R U' D' R' L2 F R'
R U' D' R2 L2 D F
R U' D' R2 L2 D' F
R U' D' R2 L2 D2 F
R U' D' R2 L2 F D
R U' D' R2 L2 F D'
R U' D' R2 L2 F D2
R U' D' R2 F L2 F
R U' D' R2 F' L2 F
R U' D' R2 F2 L2 F
R U' D' F L2 R2 F
R U' D' F L2 F R2
R U' D' F R2 L2 F
R U' D' F' L2 R2 F
R U' D' F' L2 F R2
R U' D' F' R2 L2 F
R U' D' F2 L2 R2 F
R U' D' F2 L2 F R2
R U' D' F2 R2 L2 F
D' R' L2 D R' F B2
D' R' L2 D R' B2 F
D' R' L2 D F R' B2
D' R' L2 F D R' B2
L' U' F2 L' B2 U F
L2 U' F2 L' B2 U F'
L' U' F2 B2 L' U F
L2 U' F2 B2 L' U F'
D2 R' D L2 R2 F B2
D2 R' D L2 R2 B2 F
D2 R' D L2 F R2 B2
D2 R' D L2 F B2 R2
D2 R' D L2 B2 R2 F
D2 R' D L2 B2 F R2
D2 R' D R2 L2 F B2
D2 R' D R2 L2 B2 F
D2 R' D B2 L2 R2 F'
D2 R' D B2 R2 L2 F'
D2 R' D B2 R2 F' L2
L' U' B2 F2 L' U F
L2 U' B2 F2 L' U F'
D2 R' F2 B2 R2 U' F'
D2 R' B2 R2 F2 U' F
F2 R' B2 L' R2 U F'
F2 R' B2 L' U' B U2
F2 R' B2 R2 L' U F'
D2 R' B2 F2 R2 U' F'
D' R2 L2 U R' U' F
D' R2 L2 F U R' U'
D R2 L2 U' R' U' F
D' R2 U R' U' L2 F
L' U2 F2 L' B2 U F
L2 U2 F2 L' B2 U F'
L' U2 F2 B2 L' U F
L2 U2 F2 B2 L' U F'
R U2 F2 B2 R2 U F'
R U2 F2 B2 U' B U2
L' U2 B2 F2 L' U F
L2 U2 B2 F2 L' U F'
R U2 B2 R2 F2 U F
R U2 B2 F2 R2 U F'
R U2 B2 F2 U' B U2
R' D L2 R2 U2 F B2
R' D L2 R2 U2 B2 F
B2 R2 F2 U2 R' U' F
R' D R2 L2 U2 F B2
R' D R2 L2 U2 B2 F
R' D R2 B' L2 F U2
F2 R2 B2 L' R2 U F'
F2 R2 B2 L' U' B U2
F2 R2 B2 R2 L' U F'
R D U L2 R2 U2 F
R D U R2 L2 U2 F
R D U R2 B' L2 U2
