D L2 R2 F B
D L2 R2 B F
D R2 L2 F B
D R2 L2 B F
D L' R2 B L' F
D L2 R' F R' B
D' L2 R2 U2 F B
D' L2 R2 U2 B F
D L2 R2 D F B
D L2 R2 D B F
D L2 R2 D' F B
D L2 R2 D' B F
D L2 R2 D2 F B
D L2 R2 D2 B F
D L2 R2 F D B
D L2 R2 F D' B
D L2 R2 F D2 B
D L2 R2 F B D
D L2 R2 F B D'
D L2 R2 F B D2
D L2 R2 B D F
D L2 R2 B D' F
D L2 R2 B D2 F
D L2 R2 B F D
D L2 R2 B F D'
D L2 R2 B F D2
D L2 F R2 D2 B2
D' L2 F' R2 U2 F2
D L2 B R2 F B
D L2 B R2 B F
D L2 B' R2 F B
D L2 B' R2 B F
F2 L2 B2 U' F B
F2 L2 B2 U' B F
D L2 B2 R2 F B
D L2 B2 R2 B F
D R' L2 F R' B
D' R2 L2 U2 F B
D' R2 L2 U2 B F
D R2 L' B L' F
D R2 L2 D F B
D R2 L2 D B F
D R2 L2 D' F B
D R2 L2 D' B F
D R2 L2 D2 F B
D R2 L2 D2 B F
D R2 L2 F D B
D R2 L2 F D' B
D R2 L2 F D2 B
D R2 L2 F B D
D R2 L2 F B D'
D R2 L2 F B D2
D R2 L2 B D F
D R2 L2 B D' F
D R2 L2 B D2 F
D R2 L2 B F D
D R2 L2 B F D'
D R2 L2 B F D2
D R2 F L2 F B
D R2 F L2 B F
R2 D L2 F B R2
R2 D L2 B R2 F
R2 D L2 B F R2
D R2 F' L2 F B
D R2 F' L2 B F
B2 R2 F2 U' F B
B2 R2 F2 U' B F
D R2 F2 L2 F B
D R2 F2 L2 B F
D' R2 B' L2 U2 B2
D R2 B L2 D2 F2
L2 D R2 F L2 B
L2 D R2 F B L2
L2 D R2 B F L2
U' D L2 R2 F B
U' D L2 R2 B F
U2 D L2 R2 F B
U2 D L2 R2 B F
U D L2 R2 F B
U D L2 R2 B F
D U L2 R2 F B
D U L2 R2 B F
U' D R2 L2 F B
U' D R2 L2 B F
U2 D R2 L2 F B
U2 D R2 L2 B F
U D R2 L2 F B
U D R2 L2 B F
D U R2 L2 F B
D U R2 L2 B F
D U' L2 R2 F B
D U' L2 R2 B F
D U' R2 L2 F B
D U' R2 L2 B F
B2 U' D R2 F' B
B2 U' D R2 B F'
B2 U' D R2 B F'
F2 U' D L2 F B'
F2 U' D L2 B' F
D U2 L2 R2 F B
D U2 L2 R2 B F
D U2 R2 L2 F B
D U2 R2 L2 B F
B2 D U' R2 F' B
B2 D U' R2 B F'
F2 D U' L2 F B'
F2 D U' L2 B' F
D' F' L2 R2 U2 F
D F' L2 F R2 B
