U L F' U' F2 B'
U L F' U' B' F2
F' L' U F U2 L
F' L' U' L2 B' L'
L2 F' L' U' B' L'
U F' L U' F B'
U F' L U' B' F
D F' L' R U' L
D F' R L' U' L
U L R U' F B' R'
U L R U' B' R' F
U L R U' B' F R'
L R U' B' L' R' F'
L R U' B' R' L' F'
R L U' B' L' R' F'
R L U' B' R' L' F'
F' L U' D B' L' F2
F' L U' B' D L' F2
U L U' F D R2 B'
U L U' F D B' R2
U L U' F B' D R2
U L U' B' F D R2
F' L D U' B' L' F2
U L D F' U' F2 B'
U L D F' U' B' F2
U L D' F' U' F2 B'
U L D' F' U' B' F2
U L D2 F' U' F2 B'
U L D2 F' U' B' F2
U L F' R U' F2 B'
U L F' R U' B' F2
U L F' R' U' F2 B'
U L F' R' U' B' F2
U L F' R2 U' F2 B'
U L F' R2 U' B' F2
U L F' U' F2 D B'
U L F' U' F2 D' B'
U L F' U' F2 D2 B'
U L F' U' F2 B' D
U L F' U' F2 B' D'
U L F' U' F2 B' D2
U L F' U' B' F2 D
U L F' U' B' F2 D'
U L F' U' B' F2 D2
F' L B L2 U' L B2
F' L B2 L2 U' L B
F' L' R U F U2 L
F' L' R U' L2 B' L'
F' L' R' U F U2 L
F' L' R' U' L2 B' L'
F' L' R2 U F U2 L
F' L' R2 U' L2 B' L'
F' L' U R F U2 L
F' L' U R' F U2 L
F' L' U R2 F U2 L
F' L' U D F U2 L
F' L' U D' F U2 L
F' L' U D2 F U2 L
F' L' U F R U2 L
F' L' U F R' U2 L
F' L' U F R2 U2 L
F' L' U F U2 L D
F' L' U F U2 L D'
F' L' U F U2 L D2
F' L' U F U2 D L
F' L' U F U2 D' L
F' L' U F U2 D2 L
F' L' U F D U2 L
F' L' U F D' U2 L
F' L' U F D2 U2 L
F' L' U' L2 D B' L'
F' L' U' L2 D' B' L'
F' L' U' L2 D2 B' L'
F' L' U' L2 B L' B2
F' L' U' L2 B' L' D
F' L' U' L2 B' L' D'
F' L' U' L2 B' L' D2
F' L' U' L2 B' D L'
F' L' U' L2 B' D' L'
F' L' U' L2 B' D2 L'
F' L' U' L2 B2 L' B
F' L' U' D L2 B' L'
F' L' U' D' L2 B' L'
F' L' U' D2 L2 B' L'
F' L' U' B L2 B' L
F' L' U2 L2 U B' L'
F' L' D U F U2 L
F' L' D U' L2 B' L'
F' L' D' U F U2 L
F' L' D' U' L2 B' L'
F' L' D2 U F U2 L
