F' U2 R F2 U B2
F U2 L' F2 U' B2
F L U B2 D R2 F2
F L U B2 D F2 R2
F' L U2 R F2 U B2
F L U2 L2 F2 U' B2
F L U2 F2 L2 U' B2
F L D L2 U R2 F2
F L D L2 U F2 R2
F' L' U2 R F2 U B2
F L' F2 U' B2 D' L2
F L' F2 U2 F2 U B2
F L' F2 D' R2 U' L2
F' L2 U2 R F2 U B2
F L2 U2 L F2 U' B2
F L2 U2 F2 L U' B2
F R U2 L' F2 U' B2
F' R F2 U B2 D R2
F' R F2 U2 F2 U' B2
F' R F2 D L2 U R2
F' R' U' B2 D' L2 F2
F' R' U' B2 D' F2 L2
F' R' U2 R2 F2 U B2
F' R' U2 F2 R2 U B2
F R' U2 L' F2 U' B2
F' R' D' R2 U' L2 F2
F' R' D' R2 U' F2 L2
F' R2 U2 R' F2 U B2
F' R2 U2 F2 R' U B2
F R2 U2 L' F2 U' B2
F U L' F2 U' L B2
B2 U F' U2 R F2 U
F U B2 U L' F2 U'
F' U' R F2 U R' B2
B2 U' F U2 L' F2 U'
F' U' B2 U' R F2 U
F' U2 L R F2 U B2
F' U2 L' R F2 U B2
F' U2 L2 R F2 U B2
F U2 L F2 L2 U' B2
F U2 L' R F2 U' B2
F U2 L' R' F2 U' B2
F U2 L' R2 F2 U' B2
F U2 L' U' B2 D R2
F' U2 R L F2 U B2
F' U2 R L' F2 U B2
F U2 L' F2 R U' B2
F U2 L' F2 R' U' B2
F U2 L' F2 R2 U' B2
F U2 L' F2 U' B2 D
F U2 L' F2 U' B2 D'
F U2 L' F2 U' B2 D2
F' U2 R L2 F2 U B2
F U2 L' F2 D' R2 U'
F' U2 R U B2 D' L2
F' U2 R F2 L U B2
F' U2 R F2 L' U B2
F' U2 R F2 L2 U B2
F' U2 R F2 U B2 D
F' U2 R F2 U B2 D'
F' U2 R F2 U B2 D2
F' U2 R F2 D L2 U
F U2 L2 F2 L U' B2
F U2 R L' F2 U' B2
F' U2 R' F2 R2 U B2
F U2 R' L' F2 U' B2
F' U2 R2 F2 R' U B2
F U2 R2 L' F2 U' B2
L' F L' F2 B' U' B'
L' F L' B' F2 U' B'
F' U2 F2 U2 L' U' B2
F U2 F2 U2 R U B2
U' F U2 L' F2 U' B2
U2 F U2 L' F2 U' B2
U F U2 L' F2 U' B2
F D L2 U2 L U' R2
F D L2 D B2 R' U
F D L2 B2 R' U R'
R2 F B U2 L' U' B
R F' R F2 B U B
R F' R B F2 U B
U' F' U2 R F2 U B2
U2 F' U2 R F2 U B2
U F' U2 R F2 U B2
F' D' R2 U2 R' U L2
F' D' R2 D' B2 L U'
F' D' R2 B2 L U' L
L2 F' B' U2 R U B'
R2 B F U2 L' U' B
B2 F U L' F2 U' L
B F U2 L' F2 U' B
F B U2 L' F2 U' B
B2 F' U' R F2 U R'
B' F' U2 R F2 U B'
F' B' U2 R F2 U B'
L2 B' F' U2 R U B'
F' B2 U' R F2 U R'
F B2 U L' F2 U' L
