D2 R U' R B L
F R D2 B2 U' R2
F D R F2 U' L'
D' F' L' B2 R' U
F' D' L' B2 R' U
D F2 U2 F L' U
F D2 R B2 U' R
F D2 B2 R U' R
U L F L U F2 U
U L F L U2 D' L2
U L F L D R2 U2
U L F L D' U2 L2
U L F D L R2 U2
U L F D R2 L U2
U L F D' L U2 L
U2 L F' U' L F U2
F' L' U' L' U' L2 U'
F' L' U' L' U2 D F2
F' L' U' L' D U2 F2
F' L' U' L' D' B2 U2
F' L' U2 L U L2 U2
F' L' U2 L U' D2 R2
F' L' U2 L D F2 U'
F' L' U2 L D2 U' R2
F' L' U2 F2 L U' R
D' L' F' B2 L' R' U
D' L' F' B2 R' L' U
F' L' B' U' L' B' U2
F' L' B2 R' U' L' U2
D' L' B2 F' L' R' U
D' L' B2 F' R' L' U
U L2 U L F' U B'
U L2 U F' L U B'
F' L2 D L U F2 R
R U L F L R U2
R U L F R L U2
R U L2 U2 B L B'
R U F' L2 U2 L B'
F R U L2 U F2 U
F R U L2 U2 D' L2
F R U L2 D R2 U2
F R U L2 D' U2 L2
D2 R U' L R B L
D2 R U' L' R B L
D2 R U' L2 R B L
D2 R U' R L B L
D2 R U' R L' B L
D2 R U' R L2 B L
D2 R U' R D B L
D2 R U' R D' B L
D2 R U' R D2 B L
D2 R U' R B L D
D2 R U' R B L D'
D2 R U' R B L D2
D2 R U' R B D L
D2 R U' R B D' L
D2 R U' R B D2 L
D2 R U' D R B L
D2 R U' D' R B L
D2 R U' D2 R B L
D2 R U' B L R B
D2 R U' B R L B
F R U' D' L2 D' R2
F R U' D2 R2 D L2
F R U2 D' B2 U L2
D2 R D U' R B L
F R U2 F2 U D2 R2
F R U2 F2 U' L2 U2
F R U2 F2 D' B2 U
F R U2 F2 D2 U R2
F' R D' L' B2 R' U
D2 R D' U' R B L
F R D F2 U R2 U2
F R D F2 U' D2 L2
F R D F2 D B2 U'
F R D F2 D2 U' L2
F R D' U' L2 D' R2
F R D' U2 B2 U L2
D2 R D2 U' R B L
F R D2 U' R2 D L2
F R D2 F B2 U' R2
F R D2 F' B2 U' R2
F R D2 F2 B2 U' R2
D R F R F B U'
