L2 F L U' L2 B'
L2 R F L U' L2 B'
B' L D2 R2 U B' L
L2 R' F L U' L2 B'
B' L' U' F U2 L' F'
R' L2 F L U' L2 B'
L2 R2 F L U' L2 B'
R2 L2 F L U' L2 B'
R L2 F L U' L2 B'
U' L2 F L U' L2 B'
U2 L2 F L U' L2 B'
U L2 F L U' L2 B'
L2 U' F L R U' L2
L2 U' F R L U' L2
L D2 R2 U B' L R'
L D2 R2 U B' R' L
B' U2 L' U F U2 L'
L2 F L R U' L2 B'
L2 F L R' U' L2 B'
L2 F L R2 U' L2 B'
L2 F L U F U2 L2
L2 F L U' L2 D B'
L2 F L U' L2 D' B'
L2 F L U' L2 D2 B'
L2 F L U' L2 B' D
L2 F L U' L2 B' D'
L2 F L U' L2 B' D2
L2 F L U' B L2 B'
L2 F L U' B' L2 B'
L2 F L U' B2 L2 B'
L2 F L B U' L2 B'
L2 F L B' U' L2 B'
L2 F L B2 U' L2 B'
L2 F R L U' L2 B'
L2 F R' L U' L2 B'
L2 F R2 L U' L2 B'
L2 F D L U' L2 B'
L2 F D' L U' L2 B'
L2 F D2 L U' L2 B'
B' D F2 R F' L' U
D F2 R F' B' L' U
D F2 R B' F' L' U
D F2 B' R F' L' U
B' F U L F B' L2
B' F U L B' F L2
D' B' L U2 B' L2 U'
F B' U L F B' L2
F B' U L B' F L2
D B' F2 R F' L' U
