U L' B U' B2 U'
U L' B U2 D L2
U L' B D U2 L2
U L' B D' R2 U2
F' U' L' R2 F' R
F' U' R2 L' F' R
U B L' U' B' U'
F' L U' L2 R2 F' R
F' L U' R2 L2 F' R
F' L U' R2 F' L2 R
F' L U' R2 F' R L2
U L B L2 U' B' U'
R' L' U' R B L U'
L' R' U' R B L U'
B L' R' U' R B U'
R2 L' D F' L' B2 R'
U L' R2 U' B' U' F'
F' L' R2 F' D R B2
F' L' R2 F' D B2 R
R2 L' D' F2 U2 F L'
B L' U' R B U' B'
B L' U' B' U' B L
R2 L' F' L' D B2 R'
U L' U' B' U B2 U2
U L' U' B' U' D2 F2
U L' U' B' D L2 U'
U L' U' B' D2 U' F2
R2 L' F' D L' B2 R'
U L' D B U' B2 U'
U L' D B U2 D L2
U L' D B D U2 L2
U L' D B D' R2 U2
U L' D' B U' B2 U'
U L' D' B U2 D L2
U L' D' B D U2 L2
U L' D' B D' R2 U2
U L' D2 B U' B2 U'
U L' D2 B U2 D L2
U L' D2 B D U2 L2
U L' D2 B D' R2 U2
B L' F R U' R' U'
U L' B R U' B2 U'
U L' B R U2 D L2
U L' B R D U2 L2
U L' B R D' R2 U2
U2 L' B U2 D L B'
U L' B R' U' B2 U'
U L' B R' U2 D L2
U L' B R' D U2 L2
U L' B R' D' R2 U2
U2 L' B D U2 L B'
U L' B R2 U' B2 U'
U L' B R2 U2 D L2
U L' B R2 D U2 L2
U L' B R2 D' R2 U2
U L' B U D2 F2 U
U L' B U' B2 U' D
U L' B U' B2 U' D'
U L' B U' B2 U' D2
U L' B U' B2 D U'
U L' B U' B2 D' U'
U L' B U' B2 D2 U'
U L' B U2 L D L2
U L' B U2 L' D L2
U L' B U2 L2 D L2
U L' B U2 D L2 D
U L' B U2 D L2 D'
U L' B U2 D L2 D2
U L' B D R U2 L2
U L' B D R' U2 L2
U L' B D R2 U2 L2
U L' B D U2 L2 D
U L' B D U2 L2 D'
U L' B D U2 L2 D2
U L' B D' R2 U2 D
U L' B D' R2 U2 D'
U L' B D' R2 U2 D2
U L' B D' R2 D U2
U L' B D' R2 D' U2
U L' B D' R2 D2 U2
U L' B D2 U F2 U
L' R2 D F' L' B2 R'
L2 R2 D F' B2 L' R'
L2 R2 D F' B2 R' L'
R2 L2 D F' B2 L' R'
R2 L2 D F' B2 R' L'
L2 R2 D B2 F' L' R'
L2 R2 D B2 F' R' L'
R2 L2 D B2 F' L' R'
R2 L2 D B2 F' R' L'
L' R2 D' F2 U2 F L'
L' R2 F' L' D B2 R'
L' R2 F' D L' B2 R'
L2 R2 F' D B2 L' R'
L2 R2 F' D B2 R' L'
R2 L2 F' D B2 L' R'
R2 L2 F' D B2 R' L'
F' L2 U' L R2 F' R
F' L2 U' R2 L F' R
F' L2 U' R2 F' L R
F' L2 U' R2 F' R L
U L2 D' L B R' U2
L2 U L B U F U
L U L2 D' B R' U2
B R' L' U' R B U'
F' R2 L' F' D R B2
F' R2 L' F' D B2 R
U R2 L' U' B' U' F'
R2 D L' F' L' B2 R'
R2 D L2 F' B2 L' R'
R2 D L2 F' B2 R' L'
R2 D L2 B2 F' L' R'
R2 D L2 B2 F' R' L'
U' R2 F2 R F D' L2
U' R2 F2 D' R F L'
D' U L' B U' B2 U'
D' U L' B U2 D L2
D' U L' B D U2 L2
D' U L' B D' R2 U2
D2 U L' B U' B2 U'
D2 U L' B U2 D L2
D2 U L' B D U2 L2
D2 U L' B D' R2 U2
B' U L' B2 U' B U'
D U L' B U' B2 U'
D U L' B U2 D L2
D U L' B D U2 L2
D U L' B D' R2 U2
U D L' B U' B2 U'
U D L' B U2 D L2
