F L2 U' L' B
F L2 U' B L'
D2 L D' F2 B R'
D2 L D' B R' F2
D2 L D' B F2 R'
D L F2 D' B R'
F L2 U' L B L2
F L2 U' L' D B
F L2 U' L' D' B
F L2 U' L' D2 B
F L2 U' L' B D
F L2 U' L' B D'
F L2 U' L' B D2
F L2 U' D L' B
F L2 U' D B L'
F L2 U' D' L' B
F L2 U' D' B L'
F L2 U' D2 L' B
F L2 U' D2 B L'
F L2 U' B L' D
F L2 U' B L' D'
F L2 U' B L' D2
F L2 U' B D L'
F L2 U' B D' L'
F L2 U' B D2 L'
F L2 U' B' L' B2
F L2 D U' L' B
F L2 D U' B L'
F L2 D' U' L' B
F L2 D' U' B L'
F L2 D2 U' L' B
F L2 D2 U' B L'
F L2 B' U' L' B2
F L2 B' U' B2 L'
F L2 B2 U' B' L'
L2 U' L' D' B R'
L2 U' B L' D' R2
L2 U' B D' L' R2
L2 U' B D' R2 L'
L2 U2 B' U L' B2
L2 U2 B' U B2 L'
F U' D L F2 B
F U' D L B F2
F U' D F2 L B
U' F L2 U' L' B
U' F L2 U' B L'
U2 F L2 U' L' B
U2 F L2 U' B L'
U F L2 U' L' B
U F L2 U' B L'
F' D L F2 B R2
F' D L B R2 F2
F' D L B F2 R2
D F U' F L B
F D U' L F2 B
F D U' L B F2
F D U' F2 L B
F' D F2 L B R2
L2 B' U' L' B2 R'
F' L U L F2 U' B
F2 L U L F' U' B
F' L U F2 L U' B
F2 L U F' L U' B
F L D L U' L' B
F L D L U' B L'
D2 L D B R2 F' R
F L D' L U' L' B
F L D' L U' B L'
D2 L D' F B R' F
D2 L D' F2 B R' D
D2 L D' F2 B R' D'
D2 L D' F2 B R' D2
D2 L D' F2 B D R'
D2 L D' F2 B D' R'
D2 L D' F2 B D2 R'
D2 L D' B R F2 R2
D2 L D' B R' F2 D
D2 L D' B R' F2 D'
D2 L D' B R' F2 D2
D' L D' B D' R' F2
D' L D' B D' F2 R'
D2 L D' B F R' F
D2 L D' B F2 R' D
D2 L D' B F2 R' D'
D2 L D' B F2 R' D2
D2 L D' B F2 D R'
D2 L D' B F2 D' R'
D2 L D' B F2 D2 R'
D L D' B R' D F2
D L D' B D R' F2
D L D' B D F2 R'
F L D2 L U' L' B
F L D2 L U' B L'
D' L D2 F2 D B R'
D2 L F D' F2 B R'
D2 L F D' B R' F2
D2 L F D' B F2 R'
D L F D' F B R'
D L F D' B R' F
D L F D' B F R'
F2 L F' L U' L' B
F2 L F' L U' B L'
D2 L F' D' F2 B R'
D2 L F' D' B R' F2
D2 L F' D' B F2 R'
D L F' D F' B R
D L F' D B F' R
D L F' D' F' B R'
D L F' D' B F' R'
D L F' B D F' R
F' L F2 L U' L' B
F' L F2 L U' B L'
D2 L F2 D' F2 B R'
D2 L F2 D' B R' F2
D2 L F2 D' B F2 R'
D L F2 D' B R' D
D L F2 D' B R' D'
D L F2 D' B R' D2
D L F2 D' B D R'
D L F2 D' B D' R'
D L F2 D' B D2 R'
D' L B R2 D F' R
D' L B D R2 F' R
D L B F' D F' R
D L' U B L2 F2 R
F L' D' L' B2 U' B'
D L' F2 L2 D' B R'
F L' B' L' U' L' B2
F L' B' L' U' B2 L'
F L2 U R' U2 L' B'
F L2 U F U2 B L
F' L2 U' L' D B R2
F' L2 U' L' B D R2
U' L2 U' L' D' B R'
U2 L2 U' L' D' B R'
F' L2 U' D L' B R2
F' L2 U' D B L' R2
F' L2 U' D B R2 L'
F L2 U' L B L2 D
F L2 U' L B L2 D'
F L2 U' L B L2 D2
F L2 U' L B' L2 B2
F L2 U' L' D B D
F L2 U' L' D B D'
F L2 U' L' D B D2
F L2 U' L' D' B D
F L2 U' L' D' B D'
F L2 U' L' D' B D2
F L2 U' L' D2 B D
F L2 U' L' D2 B D'
F L2 U' L' D2 B D2
F L2 U' L' B2 D B'
F L2 U' L' B2 D' B'
F L2 U' L' B2 D2 B'
F L2 U' L2 D L B
F L2 U' L2 D' L B
F L2 U' L2 D2 L B
U L2 U' L' D' B R'
F' L2 U' B L' D R2
F' L2 U' B D L' R2
F' L2 U' B D R2 L'
U' L2 U' B L' D' R2
U' L2 U' B D' L' R2
U' L2 U' B D' R2 L'
F L2 U' D L B L2
F L2 U' D L' D B
F L2 U' D L' D' B
F L2 U' D L' D2 B
F L2 U' D L' B D
F L2 U' D L' B D'
F L2 U' D L' B D2
F L2 U' D B L' D
F L2 U' D B L' D'
F L2 U' D B L' D2
F L2 U' D B D L'
F L2 U' D B D' L'
F L2 U' D B D2 L'
F L2 U' D B' L' B2
F L2 U' D' L B L2
F L2 U' D' L' D B
F L2 U' D' L' D' B
F L2 U' D' L' D2 B
F L2 U' D' L' B D
F L2 U' D' L' B D'
F L2 U' D' L' B D2
F L2 U' D' B L' D
F L2 U' D' B L' D'
F L2 U' D' B L' D2
F L2 U' D' B D L'
F L2 U' D' B D' L'
F L2 U' D' B D2 L'
U2 L2 U' B L' D' R2
F L2 U' D' B' L' B2
F L2 U' D2 L B L2
F L2 U' D2 L' D B
F L2 U' D2 L' D' B
F L2 U' D2 L' D2 B
F L2 U' D2 L' B D
F L2 U' D2 L' B D'
F L2 U' D2 L' B D2
U2 L2 U' B D' L' R2
U2 L2 U' B D' R2 L'
F L2 U' D2 B L' D
F L2 U' D2 B L' D'
F L2 U' D2 B L' D2
F L2 U' D2 B D L'
F L2 U' D2 B D' L'
F L2 U' D2 B D2 L'
F L2 U' D2 B' L' B2
F L2 U' B L2 D L
F L2 U' B L2 D' L
F L2 U' B L2 D2 L
F L2 U' B D L' D
F L2 U' B D L' D'
F L2 U' B D L' D2
F L2 U' B D' L' D
F L2 U' B D' L' D'
F L2 U' B D' L' D2
F L2 U' B D2 L' D
F L2 U' B D2 L' D'
F L2 U' B D2 L' D2
F L2 U' B' L B2 L2
F L2 U' B' L' B2 D
F L2 U' B' L' B2 D'
F L2 U' B' L' B2 D2
U L2 U' B L' D' R2
U L2 U' B D' L' R2
U L2 U' B D' R2 L'
F L2 U' B2 D B' L'
F L2 U' B2 D' B' L'
F L2 U' B2 D2 B' L'
F L2 U2 L U L2 B
F L2 U2 L U B L2
F L2 U2 L2 U L B
U' L2 U2 B' U L' B2
U' L2 U2 B' U B2 L'
U2 L2 U2 B' U L' B2
U2 L2 U2 B' U B2 L'
F' L2 D U' L' B R2
U L2 U2 B' U L' B2
U L2 U2 B' U B2 L'
F' L2 D U' B L' R2
F' L2 D U' B R2 L'
F L2 D U' L B L2
F L2 D U' L' D B
F L2 D U' L' D' B
F L2 D U' L' D2 B
F L2 D U' L' B D
F L2 D U' L' B D'
F L2 D U' L' B D2
F L2 D U' B L' D
F L2 D U' B L' D'
F L2 D U' B L' D2
F L2 D U' B D L'
F L2 D U' B D' L'
F L2 D U' B D2 L'
F L2 D U' B' L' B2
F L2 D B' U' L' B2
F L2 D B' U' B2 L'
F L2 D B2 U' B' L'
F L2 D' U' L B L2
F L2 D' U' L' D B
F L2 D' U' L' D' B
F L2 D' U' L' D2 B
F L2 D' U' L' B D
F L2 D' U' L' B D'
F L2 D' U' L' B D2
F L2 D' U' B L' D
F L2 D' U' B L' D'
F L2 D' U' B L' D2
F L2 D' U' B D L'
F L2 D' U' B D' L'
F L2 D' U' B D2 L'
F L2 D' U' B' L' B2
L U L U' B D' R2
L U L U2 B' U B2
F L2 D' B' U' L' B2
F L2 D' B' U' B2 L'
F L2 D' B2 U' B' L'
F L2 D2 U' L B L2
F L2 D2 U' L' D B
F L2 D2 U' L' D' B
F L2 D2 U' L' D2 B
F L2 D2 U' L' B D
F L2 D2 U' L' B D'
F L2 D2 U' L' B D2
F L2 D2 U' B L' D
F L2 D2 U' B L' D'
F L2 D2 U' B L' D2
F L2 D2 U' B D L'
F L2 D2 U' B D' L'
F L2 D2 U' B D2 L'
F L2 D2 U' B' L' B2
F L2 D2 B' U' L' B2
F L2 D2 B' U' B2 L'
F L2 D2 B2 U' B' L'
L U L' F L2 U' B
D2 L2 B L' D' R2 F2
D2 L2 B L' D' F2 R2
D' L2 B L' D' R2 F'
D L2 B L' F2 D' R2
D2 L2 B D' L' R2 F2
D2 L2 B D' L' F2 R2
D2 L2 B D' R2 L' F2
D' L2 B D' L' R2 F'
D' L2 B D' R2 L' F'
D2 L2 B' R2 U L' B2
D2 L2 B' R2 U B2 L'
U' L2 B' U' L' B2 R'
U2 L2 B' U' L' B2 R'
F L2 B' R U' L' B2
F L2 B' R U' B2 L'
D L2 B' U L' F2 B2
D L2 B' U L' B2 F2
F L2 B' R' U' L' B2
F L2 B' R' U' B2 L'
D L2 B' U B2 L' F2
F L2 B' R2 U' L' B2
F L2 B' R2 U' B2 L'
F L2 B' U' L B2 L2
F L2 B' U' L' B2 D
F L2 B' U' L' B2 D'
F L2 B' U' L' B2 D2
F L2 B' U' B L' B
F L2 B' U' B2 L' D
F L2 B' U' B2 L' D'
F L2 B' U' B2 L' D2
F L2 B' U' B2 D L'
F L2 B' U' B2 D' L'
F L2 B' U' B2 D2 L'
U L2 B' U' L' B2 R'
F L2 B' D' R2 U' L'
F L2 B2 R U' B' L'
F L2 B2 R' U' B' L'
F L2 B2 R2 U' B' L'
L U D' L U' B R'
F L2 B2 U' D B' L'
F L2 B2 U' D' B' L'
F L2 B2 U' D2 B' L'
F L2 B2 U' B L' B2
F L2 B2 U' B' L' D
F L2 B2 U' B' L' D'
F L2 B2 U' B' L' D2
F L2 B2 U' B' D L'
F L2 B2 U' B' D' L'
F L2 B2 U' B' D2 L'
F L2 B2 U' B2 L' B
F L2 B2 D U' B' L'
F L2 B2 D' U' B' L'
F L2 B2 D2 U' B' L'
