F' U' F U2 R U
F' U' F' L' F2 U'
F' U2 R' F' D R2
L F' U' F U' F
L' F' B' U' F U'
L' B' F' U' F U'
R' L U R F' U2 F2
R2 L U R2 F' U2 F2
R2 L U' D2 F L2 B
R2 L U' D2 F B L2
R2 L U' D2 B F L2
R2 L U' F D2 L2 B
R2 L U' F D2 B L2
R2 L U' F B D2 L2
R2 L U' B D2 F L2
R2 L U' B F D2 L2
U L U' L' F' B' U2
U L U' L' B' F' U2
R2 L D B2 U' F B'
R2 L D B2 U' B' F
F' L U2 D F' R F2
F' L U2 F2 D F' R
R2 L D2 U' F L2 B
R2 L D2 U' F B L2
R2 L D2 U' B F L2
F' L D U2 F' R F2
F' L D' L2 B' L U2
F' L D' B U2 R' F
F' L D' B U2 F R'
F' L D' B2 U2 F R
D2 L F' U' F U' F
D' L F' U' F U' F
B' L F' U' F U' F
D L F' U' F U' F
B2 L F' U' F U' F
B L F' U' F U' F
F L F2 U' F U' F2
F L F2 U2 F' D R2
L' R' U R F' B' U2
R' L' U R F' B' U2
R' L' U R B' F' U2
L' R' U R B' F' U2
L R' U R F' U2 F2
R2 L' U R2 F' B' U2
R2 L' U R2 B' F' U2
L' R' U B' R F' U2
R' L' U B' R F' U2
R2 L' U B' R2 U2 B2
R2 L' U' D2 L2 F B
R2 L' U' D2 L2 B F
R2 L' U' B D2 L2 F2
R2 L' U' B D2 F2 L2
R2 L' D2 U' L2 F B
R2 L' D2 U' L2 B F
U L' U' L F' U2 F2
U L' U' F' L U2 F
L' R2 U R2 F' B' U2
L' R2 U R2 B' F' U2
L R2 U R2 F' U2 F2
L' R2 U B' R2 U2 B2
D' L' F' B' U' F U'
D2 L' F' B' U' F U'
B' L' F' B' U' F U'
B2 L' F' B' U' F U'
D L' F' B' U' F U'
B L' F' B' U' F U'
L' R2 U' D2 L2 F B
L' R2 U' D2 L2 B F
L' R2 U' B D2 L2 F2
L' R2 U' B D2 F2 L2
L R2 U' D2 F L2 B
L R2 U' D2 F B L2
L R2 U' D2 B F L2
L R2 U' F D2 L2 B
L R2 U' F D2 B L2
L R2 U' F B D2 L2
L R2 U' B D2 F L2
L R2 U' B F D2 L2
F L' F2 B' U' F U'
F' L' B' L U' F U'
F' L' B' L' U B' U
F' L' B' U B' U R'
F' L' B' U' F U' R
D2 L' B' F' U' F U'
D' L' B' F' U' F U'
B' L' B' F' U' F U'
B2 L' B' F' U' F U'
D L' B' F' U' F U'
L R2 D B2 U' F B'
L R2 D B2 U' B' F
B L' B' F' U' F U'
F L' B' F2 U' F U'
L' R2 D2 U' L2 F B
L' R2 D2 U' L2 B F
L R2 D2 U' F L2 B
L R2 D2 U' F B L2
L R2 D2 U' B F L2
L' U F' B' U F U
L U F' U F U F
L' U B' F' U F U
L U' R2 U' F B R2
L U' R2 U' B R2 F
L U' R2 U' B F R2
L U' F D2 B2 D L2
U' R' U' R' F' B R2
U' R' U' R' B F' R2
L U2 F D2 B2 D' R2
U' R2 U' B R' F' R'
L' U2 B2 D' R2 F' B
L' U2 B2 D' R2 B F'
L U2 B2 D' R2 F B
L U2 B2 D' R2 B F
R2 D L B2 U' F B'
R2 D L B2 U' B' F
U' R2 F' L' U' B R2
F' U L2 B' L2 R' U
F' U L2 B' R' L2 U
L' D F' B' U' F U'
L D F' U' F U' F
L' D B' F' U' F U'
F' U B U2 F L U'
F' U B' R' U2 F U'
F' U' L F' L' F U'
F' U' L2 U2 B' R' U
L' D' F' B' U' F U'
L D' F' U' F U' F
L' D' B' F' U' F U'
F' U' D F U2 R U
F' U' D F' L' F2 U'
F' U' D' F U2 R U
F' U' D' F' L' F2 U'
F U' D F' L' R2 U'
F U' D F' R2 L' U'
R2 D2 L U' F L B
F' U' D2 F U2 R U
F' U' D2 F' L' F2 U'
F' U' F L U2 R U
F' U' F L' U2 R U
F' U' F L2 U2 R U
F' U' F U2 R U D
F' U' F U2 R U D'
F' U' F U2 R U D2
F' U' F U2 R D U
F' U' F U2 R D' U
F' U' F U2 R D2 U
F' U' F U2 D R U
F' U' F U2 D' R U
F' U' F U2 D2 R U
F' U' F D U2 R U
F' U' F D' U2 R U
F' U' F D2 U2 R U
F U' D2 F' L' U' B2
F' U' F' L F2 L2 U'
F' U' F' L' U' D R2
F' U' F' L' D U' R2
F' U' F' L' F2 U' D
F' U' F' L' F2 U' D'
F' U' F' L' F2 U' D2
F' U' F' L' F2 D U'
F' U' F' L' F2 D' U'
F' U' F' L' F2 D2 U'
F' U' F' L2 F2 L U'
F' U' F' D L' U' R2
F U' F' L' R2 U' B
F U' F' L' U F' U2
F U' F' R2 L' U' B
L' D2 F' B' U' F U'
F' U2 R F' D R2 F'
L D2 F' U' F U' F
F' U2 R' U F U' F2
F' U2 R' D F' D R2
F' U2 R' D' F' D R2
F' U2 R' D2 F' D R2
F' U2 R' F' R D R2
F' U2 R' F' R' D R2
F' U2 R' F' R2 D R2
F' U2 R' F' U F2 U'
F' U2 R' F' D R2 D
F' U2 R' F' D R2 D'
F' U2 R' F' D R2 D2
L' D2 B' F' U' F U'
F' U2 D R' F' D R2
F' U2 D' R' F' D R2
F' U2 D2 R' F' D R2
F' U2 F' R D R2 F'
F' U2 F' R' D F' R2
F' U2 F' D R' F' R'
F' U2 F2 R' D' F' R
F' U2 F2 U F' L' U'
F' D U' F U2 R U
F' D U' F' L' F2 U'
F' D U2 R' F' D R2
L2 F' L D' B' L U2
F2 D F L U2 R2 F
F2 D F L U2 F R2
F D U' F' L' R2 U'
F D U' F' R2 L' U'
F2 D F L' B' U2 R2
L' F' L2 U B' U F
F2 D F U2 R' F' R'
L2 F' L2 U B' R' U
L F' L2 U B' U F2
D2 F' U' F U2 R U
D' F' U' F U2 R U
D2 F' U' F' L' F2 U'
D' F' U' F' L' F2 U'
L' F' U' F L2 U' F
L' F' U' F U B' U2
L2 F' U' L' U' F R
U F' U R' F U F2
L2 F' U' D F L' U'
D2 F' U2 R' F' D R2
D' F' U2 R' F' D R2
L2 F' U' F L' U' F
U F' U F R' U F'
D F' U' F U2 R U
D F' U' F' L' F2 U'
L F' U' D' F L2 U'
L F' U' F U' D F
L F' U' F U' D' F
L F' U' F U' D2 F
L F' U' F U' F D
L F' U' F U' F D'
L F' U' F U' F D2
L F' U' F D U' F
L F' U' F D' U' F
L F' U' F D2 U' F
D F' U2 R' F' D R2
F2 D' L' B' L' U2 B'
L' F' D B' U' F U'
L2 F' D U' F L' U'
L F' U2 F' D F' R2
L F' U2 F2 U F' U'
L' F' D' B' U' F U'
L' F' D2 B' U' F U'
L F' D' U' F L2 U'
L' F' B' L2 U B' U
L' F' B' U' D F U'
L' F' B' U' D' F U'
L' F' B' U' D2 F U'
L' F' B' U' F U' D
L' F' B' U' F U' D'
L' F' B' U' F U' D2
L' F' B' U' F D U'
L' F' B' U' F D' U'
L' F' B' U' F D2 U'
L' F' B' D U' F U'
L' F' B' D' U' F U'
L' F' B' D2 U' F U'
L F' D2 B2 U' F U'
L F' B U' F U' F
F' D' U' F U2 R U
F' D' U' F' L' F2 U'
U F' B' U R' F U
U F' B' U F R' U
L F' B' U' F U' F
F' D' U2 R' F' D R2
L F' B2 U' F U' F
F2 D' F L' B' L' U2
L' F2 D F B' U2 R2
L' F2 D B' F U2 R2
L' F2 D' L2 U2 F B'
L' F2 D' L2 U2 B' F
L' F2 D' F L2 U2 F
L' F2 D' F B' L2 U2
L' F2 D' B' L2 U2 B'
L' F2 D' B' F L2 U2
L F2 D F U2 R2 F2
L F2 D F U2 F2 R2
L F2 D' L2 U2 F' B'
L F2 D' L2 U2 B' F'
L F2 D' F L2 U2 F2
L' F2 B' D F U2 R2
L' F2 B' D' L2 U2 B'
L' F2 B' D' F L2 U2
F' D2 U' F U2 R U
F' D2 U' F' L' F2 U'
F' D2 U2 R' F' D R2
F D2 U' F' L' U' B2
L' B' L F' U' F U'
F' B U' F U2 R U
F' B U' F' L' F2 U'
L B F' U' F U' F
F' B U2 R' F' D R2
L' B' L' F' U' F U'
L' B' L2 F' U' F U'
L' B' U' R2 U' B R2
L' B' U2 B2 D' R2 B
L' B' D F' U' F U'
L' B' D' F' U' F U'
L' B' D2 F' U' F U'
B' F' U' F U2 R U
B' F' U' F' L' F2 U'
F' B' U' F U2 R U
F' B' U' F' L' F2 U'
B2 F' U' F U2 R U
B2 F' U' F' L' F2 U'
B' F' U2 R' F' D R2
L' B' F' L2 U B' U
L' B' F' U' D F U'
L' B' F' U' D' F U'
L' B' F' U' D2 F U'
L' B' F' U' F U' D
L' B' F' U' F U' D'
L' B' F' U' F U' D2
L' B' F' U' F D U'
L' B' F' U' F D' U'
L' B' F' U' F D2 U'
F' B' U2 R' F' D R2
L' B' F' D U' F U'
L' B' F' D' U' F U'
B2 F' U2 R' F' D R2
L' B' F' D2 U' F U'
B F' U' F U2 R U
B F' U' F' L' F2 U'
L' B' F2 D F U2 R2
L' B' F2 D' L2 U2 B'
L' B' F2 D' F L2 U2
B F' U2 R' F' D R2
U B' F' U R' F U
U B' F' U F R' U
L B' F' U' F U' F
F' B2 U' F U2 R U
F' B2 U' F' L' F2 U'
F' B2 U2 R' F' D R2
U2 B2 D' R' F' R' B
L B2 F' U' F U' F
