R2 U' B L' U' B2
U' R2 B L' U' B2
F2 U R F U B'
U F2 R F U B'
R2 B L' U' B2 R'
U' L' R U' B L B'
U' L' R2 D' B R' U'
B L' R2 B U' B R'
U' L' U2 L F' U B'
U' L' U2 F' L U B'
B L' U2 F' U B2 R'
U' L' D' R2 B R' U'
L' U L U F' U B'
U' R L' U' B L B'
R' U F2 R F' U B'
F2 R U F U F' B'
F2 R U F U B' F'
R2 U' L' D' B R' U'
R U' L' B U' L B'
R' U' R' B L' U' B2
U' R B2 L' U' B L
R2 U' D B L' U' B2
R2 U' D' B L' U' B2
R2 U' D2 B L' U' B2
F2 R' U R2 F U B'
F2 R' U F R2 U B'
R2 U' B L' R U' B2
R2 U' B L' R' U' B2
R2 U' B L' R2 U' B2
R2 U' B L' U' B2 D
R2 U' B L' U' B2 D'
R2 U' B L' U' B2 D2
R2 U' B L' D' R2 U'
R2 U' B R L' U' B2
R2 U' B R' L' U' B2
R2 U' B R2 L' U' B2
R U' B L' U' L2 B2
R U' B L' U' B2 L2
R2 U' B D' L' R2 U'
R2 U' B D' R2 L' U'
R2 U' B' L' B2 U' B2
U R' F2 R F' U B'
R' U2 D B' L D F2
U' R2 L' D' B R' U'
B R2 L' B U' B R'
L' U2 F' U' L U2 B'
F2 R2 U R' F U B'
F2 R2 U F R' U B'
D2 R2 U' B L' U' B2
D' R2 U' B L' U' B2
B R2 U' L' B U' B
D R2 U' B L' U' B2
B R2 U' B L' U' B
R2 U2 B' L D L2 F2
R2 U2 B' L D F2 L2
R2 U2 B' U L' B2 U'
R2 U2 B' U B2 L' U'
U' R2 D B L' U' B2
U R2 U2 B L' U' B2
U' R2 D' B L' U' B2
U' R2 D2 B L' U' B2
D' R2 B L' U' B2 R'
D2 R2 B L' U' B2 R'
U' R2 B L' R U' B2
U' R2 B L' R' U' B2
U' R2 B L' R2 U' B2
U' R2 B L' U' B2 D
U' R2 B L' U' B2 D'
U' R2 B L' U' B2 D2
U' R2 B L' D' R2 U'
U' R2 B R L' U' B2
U' R2 B R' L' U' B2
U' R2 B R2 L' U' B2
U2 R2 B L' U' R2 B2
U2 R2 B L' U' B2 R2
U' R2 B D' L' R2 U'
U' R2 B D' R2 L' U'
D R2 B L' U' B2 R'
U' R2 B' L' B2 U' B2
R' D U2 B' L D F2
R2 D U' B L' U' B2
F2 U R D F U B'
F2 U R D' F U B'
F2 U R D2 F U B'
F2 U R F U D B'
F2 U R F U D' B'
F2 U R F U D2 B'
F2 U R F U B' D
F2 U R F U B' D'
F2 U R F U B' D2
F2 U R F D U B'
F2 U R F D' U B'
F2 U R F D2 U B'
R' D B' L D F2 R
R2 D B L' U' B2 R'
F2 U R' F R2 U B'
U' D R2 B L' U' B2
F2 U R2 F R' U B'
F2 U D R F U B'
F2 U D' R F U B'
D' U F2 R F U B'
D2 U F2 R F U B'
F2 U D2 R F U B'
D U F2 R F U B'
U D F2 R F U B'
B U F2 R F U B2
R2 D' U' B L' U' B2
B' U' L' U2 L F' U
B' U' L' U2 F' L U
B2 U' L' U2 F' U B
B U' L' R2 B U' B
B U' L' U2 F' U B2
B U' L' D' R2 B U'
D' U' R2 B L' U' B2
U' D' R2 B L' U' B2
D2 U' R2 B L' U' B2
D U' R2 B L' U' B2
R2 D' B L' U' B2 R'
B U' R2 L' B U' B
B U' R2 B L' U' B
U D' F2 R F U B'
B U' D' L' R2 B U'
B U' D' R2 L' B U'
B U' D' R2 B L' U'
B' U' F' U2 F L' U'
U' D2 R2 B L' U' B2
R2 D2 U' B L' U' B2
F2 U2 R F U R' B'
U D2 F2 R F U B'
R2 D2 B L' U' B2 R'
L2 F L2 U F2 R U
F2 U2 B' U' R F U
F U2 B' U' R' F2 U
F U2 B' U' F2 R' U
L' F D2 B2 U' R' B
F2 D U R F U B'
L' F' U L U2 B' L'
U F' D R U F' B'
U F' D R U B' F'
L2 F' D' B2 L2 R' U
L2 F' D' B2 R' L2 U
F2 D' U R F U B'
B D' U' L' R2 B U'
B D' U' R2 L' B U'
B D' U' R2 B L' U'
U2 F2 R F U R' B'
U F2 R D F U B'
U F2 R D' F U B'
U F2 R D2 F U B'
U F2 R F U D B'
U F2 R F U D' B'
U F2 R F U D2 B'
U F2 R F U B' D
U F2 R F U B' D'
U F2 R F U B' D2
U F2 R F D U B'
U F2 R F D' U B'
U F2 R F D2 U B'
R' F2 U R F' U B'
D2 F2 U R F U B'
D' F2 U R F U B'
U F2 R' F R2 U B'
U F2 R2 F R' U B'
D F2 U R F U B'
U2 F2 U' R F U B'
U F2 D R F U B'
U F2 D' R F U B'
U F2 D2 R F U B'
U2 F2 B' U' R F U
F2 D2 U R F U B'
U' B L' R2 B U' B
U' B L' U2 F' U B2
U' B L' D' R2 B U'
R2 B L' R U' B2 R'
R2 B L' R' U' B2 R'
R2 B L' R2 U' B2 R'
R2 B L' U L U2 B2
R2 B L' U' R B2 R'
R2 B L' U' R' B2 R'
R2 B L' U' R2 B2 R'
R2 B L' U' B2 R' D
R2 B L' U' B2 R' D'
R2 B L' U' B2 R' D2
R2 B L' U' B2 D R'
R2 B L' U' B2 D' R'
R2 B L' U' B2 D2 R'
R2 B L' F U' B2 R'
R2 B L' F' U' B2 R'
R2 B L' F2 U' B2 R'
R2 B R L' U' B2 R'
U' B R2 L' B U' B
R2 B R' L' U' B2 R'
B D2 F2 U R F U
U' B R2 B L' U' B
R2 B R2 L' U' B2 R'
R2 B U' L' U' L B2
U' B D' L' R2 B U'
U' B D' R2 L' B U'
U' B D' R2 B L' U'
F2 B U R F U B2
U' B' L' R2 B U' B'
R2 B' L D F2 L2 R
R2 B' L D F2 R L2
U2 B' L' U' F' U F
R2 B' L' B2 U' R' B2
U' B' R2 L' B U' B'
U2 B' U L' U2 F' U
R2 B' U' L' B2 R' U'
U2 B' U' F2 R F U
U2 B' F2 U' R F U
U' B2 L' U2 F' U B
R2 B2 U' B' L' U' B2
B F2 U R F U B2
