L' U R F B L
L' U R B F L
D2 L' U R F' B L
D2 L' U R B L F'
D2 L' U R B F' L
F L' U F' R F2 B
F L' U F' R B F2
D2 L' U' R F' L' B'
F' L' F2 U F' R B
L' U L' R B L F
L' U R L' B L F
L' U R D F B L
L' U R D B F L
L' U R D' F B L
L' U R D' B F L
L' U R D2 F B L
L' U R D2 B F L
L' U R F L B L
L' U R F L' B L
L' U R F L2 B L
L' U R F D B L
L' U R F D' B L
L' U R F D2 B L
L' U R F B L D
L' U R F B L D'
L' U R F B L D2
L' U R F B D L
L' U R F B D' L
L' U R F B D2 L
L' U R F' B L F2
L' U R F2 B L F'
L' U R B D F L
L' U R B D' F L
L' U R B D2 F L
L' U R B F L D
L' U R B F L D'
L' U R B F L D2
L' U R B F D L
L' U R B F D' L
L' U R B F D2 L
L' U R B F' L F2
L' U R B F2 L F'
D' L2 B' L R' U' R2
L' U R2 F R' B L
D2 L2 B' R' U' R2 F'
D' L2 B' R' L U' R2
L' U D R F B L
L' U D R B F L
L' U D' R F B L
L' U D' R B F L
L' U D2 R F B L
L' U D2 R B F L
L' U B R F L B
L' U' R F' L' F2 B'
L' U' R F' L' B' F2
R U' F L' U F B'
R U' F L' U B' F
L' D U R F B L
L' D U R B F L
D2 U R F' D' L2 B
D2 U R F' D' B L2
D2 U R F' B D' L2
D2 U R B F' D' L2
F U D2 R F' B R'
F U D2 R B F' R'
F U F' D2 R F' B
F U F' D2 R B F'
L' D' U R F B L
L' D' U R B F L
F U' L F B' L' U2
F U' L B' F L' U2
F U' F L' U2 F B'
F U' F L' U2 B' F
L' D2 U R F B L
L' D2 U R B F L
U D2 R F' D' L2 B
U D2 R F' D' B L2
U D2 R F' B D' L2
U D2 R B F' D' L2
D2 F R U F' R B
D2 F U R F' B R
D2 F U R B F' R
D2 F U F' R F' B
D2 F U F' R B F'
U2 F' L' F2 U F' R
F D' B L R' B' U
F D' B R' L B' U
F D2 U R F' B R'
F D2 U R B F' R'
D' B R' F L U R2
L2 B' L R' U' R2 F
L2 B' L R' U' F R2
L2 B' R' L U' R2 F
L2 B' R' L U' F R2
