L U2 F U' L
L' B' L2 U L
F' L U2 F U' L
F L U2 F U' L
F2 L U2 F U' L
D' L U2 F B2 U'
D' L U2 B2 F U'
D L F2 U2 F' U'
D L' F2 B' L2 U
F' L' B' L2 U L
F2 L' B' L2 U L
D' L' B' L2 F U
D L' B' L2 F2 U
F L' B' L2 U L
B L' B' L U L2
D L' B' F2 L2 U
U L2 U' L' B' U
L U2 D F U' L
L U2 D' F U' L
L U2 D2 F U' L
L U2 F U' L D
L U2 F U' L D'
L U2 F U' L D2
L U2 F U' D L
L U2 F U' D' L
L U2 F U' D2 L
L U2 F D U' L
L U2 F D' U' L
L U2 F D2 U' L
L D U2 F U' L
L D' U2 F U' L
L' D' B' U B' L'
U2 D' B2 R' F' U'
L D2 U2 F U' L
B2 U2 R' F' U' L2
D' U2 B2 R' F' U'
L F' U L D R2
L F' U D L R2
L F' U D R2 L
L F' U2 F2 U' L
L F' D U L R2
L F' D U R2 L
D F2 L U2 F U'
D F2 L' B' L2 U
L F2 U2 F' U' L
L' B' L2 U L D
L' B' L2 U L D'
L' B' L2 U L D2
L' B' L2 U D L
L' B' L2 U D' L
L' B' L2 U D2 L
L' B' L2 D U L
L' B' L2 D' U L
L' B' L2 D2 U L
L' B' L2 F U L
L' B' L2 F' U L
L' B' L2 F2 U L
L' B' U D' L' B2
L' B' U D' B2 L'
L' B' D' U L' B2
L' B' D' U B2 L'
U2 B2 R' F' U' L2
D L R2 F2 R2 B U
D2 L U' R2 U' F U'
B2 L U2 R' F U' L
F' L U2 D F U' L
D2 L U2 D F B2 U'
D' L U2 D F U' L2
D2 L U2 D B2 F U'
F' L U2 D' F U' L
F2 L U2 D F U' L
F' L U2 D2 F U' L
D2 L U2 D2 F U' L2
B' L U2 F R U' L
F2 L U2 D' F U' L
F' L U2 F U' L D
F' L U2 F U' L D'
F' L U2 F U' L D2
F' L U2 F U' D L
F' L U2 F U' D' L
F' L U2 F U' D2 L
D2 L U2 F U R2 U2
F' L U2 F D U' L
D2 L U2 F U' D2 L2
F' L U2 F D' U' L
F' L U2 F D2 U' L
D' L U2 F U' D L2
D2 L U2 F D B2 U'
F L U2 D F U' L
D' L U2 F D U' L2
D2 L U2 F D2 U' L2
D L U2 D' F U' L2
F2 L U2 D2 F U' L
D' L U2 F B2 U' D
D' L U2 F B2 U' D'
D' L U2 F B2 U' D2
D' L U2 F B2 D U'
D' L U2 F B2 D' U'
D' L U2 F B2 D2 U'
B2 L U2 F R' U' L
F L U2 D' F U' L
F2 L U2 F U' L D
F2 L U2 F U' L D'
F2 L U2 F U' L D2
F2 L U2 F U' D L
F2 L U2 F U' D' L
F2 L U2 F U' D2 L
D L U2 D2 F B2 U'
F2 L U2 F D U' L
F2 L U2 F D' U' L
F2 L U2 F D2 U' L
D L U2 D2 B2 F U'
F L U2 D2 F U' L
D L U2 F U2 F U
F L U2 F U' L D
F L U2 F U' L D'
F L U2 F U' L D2
F L U2 F U' D L
F L U2 F U' D' L
F L U2 F U' D2 L
F L U2 F D U' L
F L U2 F D' U' L
F L U2 F D2 U' L
D' L U2 B2 D F U'
D' L U2 B2 D' F U'
D' L U2 B2 D2 F U'
D' L U2 B2 F U' D
D' L U2 B2 F U' D'
D' L U2 B2 F U' D2
D' L U2 B2 F D U'
D' L U2 B2 F D' U'
D' L U2 B2 F D2 U'
D2 L D U2 F B2 U'
D' L D U2 F U' L2
F' L D U2 F U' L
D2 L D U2 B2 F U'
F2 L D U2 F U' L
F L D U2 F U' L
F' L D' U2 F U' L
F2 L D' U2 F U' L
D L D' U2 F U' L2
F L D' U2 F U' L
D2 L D' F2 U2 F' U'
D2 L D2 U2 F U' L2
F' L D2 U2 F U' L
F2 L D2 U2 F U' L
D L D2 U2 F B2 U'
D L D2 U2 B2 F U'
D' L D2 F2 U2 F' U'
F L D2 U2 F U' L
U2 L F U L F R
D2 L F U' R2 U2 R2
F' L F' U L D R2
D' L F' U D L2 R2
D' L F' U D R2 L2
F' L F' U D L R2
F' L F' U D R2 L
F2 L F' U L D R2
F2 L F' U D L R2
F2 L F' U D R2 L
D' L F' U2 F2 B2 U'
F' L F' U2 F2 U' L
D' L F' U2 B2 F2 U'
F L F' U L D R2
F L F' U D L R2
D' L F' D U L2 R2
F L F' U D R2 L
D' L F' D U R2 L2
F' L F' D U L R2
F' L F' D U R2 L
F2 L F' U2 F2 U' L
F2 L F' D U L R2
F2 L F' D U R2 L
D L F' D F' U R2
D2 L F' D2 B2 U L2
F L F' U2 F2 U' L
D' L F' D2 F2 B2 U
D' L F' D2 B2 F2 U
F L F' D U L R2
F L F' D U R2 L
D L F' D2 F' B2 U
D L F' D2 B2 F' U
D L F2 R2 B R2 U
D' L F2 U2 F' B2 U'
D' L F2 U2 B2 F' U'
F' L F2 U2 F' U' L
F2 L F2 U2 F' U' L
D L F2 U2 D F' U'
D L F2 U2 D' F' U'
D L F2 U2 D2 F' U'
D L F2 U2 F' U' D
D L F2 U2 F' U' D'
D L F2 U2 F' U' D2
D L F2 U2 F' D U'
D L F2 U2 F' D' U'
D L F2 U2 F' D2 U'
F L F2 U2 F' U' L
D L F2 D U2 F' U'
D L F2 D' U2 F' U'
D L F2 D2 U2 F' U'
D L F2 B U2 F' U'
D L F2 B' U2 F' U'
D L F2 B2 U2 F' U'
D' L B U2 F B U'
D' L B U2 B F U'
D L B F2 U2 F' U'
D' L B' U2 F B' U'
D' L B' U2 B' F U'
D L B' F2 U2 F' U'
D L B2 F2 U2 F' U'
U L' D' L' B' R' B'
D2 L' D' F2 B' U B'
D2 L' D' B' F2 U B'
F' L' D' B' U B' L'
R' L' B' L2 R U L
L' R' B' L2 R U L
F2 L' D' B' U B' L'
R' L' B' R L2 U L
L' R' B' R L2 U L
D L' D' B' U B' L2
F L' D' B' U B' L'
R2 L' B' L2 R2 U L
U L' D' B' R' B' L'
R2 L' B' R2 L2 U L
D' L' F B' L2 F U
D' L' F' B' L2 F U
D L' F' B' L2 F' U
D L' F2 L2 U2 F U'
D' L' F2 B' L2 F U
D L' F2 D' B' U B'
B' L' B L B2 U L2
D L' F2 B L2 B2 U
D L' F2 B' L2 U D
D L' F2 B' L2 U D'
D L' F2 B' L2 U D2
D L' F2 B' L2 D U
D L' F2 B' L2 D' U
D L' F2 B' L2 D2 U
D L' F2 B' U D' B2
D L' F2 B' D' U B2
D L' F2 B2 L2 B U
D L' B L2 F2 B2 U
D L' B L2 B2 F2 U
D2 L' B' L2 U D2 L2
D' L' B' L2 D F U
D2 L' B' L2 U' R2 U2
D' L' B' L2 D' F U
D' L' B' L2 D2 F U
D' L' B' L2 F U D
D' L' B' L2 F U D'
D' L' B' L2 F U D2
D2 L' B' L2 D' F2 U
D' L' B' L2 F D U
D' L' B' L2 F D' U
D' L' B' L2 F D2 U
D2 L' B' L2 D2 U L2
F' L' B' L2 U L D
F' L' B' L2 U L D'
F' L' B' L2 U L D2
F' L' B' L2 U D L
F' L' B' L2 U D' L
F' L' B' L2 U D2 L
F' L' B' L2 D U L
F' L' B' L2 D' U L
F' L' B' L2 D2 U L
F' L' B' L2 F U L
F' L' B' L2 F' U L
F' L' B' L2 F2 U L
D L' B F2 L2 B2 U
U L' B D' B2 L' R'
U L' B D' B2 R' L'
F2 L' B' L2 U L D
F2 L' B' L2 U L D'
F2 L' B' L2 U L D2
F2 L' B' L2 U D L
F2 L' B' L2 U D' L
F2 L' B' L2 U D2 L
F2 L' B' L2 D U L
F2 L' B' L2 D' U L
F2 L' B' L2 D2 U L
F2 L' B' L2 F U L
F2 L' B' L2 F' U L
F2 L' B' L2 F2 U L
B L' B' L U L2 D
B L' B' L U L2 D'
B L' B' L U L2 D2
B L' B' L D F2 U
D L' B' L F2 L U
B L' B' L F U L2
B L' B' L F' U L2
B L' B' L F2 U L2
F' L' B' U D' L' B2
F' L' B' U D' B2 L'
D L' B' L2 U D' L2
D L' B' L2 D' U L2
D L' B' L2 F2 U D
D L' B' L2 F2 U D'
D L' B' L2 F2 U D2
D L' B' L2 F2 D U
D L' B' L2 F2 D' U
D L' B' L2 F2 D2 U
F L' B' L2 U L D
F L' B' L2 U L D'
F L' B' L2 U L D2
F L' B' L2 U D L
F L' B' L2 U D' L
F L' B' L2 U D2 L
F L' B' L2 D U L
F L' B' L2 D' U L
F L' B' L2 D2 U L
F L' B' L2 F U L
B' L' B' U2 R' U' L'
F2 L' B' U D' L' B2
F L' B' L2 F' U L
F2 L' B' U D' B2 L'
F L' B' L2 F2 U L
D2 L' B' D' F2 U B2
F' L' B' D' U L' B2
F' L' B' D' U B2 L'
B L' B' U L' D' B2
D L' B' U D' L2 B2
D L' B' U D' B2 L2
D' L' B' F L2 F U
U L' B' R' D' L' B2
U L' B' R' D' B2 L'
F L' B' U D' L' B2
F L' B' U D' B2 L'
F2 L' B' D' U L' B2
F2 L' B' D' U B2 L'
D' L' B' F' L2 F U
D' L' B' F2 L2 F U
B L' B' D L U L2
B L' B' D' L U L2
D L' B' D' U L2 B2
D L' B' D' U B2 L2
B L' B' D2 L U L2
F L' B' D' U L' B2
F L' B' D' U B2 L'
U L' B' D' L' R' B2
D L' B' F' L2 F' U
U L' B' D' R' L' B2
U L' B' D' R' B2 L'
B2 L' B2 L B U L2
D L' B' F2 L2 U D
D L' B' F2 L2 U D'
D L' B' F2 L2 U D2
D L' B' F2 L2 D U
D L' B' F2 L2 D' U
D L' B' F2 L2 D2 U
D L' B' F2 U D' B2
D L' B' F2 D' U B2
D L' B2 L2 F2 B U
D L' B2 L2 B F2 U
D L' B2 F2 L2 B U
U L2 R U' L' B' U
U L2 R' U' L' B' U
U L2 R2 U' L' B' U
U L2 U' L' D B' U
U L2 U' L' D' B' U
U L2 U' L' D2 B' U
U L2 U' L' B' U D
U L2 U' L' B' U D'
U L2 U' L' B' U D2
U L2 U' L' B' D U
U L2 U' L' B' D' U
U L2 U' L' B' D2 U
U L2 U' D L' B' U
U L2 U' D' L' B' U
U L2 U' D2 L' B' U
U L2 U' B L' B' U
U L2 U' B' L' B' U
L' R2 B' L2 R2 U L
U L2 U' B2 L' B' U
L' R2 B' R2 L2 U L
U L2 D U' L' B' U
U L2 D' U' L' B' U
L U L D F' R F
L U L D' B R' B'
L U L F D F' R
L U L B' D' B R'
U L2 D2 U' L' B' U
L U L2 U' B' U L'
L U R U F U' L
B' L2 B L B' U L'
L U R' U F U' L
L U R2 U F U' L
B L2 B' L B' U L'
U L2 B' R' U' L' U
U L2 B' U' L' U R'
B2 L2 B2 L B' U L'
U R L2 U' L' B' U
L U F' D R2 F L
L U F' D F L R2
L U F' D F R2 L
L' U B D' L' R2 B2
L' U B D' L' B2 R2
L' U B D' R2 L' B2
L' U B D' R2 B2 L'
L' U B D' B2 L' R2
L' U B D' B2 R2 L'
L2 U' L' U2 F U' F'
L U' L2 U B' U L'
L U' R U' F U' L
L U' R' U' F U' L
L U' R2 U' F U' L
D' R B2 L R' F U'
D' R B2 L F R' U'
D' R B2 R' L F U'
U R' L2 U' L' B' U
B2 R' U2 R B U L2
U2 R' D' F' B2 R' U'
U2 R' D' B2 F' R' U'
U2 R' F' U2 L U L
U2 R' F' D' B2 R' U'
U2 R' F' B2 R' U' L2
L U2 R F R' U' L
L U2 R2 F R2 U' L
L U2 D F U' L D
L U2 D F U' L D'
L U2 D F U' L D2
L U2 D F U' D L
L U2 D F U' D' L
L U2 D F U' D2 L
L U2 D F D U' L
L U2 D F D' U' L
L U2 D F D2 U' L
U2 R' B2 F' R' U' L2
L U2 D' F U' L D
L U2 D' F U' L D'
L U2 D' F U' L D2
L U2 D' F U' D L
L U2 D' F U' D' L
L U2 D' F U' D2 L
L U2 D' F D U' L
L U2 D' F D' U' L
L U2 D' F D2 U' L
D R2 L F2 R2 B U
L U2 D2 F U' L D
L U2 D2 F U' L D'
L U2 D2 F U' L D2
L U2 D2 F U' D L
L U2 D2 F U' D' L
L U2 D2 F U' D2 L
L U2 D2 F D U' L
L U2 D2 F D' U' L
L U2 D2 F D2 U' L
L U2 F U R U2 L
L U2 F U R' U2 L
L U2 F U R2 U2 L
L U2 F U' L2 D L'
L U2 F U' L2 D' L'
L U2 F U' L2 D2 L'
L U2 F U' D L D
L U2 F U' D L D'
L U2 F U' D L D2
L U2 F U' D' L D
L U2 F U' D' L D'
L U2 F U' D' L D2
L U2 F U' D2 L D
L U2 F U' D2 L D'
L U2 F U' D2 L D2
L U2 F U' F L F'
L U2 F U' F2 L F2
L U2 F U2 F U L
L U2 F U2 F' U L
L U2 F U2 F2 U L
L U2 F D U' L D
L U2 F D U' L D'
L U2 F D U' L D2
L U2 F D' U' L D
L U2 F D' U' L D'
L U2 F D' U' L D2
L U2 F D2 U' L D
L U2 F D2 U' L D'
L U2 F D2 U' L D2
U R2 L2 U' L' B' U
L U2 F B2 U R' U2
L U2 F' U' L D R2
L U2 F' U' D L R2
L U2 F' U' D R2 L
L U2 F' D U' L R2
L U2 F' D U' R2 L
L U2 F2 D F' U' L
L U2 F2 D' F' U' L
L U2 F2 D2 F' U' L
L U2 B D2 F U' L'
L U2 B2 F U R' U2
L2 D L' F' U L R
L2 D L' F' U R L
L D L2 B' L2 U L
B U L D L B' R'
U2 D L F2 R B U
L D U2 F U' L D
L D U2 F U' L D'
L D U2 F U' L D2
L D U2 F U' D L
L D U2 F U' D' L
L D U2 F U' D2 L
L D U2 F D U' L
L D U2 F D' U' L
L D U2 F D2 U' L
B' U L2 R B' R' B2
B' U L2 R2 B' R' B
F' U L2 U' L' B' U
B2 U L2 U R' F' U'
F2 U L2 U' L' B' U
B' U L2 B' R B R2
B' U L2 B2 R B R'
B2 U L2 B' D' R' B
B' U R L2 B' R' B2
B U L2 D' B' R' B
F U L2 U' L' B' U
L D F' U L D R2
L D F' U D L R2
L D F' U D R2 L
B' U R B' L2 R' B2
B' U R B' R' L2 B2
B' U R B' R' B2 L2
L D F' U2 F2 U' L
L D F' D U L R2
L D F' D U R2 L
L D F2 U2 F' U' L
B' U R2 L2 B' R' B
L' D B' U L' D2 B2
L' D B' U D2 L' B2
L' D B' U D2 B2 L'
L' D B' U' F2 R U2
L' D B' D' L2 U L
L' D B' D2 U L' B2
L' D B' D2 U B2 L'
B' U R2 B' L2 R' B
B' U R2 B' R' L2 B
B' U R2 B' R' B L2
L D' L2 B' L2 U L
B' U B' L2 R B R2
B' U B' R L2 B R2
B' U B' R B L2 R2
B' U B' R B R2 L2
B2 U B' L2 D' R' B
B' U B2 L2 R B R'
B' U B2 R L2 B R'
B' U B2 R B L2 R'
B' U B2 R B R' L2
B' U' L F U2 L R
B' U' L F U2 R L
B' U' L' U2 B' L' R'
B' U' L' U2 B' R' L'
L D' U2 F U' L D
L D' U2 F U' L D'
L D' U2 F U' L D2
L D' U2 F U' D L
L D' U2 F U' D' L
L D' U2 F U' D2 L
L D' U2 F D U' L
L D' U2 F D' U' L
L D' U2 F D2 U' L
U2 D' R' F' B2 R' U'
U2 D' R' B2 F' R' U'
L D' F' U L D R2
L D' F' U D L R2
L D' F' U D R2 L
L D' F' U2 F2 U' L
L D' F' D U L R2
L D' F' D U R2 L
L2 D' B L' U L R'
