U2 R F' B2 U' B'
U2 R B2 F' U' B'
U2 B2 R F' U' B
D' L U' R2 F L' U2
D' L U' F L' R2 U2
D' L U' F R2 L' U2
D2 L D' B' U L2 B'
L' R F' B2 L U' B
L2 R F' B2 L U' B'
L' R B2 L F' U' B
L2 R B2 L F' U' B'
D2 L F2 B' U' F' U2
L' R B2 F' L U' B
L2 R B2 F' L U' B'
D2 L B' L2 F2 U B'
D2 L B' U D' L2 B'
D2 L B' D' U L2 B'
D2 L B' F2 U' F' U2
D L' U B L' R' B2
D L' U B R' L' B2
D L' U B R' B2 L'
D L' U B' L' D2 R2
R L' F' B2 L U' B
R L' B2 L F' U' B
R L' B2 F' L U' B
D2 L' F2 U2 F' U' B'
D L' B U L' R' B2
D L' B U R' L' B2
D L' B U R' B2 L'
R L2 F' B2 L U' B'
R L2 B2 L F' U' B'
R L2 B2 F' L U' B'
L' U D B L2 R' B2
L' U D B R' L2 B2
L' U D B R' B2 L2
L U D L2 B R' B2
L U D B L2 R' B'
L U D B R' L2 B'
L U D B2 L2 B' R'
U2 R D F' U' L2 B
U2 R D F' U' B L2
U2 R F' U' D L2 B
U2 R F' U' D B L2
U2 R F' D U' L2 B
U2 R F' D U' B L2
U2 R F' B2 R U' B'
U2 R F' B2 R' U' B'
U2 R F' B2 R2 U' B'
U2 R F' B2 U' D B'
U2 R F' B2 U' D' B'
U2 R F' B2 U' D2 B'
U2 R F' B2 U' B' D
U2 R F' B2 U' B' D'
U2 R F' B2 U' B' D2
U2 R F' B2 D U' B'
U2 R F' B2 D' U' B'
U2 R F' B2 D2 U' B'
U2 R B2 R U' B' R'
U2 R B2 D F' U' B'
U2 R B2 D' F' U' B'
U2 R B2 D2 F' U' B'
U2 R B2 F' R U' B'
U2 R B2 F' R' U' B'
U2 R B2 F' R2 U' B'
U2 R B2 F' U' D B'
U2 R B2 F' U' D' B'
U2 R B2 F' U' D2 B'
U2 R B2 F' U' B' D
U2 R B2 F' U' B' D'
U2 R B2 F' U' B' D2
U2 R B2 F' D U' B'
U2 R B2 F' D' U' B'
U2 R B2 F' D2 U' B'
L U' D' R2 F L' U2
L U' D' F L' R2 U2
L U' D' F R2 L' U2
B2 R' U2 B R U B
L' U2 R F' B2 U' B
L' U2 R B2 F' U' B
L' U2 B2 U' D B R'
L' U2 B2 D U' B R'
L' D U B L2 R' B2
L' D U B R' L2 B2
L' D U B R' B2 L2
U2 R2 B2 R' F' U' B
L D U L2 B R' B2
U2 R2 B2 U' B' R' B
L D U B L2 R' B'
L D U B R' L2 B'
L D U B2 L2 B' R'
U2 D R U' L2 B R'
U2 D R U' B L2 R'
U2 D R U' B R' L2
L' D B U L2 R' B2
L' D B U R' L2 B2
L' D B U R' B2 L2
L D B U L2 R' B'
L D B U R' L2 B'
L D' U' R2 F L' U2
L D' U' F L' R2 U2
L D' U' F R2 L' U2
L D2 L2 F2 U B' R'
D U2 R U' L2 B R'
D U2 R U' B L2 R'
D U2 R U' B R' L2
B' U2 R F' B' U' B2
F' U2 R F' B2 U' B'
B' U2 R B' F' U' B2
F2 U2 R F' B2 U' B'
F' U2 R B2 F' U' B'
F2 U2 R B2 F' U' B'
F U2 R F' B2 U' B'
F U2 R B2 F' U' B'
U2 F R F' B2 U' B'
U2 F R B2 F' U' B'
B' U2 B' R F' U' B
B U2 B R F' U' B
F' U2 B2 R F' U' B
U' F U' R F' B2 U'
U' F U' R B2 F' U'
F2 U2 B2 R F' U' B
U' F U' B2 R F' U'
F U2 B2 R F' U' B
U2 F B2 R F' U' B
R F' L' B2 L U' B
U2 F' R F' B2 U' B'
U2 F' R B2 F' U' B'
R F' L2 B2 L U' B'
U2 F' B2 R F' U' B
D2 F2 L B' L2 U B'
D2 F2 L B' U' F U2
D2 F2 L' U2 F U' B'
R F' B2 L U F U2
U2 F2 R F' B2 U' B'
U2 F2 R B2 F' U' B'
U2 F2 B2 R F' U' B
D B L' U R' B' L'
U2 B' R F' B' U' B2
U2 B' R B' F' U' B2
R B2 L F' U F2 U2
R B2 L F' U' D2 B2
R B2 L F' D R2 U'
R B2 L F' D2 U' B2
U2 B2 R D F' U' B
U2 B2 R D' F' U' B
U2 B2 R D2 F' U' B
U2 B2 R F' U' D B
U2 B2 R F' U' D' B
U2 B2 R F' U' D2 B
U2 B2 R F' U' B D
U2 B2 R F' U' B D'
U2 B2 R F' U' B D2
U2 B2 R F' D U' B
U2 B2 R F' D' U' B
U2 B2 R F' D2 U' B
U2 B2 R2 U' B' R' B
R' B2 U2 R B' U B2
R' B2 U2 B' R U B
U2 B2 D R U' B R'
U2 B2 F R F' U' B
U2 B2 F' R F' U' B
U2 B2 F2 R F' U' B
R B2 F' L U F U2
