R U L2 D' F' B2
R U L2 D' B2 F'
R U L2 F' D' B2
F' R U L2 F' B'
F' R U L2 B' F'
R U F' L2 D' B2
U R U L2 F' R'
U R U F' L2 R'
U R U F' R' L2
R F U F2 L2 B'
R F2 U F L2 B'
R' B U B' U L2
F' L R U L F' B'
F' L R U L B' F'
F' L R U F' L B'
D2 L R2 B' U B U
U' L U' F2 L R F'
U' L U' F2 R L F'
U' L U' F2 R F' L
R' L B U B' U L
U' L F2 U' L R F'
U' L F2 U' R L F'
U' L F2 U' R F' L
D2 L B' R2 U' F' U'
F2 L' U D2 L' F B2
F2 L' U D2 L' B2 F
F2 L' U D2 B2 L' F
F2 L' U' F2 R U2 F'
R' L' B U B' U L'
L' R' B U B' U L'
L R' B U B' U L
F2 L' D2 U L' F B2
F2 L' D2 U L' B2 F
U L' D2 L' D' F B2
U L' D2 L' D' B2 F
U L' D2 L' F D' B2
F2 L' D2 U B2 L' F
U2 L2 R F' U F U'
U2 L2 R F2 D R2 F
U2 L2 R F2 D F R2
U L2 R D' F' R' B2
U L2 R F' R' D' B2
U L2 R F' D' R' B2
U2 L2 R' F2 D R2 F'
U2 L2 U' R U F' R'
U L2 U' L2 R U F'
U L2 U' R L2 U F'
R U L F' D' L B'
R U L2 U' L2 U F'
U2 L2 F' R F' D R2
L' U R U L' F' R'
R U L2 D' F' B2 D
R U L2 D' F' B2 D'
R U L2 D' F' B2 D2
R U L2 D' B2 D F'
R U L2 D' B2 D' F'
R U L2 D' B2 D2 F'
R U L2 D' B2 F' D
R U L2 D' B2 F' D'
R U L2 D' B2 F' D2
R U L2 D2 F' D B2
R U L2 F' U' L2 U
R U L2 F' D' B2 D
R U L2 F' D' B2 D'
R U L2 F' D' B2 D2
R U L2 F' B D' B2
R U L2 F' B' D' B2
R U L2 F' B2 D' B2
R U L2 F2 D' F B2
R U L2 F2 D' B2 F
R U L2 B D' F' B2
R U L2 B D' B2 F'
R U L2 B F' D' B2
R U L2 B' D' F' B2
R U L2 B' D' B2 F'
R U L2 B' F' D' B2
R U L2 B2 D' F' B2
R U L2 B2 D' B2 F'
R U L2 B2 F' D' B2
L U R U L F' R'
L U R U F' L R'
L U R U F' R' L
U2 L2 F2 R D F' R2
U2 L2 F2 R' D R2 F'
R U R' U L2 R F'
R U R' U R L2 F'
R U R' U R F' L2
R' U R2 U L2 F' R2
R' U R2 U F' L2 R2
R' U R2 U F' R2 L2
F' L2 B' R D' F' R
R U R2 U L2 R2 F'
R U R2 U R2 L2 F'
R U R2 U R2 F' L2
F' R L U L F' B'
F' R L U L B' F'
F' R L U F' L B'
R2 U F R U L2 R'
R2 U F R U R' L2
R U F L2 F2 D' B2
U2 R L2 F' U F U'
U2 R L2 F2 D R2 F
U2 R L2 F2 D F R2
F' R U L F' L B'
F' R U L2 D F' B'
F' R U L2 D B' F'
F' R U L2 D' F' B'
F' R U L2 D' B' F'
F' R U L2 D2 F' B'
F' R U L2 D2 B' F'
F' R U L2 F' D B'
F' R U L2 F' D' B'
F' R U L2 F' D2 B'
F' R U L2 F' B' D
F' R U L2 F' B' D'
F' R U L2 F' B' D2
F' R U L2 B' D F'
F' R U L2 B' D' F'
F' R U L2 B' D2 F'
F' R U L2 B' F' D
F' R U L2 B' F' D'
F' R U L2 B' F' D2
U R L2 D' F' R' B2
F2 R U L2 D2 F' B2
F2 R U L2 D2 B2 F'
R U F' L2 U' L2 U
U R L2 F' R' D' B2
R U F' L2 D' B2 D
R U F' L2 D' B2 D'
R U F' L2 D' B2 D2
R U F' L2 B D' B2
U R L2 F' D' R' B2
R U F' L2 B' D' B2
R U F' L2 B2 D' B2
F' R U F' L2 D2 B2
F' R U B L2 F' B'
F' R U B L2 B' F'
U R U L F' L R'
U R U L F' R' L
F2 R U F L2 F2 B'
F2 R U F L2 B' F2
F' R U B' L2 F' B'
F' R U B' L2 B' F'
U R U L2 D F' R'
U R U L2 D' F' R'
F' R U B2 L2 F' B'
F' R U B2 L2 B' F'
U R U L2 D2 F' R'
U R U L2 F R' F2
U R U L2 F' R' D
U R U L2 F' R' D'
U R U L2 F' R' D2
U R U L2 F' D R'
U R U L2 F' D' R'
U R U L2 F' D2 R'
U R U L2 F2 R' F
R U F' B L2 D' B2
B2 R U B2 U L2 F'
B2 R U B2 U F' L2
R U F' B' L2 D' B2
R U F' B2 L2 D' B2
B R U B' U L2 F'
B R U B' U F' L2
U R U F L2 R' F2
U R U F L2 F2 R'
U R U F R' L2 F2
U R U F R' F2 L2
U R U F' L2 R' D
U R U F' L2 R' D'
U R U F' L2 R' D2
U R U F' L2 D R'
U R U F' L2 D' R'
U R U F' L2 D2 R'
U R U F' R' L2 D
U R U F' R' L2 D'
U R U F' R' L2 D2
U2 R U' L2 D' F' B2
U2 R U' L2 D' B2 F'
U2 R U' L2 F' D' B2
U R U F2 R' F L2
F' R U' F U2 L2 F2
F' R U' F U2 F2 L2
U2 R U' F' L2 D' B2
F2 R U' F2 U2 F L2
B' R U2 L2 D' F' R
B2 R U2 L2 D' F' R2
B2 R U2 L2 F' D' R2
U R U' F' L2 R' B'
R U B L2 D' F' B2
R U B L2 D' B2 F'
U R U' F' R' L2 B'
R U B L2 F' D' B2
B R U2 L2 F' D R2
B2 R U2 F' L2 D' R2
R U B F' L2 D' B2
R U B' L2 D' F' B2
R U B' L2 D' B2 F'
R U B' L2 F' D' B2
R' U B2 L2 D' F B2
R' U B2 L2 D' B2 F
R' U B2 L2 F D' B2
R U B' F' L2 D' B2
R U B2 L2 D' F' B2
R U B2 L2 D' B2 F'
R U B2 L2 F' D' B2
U R D F2 U R' F
U R D F2 U F R'
R U B2 F' L2 D' B2
U2 R D' B2 U' F' B2
U2 R D' B2 U' B2 F'
F2 R F U L2 F2 B'
F2 R F U L2 B' F2
U R F U L2 R' F2
U R F U L2 F2 R'
U R F U R' L2 F2
U R F U R' F2 L2
U R F U F2 L2 R'
U R F U F2 R' L2
B2 R F' L2 D' R2 B'
B2 R F' L2 D' B' R2
U2 R F' L2 U' B' U
U2 R F' U F U' L2
U R F' L2 R' D' B2
U R F' L2 D' R' B2
U R F' R' L2 D' B2
U R F2 U R' F L2
U R F2 U F L2 R'
U R F2 U F R' L2
U2 R B U' F' B' L2
U2 R B U' B' L2 F'
U2 R B U' B' F' L2
U2 R B' U' L2 F' B
U2 R B' U' L2 B F'
U2 R B' U' F' L2 B
U2 R B' U' F' B L2
U2 R B' U' B L2 F'
U2 R B' U' B F' L2
U2 R B2 U' L2 F' B2
