R2 U F' U F2 R
U' D B U' R' F
U' D B U' F R'
D U' B U' R' F
D U' B U' F R'
D L' U' B U' R' F'
B' L2 D B' L U2 L
D L2 B' L U' B2 U'
D L2 B' L U2 D L2
D L2 B' L D U2 L2
D L2 B' L D' R2 U2
D L2 B' U' B2 U' R'
D L2 B' D L U2 L
D L2 B' D' L R2 U2
D L2 B' D' R2 L U2
R2 U D F' U F2 R
R2 U D' F' U F2 R
R2 U D2 F' U F2 R
R2 U F' R U F2 R
R' U F' B U L' F2
R2 U F' R' U F2 R
R2 U F' R2 U F2 R
R2 U F' U R F2 R
R2 U F' U R' F2 R
R2 U F' U R2 F2 R
R2 U F' U F2 R D
R2 U F' U F2 R D'
R2 U F' U F2 R D2
R2 U F' U F2 D R
R2 U F' U F2 D' R
R2 U F' U F2 D2 R
R2 U F' U' L' U2 F2
R2 U F' B U F2 R
R2 U F' B' U F2 R
R2 U F' B2 U F2 R
B' R U' F' B2 U' F2
B2 R U' F' B' U' F2
B' R U' B2 F' U' F2
B2 R U' B' F' U' F2
R' U B F' U L' F2
B' R U2 F D L2 R2
B' R U2 F D R2 L2
R2 U B F' U F2 R
R2 U B' F' U F2 R
U2 R D' F L' D R2
U2 R D' F D L' R2
U2 R D' F D R2 L'
R2 U B2 F' U F2 R
B' R F D L2 R2 B
B' R F D R2 L2 B
B' R F D R2 B L2
U' R F' R' B U' F2
B R F' L2 U' F2 B'
B R F' L2 U' B' F2
B R F' U F U2 F
B R F' D' L2 U' B'
L' U' D B U' R' F'
R U' D' F' U' F2 L'
U2 R' U' B U F L
B R' U2 B U F B'
B R' U2 B U B' F
U2 R' F U' B U L
U R' F2 B U F' L'
U R' B R' F' U F2
U R' B U F' L' F2
U R' B F2 U F' L'
R U2 D' F L' D R2
R U2 D' F D L' R2
R U2 D' F D R2 L'
D' R2 U F' U R F2
U R2 U F R D' L2
U R2 U F D' L2 R
U R2 U F D' R L2
B2 R2 U' B' U' R' F
B2 R2 U' B' U' F R'
U R2 F' R B U F2
F R2 F' U F B R
F R2 F' U B F R
U R2 F' U F R F
R2 D U F' U F2 R
L' D U' B U' R' F'
D' U R2 F' U R F2
L2 D B' L U' B2 U'
L2 D B' L U2 D L2
L2 D B' L D U2 L2
L2 D B' L D' R2 U2
L2 D B' U' B2 U' R'
L2 D B' D L U2 L
L2 D B' D' L R2 U2
L2 D B' D' R2 L U2
U2 D F U B U' R'
U' D F' B U' R' F2
U' D F' B U' F2 R'
U' D F2 B U' F' R'
U' D B U' R F R2
U' D B U' R' D F
U' D B U' R' D' F
U' D B U' R' D2 F
U' D B U' R' F D
U' D B U' R' F D'
U' D B U' R' F D2
U' D B U' D R' F
U' D B U' D F R'
U' D B U' D' R' F
U' D B U' D' F R'
U' D B U' D2 R' F
U' D B U' D2 F R'
U' D B U' F R' D
U' D B U' F R' D'
U' D B U' F R' D2
U' D B U' F D R'
U' D B U' F D' R'
U' D B U' F D2 R'
U' D B U' F' R' F2
U' D B D U' R' F
U' D B D U' F R'
U' D B D' U' R' F
U' D B D' U' F R'
U' D B D2 U' R' F
U' D B D2 U' F R'
U' D B F' U' R' F2
U' D B F' U' F2 R'
U' D B F2 U' F' R'
U2 D B U' R' F B'
U2 D B U' R' B' F
U2 D B U' F R' B'
R2 D' U F' U F2 R
R D' U' F' U' F2 L'
R D' U2 F L' D R2
R D' U2 F D L' R2
R D' U2 F D R2 L'
R D' F L' D R2 B
R D' F D L' R2 B
R D' F D R2 L' B
R D' F D R2 B L'
U D' R2 F' U R F2
U' D' F' B U' R F2
D' U' F' B U' R F2
D U' F' B U' R' F2
D U' F' B U' F2 R'
D' U' B U' F' R F2
U' D' B U' F' R F2
U' D' B F' U' R F2
D' U' B F' U' R F2
D U' F2 B U' F' R'
D U' B U' R F R2
D U' B U' R' D F
D U' B U' R' D' F
D U' B U' R' D2 F
D U' B U' R' F D
D U' B U' R' F D'
D U' B U' R' F D2
D U' B U' D R' F
D U' B U' D F R'
D U' B U' D' R' F
D U' B U' D' F R'
D U' B U' D2 R' F
D U' B U' D2 F R'
D U' B U' F R' D
D U' B U' F R' D'
D U' B U' F R' D2
D U' B U' F D R'
D U' B U' F D' R'
D U' B U' F D2 R'
D U' B U' F' R' F2
D U' B D U' R' F
D U' B D U' F R'
D U' B D' U' R' F
D U' B D' U' F R'
D U' B D2 U' R' F
D U' B D2 U' F R'
D U' B F' U' R' F2
D U' B F' U' F2 R'
D U' B F2 U' F' R'
R2 D2 U F' U F2 R
D U2 F U B U' R'
B' U2 R F D L2 R2
B' U2 R F D R2 L2
D U2 B U' R' F B'
D U2 B U' R' B' F
D U2 B U' F R' B'
B U2 R' B U F B'
B U2 R' B U B' F
B' U2 D' F' R F2 L'
U2 F R' U' B U L
B U2 F2 D' L2 F' R
B U2 F2 D' F' L2 R
B U2 F2 D' F' R L2
U2 F U D B U' R'
U F R2 F' U F R
U2 F D U B U' R'
B' D L2 B' L U2 L'
R F D R2 B' L B2
R F D B' L R2 B
R F D B' R2 L B
R F D B2 R2 B L
U2 F B' D L2 B R'
U2 F B' D B L2 R'
U2 F B' D B R' L2
B' D F L2 R2 B R'
B' D F R2 L2 B R'
B' D F R2 B L2 R'
B' D F R2 B R' L2
B' D B U2 R' F L2
B' D B U2 F L2 R'
B' D B U2 F R' L2
B' D B2 U2 F L2 R
B' D B2 U2 F R L2
R2 F' U' F U2 F R
B' D' R2 U2 F' R F2
B' D' U2 F' R F2 L'
U' F2 D B U' F' R'
U' F2 D' B U' F' R
U' F2 B U' D' F' R
U' F2 B D' U' F' R
U' B R F' R' U' F2
U2 B R F' U' F2 B'
U2 B R F' U' B' F2
U2 B R2 U' F B' R'
U2 B R2 U' B' R' F
U2 B R2 U' B' F R'
U' B U' R F D R2
U' B U' D' F' R F2
U' B U' F2 D' F' R
R2 B U F' U F2 R
U' B U2 R' B U F
U' B U2 R2 U F R
U' B D' U' F' R F2
U' B D' F' U' R F2
U' B F2 U' D' F' R
U' B F2 D' U' F' R
B' F D L2 R2 B R'
B' F D R2 L2 B R'
B' F D R2 B L2 R'
B' F D R2 B R' L2
L2 B' R U' F' B2 U'
L2 B' R U' B2 F' U'
R2 B' U F' U F2 R
D B' U' B2 U' R' F
D B' U' B2 U' F R'
U2 B' D F L2 B R'
U2 B' D F B L2 R'
U2 B' D F B R' L2
U2 B' D B R' F L2
U2 B' D B F L2 R'
U2 B' D B F R' L2
U2 B' F D L2 B R'
U2 B' F D B L2 R'
U2 B' F D B R' L2
F B' D L2 R2 B R'
F B' D R2 L2 B R'
F B' D R2 B L2 R'
F B' D R2 B R' L2
R2 B2 U F' U F2 R
D B2 U' B' U' F R
