B L2 R F U L'
B L2 D R F' U
B R L2 F U L'
B R F L2 U L
L2 D B R F' U
L2 B R F U L'
L2 B D R F' U
B L R F L U L2
L R D2 L B' U L
R L D2 L B' U L
B L D L R F' U
B L D R L F' U
B L D R F' L U
B L' R D' L' F U
B L' R F U L' B'
F2 L' U2 L' B U L
F2 L' U2 B L' U L2
B L' D L' R F' U
B L' D R L' F' U
B L' D' L' R F U
B L' D' R L' F U
B2 L2 R U2 F U' L'
B L2 R U F L' F'
B' L2 R F B2 U L'
B L2 R F U L' D
B L2 R F U L' D'
B L2 R F U L' D2
B L2 R F U D L'
B L2 R F U D' L'
B L2 R F U D2 L'
B L2 R F D U L'
B L2 R F D' U L'
B L2 R F D2 U L'
B' L2 R B2 F U L'
B L2 R F' U' R U2
B L2 R' F R2 U L'
B L2 R2 F R' U L'
B L2 U F D' L' F
B L2 D R D F' U
B L2 D R D' F' U
B L2 D R D2 F' U
B L2 D R F' U D
B L2 D R F' U D'
B L2 D R F' U D2
B L2 D R F' D U
B L2 D R F' D' U
B L2 D R F' D2 U
U' L2 D B R F' U
U2 L2 D B R F' U
U L2 D B R F' U
B L2 F U D' L' F
B L2 F D' U L' F
B L2 F' U' R B U2
U' L2 B R F U L'
U2 L2 B R F U L'
F' L2 B U' R B U2
U' L2 B D R F' U
U2 L2 B D R F' U
U L2 B R F U L'
U L2 B D R F' U
B' L2 B2 R F U L'
B' L2 B2 D R F' U
B R L F L U L2
B R L' D' L' F U
B R L' F U L' B'
B2 R L2 U2 F U' L'
B' R L2 F B2 U L'
B R L2 U F L' F'
B' R L2 B2 F U L'
B R L2 F U L' D
B R L2 F U L' D'
B R L2 F U L' D2
B R L2 F U D L'
B R L2 F U D' L'
B R L2 F U D2 L'
B R L2 F D U L'
B R L2 F D' U L'
B R L2 F D2 U L'
B R L2 F' U' R U2
D R D' L2 F' U R
B R D' L' F U B2
D R D' F' L2 U R
B R F L2 U L D
B R F L2 U L D'
B R F L2 U L D2
B R F L2 U D L
B R F L2 U D' L
B R F L2 U D2 L
B R F L2 D U L
B R F L2 D' U L
B R F L2 D2 U L
B R F L2 F U L
B R F L2 F' U L
B R F L2 F2 U L
B' R F B2 L2 U L
B R F U D' L' B2
B R F U D' B2 L'
B2 R F B' L2 U L
B R F D' U L' B2
B R F D' U B2 L'
B R F' L2 U' R U2
B R F' L2 F2 U L'
B R F2 L2 F' U L'
B2 R B' L2 F U L'
B2 R B' F L2 U L
B' R B2 L2 F U L'
B' R B2 F L2 U L
B R' L2 F R2 U L'
B R' F L2 R2 U L
B R' F R2 L2 U L
B R2 L2 F R' U L'
L' D L' B R F' U
L D L B R F' U
B R2 F L2 R' U L
B R2 F R' L2 U L
L2 D R D' F' U R
L' D B L' R F' U
L' D B R L' F' U
L2 D B R D F' U
L2 D B R D' F' U
L2 D B R D2 F' U
L2 D B R F' U D
L2 D B R F' U D'
L2 D B R F' U D2
L2 D B R F' D U
L2 D B R F' D' U
L2 D B R F' D2 U
L2 D B' R F' B2 U
L2 D B' R B2 F' U
L2 D B2 R F' B' U
L2 D B2 R B' F' U
L' D' L' B R F U
B U F D' L' F B2
B U F D' L' B2 F
B U F D' B2 L' F
L' D' B L' R F U
L' D' B R L' F U
L2 D' B D2 R F' U
L2 D2 B R U D2 L2
L2 D2 B R U' R2 U2
L2 D2 B R D' F2 U
L2 D2 B R D2 U L2
L2 F D' B U L' F
B D R D' L2 F' U
B D R D' F' L2 U
B D R D2 F' U B2
B D R F' U' F' U2
L2 F D2 B R' U L'
L2 F B U D' L' F
L2 F B D' U L' F
B D' L' R F U B2
B D' R L' F U B2
L2 F' B U' R B U2
F D' B U L' F B
F D' B U L' B F
F D' B U B L' F
F2 D2 L' R2 F' U' L'
F2 D2 R2 L' F' U' L'
L' B L' R F U L'
L' B L' D R F' U
U' B L2 R F U L'
U' B L2 D R F' U
U2 B L2 R F U L'
U' B R L2 F U L'
U2 B L2 D R F' U
L' B R L' F U L'
U' B R F L2 U L
D2 B R D' F2 L' U
L' B R D' L' F U
L' B R F U L' B'
U2 B R L2 F U L'
L2 B R U F L' F'
U B L2 R F U L'
U2 B R F L2 U L
L2 B R F U L' D
L2 B R F U L' D'
L2 B R F U L' D2
L2 B R F U D L'
L2 B R F U D' L'
L2 B R F U D2 L'
L2 B R F D U L'
L2 B R F D' U L'
L2 B R F D2 U L'
U B L2 D R F' U
L2 B R F' U' R U2
D B R D' L2 F' U
D B R D' F' L2 U
D B R D2 F' U B2
D B R F' U' F' U2
U B R L2 F U L'
L2 B R' F R2 U L'
U B R F L2 U L
L2 B R2 F R' U L'
L2 B U F D' L' F
L' B D L' R F' U
L' B D R L' F' U
F' B L2 U' R B U2
L2 B D R D F' U
L2 B D R D' F' U
L2 B D R D2 F' U
L2 B D R F' U D
L2 B D R F' U D'
L2 B D R F' U D2
L2 B D R F' D U
L2 B D R F' D' U
L2 B D R F' D2 U
L' B D' L' R F U
L' B D' R L' F U
B F L2 F' R U L
B F L2 F2 U L F
F B L2 F' R U L
F B L2 F2 U L F
L2 B F U D' L' F
L2 B F D' U L' F
L2 B F' U' R B U2
B F U D' L' F B2
B F U D' L' B2 F
B F U D' B2 L' F
F B U D' L' F B2
F B U D' L' B2 F
F B U D' B2 L' F
B' F D' L' R2 F B2
B' F D' L' R2 B2 F
B' F D' L' F R2 B2
B' F D' L' F B2 R2
B' F D' L' B2 R2 F
B' F D' L' B2 F R2
B' F D' R2 L' F B2
B' F D' R2 L' B2 F
B' F D' R2 B2 L' F
B' F D' B2 L' R2 F
B' F D' B2 L' F R2
B' F D' B2 R2 L' F
L2 B' R F B2 U L'
L2 B' R B2 F U L'
B F D' U L' F B2
B F D' U L' B2 F
B F D' U B2 L' F
F B D' U L' F B2
F B D' U L' B2 F
F B D' U B2 L' F
B F' L2 U' R B U2
F B' D' L' R2 F B2
F B' D' L' R2 B2 F
F B' D' L' F R2 B2
F B' D' L' F B2 R2
F B' D' L' B2 R2 F
F B' D' L' B2 F R2
F B' D' R2 L' F B2
F B' D' R2 L' B2 F
F B' D' R2 B2 L' F
F B' D' B2 L' R2 F
F B' D' B2 L' F R2
F B' D' B2 R2 L' F
L2 B2 R D2 B' U L
L2 B2 R F B' U L'
L2 B2 R B' F U L'
L2 B2 D R F' B' U
L2 B2 D R B' F' U
L2 B2 D B' R F' U
