D' R2 U R' B L
D' L R2 F U R' B
L' R D B D L2 F2
L' R D B D F2 L2
L' R D2 F2 B D L2
L' R D2 B F2 D L2
D2 L' R F2 B D L2
D2 L' R B F2 D L2
B2 L' R B D L2 F
U2 L' R B' D L2 F
R L' D B D L2 F2
R L' D B D F2 L2
R L' D2 F2 B D L2
R L' D2 B F2 D L2
B2 L' U' B' R' U' R2
B' L2 R D F L' B
B' L2 R D F B L'
B' L2 R D B F L'
B' L2 R B D F L'
B' L2 D R F L' B
B' L2 D R F B L'
B' L2 D R B F L'
R2 U R' D2 F2 B L
R2 U R' D2 B L F2
R2 U R' D2 B F2 L
R' U R2 D2 F2 B L
R' U R2 D2 B L F2
R' U R2 D2 B F2 L
D2 R L' F2 B D L2
D2 R L' B F2 D L2
B2 R L' B D L2 F
U2 R L' B' D L2 F
B' R L2 D F L' B
B' R L2 D F B L'
B' R L2 D B F L'
B' R L2 B D F L'
R' U B L R2 F' B
R' U B L R2 B F'
R' U B R2 L F' B
R' U B R2 L B F'
R' U B R2 F' L B
D2 R F2 L' B D L2
B2 R B L2 D F L'
R' U' F' B2 U2 L' R2
R' U' F' B2 U2 R2 L'
D2 R' U R2 F2 B L
D2 R' U R2 B L F2
D2 R' U R2 B F2 L
R' U' B R2 F' L' B
R' U' B R2 F' B L'
R' U' B R2 B F' L'
R' U' B2 U2 R2 B L
R' U' B2 F' U2 L' R2
R' U' B2 F' U2 R2 L'
D' R2 L F U R' B
D' R2 U L R' B L
D' R2 U L' R' B L
D' R2 U L2 R' B L
D' R2 U R' L B L
D' R2 U R' L' B L
D' R2 U R' L2 B L
D2 R2 U R' F2 B L
D2 R2 U R' B L F2
D2 R2 U R' B F2 L
D' R2 U R' D B L
D' R2 U R' D' B L
D' R2 U R' D2 B L
D' R2 U R' B L D
D' R2 U R' B L D'
D' R2 U R' B L D2
D' R2 U R' B D L
D' R2 U R' B D' L
D' R2 U R' B D2 L
D2 R2 U F2 R' B L
B R2 U F' R' B L
B R2 U' F' L' R' B
B R2 U' F' R' L' B
B R2 U' F' R' B L'
D' R2 F U R' B L
D' R2 F' U R' B L
D' R2 F2 U R' B L
L' D R B D L2 F2
L' D R B D F2 L2
R D' R2 U R2 B L
L D' R2 F U R' B
R D2 L' F2 B D L2
R D2 L' B F2 D L2
L' D2 R F2 B D L2
L' D2 R B F2 D L2
B2 U2 L' R B' D L2
B2 U2 R L' B' D L2
R D2 F2 L' B D L2
D' B R2 U R' B L
R' B U R2 F' B L
R' B U R2 B L F'
R' B U R2 B F' L
R' B U' R2 F' L' B
R' B U' R2 F' B L'
R' B U' R2 B F' L'
D' B' R2 U R' B L
R B' L2 B2 D F L'
B2 F2 L' U' B' R' U'
F2 B2 L' U' B' R' U'
D' B2 R2 U R' B L
