B' L U B' L' F2
U' L U F2 B' R'
U' L U B' R' F2
U' L U B' F2 R'
L U B' L' R' F2
L U B' L' F2 R'
L U B' R' L' F2
D2 R' B D' R2 F'
F2 U' L U B' R'
F2 U' D' B' L U
F2 U' B' L U B'
F2 D' U' B' L U
F2 D2 R' B D' R2
U' B' L U F2 B'
U' B' L U B' F2
B' L R U B' L' F2
U' L R U F2 B' R'
U' L R U B' R' F2
U' L R U B' F2 R'
R' L U B' L' R' F2
R' L U B' L' F2 R'
R' L U B' R' L' F2
B' L R' U B' L' F2
U' L R' U F2 B' R'
U' L R' U B' R' F2
U' L R' U B' F2 R'
R2 L U B' L' R' F2
R2 L U B' L' F2 R'
R2 L U B' R' L' F2
L R U B' L' R' F2
L R U B' L' F2 R'
L R U B' R' L' F2
R L U B' L' R' F2
R L U B' L' F2 R'
R L U B' R' L' F2
B' L R2 U B' L' F2
U' L R2 U F2 B' R'
U' L R2 U B' R' F2
U' L R2 U B' F2 R'
U' L U R F2 B' R'
U' L U R B' R' F2
U' L U R B' F2 R'
U' L U R' F2 B' R'
U' L U R' B' R' F2
U' L U R' B' F2 R'
U' L U R2 F2 B' R'
U' L U R2 B' R' F2
U' L U R2 B' F2 R'
U' L U F B' R' F
U' L U F2 R B' R'
U' L U F2 R' B' R'
B' L U B L' F2 B2
B' L U B L' B2 F2
U' L U F2 R2 B' R'
U' L U F2 D B' R'
U' L U F2 D' B' R'
U' L U F2 D2 B' R'
U' L U F2 B' R' D
U' L U F2 B' R' D'
U' L U F2 B' R' D2
U' L U F2 B' D R'
U' L U F2 B' D' R'
U' L U F2 B' D2 R'
F' L U B' L' F' R'
B' L U B' L F2 L2
B' L U B' L' F2 D
B' L U B' L' F2 D'
B' L U B' L' F2 D2
B' L U B' L2 F2 L
B' L U B2 L' F2 B
U' L U B' R F2 R2
B' L U B2 L' B F2
U' L U B' R' F2 D
U' L U B' R' F2 D'
U' L U B' R' F2 D2
U' L U B' F R' F
U' L U B' F2 R' D
U' L U B' F2 R' D'
U' L U B' F2 R' D2
U' L U B' F2 D R'
U' L U B' F2 D' R'
U' L U B' F2 D2 R'
F L U B' L' R' F
F L U B' L' F R'
F L U B' R' L' F
U L U B' R' F2 L'
U L U' F R F B'
U L U' F R B' F
U L U' F B' R F
F L U' B' L' F R
U L U' B' F R F
B' L D R2 U B' L'
U' L D R2 U B' R'
U L F U' F R B'
U L F U' F B' R
U L F U' B' F R
B2 L B U L' F2 B2
B2 L B U L' B2 F2
B2 L B U B2 L' F2
F2 L B' L' U' B' U
B2 L B' L' F2 D' R2
L R' U B' L' R' F2
L R' U B' L' F2 R'
L R' U B' R' L' F2
F2 L B2 L' B D' R2
B L B2 U L' F2 B
B L B2 U L' B F2
B L B2 U B L' F2
B' L' U L2 B' L' F2
B' L' U' F U2 F L
L R2 U B' L' R' F2
L R2 U B' L' F2 R'
L R2 U B' R' L' F2
B L' F2 L D' R2 B
B L' F2 D' L R2 B
B L' F2 D' R2 L B
U2 L2 U' F R U' F
D' L2 F B R' U' L2
L U R B' L' R' F2
L U R B' L' F2 R'
L U R B' R' L' F2
D' L2 B R' F U' L2
D' L2 B F R' U' L2
L U R' B' L' R' F2
L U R' B' L' F2 R'
L U R' B' R' L' F2
L U R2 B' L' R' F2
L U R2 B' L' F2 R'
L U R2 B' R' L' F2
B' R L U B' L' F2
U' R L U F2 B' R'
U' R L U B' R' F2
U' R L U B' F2 R'
F2 R U' L U B' R'
F2 R U' D' B' L U
L U F2 B' R' D2 L2
F2 R U' B' L U B'
L U B' L R' F2 L2
L U B' L F2 L2 R'
L U B' L F2 R' L2
L U B' L' R F2 R2
L U B' L' R' F2 D
L U B' L' R' F2 D'
L U B' L' R' F2 D2
L U B' L' F R' F
L U B' L' F2 R' D
L U B' L' F2 R' D'
L U B' L' F2 R' D2
L U B' L' F2 D R'
L U B' L' F2 D' R'
L U B' L' F2 D2 R'
L U B' L2 R' F2 L
L U B' L2 F2 L R'
L U B' L2 F2 R' L
L U B' R L' F2 R2
L U B' R' L F2 L2
L U B' R' L' F2 D
L U B' R' L' F2 D'
L U B' R' L' F2 D2
L U B' R' L2 F2 L
L U B' F2 R' D2 L2
L U B2 L' F2 B R'
L U B2 L' B R' F2
L U B2 L' B F2 R'
R' U' L U F2 B' R'
R' U' L U B' R' F2
R' U' L U B' F2 R'
F2 R D' U' B' L U
R2 U' L U F2 B' R'
R2 U' L U B' R' F2
R2 U' L U B' F2 R'
R U' L U F2 B' R'
R U' L U B' R' F2
R U' L U B' F2 R'
F2 R D2 R' B D' R2
D2 R B D' R2 F' B
D2 R B D' R2 B F'
U' R B' L U F2 B'
U' R B' L U B' F2
B' R' L U B' L' F2
U' R' L U F2 B' R'
U' R' L U B' R' F2
U' R' L U B' F2 R'
L2 U' F R U' F L2
F2 R' U' L U B' R'
F2 R' U' D' B' L U
F2 R' U' B' L U B'
R' U' B' L U F2 B'
R' U' B' L U B' F2
R2 U' B' L U F2 B'
R2 U' B' L U B' F2
L U' B' L' F R F
R U' B' L U F2 B'
R U' B' L U B' F2
D2 R' D' B D' R2 F2
D2 R' D' B D' F2 R2
F2 R' D' U' B' L U
D2 R' D2 F2 B D' R2
F2 R' D2 R' B D' R2
D2 R' D2 B F2 D' R2
D2 R' F B D' R2 F'
D2 R' F' B D' R2 F'
D2 R' F2 B D' R2 F'
D2 R' B R2 D' F' R2
D2 R' B R2 F' D' R2
D2 R' B D' R2 D F'
D2 R' B D' R2 D' F'
D2 R' B D' R2 D2 F'
D2 R' B D' R2 F' D
D2 R' B D' R2 F' D'
D2 R' B D' R2 F' D2
D2 R' B D' F R2 F'
D2 R' B D' F' R2 F'
D2 R' B D' F2 R2 F'
D2 R' B F D' R2 F'
D2 R' B F' D' R2 F'
D2 R' B F2 D' R2 F'
U' R' B' L U F2 B'
U' R' B' L U B' F2
U' R2 L U F2 B' R'
B' R2 L U B' L' F2
U' R2 L U B' R' F2
U' R2 L U B' F2 R'
F2 R2 U' L U B' R'
F2 R2 U' D' B' L U
F2 R2 U' B' L U B'
F2 R2 D' U' B' L U
F2 R2 D2 R' B D' R2
D R2 D2 B' L U L'
D R2 F B' L' U L
U' R2 B' L U F2 B'
U' R2 B' L U B' F2
L D R2 U B' L' R'
L D R2 U B' R' L'
D R2 B' F L' U L
U' D R2 D2 B' L U
