U2 L U B' L' F
R U' F B2 L B'
R U' B2 F L B'
L' F U' F' L' U'
R B2 U' F L B'
U2 L R U B' L' F
U2 L R' U B' L' F
R' L U' F2 B' L' F
U2 L R2 U B' L' F
R' L U' B' F2 L' F
U2 L U B L' F B2
U2 L U B L' B2 F
U2 L U B' L' D F
U2 L U B' L' D' F
U2 L U B' L' D2 F
U2 L U B' L' F D
U2 L U B' L' F D'
U2 L U B' L' F D2
U2 L U B2 L' F B
U2 L U B2 L' B F
F2 L U' F2 U' F B'
F2 L U' F2 U' B' F
F2 L U2 D F' R2 B'
F2 L U2 D F' B' R2
F2 L U2 D B' F' R2
F2 L U2 B' D F' R2
F2 L D U2 F' R2 B'
F2 L D U2 F' B' R2
F2 L D U2 B' F' R2
F2 L D' L2 F U2 F2
L R' U' F2 B' L' F
L R' U' B' F2 L' F
F2 L' D F U2 R2 F2
F2 L' D F U2 F2 R2
F2 L' D' L2 U2 F' B'
F2 L' D' L2 U2 B' F'
F2 L' D' F L2 U2 F2
B' L' F U' F' L' U'
F2 L' F U' F U' F
B2 L' F U' F' L' U'
B L' F U' F' L' U'
F L' F U' F2 U' F
F L' F U2 D F' R2
F L' F D U2 F' R2
F L' F D' L2 U2 F'
U2 R L U B' L' F
R' U D2 R F' U2 F2
R U D2 R' U2 F B
R U D2 R' U2 B F
D2 R U F' R' U2 F2
D2 R U' F D2 B2 L
U' R U' D2 R' F B
U' R U' D2 R' B F
U' R U' D2 F R' B
U' R U' F D2 R' B
B' R U' F B2 L B'
B2 R U' F B2 L B'
B' R U' B2 F L B'
B R U' F B2 L B'
B2 R U' B2 F L B'
B R U' B2 F L B'
R U B2 U2 F L B'
R' U' L F2 B' L' F
R' U' L B' F2 L' F
U' R D2 U' R' F B
U' R D2 U' R' B F
U' R D2 U' F R' B
B' R B2 U' F L B'
B2 R B2 U' F L B'
B R B2 U' F L B'
U2 R' L U B' L' F
R' U' F L D2 B' L
R2 U' F L D2 B' L2
R2 U' F L B' D2 L2
R2 U' F L' D2 L2 B'
R U' F L B2 L B
R U' F B' L B' L
R U' F B2 L D B'
R U' F B2 L D' B'
R U' F B2 L D2 B'
R U' F B2 L B' D
R U' F B2 L B' D'
R U' F B2 L B' D2
R' U' F2 L F' B' L2
R' U' F2 L B' L2 F'
R' U' F2 L B' F' L2
R' U' F2 L' F' D2 B2
R U' F' B2 L F2 B'
R U' F' B2 L B' F2
D2 R' U' F2 L' F' B
D2 R' U' F2 L' B F'
D2 R' U' F2 B L' F'
D2 R' U' B F2 L' F'
R U' F2 B2 L F' B'
R U' F2 B2 L B' F'
R U' B' F L B' L
R U' B2 F L D B'
R U' B2 F L D' B'
R U' B2 F L D2 B'
R U' B2 F L B' D
R U' B2 F L B' D'
R U' B2 F L B' D2
R U' B2 F' L F2 B'
R U' B2 F' L B' F2
R U' B2 F2 L F' B'
R U' B2 F2 L B' F'
L U2 L' U F L B'
U2 R2 L U B' L' F
L' D F U' F' L' U'
U' D F U' L' U L
U' D F' R U' R' F2
U' D F' R U' F2 R'
F2 U' L F2 U' F B'
F2 U' L F2 U' B' F
L' D' F U' F' L' U'
D2 U' R' U' B R F
D U' F U' L' U L
D U' F' R U' R' F2
D U' F' R U' F2 R'
R2 D2 R' U' F L2 B
R2 D2 R' U' F B L2
R2 D2 R' U' B F L2
R' D2 U R F' U2 F2
U' D2 R' U' B R F
B' U2 L U B' L' F
B2 U2 L U B' L' F
R D2 U R' U2 F B
R D2 U R' U2 B F
B U2 L U B' L' F
L' D2 F U' F' L' U'
L' F L U' F' U' F2
L' F L U2 F D R2
U' F L B' U B U'
U' F L B2 D L2 B
U' F L B2 D B L2
U' F L' B2 D L2 B'
L' F L' B' U' F' U'
U' F U' L U B' L'
L' F U' L F' L' U'
L' F U' L' F' L' U'
L' F U' L2 F' L' U'
L' F U' D F' L' U'
L' F U' D' F' L' U'
L' F U' D2 F' L' U'
L' F U' F' L' U' D
L' F U' F' L' U' D'
L' F U' F' L' U' D2
L' F U' F' L' D U'
L' F U' F' L' D' U'
L' F U' F' L' D2 U'
L' F U' F' D L' U'
L' F U' F' D' L' U'
L' F U' F' D2 L' U'
L' F U2 R' D' F' R
L' F D U' F' L' U'
L' F D' U' F' L' U'
L' F D2 U' F' L' U'
U' F B' L B' D L2
L' F B U' F' L' U'
U' F B2 L D B' L2
U' F B2 L' D L2 B'
L' F B' U' F' L' U'
L' F B2 U' F' L' U'
U2 F' L U B' L' F2
D F' U' R F U' F
L2 F' B' U' F R U'
U2 F2 L U B' L' F'
D' B R' U R U2 F
D' B R' U' F2 L' F'
D' B U' R' U' R F
L' B F U' F' L' U'
L2 B' L F U' F' U'
D' B' U2 L U L' F
L2 B' U' R' U' R B
L2 B' U' F R U' R'
R B' U' F L B' L
R B' U' F B' L B'
R B' U' B' F L B'
U' B' F L B' D L2
L' B' F U' F' L' U'
L2 B' F' U' F R U'
R B2 R U' F L B'
R B2 R' U' F L B'
R B2 R2 U' F L B'
R B2 U' F L D B'
R B2 U' F L D' B'
R B2 U' F L D2 B'
R B2 U' F L B' D
R B2 U' F L B' D'
R B2 U' F L B' D2
R B2 U' F' L F2 B'
R B2 U' F' L B' F2
R B2 U' F2 L F' B'
R B2 U' F2 L B' F'
U' B2 F L D B' L2
U' B2 F L' D L2 B'
L' B2 F U' F' L' U'
