B L R2 D' R F'
U L U' B L R'
U L U' B R' L
B L D' R F' R2
B L2 R' D L' F
B L2 D L' R' F
B L2 D L' F R'
B L2 D R' L' F
B R' L2 D L' F
B R' D L' F L2
B R2 L D' R F'
B R2 D' L R F'
B R2 D' R L F'
B R2 D' R F' L
B' U B2 L R' F'
B' U B2 R' L F'
B' U B2 R' F' L
B' U' B2 L R' F
B' U' B2 L F R'
B' U' B2 R' L F
B D L' R' F L2
B D L' F L2 R'
B D L' F R' L2
B D R' L' F L2
B D' L R F' R2
B D' R L F' R2
B D' R F' L R2
B D' R F' R2 L
L2 B L R' D F2
L2 B L D R' F2
L2 B L D F2 R'
L' B R' D L F2
L' B R' D F2 L
L2 B R' L D F2
L' B D L R' F2
L' B D L F2 R'
L' B D R' L F2
L' B D R' F2 L
L' B D F2 L R'
L' B D F2 R' L
L B' U' B2 L R'
L B' U' B2 R' L
U L R B U' R' B
B L R' D L' F L
B L R' D' R F' R'
B L R2 D' R D F'
B L R2 D' R D' F'
B L R2 D' R D2 F'
B L R2 D' R F' D
B L R2 D' R F' D'
B L R2 D' R F' D2
U L U' L B L R'
U L U' L B R' L
U L U' L' B L R'
U L U' L' B R' L
U L U' L2 B L R'
U L U' L2 B R' L
U L U' B L R' D
U L U' B L R' D'
U L U' B L R' D2
U L U' B L D R'
U L U' B L D' R'
U L U' B L D2 R'
U L U' B R' L D
U L U' B R' L D'
U L U' B R' L D2
U L U' B R' D L
U L U' B R' D' L
U L U' B R' D2 L
U L U' B D L R'
U L U' B D R' L
U L U' B D' L R'
U L U' B D' R' L
U L U' B D2 L R'
U L U' B D2 R' L
U' L U2 F U B R'
B L D L' R' F L
B L D L' F L R'
B L D L' F R' L
B L D R' L' F L
B L D R2 D2 R F'
B L D' R F R2 F2
B L D' R F' R2 D
B L D' R F' R2 D'
B L D' R F' R2 D2
B L D' R F2 R2 F
B L D' R' U2 B U2
B L D' F R F' R2
B L D' F' R F' R2
B L D' F2 R F' R2
B L D2 R2 D R F'
B L D2 F' R' D' F2
B L F R2 D' R F'
U L F U' B L R'
U L F U' B R' L
B L F D' R F' R2
L R B U' L R' B
L R B U' R' L B
R L B U' L R' B
R L B U' R' L B
U2 L F' U' L' B R'
B L F' R2 D' R F'
U2 L F' U' B L' R'
U2 L F' U' B R' L'
U L F' U' B L R'
U L F' U' B R' L
B L F' D' R F' R2
B L F2 R2 D' R F'
U L F2 U' B L R'
U L F2 U' B R' L
B L F2 D' R F' R2
F' L B' U' B2 L R'
F' L B' U' B2 R' L
F2 L B' U' B2 L R'
F2 L B' U' B2 R' L
F L B' U' B2 L R'
F L B' U' B2 R' L
D' L' D F2 B L R'
D' L' D F2 B R' L
D' L' D B L R' F2
D' L' D B L F2 R'
D' L' D B R' L F2
D' L' D B R' F2 L
D' L' D B F2 L R'
D' L' D B F2 R' L
F' L' B R' D L F2
F' L' B R' D F2 L
U' L' B R' D L2 F2
U' L' B R' D F2 L2
F2 L' B R' D L F2
F2 L' B R' D F2 L
F' L' B D L R' F2
F' L' B D L F2 R'
F' L' B D R' L F2
F' L' B D R' F2 L
F' L' B D F2 L R'
F' L' B D F2 R' L
F L' B R' D L F2
F L' B R' D F2 L
U' L' B D L2 R' F2
U' L' B D L2 F2 R'
U' L' B D R' L2 F2
U' L' B D R' F2 L2
U' L' B D F2 L2 R'
U' L' B D F2 R' L2
F2 L' B D L R' F2
