R' B U' F' U2
R' L B U' F' U2
L' R' B U' F' U2
R' L' B U' F' U2
L2 R' B U' F' U2
L R' B U' F' U2
R' L2 B U' F' U2
R' U B' D' R2 B
R' U' F' U B U
D R' U R2 B R'
D' R' U' F' U2 R
R' U2 R2 F' U' B
R' D B U' F' U2
R' D' B U' F' U2
R' D2 B U' F' U2
R' B L U' F' U2
R' B L' U' F' U2
R' B L2 U' F' U2
R' B U R2 B R2
R' B U' D F' U2
R' B U' D' F' U2
R' B U' D2 F' U2
R' B U' F' U2 D
R' B U' F' U2 D'
R' B U' F' U2 D2
R' B U' F' D U2
R' B U' F' D' U2
R' B U' F' D2 U2
R' B U2 R2 U' B
R' B D U' F' U2
R B R2 B U B'
R' B D' U' F' U2
R' B D2 U' F' U2
R' B' U D' R2 B
R B' R2 B U B
R' B' D' U R2 B
R B2 R2 B U B2
D2 L R B' R2 U B2
R' L U B' D' R2 B
D' L R' U' F' U2 R
D L R' U R2 B R'
D2 L R' B' U' F' U2
R' L U' F' U B U
U L R' B U L' B'
R' L U2 R2 F' U' B
R' L D B U' F' U2
R' L D' B U' F' U2
R' L D2 B U' F' U2
R' L B L U' F' U2
R' L B L' U' F' U2
R' L B L2 U' F' U2
L' R B R2 B U B'
R' L B U R2 B R2
R' L B U' D F' U2
R' L B U' D' F' U2
R' L B U' D2 F' U2
R' L B U' F' U2 D
R' L B U' F' U2 D'
R' L B U' F' U2 D2
R' L B U' F' D U2
R' L B U' F' D' U2
R' L B U' F' D2 U2
L R B R2 B U B'
R' L B U2 R2 U' B
L2 R B R2 B U B'
R' L B D U' F' U2
R L B R2 B U B'
R' L B D' U' F' U2
R' L B D2 U' F' U2
L' R B' R2 B U B
R' L B' U D' R2 B
L R B' R2 B U B
L2 R B' R2 B U B
R L B' R2 B U B
R' L B' D' U R2 B
L' R B2 R2 B U B2
L R B2 R2 B U B2
L2 R B2 R2 B U B2
R L B2 R2 B U B2
L' R' U B' D' R2 B
R' L' U B' D' R2 B
L R' U B' D' R2 B
L2 R' U B' D' R2 B
R' L' U' F' U B U
L' R' U' F' U B U
L R' U' F' U B U
L2 R' U' F' U B U
R' L' U2 R2 F' U' B
L' R' U2 R2 F' U' B
L R' U2 R2 F' U' B
L2 R' U2 R2 F' U' B
D' L' R' U' F' U2 R
D L' R' U R2 B R'
R' L' D B U' F' U2
L' R' D B U' F' U2
L R' D B U' F' U2
L2 R' D B U' F' U2
R' L' D' B U' F' U2
L' R' D' B U' F' U2
L R' D' B U' F' U2
L2 R' D' B U' F' U2
R' L' D2 B U' F' U2
L' R' D2 B U' F' U2
L R' D2 B U' F' U2
L2 R' D2 B U' F' U2
U2 L' U2 R' B U B2
R' L' B L U' F' U2
L' R' B L U' F' U2
R' L' B L' U' F' U2
L' R' B L' U' F' U2
R' L' B L2 U' F' U2
L' R' B L2 U' F' U2
L2 R' B L U' F' U2
L R' B L U' F' U2
L2 R' B L' U' F' U2
L R' B L' U' F' U2
R' L' B U R2 B R2
L2 R' B L2 U' F' U2
L' R' B U R2 B R2
L R' B L2 U' F' U2
R' L' B U' D F' U2
R' L' B U' D' F' U2
R' L' B U' D2 F' U2
R' L' B U' F' U2 D
R' L' B U' F' U2 D'
R' L' B U' F' U2 D2
R' L' B U' F' D U2
R' L' B U' F' D' U2
R' L' B U' F' D2 U2
L' R' B U' D F' U2
R' L' B U2 R2 U' B
L' R' B U' D' F' U2
L' R' B U' D2 F' U2
L' R' B U' F' U2 D
L' R' B U' F' U2 D'
L' R' B U' F' U2 D2
L' R' B U' F' D U2
L' R' B U' F' D' U2
L' R' B U' F' D2 U2
L' R' B U2 R2 U' B
R' L' B D U' F' U2
L' R' B D U' F' U2
R' L' B D' U' F' U2
L2 R' B U R2 B R2
L' R' B D' U' F' U2
L R' B U R2 B R2
R' L' B D2 U' F' U2
L2 R' B U' D F' U2
L2 R' B U' D' F' U2
L2 R' B U' D2 F' U2
L2 R' B U' F' U2 D
L2 R' B U' F' U2 D'
L2 R' B U' F' U2 D2
L2 R' B U' F' D U2
L2 R' B U' F' D' U2
L2 R' B U' F' D2 U2
L' R' B D2 U' F' U2
L R' B U' D F' U2
L R' B U' D' F' U2
L R' B U' D2 F' U2
R L' B R2 B U B'
L R' B U' F' U2 D
L R' B U' F' U2 D'
L R' B U' F' U2 D2
L R' B U' F' D U2
L R' B U' F' D' U2
L R' B U' F' D2 U2
L2 R' B U2 R2 U' B
L R' B U2 R2 U' B
L2 R' B D U' F' U2
L R' B D U' F' U2
L2 R' B D' U' F' U2
L R' B D' U' F' U2
L2 R' B D2 U' F' U2
L R' B D2 U' F' U2
R' L' B' U D' R2 B
L' R' B' U D' R2 B
R' L' B' D' U R2 B
L' R' B' D' U R2 B
L2 R' B' U D' R2 B
L R' B' U D' R2 B
R L' B' R2 B U B
L2 R' B' D' U R2 B
L R' B' D' U R2 B
R L' B2 R2 B U B2
R' L2 U B' D' R2 B
R' L2 U' F' U B U
R' L2 U2 R2 F' U' B
R' L2 D B U' F' U2
R' L2 D' B U' F' U2
R' L2 D2 B U' F' U2
D2 L2 R' U' F' L' U2
D' L2 R' U' F' U2 R
D L2 R' U R2 B R'
R' L2 B L U' F' U2
R' L2 B L' U' F' U2
R' L2 B L2 U' F' U2
R' L2 B U R2 B R2
R' L2 B U' D F' U2
R' L2 B U' D' F' U2
R' L2 B U' D2 F' U2
R' L2 B U' F' U2 D
R' L2 B U' F' U2 D'
R' L2 B U' F' U2 D2
R' L2 B U' F' D U2
R' L2 B U' F' D' U2
R' L2 B U' F' D2 U2
R' L2 B U2 R2 U' B
R' L2 B D U' F' U2
R' L2 B D' U' F' U2
R' L2 B D2 U' F' U2
R L2 B R2 B U B'
R' L2 B' U D' R2 B
R' L2 B' D' U R2 B
R L2 B' R2 B U B
R L2 B2 R2 B U B2
R' U R D R B R'
R' U R2 U F' U' B
R' U R2 B U F' U'
R' U D B' D' R2 B
R' U D' B' D' R2 B
D2 R L B' R2 U B2
R' U D2 B' D' R2 B
R U F D B R2 F'
D2 R U D' F2 B R'
