U' R U' F' L'
U' L' R B' U' F'
U' L' B' R U' F'
U' R L' B' U' F'
U' R U' L F' L'
U' R U' L' F' L'
U' R U' L2 F' L'
U' R U' D F' L'
U' R U' D' F' L'
U' R U' D2 F' L'
U' R U' F' L' D
U' R U' F' L' D'
U' R U' F' L' D2
U' R U' F' D L'
U' R U' F' D L'
U' R U' F' D' L'
U' R U' F' D2 L'
U' R D U' F' L'
U' R D' U' F' L'
U' R D2 U' F' L'
R' U' R2 U' F' L'
U' R B U' F' L'
U' R B' U' F' L'
U' R B2 U' F' L'
B' R' U' R2 U' F'
B' R' D B U2 B
B' R' D' F2 B U2
B' R' D' B F2 U2
B' R' B U' R2 U'
B' R' B U2 D B2
B' R' B D U2 B2
B' R' B D' F2 U2
R' D B U2 L B
R' D' F2 B U2 L
R' D' B F2 U2 L
B U' R U' L F'
B U' R U' F' L
U' B R U' F' L'
R' B U' R2 U' L
R' B U2 L D B2
R' B U2 D L B2
R' B D U2 L B2
R' B D' F2 U2 L
U' B' R U' F' L'
U' B2 R U' F' L'
U' L R U' F' D' L2
U' L R U2 F U F2
U2 L U R U' F' L'
U L U2 R U' F' L'
U' L' R D B' U' F'
U' L' R D' B' U' F'
U' L' R D2 B' U' F'
U' L' R B' L U' F'
U' L' R B' L' U' F'
U' L' R B' L2 U' F'
U' L' R B' U' D F'
U' L' R B' U' D' F'
U' L' R B' U' D2 F'
U' L' R B' U' F' D
U' L' R B' U' F' D'
U' L' R B' U' F' D2
U' L' R B' D U' F'
U' L' R B' D' U' F'
U' L' R B' D2 U' F'
U2 L' U R U' F' L'
U L' U2 R U' F' L'
U' L' D R B' L U'
U' L' D B' L R U'
U' L' D B' R L U'
U' L' B R B2 U' F'
U' L' B' L R U' F'
U' L' B' L' R U' F'
U' L' B' L2 R U' F'
U' L' B' R L U' F'
U' L' B' R L' U' F'
U' L' B' R L2 U' F'
U' L' B' R U' D F'
U' L' B' R U' D' F'
U' L' B' R U' D2 F'
U' L' B' R U' F' D
U' L' B' R U' F' D'
U' L' B' R U' F' D2
U' L' B' R D U' F'
U' L' B' R D' U' F'
U' L' B' R D2 U' F'
U2 L2 U R U' F' L'
U L2 U2 R U' F' L'
U' R L U' F' D' L2
U' R L U2 F U F2
U' R L' D B' U' F'
U' R L' D' B' U' F'
U' R L' D2 B' U' F'
U' R L' B' L U' F'
U' R L' B' L' U' F'
U' R L' B' L2 U' F'
U' R L' B' U' D F'
U' R L' B' U' D' F'
U' R L' B' U' D2 F'
U' R L' B' U' F' D
U' R L' B' U' F' D'
U' R L' B' U' F' D2
U' R L' B' D U' F'
U' R L' B' D' U' F'
U' R L' B' D2 U' F'
F2 R U L' U F' L'
U' R U R2 B U2 L
U' R U B U2 L F'
U' R U B U2 F' L
U' R U' L D F' L'
U' R U' L D' F' L'
U' R U' L D2 F' L'
U' R U' L F' L' D
U' R U' L F' L' D'
U' R U' L F' L' D2
U' R U' L F' D L'
U' R U' L F' D' L'
U' R U' L F' D2 L'
U' R U' L' D F' L'
U' R U' L' D' F' L'
U' R U' L' D2 F' L'
U' R U' L' F' L' D
U' R U' L' F' L' D'
U' R U' L' F' L' D2
U' R U' L' F' D L'
U' R U' L' F' D' L'
U' R U' L' F' D2 L'
U' R U' L2 D F' L'
U' R U' L2 D' F' L'
U' R U' L2 D2 F' L'
U' R U' L2 F' L' D
U' R U' L2 F' L' D'
U' R U' L2 F' L' D2
U' R U' L2 F' D L'
U' R U' L2 F' D' L'
U' R U' L2 F' D2 L'
U' R U' D L F' L'
U' R U' D L' F' L'
U' R U' D L2 F' L'
U' R U' D F' L' D
U' R U' D F' L' D'
U' R U' D F' L' D2
U' R U' D F' D L'
U' R U' D F' D' L'
U' R U' D F' D2 L'
U' R U' D' L F' L'
U' R U' D' L' F' L'
U' R U' D' L2 F' L'
U' R U' D' F' L' D
U' R U' D' F' L' D'
U' R U' D' F' L' D2
U' R U' D' F' D L'
U' R U' D' F' D' L'
U' R U' D' F' D2 L'
U' R U' D2 L F' L'
U' R U' D2 L' F' L'
U' R U' D2 L2 F' L'
U' R U' D2 F' L' D
U' R U' D2 F' L' D'
U' R U' D2 F' L' D2
U' R U' D2 F' D L'
U' R U' D2 F' D' L'
U' R U' D2 F' D2 L'
U' R U' F L F2 L'
U' R U' F L' F2 L'
U' R U' F L2 F2 L'
U' R U' F' L2 D L
U' R U' F' L2 D' L
U' R U' F' L2 D2 L
U' R U' F' D L' D
U' R U' F' D L' D'
U' R U' F' D L' D2
U' R U' F' D' L' D
U' R U' F' D' L' D'
U' R U' F' D' L' D2
U' R U' F' D2 L' D
U' R U' F' D2 L' D'
U' R U' F' D2 L' D2
U' R U' F' B' L' B
U' R U' F' B2 L' B2
U' R U' B' F' L' B
U' R U' B2 F' L' B2
U' R D L' B' U' F'
U' R D U' L F' L'
U' R D U' L' F' L'
U' R D U' L2 F' L'
U' R D U' F' L' D
U' R D U' F' L' D'
U' R D U' F' L' D2
U' R D U' F' D L'
U' R D U' F' D' L'
U' R D U' F' D2 L'
U' R D B U' F' L'
U' R D B' U' F' L'
U' R D B2 U' F' L'
U' R D' L' B' U' F'
U' R D' U' L F' L'
U' R D' U' L' F' L'
U' R D' U' L2 F' L'
U' R D' U' F' L' D
U' R D' U' F' L' D'
U' R D' U' F' L' D2
U' R D' U' F' D L'
U' R D' U' F' D' L'
U' R D' U' F' D2 L'
U' R D' B U' F' L'
U' R D' B' U' F' L'
U' R D' B2 U' F' L'
U' R D2 L' B' U' F'
U' R D2 U' L F' L'
U' R D2 U' L' F' L'
U' R D2 U' L2 F' L'
U' R D2 U' F' L' D
U' R D2 U' F' L' D'
U' R D2 U' F' L' D2
U' R D2 U' F' D L'
U' R D2 U' F' D' L'
U' R D2 U' F' D2 L'
R' U' L' R2 B' U' F'
U' R D2 B U' F' L'
U' R D2 B' U' F' L'
U' R D2 B2 U' F' L'
U2 R F U' F2 L' R'
U2 R F U' F2 R' L'
R U' L' B' U' F' B
R U' L' B' U' B F'
U2 R F2 U' R' F L'
U2 R F2 U' F L' R'
U2 R F2 U' F R' L'
U' R B L' B' U' F'
R' U' R2 L' B' U' F'
U' R B U' L F' L'
U' R B U' L' F' L'
U' R B U' L2 F' L'
U' R B U' D F' L'
U' R B U' D' F' L'
U' R B U' D2 F' L'
U' R B U' F' L' D
U' R B U' F' L' D'
U' R B U' F' L' D2
U' R B U' F' D L'
U' R B U' F' D' L'
U' R B U' F' D2 L'
R' U' R2 U' L F' L'
R' U' R2 U' L' F' L'
R' U' R2 U' L2 F' L'
R' U' R2 U' D F' L'
R' U' R2 U' D' F' L'
R' U' R2 U' D2 F' L'
R' U' R2 U' F' L' D
R' U' R2 U' F' L' D'
R' U' R2 U' F' L' D2
R' U' R2 U' F' D L'
R' U' R2 U' F' D' L'
R' U' R2 U' F' D2 L'
U' R B D U' F' L'
R' U' R2 D U' F' L'
U' R B D' U' F' L'
R' U' R2 D' U' F' L'
U' R B D2 U' F' L'
R' U' R2 D2 U' F' L'
U R B L2 F U' F2
R' U' R2 B U' F' L'
U' R B' L' B' U' F'
R' U' R2 B' U' F' L'
R' U' R2 B2 U' F' L'
U R B U2 B' U F'
U' R B' U' L F' L'
U' R B' U' L' F' L'
U' R B' U' L2 F' L'
U' R B' U' D F' L'
U' R B' U' D' F' L'
U' R B' U' D2 F' L'
U' R B' U' F' L' D
U' R B' U' F' L' D'
U' R B' U' F' L' D2
U' R B' U' F' D L'
U' R B' U' F' D' L'
U' R B' U' F' D2 L'
U' R B' D U' F' L'
U' R B' D' U' F' L'
U' R B' D2 U' F' L'
U' R B2 L' B' U' F'
U' R B2 U' L F' L'
U' R B2 U' L' F' L'
U' R B2 U' L2 F' L'
U' R B2 U' D F' L'
U' R B2 U' D' F' L'
U' R B2 U' D2 F' L'
U' R B2 U' F' L' D
U' R B2 U' F' L' D'
U' R B2 U' F' L' D2
U' R B2 U' F' D L'
U' R B2 U' F' D' L'
U' R B2 U' F' D2 L'
U' R B2 D U' F' L'
U' R B2 D' U' F' L'
U' R B2 D2 U' F' L'
B' R' U' L R2 U' F'
B' R' U' L' R2 U' F'
B' R' U' L2 R2 U' F'
B' R' U' R2 L U' F'
B' R' U' R2 L' U' F'
B' R' U' R2 L2 U' F'
B' R' U' R2 U' D F'
B' R' U' R2 U' D' F'
B' R' U' R2 U' D2 F'
B' R' U' R2 U' F' D
B' R' U' R2 U' F' D'
B' R' U' R2 U' F' D2
B' R' U' R2 D U' F'
B' R' U' R2 D' U' F'
B' R' U' R2 D2 U' F'
B R' U' R2 U' L F'
B R' U' R2 U' F' L
R U' B U' F' B' L'
R U' B U' B' F' L'
U R' U2 R2 B U' F'
B' R' D F B U2 B
B' R' D F' B U2 B
B' R' D F2 B U2 B
B' R' D B U2 D B
B' R' D B U2 D' B
B' R' D B U2 D2 B
B' R' D B U2 B D
B' R' D B U2 B D'
B' R' D B U2 B D2
B' R' D B D U2 B
B' R' D B D' U2 B
B' R' D B D2 U2 B
B' R' D B F U2 B
B' R' D B F' U2 B
B' R' D B F2 U2 B
R U' B' U' F' L' B
R U' B' U' F' B L'
R U' B' U' B F' L'
B' R' D' F2 D B U2
B' R' D' F2 D' B U2
B' R' D' F2 D2 B U2
B' R' D' F2 B U2 D
B' R' D' F2 B U2 D'
B' R' D' F2 B U2 D2
B' R' D' F2 B D U2
B' R' D' F2 B D' U2
B' R' D' F2 B D2 U2
B' R' D' B U2 D2 B2
B' R' D' B D2 U2 B2
B' R' D' B F2 U2 D
B' R' D' B F2 U2 D'
B' R' D' B F2 U2 D2
B' R' D' B F2 D U2
B' R' D' B F2 D' U2
B' R' D' B F2 D2 U2
R U' B2 U' F' L' B2
R U' B2 U' F' B2 L'
R U' B2 U' B2 F' L'
F R' D' B U2 L B'
B' R' D2 B U L2 U
B' R' D2 B U2 D' B2
B' R' D2 B D F2 U2
B' R' D2 B D' U2 B2
B' R' F U' R2 U' F'
B' R' F D B U2 B
B' R' F D' F2 B U2
B' R' F D' B F2 U2
B' R' F B U' R2 U'
B' R' F B U2 D B2
B' R' F B D U2 B2
B' R' F B D' F2 U2
R U2 L' F' L' D' B2
B' R' F' U' R2 U' F'
B' R' F' D B U2 B
B' R' F' D' F2 B U2
B' R' F' D' B F2 U2
B' R' F' B U' R2 U'
B' R' F' B U2 D B2
B' R' F' B D U2 B2
B' R' F' B D' F2 U2
R U2 L2 D' F' L' B2
R U2 L2 D' F' B2 L'
R U2 L2 D' B2 F' L'
R U2 L2 F' D' L' B2
R U2 L2 F' D' B2 L'
B' R' F2 U' R2 U' F'
U R' F' U2 R2 U' F'
B' R' F2 D B U2 B
B' R' F2 D' F2 B U2
B' R' F2 D' B F2 U2
B' R' F2 B U' R2 U'
B' R' F2 B U2 D B2
B' R' F2 B D U2 B2
B' R' F2 B D' F2 U2
B' R' B U D2 L2 U
B' R' B U' R2 U' D
B' R' B U' R2 U' D'
B' R' B U' R2 U' D2
B' R' B U' R2 D U'
B' R' B U' R2 D' U'
B' R' B U' R2 D2 U'
B2 R' B R' U' R' U'
B' R' B U2 D B2 D
B' R' B U2 D B2 D'
B' R' B U2 D B2 D2
B' R' B U2 B D B2
B' R' B U2 B' D B2
B' R' B U2 B2 D B2
B' R' B D U2 B2 D
B' R' B D U2 B2 D'
B' R' B D U2 B2 D2
B' R' B D F U2 B2
B' R' B D F' U2 B2
B' R' B D F2 U2 B2
F2 R' B U L' U L2
B' R' B D' F2 U2 D
B' R' B D' F2 U2 D'
B' R' B D' F2 U2 D2
B' R' B D' F2 D U2
B' R' B D' F2 D' U2
B' R' B D' F2 D2 U2
B' R' B D2 U L2 U
B2 R' B U2 D B2 L
F2 R' B U2 L D' B2
B' R' B F U' R2 U'
B' R' B F U2 D B2
B2 R' B D R' U2 B2
B' R' B F D U2 B2
B' R' B F D' F2 U2
B2 R' B D U2 B2 L
B' R' B F' U' R2 U'
B' R' B F' U2 D B2
B' R' B F' D U2 B2
B' R' B F' D' F2 U2
B2 R' B D' R' F2 U2
B2 R' B D' F2 R' U2
B' R' B F2 U' R2 U'
B' R' B F2 U2 D B2
B' R' B F2 D U2 B2
B' R' B F2 D' F2 U2
F R' B U2 D' L B'
F R' B D' U2 L B'
B' R' B2 D B' U2 B'
B' R' B2 D' F2 B' U2
B' R' B2 D' B' F2 U2
